/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_7_1
---------------------------------
| rollout/           |          |
|    iterations           | 8           |
|    time_elapsed         | 51          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007282397 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | -0.0504     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00931    |
|    value_loss           | 3.67        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 352          |
|    ep_rew_mean          | -42.54853    |
| time/                   |              |
|    fps                  | 623          |
|    iterations           | 9            |
|    time_elapsed         | 59           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0036916235 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.000114     |
|    learning_rate        | 0.0003       |
|    loss                 | 289          |
|    n_updates            | 80           |
|    policy_gradient_loss | 0.00027      |
|    value_loss           | 578          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 359        |
|    ep_rew_mean          | -42.48376  |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 10         |
|    time_elapsed         | 66         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.00797563 |
|    clip_fraction        | 0.0125     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.0185     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.89       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0094    |
|    value_loss           | 2.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | -48.35453   |
| time/                   |             |
|    fps                  | 606         |
|    iterations           | 11          |
|    time_elapsed         | 74          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.015939515 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.0808      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.261       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 0.973       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 405          |
|    ep_rew_mean          | -37.46372    |
| time/                   |              |
|    fps                  | 601          |
|    iterations           | 12           |
|    time_elapsed         | 81           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0064594587 |
|    clip_fraction        | 0.0631       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | -0.0576      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.203        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00754     |
|    value_loss           | 0.483        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 444          |
|    ep_rew_mean          | -37.278122   |
| time/                   |              |
|    fps                  | 596          |
|    iterations           | 13           |
|    time_elapsed         | 89           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0017133816 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.00109      |
|    learning_rate        | 0.0003       |
|    loss                 | 575          |
|    n_updates            | 120          |
|    policy_gradient_loss | 4.99e-05     |
|    value_loss           | 1.15e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 459          |
|    ep_rew_mean          | -37.20578    |
| time/                   |              |
|    fps                  | 593          |
|    iterations           | 14           |
|    time_elapsed         | 96           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0036076908 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | -0.0749      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.234        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00493     |
|    value_loss           | 0.558        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | -37.12779   |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 15          |
|    time_elapsed         | 103         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.013058525 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0861      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00932    |
|    value_loss           | 0.228       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 542         |
|    ep_rew_mean          | -31.23359   |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 16          |
|    time_elapsed         | 110         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.015042846 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.813      |
|    explained_variance   | 0.0723      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0946      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00409    |
|    value_loss           | 0.214       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 545          |
|    ep_rew_mean          | -25.877764   |
| time/                   |              |
|    fps                  | 592          |
|    iterations           | 17           |
|    time_elapsed         | 117          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0011605603 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.748       |
|    explained_variance   | 0.00103      |
|    learning_rate        | 0.0003       |
|    loss                 | 291          |
|    n_updates            | 160          |
|    policy_gradient_loss | 6.09e-05     |
|    value_loss           | 583          |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 558            |
|    ep_rew_mean          | -30.762705     |
| time/                   |                |
|    fps                  | 592            |
|    iterations           | 18             |
|    time_elapsed         | 124            |
|    total_timesteps      | 73728          |
| train/                  |                |
|    approx_kl            | 0.000121635865 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.733         |
|    explained_variance   | -0.00214       |
|    learning_rate        | 0.0003         |
|    loss                 | 290            |
|    n_updates            | 170            |
|    policy_gradient_loss | 1.49e-05       |
|    value_loss           | 581            |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 586           |
|    ep_rew_mean          | -35.50087     |
| time/                   |               |
|    fps                  | 592           |
|    iterations           | 19            |
|    time_elapsed         | 131           |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 2.7295464e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.723        |
|    explained_variance   | 0.00165       |
|    learning_rate        | 0.0003        |
|    loss                 | 282           |
|    n_updates            | 180           |
|    policy_gradient_loss | 8.08e-06      |
|    value_loss           | 565           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 606           |
|    ep_rew_mean          | -35.516293    |
| time/                   |               |
|    fps                  | 593           |
|    iterations           | 20            |
|    time_elapsed         | 138           |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 1.6998238e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.723        |
|    explained_variance   | -0.00191      |
|    learning_rate        | 0.0003        |
|    loss                 | 264           |
|    n_updates            | 190           |
|    policy_gradient_loss | -7.31e-06     |
|    value_loss           | 528           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 678          |
|    ep_rew_mean          | -40.20206    |
| time/                   |              |
|    fps                  | 592          |
|    iterations           | 21           |
|    time_elapsed         | 145          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0046619233 |
|    clip_fraction        | 0.0124       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | 0.264        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0334       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00487     |
|    value_loss           | 0.0896       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 712          |
|    ep_rew_mean          | -39.56876    |
| time/                   |              |
|    fps                  | 592          |
|    iterations           | 22           |
|    time_elapsed         | 152          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0008693638 |
|    clip_fraction        | 0.0032       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.635       |
|    explained_variance   | 0.000338     |
|    learning_rate        | 0.0003       |
|    loss                 | 281          |
|    n_updates            | 210          |
|    policy_gradient_loss | 0.000257     |
|    value_loss           | 563          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 755           |
|    ep_rew_mean          | -54.072266    |
| time/                   |               |
|    fps                  | 592           |
|    iterations           | 23            |
|    time_elapsed         | 158           |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 0.00064616627 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.628        |
|    explained_variance   | 0.000577      |
|    learning_rate        | 0.0003        |
|    loss                 | 567           |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.000306     |
|    value_loss           | 1.13e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 768          |
|    ep_rew_mean          | -58.92309    |
| time/                   |              |
|    fps                  | 593          |
|    iterations           | 24           |
|    time_elapsed         | 165          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0009209805 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.653       |
|    explained_variance   | 0.00021      |
|    learning_rate        | 0.0003       |
|    loss                 | 841          |
|    n_updates            | 230          |
|    policy_gradient_loss | 0.000536     |
|    value_loss           | 1.69e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 779           |
|    ep_rew_mean          | -63.659996    |
| time/                   |               |
|    fps                  | 593           |
|    iterations           | 25            |
|    time_elapsed         | 172           |
|    total_timesteps      | 102400        |
| train/                  |               |
|    approx_kl            | 0.00020570855 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.667        |
|    explained_variance   | 0.00129       |
|    learning_rate        | 0.0003        |
|    loss                 | 280           |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000165     |
|    value_loss           | 560           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 802           |
|    ep_rew_mean          | -68.68601     |
| time/                   |               |
|    fps                  | 593           |
|    iterations           | 26            |
|    time_elapsed         | 179           |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 1.9379353e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.671        |
|    explained_variance   | 0.00103       |
|    learning_rate        | 0.0003        |
|    loss                 | 280           |
|    n_updates            | 250           |
|    policy_gradient_loss | 9.55e-05      |
|    value_loss           | 560           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | -83.427986  |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 27          |
|    time_elapsed         | 186         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 8.32029e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.669      |
|    explained_variance   | 0.00111     |
|    learning_rate        | 0.0003      |
|    loss                 | 278         |
|    n_updates            | 260         |
|    policy_gradient_loss | -2.05e-05   |
|    value_loss           | 558         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 903          |
|    ep_rew_mean          | -97.5271     |
| time/                   |              |
|    fps                  | 593          |
|    iterations           | 28           |
|    time_elapsed         | 193          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 7.660972e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.671       |
|    explained_variance   | 0.000284     |
|    learning_rate        | 0.0003       |
|    loss                 | 834          |
|    n_updates            | 270          |
|    policy_gradient_loss | -2.7e-05     |
|    value_loss           | 1.67e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 953           |
|    ep_rew_mean          | -97.59818     |
| time/                   |               |
|    fps                  | 593           |
|    iterations           | 29            |
|    time_elapsed         | 200           |
|    total_timesteps      | 118784        |
| train/                  |               |
|    approx_kl            | 4.6769856e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.67         |
|    explained_variance   | 5.86e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 832           |
|    n_updates            | 280           |
|    policy_gradient_loss | 5.48e-06      |
|    value_loss           | 1.67e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | -106.55864   |
| time/                   |              |
|    fps                  | 593          |
|    iterations           | 30           |
|    time_elapsed         | 206          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 7.116236e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.67        |
|    explained_variance   | -0.0176      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.24         |
|    n_updates            | 290          |
|    policy_gradient_loss | -7.51e-05    |
|    value_loss           | 0.483        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -120.72825    |
| time/                   |               |
|    fps                  | 593           |
|    iterations           | 31            |
|    time_elapsed         | 213           |
|    total_timesteps      | 126976        |
| train/                  |               |
|    approx_kl            | 1.0933145e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.668        |
|    explained_variance   | 0.000532      |
|    learning_rate        | 0.0003        |
|    loss                 | 510           |
|    n_updates            | 300           |
|    policy_gradient_loss | -4.89e-05     |
|    value_loss           | 1.02e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.04e+03      |
|    ep_rew_mean          | -130.13605    |
| time/                   |               |
|    fps                  | 593           |
|    iterations           | 32            |
|    time_elapsed         | 220           |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 9.1357215e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.669        |
|    explained_variance   | 3.11e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 831           |
|    n_updates            | 310           |
|    policy_gradient_loss | -3.42e-05     |
|    value_loss           | 1.66e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.06e+03      |
|    ep_rew_mean          | -139.47318    |
| time/                   |               |
|    fps                  | 593           |
|    iterations           | 33            |
|    time_elapsed         | 227           |
|    total_timesteps      | 135168        |
| train/                  |               |
|    approx_kl            | 4.1373423e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.671        |
|    explained_variance   | 0.000178      |
|    learning_rate        | 0.0003        |
|    loss                 | 553           |
|    n_updates            | 320           |
|    policy_gradient_loss | 1.03e-05      |
|    value_loss           | 1.11e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.08e+03      |
|    ep_rew_mean          | -144.49736    |
| time/                   |               |
|    fps                  | 594           |
|    iterations           | 34            |
|    time_elapsed         | 234           |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 1.6859005e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.673        |
|    explained_variance   | -0.000133     |
|    learning_rate        | 0.0003        |
|    loss                 | 552           |
|    n_updates            | 330           |
|    policy_gradient_loss | -7.03e-05     |
|    value_loss           | 1.11e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.14e+03      |
|    ep_rew_mean          | -149.12589    |
| time/                   |               |
|    fps                  | 594           |
|    iterations           | 35            |
|    time_elapsed         | 241           |
|    total_timesteps      | 143360        |
| train/                  |               |
|    approx_kl            | 1.4692167e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.675        |
|    explained_variance   | 8.51e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 276           |
|    n_updates            | 340           |
|    policy_gradient_loss | 1.26e-05      |
|    value_loss           | 552           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | -158.66411   |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 36           |
|    time_elapsed         | 248          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 9.111973e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.676       |
|    explained_variance   | -2.25e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 276          |
|    n_updates            | 350          |
|    policy_gradient_loss | -2.23e-06    |
|    value_loss           | 552          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.19e+03      |
|    ep_rew_mean          | -172.71196    |
| time/                   |               |
|    fps                  | 594           |
|    iterations           | 37            |
|    time_elapsed         | 254           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 1.3660174e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.675        |
|    explained_variance   | 7.62e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 550           |
|    n_updates            | 360           |
|    policy_gradient_loss | 4.03e-06      |
|    value_loss           | 1.1e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.22e+03      |
|    ep_rew_mean          | -171.83505    |
| time/                   |               |
|    fps                  | 594           |
|    iterations           | 38            |
|    time_elapsed         | 261           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 7.6321885e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.675        |
|    explained_variance   | -3.1e-06      |
|    learning_rate        | 0.0003        |
