/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_5_1
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0042209416 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | -0.0406      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.43         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00745     |
|    value_loss           | 5.65         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 339        |
|    ep_rew_mean          | -45.776054 |
| time/                   |            |
|    fps                  | 635        |
|    iterations           | 7          |
|    time_elapsed         | 45         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.00825064 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | -0.0383    |
|    learning_rate        | 0.0003     |
|    loss                 | 1.81       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0108    |
|    value_loss           | 4.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | -40.060276  |
| time/                   |             |
|    fps                  | 618         |
|    iterations           | 8           |
|    time_elapsed         | 53          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014068088 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | -0.0345     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.909       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 2.48        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 371          |
|    ep_rew_mean          | -34.607437   |
| time/                   |              |
|    fps                  | 604          |
|    iterations           | 9            |
|    time_elapsed         | 60           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0026930969 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | -0.000687    |
|    learning_rate        | 0.0003       |
|    loss                 | 289          |
|    n_updates            | 80           |
|    policy_gradient_loss | 0.000186     |
|    value_loss           | 578          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 388           |
|    ep_rew_mean          | -35.28628     |
| time/                   |               |
|    fps                  | 594           |
|    iterations           | 10            |
|    time_elapsed         | 68            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00066796324 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.16         |
|    explained_variance   | 0.00104       |
|    learning_rate        | 0.0003        |
|    loss                 | 289           |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000432     |
|    value_loss           | 579           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | -30.399038  |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 11          |
|    time_elapsed         | 76          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.007325041 |
|    clip_fraction        | 0.0339      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.0401      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.805       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00774    |
|    value_loss           | 1.74        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 423          |
|    ep_rew_mean          | -30.463526   |
| time/                   |              |
|    fps                  | 583          |
|    iterations           | 12           |
|    time_elapsed         | 84           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0027282732 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.00157      |
|    learning_rate        | 0.0003       |
|    loss                 | 290          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.001       |
|    value_loss           | 580          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 455          |
|    ep_rew_mean          | -35.93231    |
| time/                   |              |
|    fps                  | 581          |
|    iterations           | 13           |
|    time_elapsed         | 91           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0075864317 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.979       |
|    explained_variance   | 0.216        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.29         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00691     |
|    value_loss           | 0.692        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | -35.71758   |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 14          |
|    time_elapsed         | 99          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.012587047 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.889      |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00614    |
|    value_loss           | 0.345       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -35.553852  |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 15          |
|    time_elapsed         | 106         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.004067242 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.843      |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.000827    |
|    value_loss           | 0.436       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 527          |
|    ep_rew_mean          | -35.192764   |
| time/                   |              |
|    fps                  | 578          |
|    iterations           | 16           |
|    time_elapsed         | 113          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0053697983 |
|    clip_fraction        | 0.0063       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.813       |
|    explained_variance   | 0.393        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.166        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0027      |
|    value_loss           | 0.393        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 561         |
|    ep_rew_mean          | -35.18141   |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 17          |
|    time_elapsed         | 120         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.008149371 |
|    clip_fraction        | 0.00562     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.799      |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00199    |
|    value_loss           | 0.408       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 601         |
|    ep_rew_mean          | -34.899696  |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 18          |
|    time_elapsed         | 127         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008017806 |
|    clip_fraction        | 0.00674     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.775      |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00237    |
|    value_loss           | 0.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 621         |
|    ep_rew_mean          | -35.10037   |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 19          |
|    time_elapsed         | 134         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.010071986 |
|    clip_fraction        | 0.00344     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.738      |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0917      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0019     |
|    value_loss           | 0.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 641         |
|    ep_rew_mean          | -35.50785   |
| time/                   |             |
|    fps                  | 581         |
|    iterations           | 20          |
|    time_elapsed         | 140         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.015230499 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.679      |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0557      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00354    |
|    value_loss           | 0.164       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 686           |
|    ep_rew_mean          | -35.821274    |
| time/                   |               |
|    fps                  | 582           |
|    iterations           | 21            |
|    time_elapsed         | 147           |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 0.00034393242 |
|    clip_fraction        | 0.00127       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.631        |
|    explained_variance   | 0.906         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0681        |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000904     |
|    value_loss           | 0.154         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 711          |
|    ep_rew_mean          | -40.90904    |
| time/                   |              |
|    fps                  | 583          |
|    iterations           | 22           |
|    time_elapsed         | 154          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0058870516 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.598       |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0867       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00185     |
|    value_loss           | 0.209        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 783         |
|    ep_rew_mean          | -46.136402  |
| time/                   |             |
|    fps                  | 583         |
|    iterations           | 23          |
|    time_elapsed         | 161         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.005430094 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.518      |
|    explained_variance   | 0.00756     |
|    learning_rate        | 0.0003      |
|    loss                 | 281         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.000853   |
|    value_loss           | 564         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 783          |
|    ep_rew_mean          | -46.136402   |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 24           |
|    time_elapsed         | 168          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0006807656 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.477       |
|    explained_variance   | 0.0121       |
|    learning_rate        | 0.0003       |
|    loss                 | 280          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000491    |
|    value_loss           | 561          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 811           |
|    ep_rew_mean          | -46.131237    |
| time/                   |               |
|    fps                  | 599           |
|    iterations           | 25            |
|    time_elapsed         | 170           |
|    total_timesteps      | 102400        |
| train/                  |               |
|    approx_kl            | 1.3565645e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.461        |
|    explained_variance   | 0.975         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0391        |
|    n_updates            | 240           |
|    policy_gradient_loss | 4.57e-05      |
|    value_loss           | 0.11          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 838           |
|    ep_rew_mean          | -45.817295    |
| time/                   |               |
|    fps                  | 599           |
|    iterations           | 26            |
|    time_elapsed         | 177           |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 0.00083060807 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.471        |
|    explained_variance   | 0.964         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0466        |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.000427     |
|    value_loss           | 0.104         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 895          |
|    ep_rew_mean          | -45.738564   |
| time/                   |              |
|    fps                  | 599          |
|    iterations           | 27           |
|    time_elapsed         | 184          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0022351812 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.505       |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0346       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000759    |
|    value_loss           | 0.094        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 922          |
|    ep_rew_mean          | -45.414204   |
| time/                   |              |
|    fps                  | 599          |
|    iterations           | 28           |
|    time_elapsed         | 191          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0059262365 |
|    clip_fraction        | 0.0874       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.57        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0716       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00151     |
|    value_loss           | 0.162        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | -45.091587  |
| time/                   |             |
|    fps                  | 599         |
|    iterations           | 29          |
|    time_elapsed         | 198         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.004996654 |
|    clip_fraction        | 0.000464    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.554      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0378      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00113    |
|    value_loss           | 0.101       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | -45.091587   |
| time/                   |              |
|    fps                  | 599          |
|    iterations           | 30           |
|    time_elapsed         | 204          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0041598473 |
|    clip_fraction        | 0.000366     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.498       |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.061        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00212     |
|    value_loss           | 0.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | -45.241333   |
| time/                   |              |
|    fps                  | 611          |
|    iterations           | 31           |
|    time_elapsed         | 207          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0049651116 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.425       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0122       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00127     |
|    value_loss           | 0.0379       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -45.32265    |
| time/                   |              |
|    fps                  | 611          |
|    iterations           | 32           |
|    time_elapsed         | 214          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0006976026 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.406       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0386       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000183    |
|    value_loss           | 0.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.11e+03     |
|    ep_rew_mean          | -40.031868   |
| time/                   |              |
|    fps                  | 610          |
|    iterations           | 33           |
|    time_elapsed         | 221          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0047796713 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.452       |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0434       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00113     |
|    value_loss           | 0.1          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.14e+03      |
|    ep_rew_mean          | -39.869392    |
| time/                   |               |
|    fps                  | 610           |
|    iterations           | 34            |
|    time_elapsed         | 228           |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 0.00012503423 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.49         |
|    explained_variance   | 0.00944       |
|    learning_rate        | 0.0003        |
|    loss                 | 288           |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.000241     |
|    value_loss           | 578           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | -39.568516   |
| time/                   |              |
|    fps                  | 610          |
|    iterations           | 35           |
|    time_elapsed         | 235          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 2.380235e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.494       |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0516       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000113    |
|    value_loss           | 0.119        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.23e+03      |
|    ep_rew_mean          | -39.647743    |
| time/                   |               |
|    fps                  | 609           |
|    iterations           | 36            |
|    time_elapsed         | 241           |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 0.00042810536 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.494        |
|    explained_variance   | 0.945         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0456        |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.000221     |
|    value_loss           | 0.114         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | -39.647743   |
| time/                   |              |
|    fps                  | 609          |
|    iterations           | 37           |
|    time_elapsed         | 248          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0076050474 |
|    clip_fraction        | 0.0793       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.551       |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0206       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00165     |
|    value_loss           | 0.0572       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | -38.77257    |
| time/                   |              |
|    fps                  | 619          |
|    iterations           | 38           |
|    time_elapsed         | 251          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0015720034 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.557       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00807      |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.000161    |
