/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_7_1
-----------------------------------
| rollout/           |            |
|    value_loss           | 5.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | -55.168137  |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 7           |
|    time_elapsed         | 48          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.007601787 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | -0.106      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 4.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | -54.69833   |
| time/                   |             |
|    fps                  | 595         |
|    iterations           | 8           |
|    time_elapsed         | 55          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014012419 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | -0.111      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.952       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 2.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 390          |
|    ep_rew_mean          | -54.42756    |
| time/                   |              |
|    fps                  | 592          |
|    iterations           | 9            |
|    time_elapsed         | 62           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0140485605 |
|    clip_fraction        | 0.0852       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | -0.174       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.327        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0112      |
|    value_loss           | 1.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | -48.428436  |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 10          |
|    time_elapsed         | 69          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.010638259 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -0.0869     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00935    |
|    value_loss           | 0.653       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 423          |
|    ep_rew_mean          | -48.560394   |
| time/                   |              |
|    fps                  | 582          |
|    iterations           | 11           |
|    time_elapsed         | 77           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0011032943 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.000842     |
|    learning_rate        | 0.0003       |
|    loss                 | 291          |
|    n_updates            | 100          |
|    policy_gradient_loss | 0.000263     |
|    value_loss           | 582          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 435          |
|    ep_rew_mean          | -43.19514    |
| time/                   |              |
|    fps                  | 580          |
|    iterations           | 12           |
|    time_elapsed         | 84           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0049520973 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | -0.03        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.198        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00554     |
|    value_loss           | 0.493        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 463          |
|    ep_rew_mean          | -37.660324   |
| time/                   |              |
|    fps                  | 579          |
|    iterations           | 13           |
|    time_elapsed         | 91           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0010096307 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.947       |
|    explained_variance   | 0.000545     |
|    learning_rate        | 0.0003       |
|    loss                 | 290          |
|    n_updates            | 120          |
|    policy_gradient_loss | 0.000528     |
|    value_loss           | 581          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 484          |
|    ep_rew_mean          | -37.53777    |
| time/                   |              |
|    fps                  | 578          |
|    iterations           | 14           |
|    time_elapsed         | 99           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 6.747764e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.925       |
|    explained_variance   | 0.0017       |
|    learning_rate        | 0.0003       |
|    loss                 | 290          |
|    n_updates            | 130          |
|    policy_gradient_loss | 0.000105     |
|    value_loss           | 581          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 522          |
|    ep_rew_mean          | -38.016335   |
| time/                   |              |
|    fps                  | 579          |
|    iterations           | 15           |
|    time_elapsed         | 106          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0075261774 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.886       |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0895       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00713     |
|    value_loss           | 0.223        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 549         |
|    ep_rew_mean          | -42.804317  |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 16          |
|    time_elapsed         | 112         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009680471 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.797      |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0644      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00456    |
|    value_loss           | 0.155       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 579          |
|    ep_rew_mean          | -37.24384    |
| time/                   |              |
|    fps                  | 581          |
|    iterations           | 17           |
|    time_elapsed         | 119          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0017462968 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.738       |
|    explained_variance   | -0.0018      |
|    learning_rate        | 0.0003       |
|    loss                 | 282          |
|    n_updates            | 160          |
|    policy_gradient_loss | 4.46e-05     |
|    value_loss           | 565          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 620          |
|    ep_rew_mean          | -41.36032    |
| time/                   |              |
|    fps                  | 582          |
|    iterations           | 18           |
|    time_elapsed         | 126          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0001986047 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.719       |
|    explained_variance   | 0.00415      |
|    learning_rate        | 0.0003       |
|    loss                 | 291          |
|    n_updates            | 170          |
|    policy_gradient_loss | -3.94e-05    |
|    value_loss           | 582          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 654           |
|    ep_rew_mean          | -41.10862     |
| time/                   |               |
|    fps                  | 582           |
|    iterations           | 19            |
|    time_elapsed         | 133           |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 1.1069933e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.712        |
|    explained_variance   | -0.00117      |
|    learning_rate        | 0.0003        |
|    loss                 | 282           |
|    n_updates            | 180           |
|    policy_gradient_loss | -2.95e-05     |
|    value_loss           | 565           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 689           |
|    ep_rew_mean          | -55.528755    |
| time/                   |               |
|    fps                  | 583           |
|    iterations           | 20            |
|    time_elapsed         | 140           |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 5.5135053e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.712        |
|    explained_variance   | -0.00112      |
|    learning_rate        | 0.0003        |
|    loss                 | 573           |
|    n_updates            | 190           |
|    policy_gradient_loss | -4.73e-05     |
|    value_loss           | 1.15e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 689           |
|    ep_rew_mean          | -55.528755    |
| time/                   |               |
|    fps                  | 584           |
|    iterations           | 21            |
|    time_elapsed         | 147           |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 8.8154295e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.717        |
|    explained_variance   | 0.000276      |
|    learning_rate        | 0.0003        |
|    loss                 | 752           |
|    n_updates            | 200           |
|    policy_gradient_loss | -3.61e-05     |
|    value_loss           | 1.51e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 734         |
|    ep_rew_mean          | -70.1486    |
| time/                   |             |
|    fps                  | 600         |
|    iterations           | 22          |
|    time_elapsed         | 149         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.003642747 |
|    clip_fraction        | 0.0108      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.708      |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000494    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00529    |
|    value_loss           | 0.0354      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 757         |
|    ep_rew_mean          | -70.13985   |
| time/                   |             |
|    fps                  | 600         |
|    iterations           | 23          |
|    time_elapsed         | 156         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.004804528 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.717      |
|    explained_variance   | 0.00022     |
|    learning_rate        | 0.0003      |
|    loss                 | 843         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.000884   |
|    value_loss           | 1.69e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 781          |
|    ep_rew_mean          | -70.14609    |
| time/                   |              |
|    fps                  | 601          |
|    iterations           | 24           |
|    time_elapsed         | 163          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0032506122 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.724       |
|    explained_variance   | 0.00745      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0279       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00188     |
|    value_loss           | 0.0871       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 861         |
|    ep_rew_mean          | -74.76859   |
| time/                   |             |
|    fps                  | 601         |
|    iterations           | 25          |
|    time_elapsed         | 170         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.006367841 |
|    clip_fraction        | 0.00193     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.716      |
|    explained_variance   | 0.0342      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0265      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00168    |
|    value_loss           | 0.0735      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 906        |
|    ep_rew_mean          | -89.15242  |
| time/                   |            |
|    fps                  | 600        |
|    iterations           | 26         |
|    time_elapsed         | 177        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.01156922 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.67      |
|    explained_variance   | -0.00134   |
|    learning_rate        | 0.0003     |
|    loss                 | 281        |
|    n_updates            | 250        |
|    policy_gradient_loss | -8.6e-05   |
|    value_loss           | 563        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | -107.99197   |
| time/                   |              |
|    fps                  | 600          |
|    iterations           | 27           |
|    time_elapsed         | 184          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0013078669 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.634       |
|    explained_variance   | 5.79e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 840          |
|    n_updates            | 260          |
|    policy_gradient_loss | 6.96e-05     |
|    value_loss           | 1.68e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 961           |
|    ep_rew_mean          | -117.28307    |
| time/                   |               |
|    fps                  | 600           |
|    iterations           | 28            |
|    time_elapsed         | 190           |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 0.00014373567 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.619        |
|    explained_variance   | 0.000407      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.12e+03      |
|    n_updates            | 270           |
|    policy_gradient_loss | 1.44e-05      |
|    value_loss           | 2.24e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -135.50832    |
| time/                   |               |
|    fps                  | 600           |
|    iterations           | 29            |
|    time_elapsed         | 197           |
|    total_timesteps      | 118784        |
| train/                  |               |
|    approx_kl            | 1.2271412e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.614        |
|    explained_variance   | 0.000378      |
|    learning_rate        | 0.0003        |
|    loss                 | 558           |
|    n_updates            | 280           |
|    policy_gradient_loss | 2.91e-06      |
|    value_loss           | 1.12e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.04e+03      |
|    ep_rew_mean          | -148.30121    |
| time/                   |               |
|    fps                  | 599           |
|    iterations           | 30            |
|    time_elapsed         | 204           |
|    total_timesteps      | 122880        |
| train/                  |               |
|    approx_kl            | 5.9604645e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.613        |
|    explained_variance   | 0.000367      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.11e+03      |
|    n_updates            | 290           |
|    policy_gradient_loss | 1.5e-06       |
|    value_loss           | 2.23e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.06e+03     |
|    ep_rew_mean          | -162.20528   |
| time/                   |              |
|    fps                  | 599          |
|    iterations           | 31           |
|    time_elapsed         | 211          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 7.441413e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.614       |
|    explained_variance   | 0.000247     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.4e+03      |
|    n_updates            | 300          |
|    policy_gradient_loss | -1.7e-06     |
|    value_loss           | 2.8e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -176.02797   |
| time/                   |              |
|    fps                  | 599          |
|    iterations           | 32           |
|    time_elapsed         | 218          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 9.828684e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.615       |
|    explained_variance   | 0.000129     |
|    learning_rate        | 0.0003       |
|    loss                 | 832          |
|    n_updates            | 310          |
|    policy_gradient_loss | -6.34e-05    |
|    value_loss           | 1.67e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.1e+03       |
|    ep_rew_mean          | -189.71992    |
| time/                   |               |
|    fps                  | 599           |
|    iterations           | 33            |
|    time_elapsed         | 225           |
|    total_timesteps      | 135168        |
| train/                  |               |
|    approx_kl            | 1.2114018e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.617        |
|    explained_variance   | -3.19e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 830           |
|    n_updates            | 320           |
|    policy_gradient_loss | -1.61e-05     |
|    value_loss           | 1.66e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.13e+03     |
|    ep_rew_mean          | -203.8835    |
| time/                   |              |
|    fps                  | 599          |
|    iterations           | 34           |
|    time_elapsed         | 232          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 5.478243e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.619       |
|    explained_variance   | 4.6e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 829          |
|    n_updates            | 330          |
|    policy_gradient_loss | -1.06e-05    |
|    value_loss           | 1.66e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -222.59767  |
| time/                   |             |
|    fps                  | 599         |
|    iterations           | 35          |
|    time_elapsed         | 239         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 3.64866e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.62       |
|    explained_variance   | 0.000156    |
|    learning_rate        | 0.0003      |
|    loss                 | 826         |
|    n_updates            | 340         |
|    policy_gradient_loss | -6.29e-06   |
|    value_loss           | 1.65e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | -236.60782   |
| time/                   |              |
|    fps                  | 598          |
|    iterations           | 36           |
|    time_elapsed         | 246          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 4.850386e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.622       |
|    explained_variance   | 0.00016      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1e+03      |
|    n_updates            | 350          |
|    policy_gradient_loss | -2.73e-05    |
|    value_loss           | 2.2e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | -249.2942    |
| time/                   |              |
|    fps                  | 598          |
|    iterations           | 37           |
|    time_elapsed         | 253          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 7.894952e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.623       |
|    explained_variance   | 4.21e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 825          |
|    n_updates            | 360          |
|    policy_gradient_loss | -2.7e-05     |
|    value_loss           | 1.65e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.25e+03      |
|    ep_rew_mean          | -267.84027    |
| time/                   |               |
|    fps                  | 598           |
|    iterations           | 38            |
|    time_elapsed         | 260           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 4.9183727e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.625        |
