/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_7_1
----------------------------------
| rollout/           |           |
| train/                  |              |
|    approx_kl            | 0.0057575624 |
|    clip_fraction        | 0.00376      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.0532       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.599        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00501     |
|    value_loss           | 1.53         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | -43.199688  |
| time/                   |             |
|    fps                  | 560         |
|    iterations           | 12          |
|    time_elapsed         | 87          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.014675025 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.273       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00965    |
|    value_loss           | 0.816       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | -37.18271    |
| time/                   |              |
|    fps                  | 559          |
|    iterations           | 13           |
|    time_elapsed         | 95           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0066428846 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.199        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.293        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00344     |
|    value_loss           | 0.672        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | -37.222675  |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 14          |
|    time_elapsed         | 102         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.001954915 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.94       |
|    explained_variance   | 0.00343     |
|    learning_rate        | 0.0003      |
|    loss                 | 292         |
|    n_updates            | 130         |
|    policy_gradient_loss | -4.99e-05   |
|    value_loss           | 584         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | -37.17512   |
| time/                   |             |
|    fps                  | 560         |
|    iterations           | 15          |
|    time_elapsed         | 109         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.003334855 |
|    clip_fraction        | 0.0182      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.918      |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00284    |
|    value_loss           | 0.613       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 537          |
|    ep_rew_mean          | -36.741386   |
| time/                   |              |
|    fps                  | 561          |
|    iterations           | 16           |
|    time_elapsed         | 116          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0065721925 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.849       |
|    explained_variance   | 0.428        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.171        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00232     |
|    value_loss           | 0.388        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 563         |
|    ep_rew_mean          | -36.809147  |
| time/                   |             |
|    fps                  | 562         |
|    iterations           | 17          |
|    time_elapsed         | 123         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.008467759 |
|    clip_fraction        | 0.00803     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.783      |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00186    |
|    value_loss           | 0.64        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 563           |
|    ep_rew_mean          | -36.809147    |
| time/                   |               |
|    fps                  | 563           |
|    iterations           | 18            |
|    time_elapsed         | 130           |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.00036365347 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.711        |
|    explained_variance   | 0.614         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.231         |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.000109     |
|    value_loss           | 0.592         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 614          |
|    ep_rew_mean          | -35.89846    |
| time/                   |              |
|    fps                  | 581          |
|    iterations           | 19           |
|    time_elapsed         | 133          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0044816583 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.727       |
|    explained_variance   | 0.618        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.228        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00199     |
|    value_loss           | 0.549        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 652          |
|    ep_rew_mean          | -35.559948   |
| time/                   |              |
|    fps                  | 581          |
|    iterations           | 20           |
|    time_elapsed         | 140          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0021492525 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.753       |
|    explained_variance   | 0.000237     |
|    learning_rate        | 0.0003       |
|    loss                 | 574          |
|    n_updates            | 190          |
|    policy_gradient_loss | 0.00016      |
|    value_loss           | 1.15e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 696          |
|    ep_rew_mean          | -35.17384    |
| time/                   |              |
|    fps                  | 582          |
|    iterations           | 21           |
|    time_elapsed         | 147          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0002981914 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.754       |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.202        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000751    |
|    value_loss           | 0.474        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 704           |
|    ep_rew_mean          | -39.349747    |
| time/                   |               |
|    fps                  | 583           |
|    iterations           | 22            |
|    time_elapsed         | 154           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.00018772346 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.732        |
|    explained_variance   | 0.00563       |
|    learning_rate        | 0.0003        |
|    loss                 | 573           |
|    n_updates            | 210           |
|    policy_gradient_loss | 2.03e-05      |
|    value_loss           | 1.15e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 740           |
|    ep_rew_mean          | -49.723312    |
| time/                   |               |
|    fps                  | 583           |
|    iterations           | 23            |
|    time_elapsed         | 161           |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 3.4307523e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.734        |
|    explained_variance   | 0.0162        |
|    learning_rate        | 0.0003        |
|    loss                 | 280           |
|    n_updates            | 220           |
|    policy_gradient_loss | -1.96e-05     |
|    value_loss           | 560           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 798         |
|    ep_rew_mean          | -63.859787  |
| time/                   |             |
|    fps                  | 583         |
|    iterations           | 24          |
|    time_elapsed         | 168         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 5.49604e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.732      |
|    explained_variance   | 0.00681     |
|    learning_rate        | 0.0003      |
|    loss                 | 557         |
|    n_updates            | 230         |
|    policy_gradient_loss | -3.06e-06   |
|    value_loss           | 1.12e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 805           |
|    ep_rew_mean          | -68.66666     |
| time/                   |               |
|    fps                  | 583           |
|    iterations           | 25            |
|    time_elapsed         | 175           |
|    total_timesteps      | 102400        |
| train/                  |               |
|    approx_kl            | 1.9558356e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.726        |
|    explained_variance   | 0.000875      |
|    learning_rate        | 0.0003        |
|    loss                 | 832           |
|    n_updates            | 240           |
|    policy_gradient_loss | -2.15e-05     |
|    value_loss           | 1.68e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 861           |
|    ep_rew_mean          | -83.55371     |
| time/                   |               |
|    fps                  | 584           |
|    iterations           | 26            |
|    time_elapsed         | 182           |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 1.3529992e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.735        |
|    explained_variance   | 0.00064       |
|    learning_rate        | 0.0003        |
|    loss                 | 278           |
|    n_updates            | 250           |
|    policy_gradient_loss | -2.68e-05     |
|    value_loss           | 556           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 877          |
|    ep_rew_mean          | -83.02817    |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 27           |
|    time_elapsed         | 189          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 3.205998e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.741       |
|    explained_variance   | 0.000258     |
|    learning_rate        | 0.0003       |
|    loss                 | 833          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000129    |
|    value_loss           | 1.67e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 914          |
|    ep_rew_mean          | -82.59409    |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 28           |
|    time_elapsed         | 196          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 3.900117e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.742       |
|    explained_variance   | 3.81e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 574          |
|    n_updates            | 270          |
|    policy_gradient_loss | 2.25e-06     |
|    value_loss           | 1.15e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 943           |
|    ep_rew_mean          | -87.37081     |
| time/                   |               |
|    fps                  | 584           |
|    iterations           | 29            |
|    time_elapsed         | 203           |
|    total_timesteps      | 118784        |
| train/                  |               |
|    approx_kl            | 2.3424931e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.728        |
|    explained_variance   | 0.000135      |
|    learning_rate        | 0.0003        |
|    loss                 | 574           |
|    n_updates            | 280           |
|    policy_gradient_loss | -2.46e-05     |
|    value_loss           | 1.15e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -96.612885   |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 30           |
|    time_elapsed         | 210          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 8.232208e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.725       |
|    explained_variance   | 0.000781     |
|    learning_rate        | 0.0003       |
|    loss                 | 279          |
|    n_updates            | 290          |
|    policy_gradient_loss | -1.72e-05    |
|    value_loss           | 557          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -96.612885   |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 31           |
|    time_elapsed         | 217          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 6.701764e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.735       |
|    explained_variance   | 0.000957     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.08e+03     |
|    n_updates            | 300          |
|    policy_gradient_loss | -6.83e-05    |
|    value_loss           | 2.16e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.03e+03      |
|    ep_rew_mean          | -101.079895   |
| time/                   |               |
|    fps                  | 595           |
|    iterations           | 32            |
|    time_elapsed         | 219           |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 0.00015944487 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.738        |
|    explained_variance   | 0.268         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.23          |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.000395     |
|    value_loss           | 0.604         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.07e+03      |
|    ep_rew_mean          | -105.9155     |
| time/                   |               |
|    fps                  | 595           |
|    iterations           | 33            |
|    time_elapsed         | 226           |
|    total_timesteps      | 135168        |
| train/                  |               |
|    approx_kl            | 0.00017867834 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.741        |
|    explained_variance   | 0.000104      |
|    learning_rate        | 0.0003        |
|    loss                 | 261           |
|    n_updates            | 320           |
|    policy_gradient_loss | 9.99e-05      |
|    value_loss           | 523           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.09e+03      |
|    ep_rew_mean          | -110.63637    |
| time/                   |               |
|    fps                  | 595           |
|    iterations           | 34            |
|    time_elapsed         | 233           |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 2.8870767e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.733        |
|    explained_variance   | 0.000259      |
|    learning_rate        | 0.0003        |
|    loss                 | 277           |
|    n_updates            | 330           |
|    policy_gradient_loss | -3.75e-05     |
|    value_loss           | 555           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | -120.47714   |
| time/                   |              |
|    fps                  | 595          |
|    iterations           | 35           |
|    time_elapsed         | 240          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 3.080358e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.739       |
|    explained_variance   | -0.00146     |
|    learning_rate        | 0.0003       |
|    loss                 | 275          |
|    n_updates            | 340          |
|    policy_gradient_loss | -8e-05       |
|    value_loss           | 552          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.16e+03      |
|    ep_rew_mean          | -125.342705   |
| time/                   |               |
|    fps                  | 595           |
|    iterations           | 36            |
|    time_elapsed         | 247           |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 0.00010393921 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.725        |
|    explained_variance   | 0.00145       |
|    learning_rate        | 0.0003        |
|    loss                 | 552           |
|    n_updates            | 350           |
|    policy_gradient_loss | 8.2e-06       |
|    value_loss           | 1.11e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | -124.50742   |
| time/                   |              |
|    fps                  | 595          |
|    iterations           | 37           |
|    time_elapsed         | 254          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 3.373137e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.727       |
|    explained_variance   | 0.000372     |
|    learning_rate        | 0.0003       |
|    loss                 | 277          |
|    n_updates            | 360          |
|    policy_gradient_loss | -1.24e-05    |
|    value_loss           | 554          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | -119.91957   |
| time/                   |              |
|    fps                  | 595          |
|    iterations           | 38           |
|    time_elapsed         | 261          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0004594629 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.737       |
|    explained_variance   | 0.000107     |
|    learning_rate        | 0.0003       |
|    loss                 | 574          |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.000187    |
