/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_0_1
----------------------------------
| rollout/           |           |
| train/                  |              |
|    approx_kl            | 0.0023926315 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | -0.047       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.76         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0063      |
|    value_loss           | 6.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 345          |
|    ep_rew_mean          | -48.430603   |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 7            |
|    time_elapsed         | 45           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0047315573 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | -0.0275      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.97         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00862     |
|    value_loss           | 4.87         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 352        |
|    ep_rew_mean          | -42.533684 |
| time/                   |            |
|    fps                  | 629        |
|    iterations           | 8          |
|    time_elapsed         | 52         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.0079449  |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | -0.0918    |
|    learning_rate        | 0.0003     |
|    loss                 | 1.18       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00938   |
|    value_loss           | 3.3        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 364          |
|    ep_rew_mean          | -43.077908   |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 9            |
|    time_elapsed         | 59           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0047642374 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.000689     |
|    learning_rate        | 0.0003       |
|    loss                 | 289          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000421    |
|    value_loss           | 578          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 381          |
|    ep_rew_mean          | -43.538326   |
| time/                   |              |
|    fps                  | 610          |
|    iterations           | 10           |
|    time_elapsed         | 67           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0096118655 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | -0.0921      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.721        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0105      |
|    value_loss           | 1.74         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -38.11623   |
| time/                   |             |
|    fps                  | 603         |
|    iterations           | 11          |
|    time_elapsed         | 74          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.015052793 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | -0.0783     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.264       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.901       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 430          |
|    ep_rew_mean          | -43.16807    |
| time/                   |              |
|    fps                  | 599          |
|    iterations           | 12           |
|    time_elapsed         | 82           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0021448222 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.00147      |
|    learning_rate        | 0.0003       |
|    loss                 | 290          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000136    |
|    value_loss           | 580          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | -43.140514  |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 13          |
|    time_elapsed         | 89          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.010392369 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.961      |
|    explained_variance   | -0.0531     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00743    |
|    value_loss           | 0.444       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | -43.077133  |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 14          |
|    time_elapsed         | 96          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.016570661 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0473      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00848    |
|    value_loss           | 0.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 505          |
|    ep_rew_mean          | -47.76978    |
| time/                   |              |
|    fps                  | 597          |
|    iterations           | 15           |
|    time_elapsed         | 102          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0039033676 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.728       |
|    explained_variance   | 0.109        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0649       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00261     |
|    value_loss           | 0.151        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 538         |
|    ep_rew_mean          | -47.708843  |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 16          |
|    time_elapsed         | 109         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.002264896 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.728      |
|    explained_variance   | 0.000776    |
|    learning_rate        | 0.0003      |
|    loss                 | 281         |
|    n_updates            | 150         |
|    policy_gradient_loss | 1.88e-05    |
|    value_loss           | 563         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 541          |
|    ep_rew_mean          | -51.864185   |
| time/                   |              |
|    fps                  | 597          |
|    iterations           | 17           |
|    time_elapsed         | 116          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0015452269 |
|    clip_fraction        | 0.0074       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.73        |
|    explained_variance   | 0.208        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0381       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00237     |
|    value_loss           | 0.104        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 580          |
|    ep_rew_mean          | -66.36144    |
| time/                   |              |
|    fps                  | 597          |
|    iterations           | 18           |
|    time_elapsed         | 123          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0006010659 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.721       |
|    explained_variance   | -0.00159     |
|    learning_rate        | 0.0003       |
|    loss                 | 272          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000225    |
|    value_loss           | 545          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 623           |
|    ep_rew_mean          | -59.87865     |
| time/                   |               |
|    fps                  | 597           |
|    iterations           | 19            |
|    time_elapsed         | 130           |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 0.00019705802 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.723        |
|    explained_variance   | 0.000323      |
|    learning_rate        | 0.0003        |
|    loss                 | 841           |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000273     |
|    value_loss           | 1.69e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 645           |
|    ep_rew_mean          | -69.461876    |
| time/                   |               |
|    fps                  | 597           |
|    iterations           | 20            |
|    time_elapsed         | 137           |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 7.7629375e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.724        |
|    explained_variance   | 0.000368      |
|    learning_rate        | 0.0003        |
|    loss                 | 293           |
|    n_updates            | 190           |
|    policy_gradient_loss | 6.21e-05      |
|    value_loss           | 586           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 676           |
|    ep_rew_mean          | -74.142456    |
| time/                   |               |
|    fps                  | 598           |
|    iterations           | 21            |
|    time_elapsed         | 143           |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 1.0389776e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.724        |
|    explained_variance   | 0.000358      |
|    learning_rate        | 0.0003        |
|    loss                 | 561           |
|    n_updates            | 200           |
|    policy_gradient_loss | 7.42e-06      |
|    value_loss           | 1.12e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 718          |
|    ep_rew_mean          | -83.95683    |
| time/                   |              |
|    fps                  | 598          |
|    iterations           | 22           |
|    time_elapsed         | 150          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 5.886104e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.723       |
|    explained_variance   | -0.000711    |
|    learning_rate        | 0.0003       |
|    loss                 | 280          |
|    n_updates            | 210          |
|    policy_gradient_loss | -2.82e-06    |
|    value_loss           | 561          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 740           |
|    ep_rew_mean          | -93.40723     |
| time/                   |               |
|    fps                  | 598           |
|    iterations           | 23            |
|    time_elapsed         | 157           |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 2.9648072e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.723        |
|    explained_variance   | 0.000899      |
|    learning_rate        | 0.0003        |
|    loss                 | 558           |
|    n_updates            | 220           |
|    policy_gradient_loss | -2.57e-07     |
|    value_loss           | 1.12e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 781          |
|    ep_rew_mean          | -102.32359   |
| time/                   |              |
|    fps                  | 598          |
|    iterations           | 24           |
|    time_elapsed         | 164          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 5.540831e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.723       |
|    explained_variance   | 0.000242     |
|    learning_rate        | 0.0003       |
|    loss                 | 556          |
|    n_updates            | 230          |
|    policy_gradient_loss | -9.62e-06    |
|    value_loss           | 1.11e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 832           |
|    ep_rew_mean          | -111.385185   |
| time/                   |               |
|    fps                  | 598           |
|    iterations           | 25            |
|    time_elapsed         | 171           |
|    total_timesteps      | 102400        |
| train/                  |               |
|    approx_kl            | 2.8709386e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.725        |
|    explained_variance   | -6.68e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 556           |
|    n_updates            | 240           |
|    policy_gradient_loss | -9.17e-05     |
|    value_loss           | 1.11e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 832          |
|    ep_rew_mean          | -111.385185  |
| time/                   |              |
|    fps                  | 598          |
|    iterations           | 26           |
|    time_elapsed         | 177          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 9.070107e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.727       |
|    explained_variance   | 8.57e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 554          |
|    n_updates            | 250          |
|    policy_gradient_loss | 4.17e-05     |
|    value_loss           | 1.11e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 877          |
|    ep_rew_mean          | -125.782585  |
| time/                   |              |
|    fps                  | 611          |
|    iterations           | 27           |
|    time_elapsed         | 180          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 9.313166e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.725       |
|    explained_variance   | 0.0238       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.115        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000985    |
|    value_loss           | 0.238        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 900          |
|    ep_rew_mean          | -135.21474   |
| time/                   |              |
|    fps                  | 611          |
|    iterations           | 28           |
|    time_elapsed         | 187          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 5.720058e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.72        |
|    explained_variance   | 0.000117     |
|    learning_rate        | 0.0003       |
|    loss                 | 832          |
|    n_updates            | 270          |
|    policy_gradient_loss | -2.07e-05    |
|    value_loss           | 1.66e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 922          |
|    ep_rew_mean          | -135.24017   |
| time/                   |              |
|    fps                  | 611          |
|    iterations           | 29           |
|    time_elapsed         | 194          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 6.938033e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.718       |
|    explained_variance   | 5.98e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 553          |
|    n_updates            | 280          |
|    policy_gradient_loss | 2.67e-05     |
|    value_loss           | 1.11e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 956          |
|    ep_rew_mean          | -139.87932   |
| time/                   |              |
|    fps                  | 611          |
|    iterations           | 30           |
|    time_elapsed         | 201          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0003038475 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.714       |
|    explained_variance   | -0.0754      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.216        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000224    |
|    value_loss           | 0.452        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 985           |
|    ep_rew_mean          | -149.47774    |
| time/                   |               |
|    fps                  | 610           |
|    iterations           | 31            |
|    time_elapsed         | 207           |
|    total_timesteps      | 126976        |
| train/                  |               |
|    approx_kl            | 1.9074345e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.708        |
|    explained_variance   | 1.57e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 277           |
|    n_updates            | 300           |
|    policy_gradient_loss | 0.000259      |
|    value_loss           | 554           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | -168.63185   |
| time/                   |              |
|    fps                  | 610          |
|    iterations           | 32           |
|    time_elapsed         | 214          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 4.960307e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.71        |
|    explained_variance   | 9.3e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 552          |
|    n_updates            | 310          |
|    policy_gradient_loss | 3.83e-05     |
|    value_loss           | 1.11e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.05e+03      |
|    ep_rew_mean          | -173.29967    |
| time/                   |               |
|    fps                  | 609           |
|    iterations           | 33            |
|    time_elapsed         | 221           |
|    total_timesteps      | 135168        |
| train/                  |               |
|    approx_kl            | 1.4849837e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.711        |
|    explained_variance   | 0.000144      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.1e+03       |
|    n_updates            | 320           |
|    policy_gradient_loss | -6.18e-05     |
|    value_loss           | 2.21e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.11e+03      |
|    ep_rew_mean          | -173.69676    |
| time/                   |               |
|    fps                  | 609           |
|    iterations           | 34            |
|    time_elapsed         | 228           |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 1.1380194e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.712        |
|    explained_variance   | -3.22e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 276           |
|    n_updates            | 330           |
|    policy_gradient_loss | -3.68e-08     |
|    value_loss           | 552           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.17e+03      |
|    ep_rew_mean          | -178.02121    |
| time/                   |               |
|    fps                  | 609           |
|    iterations           | 35            |
|    time_elapsed         | 235           |
|    total_timesteps      | 143360        |
| train/                  |               |
|    approx_kl            | 3.9586303e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.713        |
|    explained_variance   | -0.0405       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.276         |
|    n_updates            | 340           |
|    policy_gradient_loss | -6.54e-05     |
|    value_loss           | 0.557         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | -182.90004   |
| time/                   |              |
|    fps                  | 609          |
|    iterations           | 36           |
|    time_elapsed         | 242          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 8.005394e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.712       |
|    explained_variance   | -1.56e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 846          |
|    n_updates            | 350          |
|    policy_gradient_loss | -9.87e-05    |
|    value_loss           | 1.69e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.22e+03      |
|    ep_rew_mean          | -182.51128    |
| time/                   |               |
|    fps                  | 609           |
|    iterations           | 37            |
|    time_elapsed         | 248           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 0.00028217613 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.707        |
|    explained_variance   | 7.49e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 275           |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.000299     |
|    value_loss           | 551           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.28e+03      |
|    ep_rew_mean          | -201.68854    |
| time/                   |               |
|    fps                  | 609           |
|    iterations           | 38            |
|    time_elapsed         | 255           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 1.8576946e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.703        |
|    explained_variance   | -7.63e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 574           |
