/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_8_1
-----------------------------------
| rollout/           |            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00996     |
|    value_loss           | 4.04         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | -52.85657   |
| time/                   |             |
|    fps                  | 627         |
|    iterations           | 8           |
|    time_elapsed         | 52          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012082274 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | -0.118      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.718       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 2.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | -52.641216  |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 9           |
|    time_elapsed         | 60          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012856526 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | -0.104      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.284       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | -52.489822  |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 10          |
|    time_elapsed         | 67          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009326966 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | -0.053      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.278       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00892    |
|    value_loss           | 0.694       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | -52.389473  |
| time/                   |             |
|    fps                  | 600         |
|    iterations           | 11          |
|    time_elapsed         | 75          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009525246 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | -0.0745     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00788    |
|    value_loss           | 0.414       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | -52.26944   |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 12          |
|    time_elapsed         | 82          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006422272 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.913      |
|    explained_variance   | -0.0406     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00479    |
|    value_loss           | 0.321       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | -52.25037   |
| time/                   |             |
|    fps                  | 596         |
|    iterations           | 13          |
|    time_elapsed         | 89          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.003084547 |
|    clip_fraction        | 0.0197      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.861      |
|    explained_variance   | -0.0598     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00261    |
|    value_loss           | 0.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 474          |
|    ep_rew_mean          | -52.1758     |
| time/                   |              |
|    fps                  | 595          |
|    iterations           | 14           |
|    time_elapsed         | 96           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0043464014 |
|    clip_fraction        | 0.0124       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.812       |
|    explained_variance   | -0.0447      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0842       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00336     |
|    value_loss           | 0.199        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 506        |
|    ep_rew_mean          | -52.112373 |
| time/                   |            |
|    fps                  | 595        |
|    iterations           | 15         |
|    time_elapsed         | 103        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.00536405 |
|    clip_fraction        | 0.0148     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.752     |
|    explained_variance   | 0.0353     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0419     |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.004     |
|    value_loss           | 0.109      |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 544           |
|    ep_rew_mean          | -52.122787    |
| time/                   |               |
|    fps                  | 595           |
|    iterations           | 16            |
|    time_elapsed         | 110           |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00078148453 |
|    clip_fraction        | 0.00286       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.716        |
|    explained_variance   | -0.0912       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0654        |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.0011       |
|    value_loss           | 0.161         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 563          |
|    ep_rew_mean          | -52.14788    |
| time/                   |              |
|    fps                  | 595          |
|    iterations           | 17           |
|    time_elapsed         | 116          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0013304467 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.704       |
|    explained_variance   | 0.00711      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0579       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000651    |
|    value_loss           | 0.133        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 602         |
|    ep_rew_mean          | -56.83432   |
| time/                   |             |
|    fps                  | 596         |
|    iterations           | 18          |
|    time_elapsed         | 123         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004592851 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.718      |
|    explained_variance   | 0.0671      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0263      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00071    |
|    value_loss           | 0.0776      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 626          |
|    ep_rew_mean          | -56.861977   |
| time/                   |              |
|    fps                  | 596          |
|    iterations           | 19           |
|    time_elapsed         | 130          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0019192316 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.725       |
|    explained_variance   | -0.00107     |
|    learning_rate        | 0.0003       |
|    loss                 | 281          |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000546    |
|    value_loss           | 563          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 671          |
|    ep_rew_mean          | -61.63544    |
| time/                   |              |
|    fps                  | 597          |
|    iterations           | 20           |
|    time_elapsed         | 137          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0012405573 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.727       |
|    explained_variance   | 0.0106       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0369       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000282    |
|    value_loss           | 0.105        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 711          |
|    ep_rew_mean          | -66.29186    |
| time/                   |              |
|    fps                  | 597          |
|    iterations           | 21           |
|    time_elapsed         | 144          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0006680639 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.727       |
|    explained_variance   | -0.000499    |
|    learning_rate        | 0.0003       |
|    loss                 | 281          |
|    n_updates            | 200          |
|    policy_gradient_loss | -8.69e-05    |
|    value_loss           | 563          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 771           |
|    ep_rew_mean          | -85.329056    |
| time/                   |               |
|    fps                  | 597           |
|    iterations           | 22            |
|    time_elapsed         | 150           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 9.9034136e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.726        |
|    explained_variance   | 0.000474      |
|    learning_rate        | 0.0003        |
|    loss                 | 280           |
|    n_updates            | 210           |
|    policy_gradient_loss | -7.22e-06     |
|    value_loss           | 561           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 808           |
|    ep_rew_mean          | -89.91266     |
| time/                   |               |
|    fps                  | 596           |
|    iterations           | 23            |
|    time_elapsed         | 157           |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 6.7798246e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.726        |
|    explained_variance   | 4.77e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.01e+03      |
|    n_updates            | 220           |
|    policy_gradient_loss | 3.85e-05      |
|    value_loss           | 2.01e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 836           |
|    ep_rew_mean          | -89.3732      |
| time/                   |               |
|    fps                  | 596           |
|    iterations           | 24            |
|    time_elapsed         | 164           |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 3.6383572e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.726        |
|    explained_variance   | 0.000313      |
|    learning_rate        | 0.0003        |
|    loss                 | 279           |
|    n_updates            | 230           |
|    policy_gradient_loss | -1.63e-05     |
|    value_loss           | 559           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 878           |
|    ep_rew_mean          | -103.73084    |
| time/                   |               |
|    fps                  | 596           |
|    iterations           | 25            |
|    time_elapsed         | 171           |
|    total_timesteps      | 102400        |
| train/                  |               |
|    approx_kl            | 1.6544072e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.726        |
|    explained_variance   | -0.000157     |
|    learning_rate        | 0.0003        |
|    loss                 | 573           |
|    n_updates            | 240           |
|    policy_gradient_loss | 7.85e-07      |
|    value_loss           | 1.15e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 878           |
|    ep_rew_mean          | -103.73084    |
| time/                   |               |
|    fps                  | 596           |
|    iterations           | 26            |
|    time_elapsed         | 178           |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 3.1879026e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.725        |
|    explained_variance   | 9.93e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 837           |
|    n_updates            | 250           |
|    policy_gradient_loss | 3.39e-07      |
|    value_loss           | 1.67e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 925           |
|    ep_rew_mean          | -117.98264    |
| time/                   |               |
|    fps                  | 610           |
|    iterations           | 27            |
|    time_elapsed         | 181           |
|    total_timesteps      | 110592        |
| train/                  |               |
|    approx_kl            | 0.00012793521 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.724        |
|    explained_variance   | 0.003         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.037         |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000383     |
|    value_loss           | 0.109         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 962           |
|    ep_rew_mean          | -117.20076    |
| time/                   |               |
|    fps                  | 609           |
|    iterations           | 28            |
|    time_elapsed         | 188           |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 0.00010287961 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.72         |
|    explained_variance   | 0.000103      |
|    learning_rate        | 0.0003        |
|    loss                 | 837           |
|    n_updates            | 270           |
|    policy_gradient_loss | 0.000216      |
|    value_loss           | 1.67e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.01e+03      |
|    ep_rew_mean          | -126.626595   |
| time/                   |               |
|    fps                  | 608           |
|    iterations           | 29            |
|    time_elapsed         | 195           |
|    total_timesteps      | 118784        |
| train/                  |               |
|    approx_kl            | 0.00027036888 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.719        |
|    explained_variance   | 0.000125      |
|    learning_rate        | 0.0003        |
|    loss                 | 573           |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.000115     |
|    value_loss           | 1.15e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.06e+03     |
|    ep_rew_mean          | -136.02345   |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 30           |
|    time_elapsed         | 202          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0003614782 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.72        |
|    explained_variance   | 0.00019      |
|    learning_rate        | 0.0003       |
|    loss                 | 558          |
|    n_updates            | 290          |
|    policy_gradient_loss | 2.15e-05     |
|    value_loss           | 1.12e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.07e+03      |
|    ep_rew_mean          | -140.7581     |
| time/                   |               |
|    fps                  | 607           |
|    iterations           | 31            |
|    time_elapsed         | 208           |
|    total_timesteps      | 126976        |
| train/                  |               |
|    approx_kl            | 5.1433526e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.721        |
|    explained_variance   | 0.000119      |
|    learning_rate        | 0.0003        |
|    loss                 | 557           |
|    n_updates            | 300           |
|    policy_gradient_loss | -2.3e-05      |
|    value_loss           | 1.12e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.1e+03       |
|    ep_rew_mean          | -149.54092    |
| time/                   |               |
|    fps                  | 607           |
|    iterations           | 32            |
|    time_elapsed         | 215           |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 4.5443667e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.721        |
|    explained_variance   | 2.67e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 278           |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.000103     |
|    value_loss           | 557           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.13e+03     |
|    ep_rew_mean          | -159.02711   |
| time/                   |              |
|    fps                  | 606          |
|    iterations           | 33           |
|    time_elapsed         | 222          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 7.907313e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.721       |
|    explained_variance   | 0.000118     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13e+03     |
|    n_updates            | 320          |
|    policy_gradient_loss | 3.75e-05     |
|    value_loss           | 2.26e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.17e+03      |
|    ep_rew_mean          | -162.72311    |
| time/                   |               |
|    fps                  | 606           |
|    iterations           | 34            |
|    time_elapsed         | 229           |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 2.5832269e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.721        |
|    explained_variance   | 0.000187      |
|    learning_rate        | 0.0003        |
|    loss                 | 554           |
|    n_updates            | 330           |
|    policy_gradient_loss | -6.94e-05     |
|    value_loss           | 1.11e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.19e+03      |
|    ep_rew_mean          | -172.28851    |
| time/                   |               |
|    fps                  | 605           |
|    iterations           | 35            |
|    time_elapsed         | 236           |
|    total_timesteps      | 143360        |
| train/                  |               |
|    approx_kl            | 2.8490322e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.721        |
|    explained_variance   | 9.58e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 846           |
|    n_updates            | 340           |
|    policy_gradient_loss | -4.75e-05     |
|    value_loss           | 1.69e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.22e+03      |
|    ep_rew_mean          | -181.7716     |
| time/                   |               |
|    fps                  | 605           |
|    iterations           | 36            |
|    time_elapsed         | 243           |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 2.4580615e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.721        |
|    explained_variance   | 1.36e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 553           |
|    n_updates            | 350           |
|    policy_gradient_loss | 0.000146      |
|    value_loss           | 1.11e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.27e+03      |
|    ep_rew_mean          | -191.18413    |
| time/                   |               |
|    fps                  | 605           |
|    iterations           | 37            |
|    time_elapsed         | 250           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 3.4114055e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.721        |
|    explained_variance   | -8.58e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 552           |
|    n_updates            | 360           |
|    policy_gradient_loss | 1.2e-06       |
|    value_loss           | 1.1e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | -195.08386   |
| time/                   |              |
|    fps                  | 604          |
|    iterations           | 38           |
|    time_elapsed         | 257          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 9.691037e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.721       |
