
CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | -3.24e+03     |
| time/                   |               |
|    fps                  | 149           |
|    iterations           | 5             |
|    time_elapsed         | 17            |
|    total_timesteps      | 2560          |
| train/                  |               |
|    approx_kl            | 3.4733326e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -5.98e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.34e+04      |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000962     |
|    value_loss           | 2.69e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 312          |
|    ep_rew_mean          | -3.25e+03    |
| time/                   |              |
|    fps                  | 149          |
|    iterations           | 6            |
|    time_elapsed         | 20           |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 2.285419e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | -0.000616    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.46e+04     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000563    |
|    value_loss           | 2.92e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 341           |
|    ep_rew_mean          | -3.56e+03     |
| time/                   |               |
|    fps                  | 145           |
|    iterations           | 7             |
|    time_elapsed         | 24            |
|    total_timesteps      | 3584          |
| train/                  |               |
|    approx_kl            | 1.7430517e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.000409     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.29e+04      |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000563     |
|    value_loss           | 2.59e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 335           |
|    ep_rew_mean          | -3.51e+03     |
| time/                   |               |
|    fps                  | 144           |
|    iterations           | 8             |
|    time_elapsed         | 28            |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 1.2035132e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.00421      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.59e+04      |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.000514     |
|    value_loss           | 3.22e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 336           |
|    ep_rew_mean          | -3.5e+03      |
| time/                   |               |
|    fps                  | 144           |
|    iterations           | 9             |
|    time_elapsed         | 31            |
|    total_timesteps      | 4608          |
| train/                  |               |
|    approx_kl            | 9.1505935e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.000817     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.34e+04      |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.000349     |
|    value_loss           | 2.7e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 338           |
|    ep_rew_mean          | -3.46e+03     |
| time/                   |               |
|    fps                  | 143           |
|    iterations           | 10            |
|    time_elapsed         | 35            |
|    total_timesteps      | 5120          |
| train/                  |               |
|    approx_kl            | 1.7267419e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.000618     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.07e+04      |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000843     |
|    value_loss           | 2.15e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 340           |
|    ep_rew_mean          | -3.45e+03     |
| time/                   |               |
|    fps                  | 141           |
|    iterations           | 11            |
|    time_elapsed         | 39            |
|    total_timesteps      | 5632          |
| train/                  |               |
|    approx_kl            | 1.7161947e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.00269      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.08e+04      |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000569     |
|    value_loss           | 2.17e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 337           |
|    ep_rew_mean          | -3.43e+03     |
| time/                   |               |
|    fps                  | 140           |
|    iterations           | 12            |
|    time_elapsed         | 43            |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 1.7958926e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.00225      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.28e+04      |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.000802     |
|    value_loss           | 2.57e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 334           |
|    ep_rew_mean          | -3.43e+03     |
| time/                   |               |
|    fps                  | 139           |
|    iterations           | 13            |
|    time_elapsed         | 47            |
|    total_timesteps      | 6656          |
| train/                  |               |
|    approx_kl            | 1.6300939e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.00164      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.37e+04      |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.000521     |
|    value_loss           | 2.74e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 333           |
|    ep_rew_mean          | -3.41e+03     |
| time/                   |               |
|    fps                  | 138           |
|    iterations           | 14            |
|    time_elapsed         | 51            |
|    total_timesteps      | 7168          |
| train/                  |               |
|    approx_kl            | 1.6198144e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.00146      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.28e+04      |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000674     |
|    value_loss           | 2.57e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 333           |
|    ep_rew_mean          | -3.4e+03      |
| time/                   |               |
|    fps                  | 137           |
|    iterations           | 15            |
|    time_elapsed         | 55            |
|    total_timesteps      | 7680          |
| train/                  |               |
|    approx_kl            | 1.4350633e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.00209      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.39e+04      |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000586     |
|    value_loss           | 2.78e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 334           |
|    ep_rew_mean          | -3.39e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 16            |
|    time_elapsed         | 60            |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 1.2801494e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.00219       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.21e+04      |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.000509     |
|    value_loss           | 2.43e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 334           |
|    ep_rew_mean          | -3.39e+03     |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 17            |
|    time_elapsed         | 64            |
|    total_timesteps      | 8704          |
| train/                  |               |
|    approx_kl            | 1.2584962e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.00149      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.18e+04      |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.000435     |
|    value_loss           | 2.36e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | -3.38e+03   |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 18          |
|    time_elapsed         | 68          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 1.11314e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.00316     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2e+04     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000384   |
|    value_loss           | 2.39e+04    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 335           |
|    ep_rew_mean          | -3.38e+03     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 19            |
|    time_elapsed         | 72            |
|    total_timesteps      | 9728          |
| train/                  |               |
|    approx_kl            | 1.5182304e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.00125       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.12e+04      |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.00057      |
|    value_loss           | 2.23e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 336          |
|    ep_rew_mean          | -3.37e+03    |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 20           |
|    time_elapsed         | 76           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 1.963356e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.00177     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24e+04     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000587    |
|    value_loss           | 2.49e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 335           |
|    ep_rew_mean          | -3.37e+03     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 21            |
|    time_elapsed         | 80            |
|    total_timesteps      | 10752         |
| train/                  |               |
|    approx_kl            | 1.9211555e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.000388      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.23e+04      |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.00066      |
|    value_loss           | 2.47e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 337           |
|    ep_rew_mean          | -3.36e+03     |
| time/                   |               |
|    fps                  | 132           |
|    iterations           | 22            |
|    time_elapsed         | 84            |
|    total_timesteps      | 11264         |
| train/                  |               |
|    approx_kl            | 2.4574576e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.00105       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.02e+04      |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.000729     |
|    value_loss           | 2.04e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 339           |
|    ep_rew_mean          | -3.36e+03     |
| time/                   |               |
|    fps                  | 132           |
|    iterations           | 23            |
|    time_elapsed         | 88            |
|    total_timesteps      | 11776         |
| train/                  |               |
|    approx_kl            | 2.4697976e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.000743     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.04e+04      |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.000623     |
|    value_loss           | 2.07e+04      |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 339        |
|    ep_rew_mean          | -3.35e+03  |
| time/                   |            |
|    fps                  | 132        |
|    iterations           | 24         |
|    time_elapsed         | 92         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 3.3441e-05 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | -0.000638  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.02e+04   |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00104   |
|    value_loss           | 2.04e+04   |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 339           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 132           |
|    iterations           | 25            |
|    time_elapsed         | 96            |
|    total_timesteps      | 12800         |
| train/                  |               |
|    approx_kl            | 3.6001788e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | -0.000371     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.17e+04      |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000959     |
|    value_loss           | 2.34e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 338           |
|    ep_rew_mean          | -3.34e+03     |
| time/                   |               |
|    fps                  | 132           |
|    iterations           | 26            |
|    time_elapsed         | 100           |
|    total_timesteps      | 13312         |
| train/                  |               |
|    approx_kl            | 2.8091483e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | -0.00259      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.27e+04      |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.000636     |
|    value_loss           | 2.55e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 338           |
|    ep_rew_mean          | -3.34e+03     |
| time/                   |               |
|    fps                  | 131           |
|    iterations           | 27            |
|    time_elapsed         | 104           |
|    total_timesteps      | 13824         |
| train/                  |               |
|    approx_kl            | 1.8119346e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | -0.000435     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.28e+04      |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000393     |
|    value_loss           | 2.56e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 349           |
|    ep_rew_mean          | -3.42e+03     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 28            |
|    time_elapsed         | 107           |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 3.3551245e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | -3.58e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 8.47e+03      |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.00101      |
|    value_loss           | 1.7e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 348           |
|    ep_rew_mean          | -3.41e+03     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 29            |
|    time_elapsed         | 111           |
|    total_timesteps      | 14848         |
| train/                  |               |
|    approx_kl            | 4.4277287e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | -0.00235      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.11e+04      |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.000897     |
|    value_loss           | 2.23e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 349          |
|    ep_rew_mean          | -3.41e+03    |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 30           |
|    time_elapsed         | 115          |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 5.439704e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | -0.000318    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16e+04     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00124     |
|    value_loss           | 2.33e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 350           |
|    ep_rew_mean          | -3.4e+03      |
| time/                   |               |
|    fps                  | 132           |
|    iterations           | 31            |
|    time_elapsed         | 119           |
|    total_timesteps      | 15872         |
| train/                  |               |
|    approx_kl            | 6.4850785e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.36         |
|    explained_variance   | -0.000273     |
|    learning_rate        | 0.0003        |
|    loss                 | 8.12e+03      |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.00117      |
|    value_loss           | 1.63e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 350          |
|    ep_rew_mean          | -3.4e+03     |
| time/                   |              |
|    fps                  | 131          |
|    iterations           | 32           |
|    time_elapsed         | 124          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 4.683598e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | -0.00169     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.08e+04     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000688    |
|    value_loss           | 2.16e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 351           |
|    ep_rew_mean          | -3.39e+03     |
| time/                   |               |
|    fps                  | 131           |
|    iterations           | 33            |
|    time_elapsed         | 128           |
|    total_timesteps      | 16896         |
| train/                  |               |
|    approx_kl            | 4.8630987e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.36         |
|    explained_variance   | -0.0023       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.03e+04      |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.00114      |
|    value_loss           | 2.06e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 351          |
|    ep_rew_mean          | -3.39e+03    |
| time/                   |              |
|    fps                  | 131          |
|    iterations           | 34           |
|    time_elapsed         | 132          |
|    total_timesteps      | 17408        |
| train/                  |              |
|    approx_kl            | 6.811961e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | -0.00198     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04e+04     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00123     |
|    value_loss           | 2.08e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 353          |
|    ep_rew_mean          | -3.39e+03    |
| time/                   |              |
|    fps                  | 131          |
|    iterations           | 35           |
|    time_elapsed         | 136          |
|    total_timesteps      | 17920        |
| train/                  |              |
|    approx_kl            | 7.503515e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | -0.00108     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.56e+03     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00125     |
|    value_loss           | 1.51e+04     |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 353            |
|    ep_rew_mean          | -3.39e+03      |
| time/                   |                |
|    fps                  | 131            |
|    iterations           | 36             |
|    time_elapsed         | 140            |
|    total_timesteps      | 18432          |
| train/                  |                |
|    approx_kl            | 0.000121407444 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.35          |
|    explained_variance   | -0.00101       |
|    learning_rate        | 0.0003         |
|    loss                 | 8.93e+03       |
|    n_updates            | 350            |
|    policy_gradient_loss | -0.00201       |
|    value_loss           | 1.79e+04       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 355           |
|    ep_rew_mean          | -3.38e+03     |
| time/                   |               |
|    fps                  | 130           |
|    iterations           | 37            |
|    time_elapsed         | 145           |
|    total_timesteps      | 18944         |
| train/                  |               |
|    approx_kl            | 0.00013373257 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.34         |
|    explained_variance   | -0.00144      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.65e+03      |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.00215      |
|    value_loss           | 1.73e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 356           |
|    ep_rew_mean          | -3.38e+03     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 38            |
|    time_elapsed         | 149           |
|    total_timesteps      | 19456         |
| train/                  |               |
|    approx_kl            | 0.00013492513 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.34         |
|    explained_variance   | -0.000136     |
|    learning_rate        | 0.0003        |
|    loss                 | 9.17e+03      |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.00206      |
|    value_loss           | 1.84e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 357           |
|    ep_rew_mean          | -3.38e+03     |
| time/                   |               |
|    fps                  | 130           |
|    iterations           | 39            |
|    time_elapsed         | 153           |
|    total_timesteps      | 19968         |
| train/                  |               |
|    approx_kl            | 0.00016680395 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.33         |
|    explained_variance   | -0.0015       |
|    learning_rate        | 0.0003        |
|    loss                 | 8.57e+03      |
|    n_updates            | 380           |
|    policy_gradient_loss | -0.00224      |
|    value_loss           | 1.72e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 358           |
|    ep_rew_mean          | -3.38e+03     |
| time/                   |               |
|    fps                  | 130           |
|    iterations           | 40            |
|    time_elapsed         | 157           |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 0.00022283709 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.32         |
|    explained_variance   | 0.00101       |
|    learning_rate        | 0.0003        |
|    loss                 | 7.5e+03       |
|    n_updates            | 390           |
|    policy_gradient_loss | -0.00277      |
|    value_loss           | 1.5e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 361           |
|    ep_rew_mean          | -3.37e+03     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 41            |
|    time_elapsed         | 161           |
|    total_timesteps      | 20992         |
| train/                  |               |
|    approx_kl            | 0.00027732272 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.31         |
|    explained_variance   | 0.00158       |
|    learning_rate        | 0.0003        |
|    loss                 | 6.98e+03      |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.00306      |
|    value_loss           | 1.4e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 363           |
|    ep_rew_mean          | -3.37e+03     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 42            |
|    time_elapsed         | 166           |
|    total_timesteps      | 21504         |
| train/                  |               |
|    approx_kl            | 0.00024731725 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.3          |
|    explained_variance   | 0.000762      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.86e+03      |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.0025       |
|    value_loss           | 1.57e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 365           |
|    ep_rew_mean          | -3.37e+03     |
| time/                   |               |
|    fps                  | 128           |
|    iterations           | 43            |
|    time_elapsed         | 170           |
|    total_timesteps      | 22016         |
| train/                  |               |
|    approx_kl            | 0.00023189327 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.3          |
|    explained_variance   | -0.00101      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.91e+03      |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.00254      |
|    value_loss           | 1.38e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 367           |
|    ep_rew_mean          | -3.37e+03     |
| time/                   |               |
|    fps                  | 128           |
|    iterations           | 44            |
|    time_elapsed         | 175           |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.00032630342 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.28         |
|    explained_variance   | -0.000357     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.05e+03      |
|    n_updates            | 430           |
