/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_9_1
-----------------------------------
| rollout/           |            |
| rollout/                |             |
|    ep_len_mean          | 558         |
|    ep_rew_mean          | -42.85646   |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 17          |
|    time_elapsed         | 119         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.007421393 |
|    clip_fraction        | 0.0114      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.711      |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00244     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00587    |
|    value_loss           | 0.037       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 621           |
|    ep_rew_mean          | -47.321022    |
| time/                   |               |
|    fps                  | 584           |
|    iterations           | 18            |
|    time_elapsed         | 126           |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.00057649426 |
|    clip_fraction        | 0.00457       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.657        |
|    explained_variance   | -0.0194       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.121         |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.000644     |
|    value_loss           | 0.266         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 644          |
|    ep_rew_mean          | -55.827015   |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 19           |
|    time_elapsed         | 133          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0022433829 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.672       |
|    explained_variance   | 0.000232     |
|    learning_rate        | 0.0003       |
|    loss                 | 847          |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000358    |
|    value_loss           | 1.69e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 658           |
|    ep_rew_mean          | -65.20511     |
| time/                   |               |
|    fps                  | 585           |
|    iterations           | 20            |
|    time_elapsed         | 139           |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 0.00034611177 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.687        |
|    explained_variance   | 0.000522      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.13e+03      |
|    n_updates            | 190           |
|    policy_gradient_loss | 0.000156      |
|    value_loss           | 2.27e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 658           |
|    ep_rew_mean          | -65.20511     |
| time/                   |               |
|    fps                  | 586           |
|    iterations           | 21            |
|    time_elapsed         | 146           |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 2.8881477e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.691        |
|    explained_variance   | -0.000118     |
|    learning_rate        | 0.0003        |
|    loss                 | 487           |
|    n_updates            | 200           |
|    policy_gradient_loss | 5.45e-05      |
|    value_loss           | 975           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 705          |
|    ep_rew_mean          | -78.71342    |
| time/                   |              |
|    fps                  | 602          |
|    iterations           | 22           |
|    time_elapsed         | 149          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0004026331 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | 0.292        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0498       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00113     |
|    value_loss           | 0.113        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 746         |
|    ep_rew_mean          | -83.460915  |
| time/                   |             |
|    fps                  | 602         |
|    iterations           | 23          |
|    time_elapsed         | 156         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.000365179 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.697      |
|    explained_variance   | 0.000213    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4e+03     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.000156   |
|    value_loss           | 2.79e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 793           |
|    ep_rew_mean          | -102.42748    |
| time/                   |               |
|    fps                  | 601           |
|    iterations           | 24            |
|    time_elapsed         | 163           |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 1.7537983e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.699        |
|    explained_variance   | -0.000138     |
|    learning_rate        | 0.0003        |
|    loss                 | 279           |
|    n_updates            | 230           |
|    policy_gradient_loss | 5.5e-05       |
|    value_loss           | 558           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 818           |
|    ep_rew_mean          | -102.402054   |
| time/                   |               |
|    fps                  | 601           |
|    iterations           | 25            |
|    time_elapsed         | 170           |
|    total_timesteps      | 102400        |
| train/                  |               |
|    approx_kl            | 7.6563447e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.699        |
|    explained_variance   | 0.000256      |
|    learning_rate        | 0.0003        |
|    loss                 | 834           |
|    n_updates            | 240           |
|    policy_gradient_loss | -9.91e-06     |
|    value_loss           | 1.67e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 827          |
|    ep_rew_mean          | -107.092926  |
| time/                   |              |
|    fps                  | 602          |
|    iterations           | 26           |
|    time_elapsed         | 176          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 1.933804e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.699       |
|    explained_variance   | -0.0364      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.141        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000166    |
|    value_loss           | 0.291        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 896           |
|    ep_rew_mean          | -126.27287    |
| time/                   |               |
|    fps                  | 601           |
|    iterations           | 27            |
|    time_elapsed         | 183           |
|    total_timesteps      | 110592        |
| train/                  |               |
|    approx_kl            | 3.0685682e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.698        |
|    explained_variance   | 0.000151      |
|    learning_rate        | 0.0003        |
|    loss                 | 278           |
|    n_updates            | 260           |
|    policy_gradient_loss | -1.47e-05     |
|    value_loss           | 556           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 919           |
|    ep_rew_mean          | -135.72676    |
| time/                   |               |
|    fps                  | 601           |
|    iterations           | 28            |
|    time_elapsed         | 190           |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 2.2702094e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.7          |
|    explained_variance   | 0.000172      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.11e+03      |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.000102     |
|    value_loss           | 2.22e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 926          |
|    ep_rew_mean          | -140.3733    |
| time/                   |              |
|    fps                  | 601          |
|    iterations           | 29           |
|    time_elapsed         | 197          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 2.234157e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.701       |
|    explained_variance   | 0.000151     |
|    learning_rate        | 0.0003       |
|    loss                 | 554          |
|    n_updates            | 280          |
|    policy_gradient_loss | -5.32e-05    |
|    value_loss           | 1.11e+03     |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 974            |
|    ep_rew_mean          | -149.72852     |
| time/                   |                |
|    fps                  | 601            |
|    iterations           | 30             |
|    time_elapsed         | 204            |
|    total_timesteps      | 122880         |
| train/                  |                |
|    approx_kl            | 0.000113774266 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.703         |
|    explained_variance   | -0.000102      |
|    learning_rate        | 0.0003         |
|    loss                 | 277            |
|    n_updates            | 290            |
|    policy_gradient_loss | -0.000181      |
|    value_loss           | 554            |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -148.64157   |
| time/                   |              |
|    fps                  | 601          |
|    iterations           | 31           |
|    time_elapsed         | 211          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 8.076412e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.706       |
|    explained_variance   | 0.000102     |
|    learning_rate        | 0.0003       |
|    loss                 | 552          |
|    n_updates            | 300          |
|    policy_gradient_loss | 4.48e-05     |
|    value_loss           | 1.11e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.01e+03      |
|    ep_rew_mean          | -147.8363     |
| time/                   |               |
|    fps                  | 601           |
|    iterations           | 32            |
|    time_elapsed         | 217           |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 0.00013670605 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.706        |
|    explained_variance   | -0.0509       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.246         |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.000133     |
|    value_loss           | 0.495         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.09e+03      |
|    ep_rew_mean          | -147.40024    |
| time/                   |               |
|    fps                  | 601           |
|    iterations           | 33            |
|    time_elapsed         | 224           |
|    total_timesteps      | 135168        |
| train/                  |               |
|    approx_kl            | 0.00014349306 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.701        |
|    explained_variance   | -2.1e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 562           |
|    n_updates            | 320           |
|    policy_gradient_loss | 1.39e-05      |
|    value_loss           | 1.12e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.13e+03      |
|    ep_rew_mean          | -146.30103    |
| time/                   |               |
|    fps                  | 600           |
|    iterations           | 34            |
|    time_elapsed         | 231           |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 1.9460393e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.699        |
|    explained_variance   | -7.18e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 572           |
|    n_updates            | 330           |
|    policy_gradient_loss | -1.43e-05     |
|    value_loss           | 1.14e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.17e+03      |
|    ep_rew_mean          | -165.03934    |
| time/                   |               |
|    fps                  | 600           |
|    iterations           | 35            |
|    time_elapsed         | 238           |
|    total_timesteps      | 143360        |
| train/                  |               |
|    approx_kl            | 7.8308134e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.697        |
|    explained_variance   | 4.8e-05       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.15e+03      |
|    n_updates            | 340           |
|    policy_gradient_loss | -4.62e-05     |
|    value_loss           | 2.29e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | -178.55682   |
| time/                   |              |
|    fps                  | 600          |
|    iterations           | 36           |
|    time_elapsed         | 245          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 7.746623e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 0.00022      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11e+03     |
|    n_updates            | 350          |
|    policy_gradient_loss | -4.87e-05    |
|    value_loss           | 2.22e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.19e+03      |
|    ep_rew_mean          | -178.55682    |
| time/                   |               |
|    fps                  | 600           |
|    iterations           | 37            |
|    time_elapsed         | 252           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 3.2085081e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.691        |
|    explained_variance   | -0.000238     |
|    learning_rate        | 0.0003        |
|    loss                 | 831           |
|    n_updates            | 360           |
|    policy_gradient_loss | 3.06e-05      |
|    value_loss           | 1.66e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.22e+03      |
|    ep_rew_mean          | -192.55873    |
| time/                   |               |
|    fps                  | 609           |
|    iterations           | 38            |
|    time_elapsed         | 255           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 5.8821286e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.689        |
|    explained_variance   | 0.125         |
