/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_9_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 1.84         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00774     |
|    value_loss           | 4.58         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | -47.94939   |
| time/                   |             |
|    fps                  | 601         |
|    iterations           | 8           |
|    time_elapsed         | 54          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008355527 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | -0.0964     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 3.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | -48.108246  |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 9           |
|    time_elapsed         | 62          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.014732993 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | -0.0872     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.788       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 2.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | -48.637173  |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 10          |
|    time_elapsed         | 69          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.014598535 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | -0.011      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.731       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 404       |
|    ep_rew_mean          | -48.56173 |
| time/                   |           |
|    fps                  | 580       |
|    iterations           | 11        |
|    time_elapsed         | 77        |
|    total_timesteps      | 45056     |
| train/                  |           |
|    approx_kl            | 0.0089979 |
|    clip_fraction        | 0.0491    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.06     |
|    explained_variance   | -0.114    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.275     |
|    n_updates            | 100       |
|    policy_gradient_loss | -0.00556  |
|    value_loss           | 0.655     |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 419          |
|    ep_rew_mean          | -48.56586    |
| time/                   |              |
|    fps                  | 579          |
|    iterations           | 12           |
|    time_elapsed         | 84           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0069939587 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.979       |
|    explained_variance   | -0.0494      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.199        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00566     |
|    value_loss           | 0.451        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | -53.980885  |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 13          |
|    time_elapsed         | 91          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.010183364 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.912      |
|    explained_variance   | -0.0311     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00633    |
|    value_loss           | 0.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | -48.70782   |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 14          |
|    time_elapsed         | 98          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011829354 |
|    clip_fraction        | 0.0239      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.833      |
|    explained_variance   | -0.0742     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00555    |
|    value_loss           | 0.235       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 510          |
|    ep_rew_mean          | -43.156036   |
| time/                   |              |
|    fps                  | 579          |
|    iterations           | 15           |
|    time_elapsed         | 105          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0061626406 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.778       |
|    explained_variance   | -9.54e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 293          |
|    n_updates            | 140          |
|    policy_gradient_loss | 0.00161      |
|    value_loss           | 586          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 528        |
|    ep_rew_mean          | -43.116264 |
| time/                   |            |
|    fps                  | 579        |
|    iterations           | 16         |
|    time_elapsed         | 113        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00059544 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.75      |
|    explained_variance   | 0.000319   |
|    learning_rate        | 0.0003     |
|    loss                 | 292        |
|    n_updates            | 150        |
|    policy_gradient_loss | 0.00038    |
|    value_loss           | 585        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 548          |
|    ep_rew_mean          | -42.97136    |
| time/                   |              |
|    fps                  | 581          |
|    iterations           | 17           |
|    time_elapsed         | 119          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0006900559 |
|    clip_fraction        | 0.00232      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.736       |
|    explained_variance   | -0.023       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0508       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00153     |
|    value_loss           | 0.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 569          |
|    ep_rew_mean          | -42.995678   |
| time/                   |              |
|    fps                  | 582          |
|    iterations           | 18           |
|    time_elapsed         | 126          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0013020894 |
|    clip_fraction        | 0.00759      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.718       |
|    explained_variance   | 0.0222       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0256       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00306     |
|    value_loss           | 0.0764       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 613           |
|    ep_rew_mean          | -37.750015    |
| time/                   |               |
|    fps                  | 583           |
|    iterations           | 19            |
|    time_elapsed         | 133           |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 0.00066416187 |
|    clip_fraction        | 0.00398       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.7          |
|    explained_variance   | 0.155         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00987       |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.00198      |
|    value_loss           | 0.039         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 636          |
|    ep_rew_mean          | -42.77297    |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 20           |
|    time_elapsed         | 140          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0006989817 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.698       |
|    explained_variance   | 0.00013      |
|    learning_rate        | 0.0003       |
|    loss                 | 291          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00056     |
|    value_loss           | 583          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 723           |
|    ep_rew_mean          | -52.41737     |
| time/                   |               |
|    fps                  | 585           |
|    iterations           | 21            |
|    time_elapsed         | 146           |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 6.4170395e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.702        |
|    explained_variance   | 0.00119       |
|    learning_rate        | 0.0003        |
|    loss                 | 282           |
|    n_updates            | 200           |
|    policy_gradient_loss | 0.000204      |
|    value_loss           | 564           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 723           |
|    ep_rew_mean          | -52.41737     |
| time/                   |               |
|    fps                  | 586           |
|    iterations           | 22            |
|    time_elapsed         | 153           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 1.1183874e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.702        |
|    explained_variance   | 0.000947      |
|    learning_rate        | 0.0003        |
|    loss                 | 561           |
|    n_updates            | 210           |
|    policy_gradient_loss | 8.69e-06      |
|    value_loss           | 1.12e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 751         |
|    ep_rew_mean          | -52.390644  |
| time/                   |             |
|    fps                  | 601         |
|    iterations           | 23          |
|    time_elapsed         | 156         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.006550782 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0104      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00252    |
|    value_loss           | 0.0525      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 751         |
|    ep_rew_mean          | -52.390644  |
| time/                   |             |
|    fps                  | 602         |
|    iterations           | 24          |
|    time_elapsed         | 163         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008978279 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.634      |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0232      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.000767   |
|    value_loss           | 0.0601      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 824         |
|    ep_rew_mean          | -56.503983  |
| time/                   |             |
|    fps                  | 616         |
|    iterations           | 25          |
|    time_elapsed         | 165         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.011655332 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.558      |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00375    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00305    |
|    value_loss           | 0.0117      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 852          |
|    ep_rew_mean          | -56.528114   |
| time/                   |              |
|    fps                  | 616          |
|    iterations           | 26           |
|    time_elapsed         | 172          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0010176373 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.537       |
|    explained_variance   | 0.00138      |
|    learning_rate        | 0.0003       |
|    loss                 | 281          |
|    n_updates            | 250          |
|    policy_gradient_loss | -9.87e-05    |
|    value_loss           | 563          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 938           |
|    ep_rew_mean          | -56.551933    |
| time/                   |               |
|    fps                  | 615           |
|    iterations           | 27            |
|    time_elapsed         | 179           |
|    total_timesteps      | 110592        |
| train/                  |               |
|    approx_kl            | 3.2455035e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.551        |
|    explained_variance   | 0.467         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.039         |
|    n_updates            | 260           |
|    policy_gradient_loss | -6.56e-06     |
|    value_loss           | 0.111         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 962           |
|    ep_rew_mean          | -61.41949     |
| time/                   |               |
|    fps                  | 615           |
|    iterations           | 28            |
|    time_elapsed         | 186           |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 0.00022462371 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.555        |
|    explained_variance   | 0.32          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.06          |
|    n_updates            | 270           |
|    policy_gradient_loss | -3.74e-05     |
|    value_loss           | 0.129         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 962           |
|    ep_rew_mean          | -61.41949     |
| time/                   |               |
|    fps                  | 615           |
|    iterations           | 29            |
|    time_elapsed         | 193           |
|    total_timesteps      | 118784        |
| train/                  |               |
|    approx_kl            | 0.00033653676 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.572        |
|    explained_variance   | -0.000791     |
|    learning_rate        | 0.0003        |
|    loss                 | 281           |
|    n_updates            | 280           |
|    policy_gradient_loss | 0.000208      |
|    value_loss           | 564           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 962           |
|    ep_rew_mean          | -61.41949     |
| time/                   |               |
|    fps                  | 627           |
|    iterations           | 30            |
|    time_elapsed         | 195           |
|    total_timesteps      | 122880        |
| train/                  |               |
|    approx_kl            | 0.00028223536 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.573        |
|    explained_variance   | 0.502         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0278        |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.00028      |
|    value_loss           | 0.0826        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.03e+03     |
|    ep_rew_mean          | -65.467186   |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 31           |
|    time_elapsed         | 198          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0011507887 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.549       |
|    explained_variance   | 0.608        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00233      |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.001       |
|    value_loss           | 0.017        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.06e+03     |
|    ep_rew_mean          | -70.41454    |
| time/                   |              |
|    fps                  | 637          |
|    iterations           | 32           |
|    time_elapsed         | 205          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0002516603 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.525       |
|    explained_variance   | 0.0012       |
|    learning_rate        | 0.0003       |
|    loss                 | 854          |
|    n_updates            | 310          |
|    policy_gradient_loss | 0.000154     |
|    value_loss           | 1.71e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.12e+03     |
|    ep_rew_mean          | -64.96622    |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 33           |
|    time_elapsed         | 212          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 3.927917e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.516       |
|    explained_variance   | -0.00107     |
|    learning_rate        | 0.0003       |
|    loss                 | 281          |
|    n_updates            | 320          |
|    policy_gradient_loss | -9.92e-05    |
|    value_loss           | 562          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.15e+03      |
|    ep_rew_mean          | -65.020935    |
| time/                   |               |
|    fps                  | 635           |
|    iterations           | 34            |
|    time_elapsed         | 219           |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 1.3800134e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.511        |
|    explained_variance   | 0.0034        |
|    learning_rate        | 0.0003        |
|    loss                 | 292           |
|    n_updates            | 330           |
|    policy_gradient_loss | -1.81e-05     |
|    value_loss           | 584           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | -64.88419    |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 35           |
|    time_elapsed         | 225          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 3.396529e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.511       |
|    explained_variance   | 0.281        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0374       |
|    n_updates            | 340          |
|    policy_gradient_loss | -2.26e-05    |
|    value_loss           | 0.0848       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.2e+03       |
|    ep_rew_mean          | -69.78763     |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 36            |
|    time_elapsed         | 232           |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 6.4485794e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.517        |
|    explained_variance   | 0.177         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0279        |
|    n_updates            | 350           |
|    policy_gradient_loss | 2.36e-05      |
|    value_loss           | 0.0717        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.23e+03      |
|    ep_rew_mean          | -74.68069     |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 37            |
|    time_elapsed         | 239           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 4.5453096e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.513        |
|    explained_variance   | -0.000821     |
|    learning_rate        | 0.0003        |
|    loss                 | 281           |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.000135     |
|    value_loss           | 563           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.29e+03      |
|    ep_rew_mean          | -74.14889     |
| time/                   |               |
|    fps                  | 632           |
|    iterations           | 38            |
|    time_elapsed         | 246           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 1.5831567e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.508        |
|    explained_variance   | 0.00208       |
|    learning_rate        | 0.0003        |
|    loss                 | 280           |
|    n_updates            | 370           |
