/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_0_1
----------------------------------
| rollout/           |           |
| train/                  |              |
|    approx_kl            | 0.0041979263 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | -0.0439      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.27         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00763     |
|    value_loss           | 5.36         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | -46.37075   |
| time/                   |             |
|    fps                  | 573         |
|    iterations           | 7           |
|    time_elapsed         | 49          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.007936419 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | -0.0665     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 4.26        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 368          |
|    ep_rew_mean          | -48.631157   |
| time/                   |              |
|    fps                  | 562          |
|    iterations           | 8            |
|    time_elapsed         | 58           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0131626185 |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | -0.0419      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.882        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0135      |
|    value_loss           | 2.59         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | -48.775402  |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 9           |
|    time_elapsed         | 66          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011687201 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | -0.0891     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.322       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | -48.862343  |
| time/                   |             |
|    fps                  | 553         |
|    iterations           | 10          |
|    time_elapsed         | 74          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008996693 |
|    clip_fraction        | 0.0634      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -0.0441     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.647       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | -50.04809   |
| time/                   |             |
|    fps                  | 552         |
|    iterations           | 11          |
|    time_elapsed         | 81          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009480461 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.0475      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00847    |
|    value_loss           | 0.385       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | -49.970753  |
| time/                   |             |
|    fps                  | 551         |
|    iterations           | 12          |
|    time_elapsed         | 89          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007429557 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | -0.0474     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.2         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00478    |
|    value_loss           | 0.429       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | -49.970753   |
| time/                   |              |
|    fps                  | 552          |
|    iterations           | 13           |
|    time_elapsed         | 96           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0056081256 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.862       |
|    explained_variance   | -0.0195      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0765       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00472     |
|    value_loss           | 0.183        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 481         |
|    ep_rew_mean          | -49.97231   |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 14          |
|    time_elapsed         | 99          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.004980023 |
|    clip_fraction        | 0.0139      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.806      |
|    explained_variance   | -0.023      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00679     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00589    |
|    value_loss           | 0.0453      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 539           |
|    ep_rew_mean          | -45.384487    |
| time/                   |               |
|    fps                  | 576           |
|    iterations           | 15            |
|    time_elapsed         | 106           |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.00081008446 |
|    clip_fraction        | 0.00476       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.767        |
|    explained_variance   | -0.0556       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0683        |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.0019       |
|    value_loss           | 0.165         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 580          |
|    ep_rew_mean          | -45.252266   |
| time/                   |              |
|    fps                  | 576          |
|    iterations           | 16           |
|    time_elapsed         | 113          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0012101713 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.756       |
|    explained_variance   | -0.000911    |
|    learning_rate        | 0.0003       |
|    loss                 | 292          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000404    |
|    value_loss           | 584          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 602          |
|    ep_rew_mean          | -45.25455    |
| time/                   |              |
|    fps                  | 575          |
|    iterations           | 17           |
|    time_elapsed         | 120          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0049505234 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.748       |
|    explained_variance   | -0.0679      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.051        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00177     |
|    value_loss           | 0.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 616          |
|    ep_rew_mean          | -50.075      |
| time/                   |              |
|    fps                  | 576          |
|    iterations           | 18           |
|    time_elapsed         | 127          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0012059354 |
|    clip_fraction        | 0.00278      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.723       |
|    explained_variance   | -0.057       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0234       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00106     |
|    value_loss           | 0.0659       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 648          |
|    ep_rew_mean          | -59.742897   |
| time/                   |              |
|    fps                  | 575          |
|    iterations           | 19           |
|    time_elapsed         | 135          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0005823554 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.717       |
|    explained_variance   | 0.000133     |
|    learning_rate        | 0.0003       |
|    loss                 | 281          |
|    n_updates            | 180          |
|    policy_gradient_loss | -6.7e-05     |
|    value_loss           | 563          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 701          |
|    ep_rew_mean          | -65.13253    |
| time/                   |              |
|    fps                  | 576          |
|    iterations           | 20           |
|    time_elapsed         | 142          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 9.174147e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.718       |
|    explained_variance   | 0.000443     |
|    learning_rate        | 0.0003       |
|    loss                 | 561          |
|    n_updates            | 190          |
|    policy_gradient_loss | -5.21e-05    |
|    value_loss           | 1.12e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 725          |
|    ep_rew_mean          | -70.114655   |
| time/                   |              |
|    fps                  | 576          |
|    iterations           | 21           |
|    time_elapsed         | 149          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0002684152 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.719       |
|    explained_variance   | -0.0535      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0926       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00018     |
|    value_loss           | 0.206        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 792           |
|    ep_rew_mean          | -79.912384    |
| time/                   |               |
|    fps                  | 576           |
|    iterations           | 22            |
|    time_elapsed         | 156           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.00014842219 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.721        |
|    explained_variance   | 8.28e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 280           |
|    n_updates            | 210           |
|    policy_gradient_loss | 0.00014       |
|    value_loss           | 561           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 832          |
|    ep_rew_mean          | -94.14419    |
| time/                   |              |
|    fps                  | 575          |
|    iterations           | 23           |
|    time_elapsed         | 163          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 2.377783e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.722       |
|    explained_variance   | 2.16e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 559          |
|    n_updates            | 220          |
|    policy_gradient_loss | 4.15e-05     |
|    value_loss           | 1.12e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 832           |
|    ep_rew_mean          | -94.14419     |
| time/                   |               |
|    fps                  | 575           |
|    iterations           | 24            |
|    time_elapsed         | 170           |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 2.7147616e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.721        |
|    explained_variance   | 0.000287      |
|    learning_rate        | 0.0003        |
|    loss                 | 837           |
|    n_updates            | 230           |
|    policy_gradient_loss | 5.58e-06      |
|    value_loss           | 1.68e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 872           |
|    ep_rew_mean          | -98.927444    |
| time/                   |               |
|    fps                  | 589           |
|    iterations           | 25            |
|    time_elapsed         | 173           |
|    total_timesteps      | 102400        |
| train/                  |               |
|    approx_kl            | 0.00012559704 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.72         |
|    explained_variance   | 0.0766        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0543        |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000494     |
|    value_loss           | 0.122         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | -113.084724 |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 26          |
|    time_elapsed         | 180         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.000123385 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.715      |
|    explained_variance   | -2.1e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 279         |
|    n_updates            | 250         |
|    policy_gradient_loss | -1.95e-05   |
|    value_loss           | 558         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 953           |
|    ep_rew_mean          | -117.41688    |
| time/                   |               |
|    fps                  | 588           |
|    iterations           | 27            |
|    time_elapsed         | 187           |
|    total_timesteps      | 110592        |
| train/                  |               |
|    approx_kl            | 2.9164541e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.713        |
|    explained_variance   | 0.00018       |
|    learning_rate        | 0.0003        |
|    loss                 | 835           |
|    n_updates            | 260           |
|    policy_gradient_loss | -8.84e-05     |
|    value_loss           | 1.67e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 980           |
|    ep_rew_mean          | -121.4398     |
| time/                   |               |
|    fps                  | 588           |
|    iterations           | 28            |
|    time_elapsed         | 194           |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 3.7412145e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.711        |
|    explained_variance   | 8.57e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 271           |
|    n_updates            | 270           |
|    policy_gradient_loss | -6.75e-05     |
|    value_loss           | 543           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.02e+03      |
|    ep_rew_mean          | -126.2062     |
| time/                   |               |
|    fps                  | 588           |
|    iterations           | 29            |
|    time_elapsed         | 201           |
|    total_timesteps      | 118784        |
| train/                  |               |
|    approx_kl            | 2.4202105e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.71         |
|    explained_variance   | 2.77e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 851           |
|    n_updates            | 280           |
|    policy_gradient_loss | -8.61e-06     |
|    value_loss           | 1.7e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.03e+03      |
|    ep_rew_mean          | -130.97015    |
| time/                   |               |
|    fps                  | 587           |
|    iterations           | 30            |
|    time_elapsed         | 209           |
|    total_timesteps      | 122880        |
| train/                  |               |
|    approx_kl            | 1.7684943e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.709        |
|    explained_variance   | 4.13e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 277           |
|    n_updates            | 290           |
|    policy_gradient_loss | 1.35e-06      |
|    value_loss           | 555           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -135.5836    |
| time/                   |              |
|    fps                  | 587          |
|    iterations           | 31           |
|    time_elapsed         | 216          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 5.108741e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.709       |
|    explained_variance   | 4.04e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 265          |
|    n_updates            | 300          |
|    policy_gradient_loss | -1.75e-06    |
|    value_loss           | 530          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.14e+03     |
|    ep_rew_mean          | -149.43951   |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 32           |
|    time_elapsed         | 223          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 4.614296e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.709       |
|    explained_variance   | 4.42e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 276          |
|    n_updates            | 310          |
|    policy_gradient_loss | -1.26e-05    |
|    value_loss           | 553          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.17e+03      |
|    ep_rew_mean          | -144.30624    |
| time/                   |               |
|    fps                  | 586           |
|    iterations           | 33            |
|    time_elapsed         | 230           |
|    total_timesteps      | 135168        |
| train/                  |               |
|    approx_kl            | 1.1301163e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.71         |
|    explained_variance   | 0.000105      |
|    learning_rate        | 0.0003        |
|    loss                 | 827           |
|    n_updates            | 320           |
|    policy_gradient_loss | 4.86e-05      |
|    value_loss           | 1.66e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.18e+03      |
|    ep_rew_mean          | -149.00706    |
| time/                   |               |
|    fps                  | 586           |
|    iterations           | 34            |
|    time_elapsed         | 237           |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 5.8542355e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.71         |
|    explained_variance   | -6.12e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 298           |
|    n_updates            | 330           |
|    policy_gradient_loss | -2.62e-06     |
|    value_loss           | 596           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.24e+03      |
|    ep_rew_mean          | -163.5958     |
| time/                   |               |
|    fps                  | 585           |
|    iterations           | 35            |
|    time_elapsed         | 244           |
|    total_timesteps      | 143360        |
| train/                  |               |
|    approx_kl            | 6.2724575e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.71         |
|    explained_variance   | 3.5e-05       |
|    learning_rate        | 0.0003        |
|    loss                 | 276           |
|    n_updates            | 340           |
|    policy_gradient_loss | -8.54e-07     |
|    value_loss           | 551           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | -163.5958    |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 36           |
|    time_elapsed         | 251          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 8.149524e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.709       |
|    explained_variance   | 7.51e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 825          |
|    n_updates            | 350          |
|    policy_gradient_loss | -3.96e-05    |
|    value_loss           | 1.65e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | -168.43729   |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 37           |
|    time_elapsed         | 254          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 8.450967e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.708       |
|    explained_variance   | -0.00423     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.172        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000137    |
|    value_loss           | 0.364        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.33e+03      |
|    ep_rew_mean          | -182.79012    |
| time/                   |               |
|    fps                  | 594           |
|    iterations           | 38            |
|    time_elapsed         | 261           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 2.4769397e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.708        |
|    explained_variance   | 1.74e-05      |
