/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_4_1
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0013782014 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.0397      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.76         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00404     |
|    value_loss           | 6.38         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 331          |
|    ep_rew_mean          | -48.45776    |
| time/                   |              |
|    fps                  | 611          |
|    iterations           | 7            |
|    time_elapsed         | 46           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0029585904 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | -0.0498      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.28         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00652     |
|    value_loss           | 5.57         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 344          |
|    ep_rew_mean          | -49.325615   |
| time/                   |              |
|    fps                  | 603          |
|    iterations           | 8            |
|    time_elapsed         | 54           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0053535732 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | -0.0791      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.54         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00687     |
|    value_loss           | 4.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | -49.416786  |
| time/                   |             |
|    fps                  | 599         |
|    iterations           | 9           |
|    time_elapsed         | 61          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011418971 |
|    clip_fraction        | 0.0268      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | -0.0614     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.832       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 2.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | -49.368942  |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 10          |
|    time_elapsed         | 69          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.016308669 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | -0.0924     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.472       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | -49.82071   |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 11          |
|    time_elapsed         | 76          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009051288 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | -0.0151     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.202       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00797    |
|    value_loss           | 0.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | -55.176674  |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 12          |
|    time_elapsed         | 84          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010542697 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | -0.0781     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00625    |
|    value_loss           | 0.399       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 440          |
|    ep_rew_mean          | -55.141357   |
| time/                   |              |
|    fps                  | 583          |
|    iterations           | 13           |
|    time_elapsed         | 91           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0061797574 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.941       |
|    explained_variance   | -0.0505      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.212        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00278     |
|    value_loss           | 0.448        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | -49.866474  |
| time/                   |             |
|    fps                  | 583         |
|    iterations           | 14          |
|    time_elapsed         | 98          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.006641659 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | -0.0249     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0984      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00464    |
|    value_loss           | 0.23        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 508          |
|    ep_rew_mean          | -44.16072    |
| time/                   |              |
|    fps                  | 583          |
|    iterations           | 15           |
|    time_elapsed         | 105          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0036438347 |
|    clip_fraction        | 0.00454      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.813       |
|    explained_variance   | 7.15e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 293          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.001       |
|    value_loss           | 587          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 533           |
|    ep_rew_mean          | -43.61084     |
| time/                   |               |
|    fps                  | 583           |
|    iterations           | 16            |
|    time_elapsed         | 112           |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00038984447 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.781        |
|    explained_variance   | 9.76e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 865           |
|    n_updates            | 150           |
|    policy_gradient_loss | 0.000224      |
|    value_loss           | 1.73e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 529          |
|    ep_rew_mean          | -32.62772    |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 17           |
|    time_elapsed         | 119          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0018322796 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.758       |
|    explained_variance   | -0.0227      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0857       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00318     |
|    value_loss           | 0.191        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 562          |
|    ep_rew_mean          | -41.565956   |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 18           |
|    time_elapsed         | 126          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0006172838 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.734       |
|    explained_variance   | 0.000797     |
|    learning_rate        | 0.0003       |
|    loss                 | 584          |
|    n_updates            | 170          |
|    policy_gradient_loss | 0.000213     |
|    value_loss           | 1.17e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 599           |
|    ep_rew_mean          | -46.527325    |
| time/                   |               |
|    fps                  | 585           |
|    iterations           | 19            |
|    time_elapsed         | 133           |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 6.6681445e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.731        |
|    explained_variance   | -0.000339     |
|    learning_rate        | 0.0003        |
|    loss                 | 562           |
|    n_updates            | 180           |
|    policy_gradient_loss | 0.000155      |
|    value_loss           | 1.13e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 641           |
|    ep_rew_mean          | -46.500465    |
| time/                   |               |
|    fps                  | 585           |
|    iterations           | 20            |
|    time_elapsed         | 139           |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 6.6930515e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.73         |
|    explained_variance   | 0.000669      |
|    learning_rate        | 0.0003        |
|    loss                 | 266           |
|    n_updates            | 190           |
|    policy_gradient_loss | -5.4e-06      |
|    value_loss           | 532           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 686          |
|    ep_rew_mean          | -65.58419    |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 21           |
|    time_elapsed         | 146          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0013702124 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.721       |
|    explained_variance   | -0.0268      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0866       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000987    |
|    value_loss           | 0.199        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 692          |
|    ep_rew_mean          | -64.3481     |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 22           |
|    time_elapsed         | 153          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0013484631 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.691       |
|    explained_variance   | 0.000307     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12e+03     |
|    n_updates            | 210          |
|    policy_gradient_loss | 0.000109     |
|    value_loss           | 2.24e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 741          |
|    ep_rew_mean          | -53.435722   |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 23           |
|    time_elapsed         | 160          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0005367562 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.681       |
|    explained_variance   | 0.000156     |
|    learning_rate        | 0.0003       |
|    loss                 | 571          |
|    n_updates            | 220          |
|    policy_gradient_loss | -5.14e-05    |
|    value_loss           | 1.14e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 759          |
|    ep_rew_mean          | -52.858322   |
| time/                   |              |
|    fps                  | 587          |
|    iterations           | 24           |
|    time_elapsed         | 167          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0010077434 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.702       |
|    explained_variance   | 0.000428     |
|    learning_rate        | 0.0003       |
|    loss                 | 508          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000425    |
|    value_loss           | 1.02e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 781          |
|    ep_rew_mean          | -57.736034   |
| time/                   |              |
|    fps                  | 587          |
|    iterations           | 25           |
|    time_elapsed         | 174          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0074600047 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.725       |
|    explained_variance   | -7.74e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 573          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 1.15e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 819         |
|    ep_rew_mean          | -71.616066  |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 26          |
|    time_elapsed         | 181         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.005423995 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.753      |
|    explained_variance   | -2.44e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 281         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00151    |
|    value_loss           | 562         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 841          |
|    ep_rew_mean          | -66.06716    |
| time/                   |              |
|    fps                  | 588          |
|    iterations           | 27           |
|    time_elapsed         | 187          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0008818301 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.761       |
|    explained_variance   | 0.00118      |
|    learning_rate        | 0.0003       |
|    loss                 | 839          |
|    n_updates            | 260          |
|    policy_gradient_loss | 0.000142     |
|    value_loss           | 1.68e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 905           |
|    ep_rew_mean          | -65.96855     |
| time/                   |               |
|    fps                  | 588           |
|    iterations           | 28            |
|    time_elapsed         | 194           |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 0.00015770085 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.763        |
|    explained_variance   | 0.00169       |
|    learning_rate        | 0.0003        |
|    loss                 | 293           |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.000141     |
|    value_loss           | 587           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 915           |
|    ep_rew_mean          | -70.68725     |
| time/                   |               |
|    fps                  | 588           |
|    iterations           | 29            |
|    time_elapsed         | 201           |
|    total_timesteps      | 118784        |
| train/                  |               |
|    approx_kl            | 0.00030965664 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.763        |
|    explained_variance   | 0.000381      |
|    learning_rate        | 0.0003        |
|    loss                 | 573           |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.000179     |
|    value_loss           | 1.15e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 939           |
|    ep_rew_mean          | -75.657196    |
| time/                   |               |
|    fps                  | 589           |
|    iterations           | 30            |
|    time_elapsed         | 208           |
|    total_timesteps      | 122880        |
| train/                  |               |
|    approx_kl            | 0.00017711545 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.762        |
|    explained_variance   | 0.00035       |
|    learning_rate        | 0.0003        |
|    loss                 | 138           |
|    n_updates            | 290           |
|    policy_gradient_loss | 0.000139      |
|    value_loss           | 276           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.02e+03     |
|    ep_rew_mean          | -85.38591    |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 31           |
|    time_elapsed         | 215          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 2.845336e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.762       |
|    explained_variance   | -0.00109     |
|    learning_rate        | 0.0003       |
|    loss                 | 280          |
|    n_updates            | 300          |
|    policy_gradient_loss | 2e-06        |
|    value_loss           | 561          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.04e+03      |
|    ep_rew_mean          | -85.332794    |
| time/                   |               |
|    fps                  | 589           |
|    iterations           | 32            |
|    time_elapsed         | 222           |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 3.6226993e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.764        |
|    explained_variance   | 0.000227      |
|    learning_rate        | 0.0003        |
|    loss                 | 558           |
|    n_updates            | 310           |
|    policy_gradient_loss | -3.84e-06     |
|    value_loss           | 1.12e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.05e+03      |
|    ep_rew_mean          | -90.145546    |
| time/                   |               |
|    fps                  | 589           |
|    iterations           | 33            |
|    time_elapsed         | 229           |
|    total_timesteps      | 135168        |
| train/                  |               |
|    approx_kl            | 0.00015295953 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.763        |
|    explained_variance   | 0.0413        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.105         |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.000299     |
|    value_loss           | 0.223         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.1e+03      |
|    ep_rew_mean          | -90.06829    |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 34           |
|    time_elapsed         | 235          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0002732106 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.758       |
|    explained_variance   | 0.000507     |
|    learning_rate        | 0.0003       |
|    loss                 | 279          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000252    |
|    value_loss           | 558          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.13e+03     |
|    ep_rew_mean          | -99.6937     |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 35           |
|    time_elapsed         | 242          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 7.780087e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.755       |
|    explained_variance   | 0.113        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.124        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00058     |
|    value_loss           | 0.289        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | -99.721306   |
| time/                   |              |
|    fps                  | 591          |
|    iterations           | 36           |
|    time_elapsed         | 249          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 8.978245e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.748       |
|    explained_variance   | 0.000809     |
|    learning_rate        | 0.0003       |
|    loss                 | 558          |
|    n_updates            | 350          |
|    policy_gradient_loss | 2.93e-05     |
|    value_loss           | 1.12e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.24e+03      |
|    ep_rew_mean          | -113.9166     |
| time/                   |               |
|    fps                  | 591           |
|    iterations           | 37            |
|    time_elapsed         | 256           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 1.8973748e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.744        |
|    explained_variance   | 0.102         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0698        |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.000157     |
|    value_loss           | 0.182         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | -118.701    |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 38          |
|    time_elapsed         | 263         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 9.87915e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.000638    |
|    learning_rate        | 0.0003      |
|    loss                 | 837         |
|    n_updates            | 370         |
