/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_5_1
-----------------------------------
| rollout/           |            |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0013032334 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | -0.000314    |
|    learning_rate        | 0.0003       |
|    loss                 | 288          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000753    |
|    value_loss           | 576          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 329          |
|    ep_rew_mean          | -46.607616   |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 7            |
|    time_elapsed         | 43           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0025593718 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | -0.0597      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.32         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0052      |
|    value_loss           | 5.23         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 342          |
|    ep_rew_mean          | -47.704636   |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 8            |
|    time_elapsed         | 51           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0061873966 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | -0.0361      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.63         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00873     |
|    value_loss           | 4.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | -42.91742   |
| time/                   |             |
|    fps                  | 620         |
|    iterations           | 9           |
|    time_elapsed         | 59          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011980585 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | -0.0681     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.826       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 2.48        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 374          |
|    ep_rew_mean          | -43.748604   |
| time/                   |              |
|    fps                  | 609          |
|    iterations           | 10           |
|    time_elapsed         | 67           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0047594737 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.00191      |
|    learning_rate        | 0.0003       |
|    loss                 | 286          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000778    |
|    value_loss           | 573          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | -43.68249  |
| time/                   |            |
|    fps                  | 602        |
|    iterations           | 11         |
|    time_elapsed         | 74         |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.00927033 |
|    clip_fraction        | 0.0506     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.00915    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.528      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00925   |
|    value_loss           | 1.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | -43.62164   |
| time/                   |             |
|    fps                  | 599         |
|    iterations           | 12          |
|    time_elapsed         | 81          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009500598 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.0386      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0076     |
|    value_loss           | 0.539       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | -43.520542  |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 13          |
|    time_elapsed         | 89          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.010137212 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.956      |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00789    |
|    value_loss           | 0.262       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -43.511723  |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 14          |
|    time_elapsed         | 96          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.005865745 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.866      |
|    explained_variance   | 0.0551      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00497    |
|    value_loss           | 0.297       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | -38.866123   |
| time/                   |              |
|    fps                  | 597          |
|    iterations           | 15           |
|    time_elapsed         | 102          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0077975555 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.801       |
|    explained_variance   | 0.348        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0271       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0058      |
|    value_loss           | 0.0865       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | -32.89071   |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 16          |
|    time_elapsed         | 109         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.004350961 |
|    clip_fraction        | 0.00222     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.744      |
|    explained_variance   | -0.00216    |
|    learning_rate        | 0.0003      |
|    loss                 | 291         |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.0005      |
|    value_loss           | 584         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 558         |
|    ep_rew_mean          | -37.527164  |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 17          |
|    time_elapsed         | 116         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.000553119 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.715      |
|    explained_variance   | 0.00183     |
|    learning_rate        | 0.0003      |
|    loss                 | 289         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000282   |
|    value_loss           | 580         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 588           |
|    ep_rew_mean          | -42.27058     |
| time/                   |               |
|    fps                  | 597           |
|    iterations           | 18            |
|    time_elapsed         | 123           |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 5.9003563e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.704        |
|    explained_variance   | 0.000386      |
|    learning_rate        | 0.0003        |
|    loss                 | 283           |
|    n_updates            | 170           |
|    policy_gradient_loss | 7.29e-05      |
|    value_loss           | 566           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 624           |
|    ep_rew_mean          | -56.603127    |
| time/                   |               |
|    fps                  | 597           |
|    iterations           | 19            |
|    time_elapsed         | 130           |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 3.0172523e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.702        |
|    explained_variance   | -0.00241      |
|    learning_rate        | 0.0003        |
|    loss                 | 282           |
|    n_updates            | 180           |
|    policy_gradient_loss | -2.35e-06     |
|    value_loss           | 566           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 654          |
|    ep_rew_mean          | -56.226852   |
| time/                   |              |
|    fps                  | 597          |
|    iterations           | 20           |
|    time_elapsed         | 137          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 5.842623e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.701       |
|    explained_variance   | 0.00127      |
|    learning_rate        | 0.0003       |
|    loss                 | 843          |
|    n_updates            | 190          |
|    policy_gradient_loss | -4.61e-05    |
|    value_loss           | 1.69e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 661          |
|    ep_rew_mean          | -60.891647   |
| time/                   |              |
|    fps                  | 597          |
|    iterations           | 21           |
|    time_elapsed         | 143          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 1.262204e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.7         |
|    explained_variance   | 0.00123      |
|    learning_rate        | 0.0003       |
|    loss                 | 572          |
|    n_updates            | 200          |
|    policy_gradient_loss | -1.12e-05    |
|    value_loss           | 1.14e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 695           |
|    ep_rew_mean          | -65.62175     |
| time/                   |               |
|    fps                  | 597           |
|    iterations           | 22            |
|    time_elapsed         | 150           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 2.1228334e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.699        |
|    explained_variance   | -0.000937     |
|    learning_rate        | 0.0003        |
|    loss                 | 281           |
|    n_updates            | 210           |
|    policy_gradient_loss | 1.17e-05      |
|    value_loss           | 562           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 742           |
|    ep_rew_mean          | -70.60254     |
| time/                   |               |
|    fps                  | 597           |
|    iterations           | 23            |
|    time_elapsed         | 157           |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 2.5942514e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.699        |
|    explained_variance   | -0.00168      |
|    learning_rate        | 0.0003        |
|    loss                 | 280           |
|    n_updates            | 220           |
|    policy_gradient_loss | -7.46e-05     |
|    value_loss           | 561           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 766           |
|    ep_rew_mean          | -70.576256    |
| time/                   |               |
|    fps                  | 597           |
|    iterations           | 24            |
|    time_elapsed         | 164           |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 0.00027617664 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.706        |
|    explained_variance   | -0.000606     |
|    learning_rate        | 0.0003        |
|    loss                 | 279           |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000453     |
|    value_loss           | 559           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 815           |
|    ep_rew_mean          | -70.55784     |
| time/                   |               |
|    fps                  | 597           |
|    iterations           | 25            |
|    time_elapsed         | 171           |
|    total_timesteps      | 102400        |
| train/                  |               |
|    approx_kl            | 0.00018056564 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.712        |
|    explained_variance   | 0.0114        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.119         |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000284     |
|    value_loss           | 0.243         |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 869            |
|    ep_rew_mean          | -80.244026     |
| time/                   |                |
|    fps                  | 597            |
|    iterations           | 26             |
|    time_elapsed         | 178            |
|    total_timesteps      | 106496         |
| train/                  |                |
|    approx_kl            | 0.000108432214 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.71          |
|    explained_variance   | -0.0305        |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0928         |
|    n_updates            | 250            |
|    policy_gradient_loss | -0.000398      |
|    value_loss           | 0.238          |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 884          |
|    ep_rew_mean          | -85.08017    |
| time/                   |              |
|    fps                  | 597          |
|    iterations           | 27           |
|    time_elapsed         | 185          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 8.791979e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.705       |
|    explained_variance   | 0.000461     |
|    learning_rate        | 0.0003       |
|    loss                 | 559          |
|    n_updates            | 260          |
|    policy_gradient_loss | -2.18e-05    |
|    value_loss           | 1.12e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 894           |
|    ep_rew_mean          | -79.754196    |
| time/                   |               |
|    fps                  | 597           |
|    iterations           | 28            |
|    time_elapsed         | 191           |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 0.00058304414 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.698        |
|    explained_variance   | 0.000521      |
|    learning_rate        | 0.0003        |
|    loss                 | 137           |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.000252     |
|    value_loss           | 274           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 942          |
|    ep_rew_mean          | -94.21209    |
| time/                   |              |
|    fps                  | 598          |
|    iterations           | 29           |
|    time_elapsed         | 198          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0010958432 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.677       |
|    explained_variance   | -0.000161    |
|    learning_rate        | 0.0003       |
|    loss                 | 295          |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.000127     |
|    value_loss           | 589          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 942           |
|    ep_rew_mean          | -94.21209     |
| time/                   |               |
|    fps                  | 598           |
|    iterations           | 30            |
|    time_elapsed         | 205           |
|    total_timesteps      | 122880        |
| train/                  |               |
|    approx_kl            | 0.00012624485 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.665        |
|    explained_variance   | 0.000171      |
|    learning_rate        | 0.0003        |
|    loss                 | 836           |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.000136     |
|    value_loss           | 1.67e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.03e+03      |
|    ep_rew_mean          | -103.49804    |
| time/                   |               |
|    fps                  | 609           |
|    iterations           | 31            |
|    time_elapsed         | 208           |
|    total_timesteps      | 126976        |
| train/                  |               |
|    approx_kl            | 0.00054825447 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.663        |
|    explained_variance   | 0.119         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0236        |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.00165      |
|    value_loss           | 0.0922        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.09e+03     |
|    ep_rew_mean          | -98.168945   |
| time/                   |              |
|    fps                  | 609          |
|    iterations           | 32           |
|    time_elapsed         | 215          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0009175983 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.672       |
|    explained_variance   | -0.000205    |
|    learning_rate        | 0.0003       |
|    loss                 | 558          |
|    n_updates            | 310          |
|    policy_gradient_loss | -5.8e-05     |
|    value_loss           | 1.12e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.1e+03       |
|    ep_rew_mean          | -97.3019      |
| time/                   |               |
|    fps                  | 609           |
|    iterations           | 33            |
|    time_elapsed         | 221           |
|    total_timesteps      | 135168        |
| train/                  |               |
|    approx_kl            | 0.00018843832 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.678        |
|    explained_variance   | -2.52e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 868           |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.000109     |
|    value_loss           | 1.74e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | -112.16388   |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 34           |
|    time_elapsed         | 228          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0002774681 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.683       |
|    explained_variance   | 0.000503     |
|    learning_rate        | 0.0003       |
|    loss                 | 573          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000134    |
|    value_loss           | 1.15e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | -121.84012  |
| time/                   |             |
|    fps                  | 608         |
|    iterations           | 35          |
|    time_elapsed         | 235         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.000190352 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.00165     |
|    learning_rate        | 0.0003      |
|    loss                 | 558         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.000131   |
|    value_loss           | 1.12e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | -131.16933   |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 36           |
|    time_elapsed         | 242          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 9.005921e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.695       |
|    explained_variance   | 0.00106      |
|    learning_rate        | 0.0003       |
|    loss                 | 557          |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000166    |
|    value_loss           | 1.12e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.22e+03      |
|    ep_rew_mean          | -135.93222    |
| time/                   |               |
|    fps                  | 608           |
|    iterations           | 37            |
|    time_elapsed         | 249           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 3.2687414e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.698        |
|    explained_variance   | -0.00183      |
|    learning_rate        | 0.0003        |
|    loss                 | 556           |
|    n_updates            | 360           |
|    policy_gradient_loss | 1.4e-05       |
|    value_loss           | 1.11e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.27e+03      |
|    ep_rew_mean          | -155.02245    |
| time/                   |               |
|    fps                  | 608           |
|    iterations           | 38            |
|    time_elapsed         | 255           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 6.4343185e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.699        |
|    explained_variance   | 0.000275      |
|    learning_rate        | 0.0003        |
|    loss                 | 271           |
|    n_updates            | 370           |
|    policy_gradient_loss | 1.56e-06      |
