/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_3_1
----------------------------------
| rollout/           |           |
|    approx_kl            | 2.932211e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.706       |
|    explained_variance   | 0.000785     |
|    learning_rate        | 0.0003       |
|    loss                 | 280          |
|    n_updates            | 210          |
|    policy_gradient_loss | 1.71e-05     |
|    value_loss           | 562          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 704          |
|    ep_rew_mean          | -45.53946    |
| time/                   |              |
|    fps                  | 592          |
|    iterations           | 23           |
|    time_elapsed         | 159          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0008435267 |
|    clip_fraction        | 0.00398      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.702       |
|    explained_variance   | 0.286        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0182       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00332     |
|    value_loss           | 0.0638       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 768          |
|    ep_rew_mean          | -49.80077    |
| time/                   |              |
|    fps                  | 592          |
|    iterations           | 24           |
|    time_elapsed         | 165          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0018212253 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.696       |
|    explained_variance   | 0.158        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0332       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00146     |
|    value_loss           | 0.0857       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 802          |
|    ep_rew_mean          | -54.40978    |
| time/                   |              |
|    fps                  | 591          |
|    iterations           | 25           |
|    time_elapsed         | 172          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0014489132 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.703       |
|    explained_variance   | 0.00129      |
|    learning_rate        | 0.0003       |
|    loss                 | 851          |
|    n_updates            | 240          |
|    policy_gradient_loss | 1.58e-06     |
|    value_loss           | 1.7e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 861           |
|    ep_rew_mean          | -58.500195    |
| time/                   |               |
|    fps                  | 591           |
|    iterations           | 26            |
|    time_elapsed         | 179           |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 3.8643164e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.707        |
|    explained_variance   | 0.0018        |
|    learning_rate        | 0.0003        |
|    loss                 | 364           |
|    n_updates            | 250           |
|    policy_gradient_loss | 0.000184      |
|    value_loss           | 728           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 898          |
|    ep_rew_mean          | -63.210243   |
| time/                   |              |
|    fps                  | 591          |
|    iterations           | 27           |
|    time_elapsed         | 187          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 8.457131e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.705       |
|    explained_variance   | 0.00124      |
|    learning_rate        | 0.0003       |
|    loss                 | 852          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000108    |
|    value_loss           | 1.71e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 918          |
|    ep_rew_mean          | -72.575935   |
| time/                   |              |
|    fps                  | 591          |
|    iterations           | 28           |
|    time_elapsed         | 194          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 6.768212e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.702       |
|    explained_variance   | -0.00117     |
|    learning_rate        | 0.0003       |
|    loss                 | 279          |
|    n_updates            | 270          |
|    policy_gradient_loss | 4.78e-05     |
|    value_loss           | 559          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 942           |
|    ep_rew_mean          | -76.51002     |
| time/                   |               |
|    fps                  | 591           |
|    iterations           | 29            |
|    time_elapsed         | 200           |
|    total_timesteps      | 118784        |
| train/                  |               |
|    approx_kl            | 1.9528612e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.703        |
|    explained_variance   | 0.000445      |
|    learning_rate        | 0.0003        |
|    loss                 | 556           |
|    n_updates            | 280           |
|    policy_gradient_loss | -3.71e-05     |
|    value_loss           | 1.11e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -85.20168    |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 30           |
|    time_elapsed         | 208          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 7.733732e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.704       |
|    explained_variance   | -5.16e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 851          |
|    n_updates            | 290          |
|    policy_gradient_loss | -1.45e-05    |
|    value_loss           | 1.7e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.03e+03     |
|    ep_rew_mean          | -85.19079    |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 31           |
|    time_elapsed         | 215          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 2.121838e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.703       |
|    explained_variance   | -0.000167    |
|    learning_rate        | 0.0003       |
|    loss                 | 554          |
|    n_updates            | 300          |
|    policy_gradient_loss | 1.2e-05      |
|    value_loss           | 1.11e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | -79.8039     |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 32           |
|    time_elapsed         | 221          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0012306685 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.697       |
|    explained_variance   | -0.0322      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.275        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000712    |
|    value_loss           | 0.556        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.06e+03     |
|    ep_rew_mean          | -83.75786    |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 33           |
|    time_elapsed         | 228          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0012978166 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.679       |
|    explained_variance   | 7.36e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 296          |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000445    |
|    value_loss           | 592          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.11e+03     |
|    ep_rew_mean          | -102.68753   |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 34           |
|    time_elapsed         | 236          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0009896838 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.675       |
|    explained_variance   | 0.000193     |
|    learning_rate        | 0.0003       |
|    loss                 | 725          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000455    |
|    value_loss           | 1.45e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | -107.56244  |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 35          |
|    time_elapsed         | 243         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.001468054 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.695      |
|    explained_variance   | 9.29e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08e+03    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.000248   |
|    value_loss           | 2.16e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.18e+03      |
|    ep_rew_mean          | -121.544785   |
| time/                   |               |
|    fps                  | 589           |
|    iterations           | 36            |
|    time_elapsed         | 250           |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 0.00020090777 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.705        |
|    explained_variance   | 0.000621      |
|    learning_rate        | 0.0003        |
|    loss                 | 277           |
|    n_updates            | 350           |
|    policy_gradient_loss | 2.39e-05      |
|    value_loss           | 555           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | -135.45172   |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 37           |
|    time_elapsed         | 256          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 3.893049e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.707       |
|    explained_variance   | 0.000297     |
|    learning_rate        | 0.0003       |
|    loss                 | 829          |
|    n_updates            | 360          |
|    policy_gradient_loss | -5.33e-05    |
|    value_loss           | 1.66e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.24e+03      |
|    ep_rew_mean          | -140.22354    |
| time/                   |               |
|    fps                  | 590           |
|    iterations           | 38            |
|    time_elapsed         | 263           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 1.9266008e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.708        |
|    explained_variance   | 0.000303      |
|    learning_rate        | 0.0003        |
|    loss                 | 828           |
|    n_updates            | 370           |
