/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_0_1
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | -36.91229    |
| time/                   |              |
|    fps                  | 598          |
|    iterations           | 16           |
|    time_elapsed         | 109          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0029027648 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.809       |
|    explained_variance   | -0.059       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.102        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00183     |
|    value_loss           | 0.227        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 516          |
|    ep_rew_mean          | -36.91229    |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 17           |
|    time_elapsed         | 112          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0051647397 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.771       |
|    explained_variance   | 0.315        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00327      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00478     |
|    value_loss           | 0.0396       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 588        |
|    ep_rew_mean          | -41.528717 |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 18         |
|    time_elapsed         | 115        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.0241314  |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.741     |
|    explained_variance   | 0.511      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00252   |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0057    |
|    value_loss           | 0.019      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 609          |
|    ep_rew_mean          | -46.496464   |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 19           |
|    time_elapsed         | 121          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0004367619 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.711       |
|    explained_variance   | -0.00106     |
|    learning_rate        | 0.0003       |
|    loss                 | 281          |
|    n_updates            | 180          |
|    policy_gradient_loss | 0.000178     |
|    value_loss           | 562          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 665           |
|    ep_rew_mean          | -56.17332     |
| time/                   |               |
|    fps                  | 636           |
|    iterations           | 20            |
|    time_elapsed         | 128           |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 0.00017348454 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.702        |
|    explained_variance   | -0.000153     |
|    learning_rate        | 0.0003        |
|    loss                 | 153           |
|    n_updates            | 190           |
|    policy_gradient_loss | -9.98e-05     |
|    value_loss           | 306           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 728           |
|    ep_rew_mean          | -66.07452     |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 21            |
|    time_elapsed         | 135           |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 0.00020579167 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.695        |
|    explained_variance   | 0.000142      |
|    learning_rate        | 0.0003        |
|    loss                 | 558           |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000145     |
|    value_loss           | 1.12e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 739         |
|    ep_rew_mean          | -74.3737    |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 22          |
|    time_elapsed         | 142         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 2.63915e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.000152    |
|    learning_rate        | 0.0003      |
|    loss                 | 308         |
|    n_updates            | 210         |
|    policy_gradient_loss | 6e-05       |
|    value_loss           | 618         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 766           |
|    ep_rew_mean          | -83.84974     |
| time/                   |               |
|    fps                  | 631           |
|    iterations           | 23            |
|    time_elapsed         | 149           |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 1.3455239e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.692        |
|    explained_variance   | -0.000164     |
|    learning_rate        | 0.0003        |
|    loss                 | 556           |
|    n_updates            | 220           |
|    policy_gradient_loss | -3.27e-05     |
|    value_loss           | 1.11e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 823          |
|    ep_rew_mean          | -92.92024    |
| time/                   |              |
|    fps                  | 630          |
|    iterations           | 24           |
|    time_elapsed         | 155          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 3.742578e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 0.00024      |
|    learning_rate        | 0.0003       |
|    loss                 | 547          |
|    n_updates            | 230          |
|    policy_gradient_loss | 7.21e-06     |
|    value_loss           | 1.1e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 841           |
|    ep_rew_mean          | -102.30122    |
| time/                   |               |
|    fps                  | 628           |
|    iterations           | 25            |
|    time_elapsed         | 162           |
|    total_timesteps      | 102400        |
| train/                  |               |
|    approx_kl            | 5.2002433e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.695        |
|    explained_variance   | 0.000323      |
|    learning_rate        | 0.0003        |
|    loss                 | 974           |
|    n_updates            | 240           |
|    policy_gradient_loss | -4.13e-05     |
|    value_loss           | 1.95e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 868           |
|    ep_rew_mean          | -102.290596   |
| time/                   |               |
|    fps                  | 627           |
|    iterations           | 26            |
|    time_elapsed         | 169           |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 4.6119385e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.695        |
|    explained_variance   | 0.000114      |
|    learning_rate        | 0.0003        |
|    loss                 | 552           |
|    n_updates            | 250           |
|    policy_gradient_loss | 1.11e-06      |
|    value_loss           | 1.11e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 896          |
|    ep_rew_mean          | -111.83588   |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 27           |
|    time_elapsed         | 176          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0004006608 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.698       |
|    explained_variance   | -0.0475      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.265        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000438    |
|    value_loss           | 0.531        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 962          |
|    ep_rew_mean          | -121.028496  |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 28           |
|    time_elapsed         | 183          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0004273429 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.706       |
|    explained_variance   | 6.07e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 552          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000123    |
|    value_loss           | 1.11e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -125.63706    |
| time/                   |               |
|    fps                  | 624           |
|    iterations           | 29            |
|    time_elapsed         | 190           |
|    total_timesteps      | 118784        |
| train/                  |               |
|    approx_kl            | 0.00012766826 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.711        |
|    explained_variance   | 4.46e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 879           |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.000135     |
|    value_loss           | 1.76e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -125.63706  |
| time/                   |             |
|    fps                  | 623         |
|    iterations           | 30          |
|    time_elapsed         | 197         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 8.26858e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.713      |
|    explained_variance   | 6.37e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 276         |
|    n_updates            | 290         |
|    policy_gradient_loss | -7.7e-05    |
|    value_loss           | 552         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.03e+03      |
|    ep_rew_mean          | -139.81465    |
| time/                   |               |
|    fps                  | 635           |
|    iterations           | 31            |
|    time_elapsed         | 199           |
|    total_timesteps      | 126976        |
| train/                  |               |
|    approx_kl            | 0.00018895327 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.713        |
|    explained_variance   | 0.0058        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.152         |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.000625     |
|    value_loss           | 0.316         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.09e+03      |
|    ep_rew_mean          | -149.106      |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 32            |
|    time_elapsed         | 206           |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 0.00033476326 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.705        |
|    explained_variance   | 0.0001        |
|    learning_rate        | 0.0003        |
|    loss                 | 827           |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.000379     |
|    value_loss           | 1.65e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.14e+03     |
|    ep_rew_mean          | -163.67325   |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 33           |
|    time_elapsed         | 213          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 5.094461e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.701       |
|    explained_variance   | 7.39e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 550          |
|    n_updates            | 320          |
|    policy_gradient_loss | -9.02e-06    |
|    value_loss           | 1.1e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.15e+03      |
|    ep_rew_mean          | -168.40584    |
| time/                   |               |
|    fps                  | 631           |
|    iterations           | 34            |
|    time_elapsed         | 220           |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 2.3567409e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.699        |
|    explained_variance   | 0.000102      |
|    learning_rate        | 0.0003        |
|    loss                 | 824           |
|    n_updates            | 330           |
|    policy_gradient_loss | 2.49e-05      |
|    value_loss           | 1.65e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.19e+03      |
|    ep_rew_mean          | -178.05154    |
| time/                   |               |
|    fps                  | 630           |
|    iterations           | 35            |
|    time_elapsed         | 227           |
|    total_timesteps      | 143360        |
| train/                  |               |
|    approx_kl            | 1.2289674e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.699        |
|    explained_variance   | 4.43e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 274           |
|    n_updates            | 340           |
|    policy_gradient_loss | -1.04e-06     |
|    value_loss           | 549           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.21e+03      |
|    ep_rew_mean          | -192.08951    |
| time/                   |               |
|    fps                  | 629           |
|    iterations           | 36            |
|    time_elapsed         | 234           |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 3.7709833e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.699        |
|    explained_variance   | 5.61e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 548           |
|    n_updates            | 350           |
|    policy_gradient_loss | 4.57e-06      |
|    value_loss           | 1.1e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.24e+03      |
|    ep_rew_mean          | -201.69473    |
| time/                   |               |
|    fps                  | 628           |
|    iterations           | 37            |
|    time_elapsed         | 241           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 3.6972197e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.699        |
|    explained_variance   | 6.57e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 821           |
|    n_updates            | 360           |
|    policy_gradient_loss | -3.42e-05     |
|    value_loss           | 1.64e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.27e+03      |
|    ep_rew_mean          | -211.32037    |
| time/                   |               |
|    fps                  | 627           |
|    iterations           | 38            |
|    time_elapsed         | 248           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 3.8688595e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.7          |
|    explained_variance   | 5.8e-05       |
