/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_3_1
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0012688215 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.061       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.63         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00365     |
|    value_loss           | 6.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | -49.266773  |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 7           |
|    time_elapsed         | 48          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.002390475 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | -0.0385     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00544    |
|    value_loss           | 5.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | -49.320515  |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 8           |
|    time_elapsed         | 55          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004237691 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | -0.0948     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00604    |
|    value_loss           | 4.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | -50.3555    |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 9           |
|    time_elapsed         | 63          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008233745 |
|    clip_fraction        | 0.000146    |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | -0.136      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.892       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00874    |
|    value_loss           | 2.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | -50.323353  |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 10          |
|    time_elapsed         | 71          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.014524412 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | -0.101      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.497       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0099     |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | -50.404335  |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 11          |
|    time_elapsed         | 79          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009418885 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | -0.05       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.46        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00759    |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | -55.641426  |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 12          |
|    time_elapsed         | 87          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.003950152 |
|    clip_fraction        | 0.00645     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | -0.0976     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.306       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00319    |
|    value_loss           | 0.753       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 441          |
|    ep_rew_mean          | -55.909107   |
| time/                   |              |
|    fps                  | 562          |
|    iterations           | 13           |
|    time_elapsed         | 94           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0093449345 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.985       |
|    explained_variance   | -0.0822      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.368        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00312     |
|    value_loss           | 0.762        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 460          |
|    ep_rew_mean          | -55.958725   |
| time/                   |              |
|    fps                  | 564          |
|    iterations           | 14           |
|    time_elapsed         | 101          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0036890823 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.94        |
|    explained_variance   | -0.0231      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.296        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00265     |
|    value_loss           | 0.633        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 485          |
|    ep_rew_mean          | -55.924892   |
| time/                   |              |
|    fps                  | 566          |
|    iterations           | 15           |
|    time_elapsed         | 108          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0039687366 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.874       |
|    explained_variance   | -0.015       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.237        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00263     |
|    value_loss           | 0.503        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 520          |
|    ep_rew_mean          | -56.13584    |
| time/                   |              |
|    fps                  | 567          |
|    iterations           | 16           |
|    time_elapsed         | 115          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0006604401 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.837       |
|    explained_variance   | 0.00807      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.229        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000629    |
|    value_loss           | 0.512        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 546          |
|    ep_rew_mean          | -55.59628    |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 17           |
|    time_elapsed         | 122          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0050988737 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.817       |
|    explained_variance   | 0.05         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.188        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00307     |
|    value_loss           | 0.472        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 588         |
|    ep_rew_mean          | -60.15377   |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 18          |
|    time_elapsed         | 129         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.011380978 |
|    clip_fraction        | 0.00696     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.785      |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.258       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00196    |
|    value_loss           | 0.559       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 627          |
|    ep_rew_mean          | -49.197716   |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 19           |
|    time_elapsed         | 136          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0018933956 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.739       |
|    explained_variance   | 0.000151     |
|    learning_rate        | 0.0003       |
|    loss                 | 281          |
|    n_updates            | 180          |
|    policy_gradient_loss | 5.86e-05     |
|    value_loss           | 563          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 648           |
|    ep_rew_mean          | -48.80309     |
| time/                   |               |
|    fps                  | 571           |
|    iterations           | 20            |
|    time_elapsed         | 143           |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 0.00025499205 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.727        |
|    explained_variance   | -0.000569     |
|    learning_rate        | 0.0003        |
|    loss                 | 589           |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000189     |
|    value_loss           | 1.18e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 671           |
|    ep_rew_mean          | -58.053394    |
| time/                   |               |
|    fps                  | 572           |
|    iterations           | 21            |
|    time_elapsed         | 150           |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 0.00040243455 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.729        |
|    explained_variance   | 0.296         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.186         |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000478     |
|    value_loss           | 0.428         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 694           |
|    ep_rew_mean          | -58.018272    |
| time/                   |               |
|    fps                  | 573           |
|    iterations           | 22            |
|    time_elapsed         | 157           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.00081512734 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.736        |
|    explained_variance   | 0.000149      |
|    learning_rate        | 0.0003        |
|    loss                 | 559           |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.000501     |
|    value_loss           | 1.12e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 725          |
|    ep_rew_mean          | -58.29872    |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 23           |
|    time_elapsed         | 163          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0047987304 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.745       |
|    explained_variance   | 0.275        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.219        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000805    |
|    value_loss           | 0.488        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 783          |
|    ep_rew_mean          | -68.58238    |
| time/                   |              |
|    fps                  | 575          |
|    iterations           | 24           |
|    time_elapsed         | 170          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0040870216 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.755       |
|    explained_variance   | 0.00113      |
|    learning_rate        | 0.0003       |
|    loss                 | 488          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000635    |
|    value_loss           | 977          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 830          |
|    ep_rew_mean          | -69.33786    |
| time/                   |              |
|    fps                  | 576          |
|    iterations           | 25           |
|    time_elapsed         | 177          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0006780979 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.755       |
|    explained_variance   | 0.00174      |
|    learning_rate        | 0.0003       |
|    loss                 | 558          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000251    |
|    value_loss           | 1.12e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 830           |
|    ep_rew_mean          | -69.33786     |
| time/                   |               |
|    fps                  | 577           |
|    iterations           | 26            |
|    time_elapsed         | 184           |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 0.00019885668 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.753        |
|    explained_variance   | 0.416         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.249         |
|    n_updates            | 250           |
|    policy_gradient_loss | -7.97e-05     |
|    value_loss           | 0.593         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 844           |
|    ep_rew_mean          | -74.10245     |
| time/                   |               |
|    fps                  | 591           |
|    iterations           | 27            |
|    time_elapsed         | 187           |
|    total_timesteps      | 110592        |
| train/                  |               |
|    approx_kl            | 0.00030997733 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.75         |
|    explained_variance   | 0.634         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.101         |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000319     |
|    value_loss           | 0.229         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 890           |
|    ep_rew_mean          | -79.34304     |
| time/                   |               |
|    fps                  | 591           |
|    iterations           | 28            |
|    time_elapsed         | 193           |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 0.00038327428 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.738        |
|    explained_variance   | -0.00255      |
|    learning_rate        | 0.0003        |
|    loss                 | 280           |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.000868     |
|    value_loss           | 562           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 965           |
|    ep_rew_mean          | -79.61145     |
| time/                   |               |
|    fps                  | 592           |
|    iterations           | 29            |
|    time_elapsed         | 200           |
|    total_timesteps      | 118784        |
| train/                  |               |
|    approx_kl            | 0.00017468855 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.732        |
|    explained_variance   | -0.00196      |
|    learning_rate        | 0.0003        |
|    loss                 | 278           |
|    n_updates            | 280           |
|    policy_gradient_loss | -6.52e-05     |
|    value_loss           | 557           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 999           |
|    ep_rew_mean          | -78.95194     |
| time/                   |               |
|    fps                  | 592           |
|    iterations           | 30            |
|    time_elapsed         | 207           |
|    total_timesteps      | 122880        |
| train/                  |               |
|    approx_kl            | 0.00034190004 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.73         |
|    explained_variance   | 0.365         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.352         |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.000235     |
|    value_loss           | 0.725         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.03e+03     |
|    ep_rew_mean          | -89.2319     |
| time/                   |              |
|    fps                  | 592          |
|    iterations           | 31           |
|    time_elapsed         | 214          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 4.517249e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.726       |
|    explained_variance   | 0.00113      |
|    learning_rate        | 0.0003       |
|    loss                 | 574          |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.000131     |
|    value_loss           | 1.15e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | -93.63043    |
| time/                   |              |
|    fps                  | 592          |
|    iterations           | 32           |
|    time_elapsed         | 221          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 8.488714e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.728       |
|    explained_variance   | 0.00362      |
|    learning_rate        | 0.0003       |
|    loss                 | 556          |
|    n_updates            | 310          |
|    policy_gradient_loss | 4.21e-05     |
|    value_loss           | 1.11e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.05e+03      |
|    ep_rew_mean          | -93.63043     |
| time/                   |               |
|    fps                  | 592           |
|    iterations           | 33            |
|    time_elapsed         | 227           |
|    total_timesteps      | 135168        |
| train/                  |               |
|    approx_kl            | 1.8441642e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.728        |
|    explained_variance   | 0.00622       |
|    learning_rate        | 0.0003        |
|    loss                 | 278           |
|    n_updates            | 320           |
|    policy_gradient_loss | 1.59e-06      |
|    value_loss           | 557           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | -103.5834   |
| time/                   |             |
|    fps                  | 603         |
|    iterations           | 34          |
|    time_elapsed         | 230         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.006773697 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.715      |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0377      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00227    |
|    value_loss           | 0.138       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.12e+03   |
|    ep_rew_mean          | -104.16731 |
| time/                   |            |
|    fps                  | 603        |
|    iterations           | 35         |
|    time_elapsed         | 237        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.0117469  |
|    clip_fraction        | 0.0254     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.654     |
|    explained_variance   | 8.07e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 557        |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.000772  |
|    value_loss           | 1.12e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | -104.269875  |
| time/                   |              |
|    fps                  | 603          |
|    iterations           | 36           |
|    time_elapsed         | 244          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0023201017 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.603       |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.13         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 0.34         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.18e+03      |
|    ep_rew_mean          | -104.63867    |
| time/                   |               |
|    fps                  | 604           |
|    iterations           | 37            |
|    time_elapsed         | 250           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 0.00034697662 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.57         |
|    explained_variance   | 0.852         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.11          |
|    n_updates            | 360           |
|    policy_gradient_loss | -7.5e-05      |
|    value_loss           | 0.241         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | -104.79099   |
| time/                   |              |
|    fps                  | 604          |
|    iterations           | 38           |
|    time_elapsed         | 257          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 8.436199e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.558       |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0842       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00036     |
