/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_1_1
----------------------------------
| rollout/           |           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0028851568 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | -0.0101      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.27         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00636     |
|    value_loss           | 5.41         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 335          |
|    ep_rew_mean          | -52.503563   |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 7            |
|    time_elapsed         | 45           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0057565165 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | -0.0613      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.73         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0088      |
|    value_loss           | 4.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | -53.681255  |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 8           |
|    time_elapsed         | 53          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011857732 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | -0.0799     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.962       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 2.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | -53.488605  |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 9           |
|    time_elapsed         | 60          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.014558163 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | -0.0337     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.439       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | -47.662556  |
| time/                   |             |
|    fps                  | 600         |
|    iterations           | 10          |
|    time_elapsed         | 68          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008687475 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | -0.00573    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.186       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00692    |
|    value_loss           | 0.658       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 425          |
|    ep_rew_mean          | -47.590424   |
| time/                   |              |
|    fps                  | 592          |
|    iterations           | 11           |
|    time_elapsed         | 76           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0008066577 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.000448     |
|    learning_rate        | 0.0003       |
|    loss                 | 290          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000426    |
|    value_loss           | 580          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | -47.521854  |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 12          |
|    time_elapsed         | 83          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.003637266 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -0.142      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.288       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00396    |
|    value_loss           | 0.698       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | -47.460827  |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 13          |
|    time_elapsed         | 90          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.010072827 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.982      |
|    explained_variance   | 0.0621      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0996      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00975    |
|    value_loss           | 0.327       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 485         |
|    ep_rew_mean          | -47.503906  |
| time/                   |             |
|    fps                  | 583         |
|    iterations           | 14          |
|    time_elapsed         | 98          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008534139 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.906      |
|    explained_variance   | -0.0374     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00494    |
|    value_loss           | 0.349       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | -47.47008    |
| time/                   |              |
|    fps                  | 582          |
|    iterations           | 15           |
|    time_elapsed         | 105          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0059287436 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.835       |
|    explained_variance   | -0.0561      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0743       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00408     |
|    value_loss           | 0.176        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 528         |
|    ep_rew_mean          | -47.350967  |
| time/                   |             |
|    fps                  | 581         |
|    iterations           | 16          |
|    time_elapsed         | 112         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010606427 |
|    clip_fraction        | 0.0124      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.796      |
|    explained_variance   | 0.0459      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0375      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00445    |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 564         |
|    ep_rew_mean          | -47.278244  |
| time/                   |             |
|    fps                  | 581         |
|    iterations           | 17          |
|    time_elapsed         | 119         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.008257003 |
|    clip_fraction        | 0.00652     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | -0.0178     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0605      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00188    |
|    value_loss           | 0.142       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 625          |
|    ep_rew_mean          | -57.270462   |
| time/                   |              |
|    fps                  | 580          |
|    iterations           | 18           |
|    time_elapsed         | 126          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0016905665 |
|    clip_fraction        | 0.00222      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.72        |
|    explained_variance   | -0.0123      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0563       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00109     |
|    value_loss           | 0.136        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 625           |
|    ep_rew_mean          | -57.270462    |
| time/                   |               |
|    fps                  | 580           |
|    iterations           | 19            |
|    time_elapsed         | 134           |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 0.00011942064 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.704        |
|    explained_variance   | 0.000719      |
|    learning_rate        | 0.0003        |
|    loss                 | 563           |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000299     |
|    value_loss           | 1.13e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 648           |
|    ep_rew_mean          | -46.148876    |
| time/                   |               |
|    fps                  | 597           |
|    iterations           | 20            |
|    time_elapsed         | 137           |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 0.00039258815 |
|    clip_fraction        | 0.00225       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.696        |
|    explained_variance   | 0.279         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00628       |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.00229      |
|    value_loss           | 0.0466        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 707           |
|    ep_rew_mean          | -50.929726    |
| time/                   |               |
|    fps                  | 596           |
|    iterations           | 21            |
|    time_elapsed         | 144           |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 0.00037888408 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | 0.000791      |
|    learning_rate        | 0.0003        |
|    loss                 | 582           |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000201     |
|    value_loss           | 1.17e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 707           |
|    ep_rew_mean          | -50.929726    |
| time/                   |               |
|    fps                  | 595           |
|    iterations           | 22            |
|    time_elapsed         | 151           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 7.3755116e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.695        |
|    explained_variance   | 0.000933      |
|    learning_rate        | 0.0003        |
|    loss                 | 282           |
|    n_updates            | 210           |
|    policy_gradient_loss | 2.88e-06      |
|    value_loss           | 563           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 734         |
|    ep_rew_mean          | -50.83899   |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 23          |
|    time_elapsed         | 154         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.005983304 |
|    clip_fraction        | 0.00186     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.682      |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0084     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00311    |
|    value_loss           | 0.011       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 779         |
|    ep_rew_mean          | -60.733208  |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 24          |
|    time_elapsed         | 161         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.013710802 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.618      |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0195      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00177    |
|    value_loss           | 0.0547      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 851          |
|    ep_rew_mean          | -70.52964    |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 25           |
|    time_elapsed         | 168          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0001823615 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.592       |
|    explained_variance   | 0.00244      |
|    learning_rate        | 0.0003       |
|    loss                 | 562          |
|    n_updates            | 240          |
|    policy_gradient_loss | -2.42e-05    |
|    value_loss           | 1.13e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 872           |
|    ep_rew_mean          | -75.39646     |
| time/                   |               |
|    fps                  | 607           |
|    iterations           | 26            |
|    time_elapsed         | 175           |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 4.6221845e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.598        |
|    explained_variance   | 0.00103       |
|    learning_rate        | 0.0003        |
|    loss                 | 561           |
|    n_updates            | 250           |
|    policy_gradient_loss | -8.08e-05     |
|    value_loss           | 1.12e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 901          |
|    ep_rew_mean          | -75.39096    |
| time/                   |              |
|    fps                  | 606          |
|    iterations           | 27           |
|    time_elapsed         | 182          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 5.778871e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.601       |
|    explained_variance   | -0.00025     |
|    learning_rate        | 0.0003       |
|    loss                 | 280          |
|    n_updates            | 260          |
|    policy_gradient_loss | 2.66e-05     |
|    value_loss           | 561          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 901          |
|    ep_rew_mean          | -75.39096    |
| time/                   |              |
|    fps                  | 605          |
|    iterations           | 28           |
|    time_elapsed         | 189          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 9.539763e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.599       |
|    explained_variance   | 0.101        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0815       |
|    n_updates            | 270          |
|    policy_gradient_loss | -9.97e-05    |
|    value_loss           | 0.167        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 921          |
|    ep_rew_mean          | -80.24504    |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 29           |
|    time_elapsed         | 192          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0034794447 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.579       |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00518     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00117     |
|    value_loss           | 0.0165       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | -80.26141    |
| time/                   |              |
|    fps                  | 616          |
|    iterations           | 30           |
|    time_elapsed         | 199          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0042131017 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.516       |
|    explained_variance   | -0.000472    |
|    learning_rate        | 0.0003       |
|    loss                 | 280          |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000727    |
|    value_loss           | 561          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.04e+03      |
|    ep_rew_mean          | -80.145065    |
| time/                   |               |
|    fps                  | 615           |
|    iterations           | 31            |
|    time_elapsed         | 206           |
|    total_timesteps      | 126976        |
| train/                  |               |
|    approx_kl            | 0.00024688477 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.482        |
|    explained_variance   | -0.0614       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.119         |
|    n_updates            | 300           |
|    policy_gradient_loss | 3.04e-06      |
|    value_loss           | 0.269         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.1e+03      |
|    ep_rew_mean          | -80.14942    |
| time/                   |              |
|    fps                  | 614          |
|    iterations           | 32           |
|    time_elapsed         | 213          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0006277972 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.469       |
|    explained_variance   | 0.0311       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.031        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000282    |
|    value_loss           | 0.081        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.1e+03       |
|    ep_rew_mean          | -80.14942     |
| time/                   |               |
|    fps                  | 613           |
|    iterations           | 33            |
|    time_elapsed         | 220           |
|    total_timesteps      | 135168        |
| train/                  |               |
|    approx_kl            | 7.0331706e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.442        |
|    explained_variance   | 0.0582        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0573        |
|    n_updates            | 320           |
|    policy_gradient_loss | 0.000128      |
|    value_loss           | 0.138         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.13e+03     |
|    ep_rew_mean          | -85.167625   |
| time/                   |              |
|    fps                  | 623          |
|    iterations           | 34           |
|    time_elapsed         | 223          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0019488581 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.464       |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00114      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00011     |
|    value_loss           | 0.012        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.13e+03     |
|    ep_rew_mean          | -85.167625   |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 35           |
|    time_elapsed         | 230          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0013956615 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.507       |
|    explained_variance   | -0.000148    |
|    learning_rate        | 0.0003       |
|    loss                 | 281          |
|    n_updates            | 340          |
|    policy_gradient_loss | 0.000292     |
|    value_loss           | 562          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | -84.705475   |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 36           |
|    time_elapsed         | 233          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0002447715 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.527       |
|    explained_variance   | 0.256        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0134       |
|    n_updates            | 350          |
|    policy_gradient_loss | 3.7e-06      |
|    value_loss           | 0.0486       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.27e+03      |
|    ep_rew_mean          | -84.728966    |
| time/                   |               |
|    fps                  | 630           |
|    iterations           | 37            |
|    time_elapsed         | 240           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 3.0687035e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.536        |
|    explained_variance   | 0.000684      |
|    learning_rate        | 0.0003        |
|    loss                 | 573           |
|    n_updates            | 360           |
|    policy_gradient_loss | 4.63e-05      |
|    value_loss           | 1.15e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | -89.63891    |
| time/                   |              |
|    fps                  | 629          |
|    iterations           | 38           |
|    time_elapsed         | 247          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 7.506115e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.54        |
|    explained_variance   | 0.36         |
|    learning_rate        | 0.0003       |
