/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_1_1
-----------------------------------
| rollout/           |            |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.002775568 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | -0.0259     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.33        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00621    |
|    value_loss           | 5.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | -53.658806  |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 7           |
|    time_elapsed         | 45          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.005802715 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | -0.00955    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00958    |
|    value_loss           | 4.63        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 343          |
|    ep_rew_mean          | -47.167263   |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 8            |
|    time_elapsed         | 52           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0108574005 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | -0.101       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0119      |
|    value_loss           | 3.05         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 360          |
|    ep_rew_mean          | -47.508762   |
| time/                   |              |
|    fps                  | 606          |
|    iterations           | 9            |
|    time_elapsed         | 60           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0057232156 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.0016       |
|    learning_rate        | 0.0003       |
|    loss                 | 289          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0009      |
|    value_loss           | 577          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | -37.44969   |
| time/                   |             |
|    fps                  | 601         |
|    iterations           | 10          |
|    time_elapsed         | 68          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.011338036 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | -0.0332     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.617       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 1.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | -37.332226   |
| time/                   |              |
|    fps                  | 595          |
|    iterations           | 11           |
|    time_elapsed         | 75           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0036087984 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.000135     |
|    learning_rate        | 0.0003       |
|    loss                 | 579          |
|    n_updates            | 100          |
|    policy_gradient_loss | -1.46e-05    |
|    value_loss           | 1.16e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | -37.256783  |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 12          |
|    time_elapsed         | 82          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010729605 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.0974      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.259       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | -37.142773  |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 13          |
|    time_elapsed         | 90          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.007758998 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.908      |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00762    |
|    value_loss           | 0.306       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 455         |
|    ep_rew_mean          | -31.88335   |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 14          |
|    time_elapsed         | 97          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.005856843 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.852      |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0635      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00488    |
|    value_loss           | 0.154       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 507          |
|    ep_rew_mean          | -31.743843   |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 15           |
|    time_elapsed         | 104          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0005614049 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.805       |
|    explained_variance   | 0.000724     |
|    learning_rate        | 0.0003       |
|    loss                 | 290          |
|    n_updates            | 140          |
|    policy_gradient_loss | 0.000324     |
|    value_loss           | 580          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 527          |
|    ep_rew_mean          | -26.221827   |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 16           |
|    time_elapsed         | 110          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0015139543 |
|    clip_fraction        | 0.00854      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.782       |
|    explained_variance   | 0.135        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0794       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00176     |
|    value_loss           | 0.183        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 557           |
|    ep_rew_mean          | -21.020802    |
| time/                   |               |
|    fps                  | 591           |
|    iterations           | 17            |
|    time_elapsed         | 117           |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00056317076 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.759        |
|    explained_variance   | 0.000965      |
|    learning_rate        | 0.0003        |
|    loss                 | 290           |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.000142     |
|    value_loss           | 581           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 578           |
|    ep_rew_mean          | -21.030071    |
| time/                   |               |
|    fps                  | 591           |
|    iterations           | 18            |
|    time_elapsed         | 124           |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 1.8992898e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.749        |
|    explained_variance   | 0.000571      |
|    learning_rate        | 0.0003        |
|    loss                 | 289           |
|    n_updates            | 170           |
|    policy_gradient_loss | 4.78e-05      |
|    value_loss           | 579           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 610          |
|    ep_rew_mean          | -25.782696   |
| time/                   |              |
|    fps                  | 592          |
|    iterations           | 19           |
|    time_elapsed         | 131          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0068100328 |
|    clip_fraction        | 0.00583      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.748       |
|    explained_variance   | 0.606        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0207       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00403     |
|    value_loss           | 0.074        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 672         |
|    ep_rew_mean          | -29.870878  |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 20          |
|    time_elapsed         | 138         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007835784 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.744      |
|    explained_variance   | 0.000465    |
|    learning_rate        | 0.0003      |
|    loss                 | 283         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00203    |
|    value_loss           | 567         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 672          |
|    ep_rew_mean          | -29.870878   |
| time/                   |              |
|    fps                  | 593          |
|    iterations           | 21           |
|    time_elapsed         | 144          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0012188351 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.737       |
|    explained_variance   | -0.00128     |
|    learning_rate        | 0.0003       |
|    loss                 | 282          |
|    n_updates            | 200          |
|    policy_gradient_loss | 0.00026      |
|    value_loss           | 566          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 740          |
|    ep_rew_mean          | -44.227436   |
| time/                   |              |
|    fps                  | 609          |
|    iterations           | 22           |
|    time_elapsed         | 147          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0036645185 |
|    clip_fraction        | 0.00261      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.73        |
|    explained_variance   | 0.567        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0172       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00264     |
|    value_loss           | 0.0553       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 763          |
|    ep_rew_mean          | -43.688843   |
| time/                   |              |
|    fps                  | 609          |
|    iterations           | 23           |
|    time_elapsed         | 154          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0034731657 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.723       |
|    explained_variance   | 2.26e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 846          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000431    |
|    value_loss           | 1.69e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 824          |
|    ep_rew_mean          | -48.194244   |
| time/                   |              |
|    fps                  | 609          |
|    iterations           | 24           |
|    time_elapsed         | 161          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0002693203 |
|    clip_fraction        | 0.000513     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.717       |
|    explained_variance   | 0.24         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0176       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000699    |
|    value_loss           | 0.0588       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 851          |
|    ep_rew_mean          | -56.75712    |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 25           |
|    time_elapsed         | 168          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0006986792 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.714       |
|    explained_variance   | -0.000362    |
|    learning_rate        | 0.0003       |
|    loss                 | 838          |
|    n_updates            | 240          |
|    policy_gradient_loss | 0.000223     |
|    value_loss           | 1.68e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 866          |
|    ep_rew_mean          | -61.553535   |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 26           |
|    time_elapsed         | 175          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 4.253442e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.713       |
|    explained_variance   | 0.000332     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03e+03     |
|    n_updates            | 250          |
|    policy_gradient_loss | 3.03e-05     |
|    value_loss           | 2.07e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 882          |
|    ep_rew_mean          | -66.33352    |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 27           |
|    time_elapsed         | 181          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 7.899711e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.712       |
|    explained_variance   | 0.000773     |
|    learning_rate        | 0.0003       |
|    loss                 | 281          |
|    n_updates            | 260          |
|    policy_gradient_loss | -2.11e-05    |
|    value_loss           | 562          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 921           |
|    ep_rew_mean          | -80.57432     |
| time/                   |               |
|    fps                  | 608           |
|    iterations           | 28            |
|    time_elapsed         | 188           |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 3.0852418e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.711        |
|    explained_variance   | 2.54e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 280           |
|    n_updates            | 270           |
|    policy_gradient_loss | -4.11e-05     |
|    value_loss           | 561           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 935           |
|    ep_rew_mean          | -85.38023     |
| time/                   |               |
|    fps                  | 607           |
|    iterations           | 29            |
|    time_elapsed         | 195           |
|    total_timesteps      | 118784        |
| train/                  |               |
|    approx_kl            | 6.2818144e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.711        |
|    explained_variance   | 0.000214      |
|    learning_rate        | 0.0003        |
|    loss                 | 837           |
|    n_updates            | 280           |
|    policy_gradient_loss | 6.25e-05      |
|    value_loss           | 1.68e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 981           |
|    ep_rew_mean          | -90.04757     |
| time/                   |               |
|    fps                  | 607           |
|    iterations           | 30            |
|    time_elapsed         | 202           |
|    total_timesteps      | 122880        |
| train/                  |               |
|    approx_kl            | 1.1012162e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.711        |
|    explained_variance   | 0.000103      |
|    learning_rate        | 0.0003        |
|    loss                 | 271           |
|    n_updates            | 290           |
|    policy_gradient_loss | -5.53e-07     |
|    value_loss           | 543           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.02e+03      |
|    ep_rew_mean          | -94.7589      |
| time/                   |               |
|    fps                  | 607           |
|    iterations           | 31            |
|    time_elapsed         | 209           |
|    total_timesteps      | 126976        |
| train/                  |               |
|    approx_kl            | 1.1688971e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.711        |
|    explained_variance   | -0.000223     |
|    learning_rate        | 0.0003        |
|    loss                 | 137           |
|    n_updates            | 300           |
|    policy_gradient_loss | -1.04e-07     |
|    value_loss           | 274           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | -104.34542   |
| time/                   |              |
|    fps                  | 607          |
|    iterations           | 32           |
|    time_elapsed         | 215          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 2.212853e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.712       |
|    explained_variance   | -4.07e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 278          |
|    n_updates            | 310          |
|    policy_gradient_loss | -4.13e-05    |
|    value_loss           | 556          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.08e+03      |
|    ep_rew_mean          | -109.2257     |
| time/                   |               |
|    fps                  | 607           |
|    iterations           | 33            |
|    time_elapsed         | 222           |
|    total_timesteps      | 135168        |
| train/                  |               |
|    approx_kl            | 1.9218875e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.711        |
|    explained_variance   | 4.83e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 554           |
|    n_updates            | 320           |
|    policy_gradient_loss | 3.75e-05      |
|    value_loss           | 1.11e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.15e+03      |
|    ep_rew_mean          | -113.92456    |
| time/                   |               |
|    fps                  | 607           |
|    iterations           | 34            |
|    time_elapsed         | 229           |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 1.3943674e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.711        |
|    explained_variance   | 8.61e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 277           |
|    n_updates            | 330           |
|    policy_gradient_loss | -2.44e-05     |
|    value_loss           | 554           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -123.48325  |
| time/                   |             |
|    fps                  | 606         |
|    iterations           | 35          |
|    time_elapsed         | 236         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 7.96566e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.712      |
|    explained_variance   | 4.47e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 277         |
|    n_updates            | 340         |
|    policy_gradient_loss | -7.52e-05   |
|    value_loss           | 554         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.19e+03      |
|    ep_rew_mean          | -128.15623    |
| time/                   |               |
|    fps                  | 606           |
|    iterations           | 36            |
|    time_elapsed         | 243           |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 1.9869025e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.712        |
|    explained_variance   | 8.17e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 552           |
|    n_updates            | 350           |
|    policy_gradient_loss | 5.44e-05      |
|    value_loss           | 1.1e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | -132.2174    |
| time/                   |              |
|    fps                  | 606          |
|    iterations           | 37           |
|    time_elapsed         | 249          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 5.815373e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.712       |
|    explained_variance   | 2.72e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 276          |
|    n_updates            | 360          |
|    policy_gradient_loss | -8.65e-05    |
|    value_loss           | 552          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.3e+03       |
|    ep_rew_mean          | -146.6421     |
| time/                   |               |
|    fps                  | 606           |
|    iterations           | 38            |
|    time_elapsed         | 256           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 0.00020424483 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.711        |
|    explained_variance   | 3.83e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 849           |
|    n_updates            | 370           |
