/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_0_1
----------------------------------
| rollout/           |           |
| rollout/                |            |
|    ep_len_mean          | 379        |
|    ep_rew_mean          | -48.631294 |
| time/                   |            |
|    fps                  | 566        |
|    iterations           | 9          |
|    time_elapsed         | 65         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.01242068 |
|    clip_fraction        | 0.0703     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | -0.068     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.414      |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00929   |
|    value_loss           | 1.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | -43.02961   |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 10          |
|    time_elapsed         | 72          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009180536 |
|    clip_fraction        | 0.0502      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | -0.023      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.341       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00674    |
|    value_loss           | 0.979       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 418          |
|    ep_rew_mean          | -43.26446    |
| time/                   |              |
|    fps                  | 564          |
|    iterations           | 11           |
|    time_elapsed         | 79           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0013191366 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.000423     |
|    learning_rate        | 0.0003       |
|    loss                 | 292          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000471    |
|    value_loss           | 585          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 418          |
|    ep_rew_mean          | -43.26446    |
| time/                   |              |
|    fps                  | 564          |
|    iterations           | 12           |
|    time_elapsed         | 86           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0061118403 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | -0.0332      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.35         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00413     |
|    value_loss           | 0.764        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 471          |
|    ep_rew_mean          | -43.744194   |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 13           |
|    time_elapsed         | 90           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0072138496 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.946       |
|    explained_variance   | 0.124        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.134        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00586     |
|    value_loss           | 0.359        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 508         |
|    ep_rew_mean          | -49.071537  |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 14          |
|    time_elapsed         | 97          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.002041767 |
|    clip_fraction        | 0.00862     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.892      |
|    explained_variance   | 0.00894     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.278       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00173    |
|    value_loss           | 0.594       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 508          |
|    ep_rew_mean          | -49.071537   |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 15           |
|    time_elapsed         | 104          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0023343423 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.85        |
|    explained_variance   | 0.0755       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.243        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00207     |
|    value_loss           | 0.518        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 508          |
|    ep_rew_mean          | -49.071537   |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 16           |
|    time_elapsed         | 106          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0028582322 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.814       |
|    explained_variance   | 0.233        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.145        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00225     |
|    value_loss           | 0.346        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 608          |
|    ep_rew_mean          | -38.047405   |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 17           |
|    time_elapsed         | 109          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0127589945 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.768       |
|    explained_variance   | 0.414        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0589       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00261     |
|    value_loss           | 0.168        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 612         |
|    ep_rew_mean          | -32.461876  |
| time/                   |             |
|    fps                  | 631         |
|    iterations           | 18          |
|    time_elapsed         | 116         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.006539455 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.711      |
|    explained_variance   | 0.000533    |
|    learning_rate        | 0.0003      |
|    loss                 | 582         |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.000772    |
|    value_loss           | 1.17e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 657          |
|    ep_rew_mean          | -32.751816   |
| time/                   |              |
|    fps                  | 630          |
|    iterations           | 19           |
|    time_elapsed         | 123          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0005478931 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.681       |
|    explained_variance   | 0.00642      |
|    learning_rate        | 0.0003       |
|    loss                 | 289          |
|    n_updates            | 180          |
|    policy_gradient_loss | 0.000627     |
|    value_loss           | 580          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 657          |
|    ep_rew_mean          | -32.751816   |
| time/                   |              |
|    fps                  | 630          |
|    iterations           | 20           |
|    time_elapsed         | 129          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0021360253 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.658       |
|    explained_variance   | 0.702        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0865       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0013      |
|    value_loss           | 0.204        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 657         |
|    ep_rew_mean          | -32.751816  |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 21          |
|    time_elapsed         | 132         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.009400539 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.592      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0163      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00246    |
|    value_loss           | 0.0622      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 682           |
|    ep_rew_mean          | -32.701675    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 22            |
|    time_elapsed         | 135           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.00061812415 |
|    clip_fraction        | 0.00144       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.558        |
|    explained_variance   | 0.92          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0199        |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.00115      |
|    value_loss           | 0.0578        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 785          |
|    ep_rew_mean          | -33.06833    |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 23           |
|    time_elapsed         | 142          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0001279582 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.52        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0418       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000176    |
|    value_loss           | 0.0967       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 810           |
|    ep_rew_mean          | -32.701748    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 24            |
|    time_elapsed         | 148           |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 0.00031517333 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.545        |
|    explained_variance   | 0.801         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0947        |
|    n_updates            | 230           |
|    policy_gradient_loss | 0.000363      |
|    value_loss           | 0.202         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 836          |
|    ep_rew_mean          | -32.766323   |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 25           |
|    time_elapsed         | 155          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0016657085 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.528       |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0573       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00092     |
|    value_loss           | 0.132        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 865         |
|    ep_rew_mean          | -32.539932  |
| time/                   |             |
|    fps                  | 657         |
|    iterations           | 26          |
|    time_elapsed         | 161         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.007210747 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.469      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0453      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00185    |
|    value_loss           | 0.105       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 865          |
|    ep_rew_mean          | -32.539932   |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 27           |
|    time_elapsed         | 168          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0041042683 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.41        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0111       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00193     |
|    value_loss           | 0.0422       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 894          |
|    ep_rew_mean          | -32.76909    |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 28           |
|    time_elapsed         | 171          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0040502567 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.34        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00241      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00198     |
|    value_loss           | 0.016        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | -33.332336   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 29           |
|    time_elapsed         | 177          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 6.318063e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.308       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0241       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000133    |
|    value_loss           | 0.0556       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | -33.332336   |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 30           |
|    time_elapsed         | 184          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0001965788 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.307       |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0692       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000155    |
|    value_loss           | 0.149        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -33.069565   |
| time/                   |              |
|    fps                  | 678          |
|    iterations           | 31           |
|    time_elapsed         | 187          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0019454659 |
|    clip_fraction        | 0.00828      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.342       |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0198       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000621    |
|    value_loss           | 0.0524       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.1e+03      |
|    ep_rew_mean          | -33.007565   |
| time/                   |              |
|    fps                  | 676          |
|    iterations           | 32           |
|    time_elapsed         | 193          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0001308529 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.368       |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0433       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000461    |
|    value_loss           | 0.0973       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.1e+03      |
|    ep_rew_mean          | -33.007565   |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 33           |
|    time_elapsed         | 200          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0001268627 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.364       |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0379       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000104    |
|    value_loss           | 0.0883       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.1e+03       |
|    ep_rew_mean          | -33.007565    |
| time/                   |               |
|    fps                  | 686           |
|    iterations           | 34            |
|    time_elapsed         | 202           |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 6.8766516e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.354        |
|    explained_variance   | 0.971         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0142        |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.000326     |
|    value_loss           | 0.0383        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.13e+03      |
|    ep_rew_mean          | -32.203445    |
| time/                   |               |
|    fps                  | 697           |
|    iterations           | 35            |
|    time_elapsed         | 205           |
|    total_timesteps      | 143360        |
| train/                  |               |
|    approx_kl            | 0.00054095057 |
|    clip_fraction        | 0.00117       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.364        |
|    explained_variance   | 0.979         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00833       |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.0011       |
|    value_loss           | 0.031         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | -31.931879   |
| time/                   |              |
|    fps                  | 694          |
|    iterations           | 36           |
|    time_elapsed         | 212          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0009061066 |
|    clip_fraction        | 0.00769      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.373       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0121       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00136     |
|    value_loss           | 0.0374       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | -31.790037   |
| time/                   |              |
|    fps                  | 691          |
|    iterations           | 37           |
|    time_elapsed         | 219          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0014269523 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.412       |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0703       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0006      |
|    value_loss           | 0.156        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | -25.710773  |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 38          |
|    time_elapsed         | 225         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.008367076 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.489      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0166      |
