/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_8_1
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0031272434 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | -0.0368      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.49         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00669     |
|    value_loss           | 5.8          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 330          |
|    ep_rew_mean          | -46.20153    |
| time/                   |              |
|    fps                  | 669          |
|    iterations           | 7            |
|    time_elapsed         | 42           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0056755063 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | -0.0149      |
|    learning_rate        | 0.0003       |
|    loss                 | 2            |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00881     |
|    value_loss           | 4.86         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | -46.747803  |
| time/                   |             |
|    fps                  | 658         |
|    iterations           | 8           |
|    time_elapsed         | 49          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010717988 |
|    clip_fraction        | 0.0213      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | -0.0959     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 3.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | -47.078793  |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 9           |
|    time_elapsed         | 57          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.014867253 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | -0.0259     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.569       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | -47.207096  |
| time/                   |             |
|    fps                  | 630         |
|    iterations           | 10          |
|    time_elapsed         | 65          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009949841 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | -0.114      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00863    |
|    value_loss           | 0.755       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | -42.13349   |
| time/                   |             |
|    fps                  | 622         |
|    iterations           | 11          |
|    time_elapsed         | 72          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008434981 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | -0.0277     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00809    |
|    value_loss           | 0.35        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 410           |
|    ep_rew_mean          | -42.13349     |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 12            |
|    time_elapsed         | 79            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00077611196 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.974        |
|    explained_variance   | -0.000284     |
|    learning_rate        | 0.0003        |
|    loss                 | 292           |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.000318     |
|    value_loss           | 584           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 458          |
|    ep_rew_mean          | -36.987377   |
| time/                   |              |
|    fps                  | 644          |
|    iterations           | 13           |
|    time_elapsed         | 82           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0066975574 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.926       |
|    explained_variance   | -0.0377      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0486       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00961     |
|    value_loss           | 0.177        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | -42.24036    |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 14           |
|    time_elapsed         | 89           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0013406315 |
|    clip_fraction        | 0.00549      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.864       |
|    explained_variance   | 0.0006       |
|    learning_rate        | 0.0003       |
|    loss                 | 292          |
|    n_updates            | 130          |
|    policy_gradient_loss | -4.44e-05    |
|    value_loss           | 583          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | -42.24036   |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 15          |
|    time_elapsed         | 96          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.011491522 |
|    clip_fraction        | 0.0162      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | -0.039      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0888      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00373    |
|    value_loss           | 0.209       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | -42.24036   |
| time/                   |             |
|    fps                  | 659         |
|    iterations           | 16          |
|    time_elapsed         | 99          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008402985 |
|    clip_fraction        | 0.0157      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00763     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00536    |
|    value_loss           | 0.0459      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 569          |
|    ep_rew_mean          | -42.13342    |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 17           |
|    time_elapsed         | 102          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0023616843 |
|    clip_fraction        | 0.00923      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.713       |
|    explained_variance   | 0.471        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000241    |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00449     |
|    value_loss           | 0.0258       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | -46.89456   |
| time/                   |             |
|    fps                  | 676         |
|    iterations           | 18          |
|    time_elapsed         | 108         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005996091 |
|    clip_fraction        | 0.00186     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.717      |
|    explained_variance   | 0.0718      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0866      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00141    |
|    value_loss           | 0.204       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 654          |
|    ep_rew_mean          | -46.88042    |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 19           |
|    time_elapsed         | 115          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0032049748 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.726       |
|    explained_variance   | -0.00126     |
|    learning_rate        | 0.0003       |
|    loss                 | 282          |
|    n_updates            | 180          |
|    policy_gradient_loss | 0.000342     |
|    value_loss           | 564          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 681          |
|    ep_rew_mean          | -50.805885   |
| time/                   |              |
|    fps                  | 669          |
|    iterations           | 20           |
|    time_elapsed         | 122          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0040117577 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.723       |
|    explained_variance   | 0.384        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.026        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00166     |
|    value_loss           | 0.0896       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 681          |
|    ep_rew_mean          | -50.805885   |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 21           |
|    time_elapsed         | 129          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0068044676 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.699       |
|    explained_variance   | 0.00109      |
|    learning_rate        | 0.0003       |
|    loss                 | 854          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000149    |
|    value_loss           | 1.71e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 724          |
|    ep_rew_mean          | -55.551395   |
| time/                   |              |
|    fps                  | 682          |
|    iterations           | 22           |
|    time_elapsed         | 132          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0008607681 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.676       |
|    explained_variance   | 0.532        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00245      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000602    |
|    value_loss           | 0.0307       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 804           |
|    ep_rew_mean          | -69.97041     |
| time/                   |               |
|    fps                  | 678           |
|    iterations           | 23            |
|    time_elapsed         | 138           |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 0.00014272385 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.664        |
|    explained_variance   | -0.00196      |
|    learning_rate        | 0.0003        |
|    loss                 | 282           |
|    n_updates            | 220           |
|    policy_gradient_loss | -5.74e-05     |
|    value_loss           | 564           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 810          |
|    ep_rew_mean          | -64.518906   |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 24           |
|    time_elapsed         | 145          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 2.468469e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.659       |
|    explained_variance   | 0.00106      |
|    learning_rate        | 0.0003       |
|    loss                 | 740          |
|    n_updates            | 230          |
|    policy_gradient_loss | -2.05e-05    |
|    value_loss           | 1.48e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 810           |
|    ep_rew_mean          | -64.518906    |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 25            |
|    time_elapsed         | 152           |
|    total_timesteps      | 102400        |
| train/                  |               |
|    approx_kl            | 3.3360848e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.657        |
|    explained_variance   | 0.00149       |
|    learning_rate        | 0.0003        |
|    loss                 | 292           |
|    n_updates            | 240           |
|    policy_gradient_loss | -1.4e-05      |
|    value_loss           | 585           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 855         |
|    ep_rew_mean          | -69.271095  |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 26          |
|    time_elapsed         | 155         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.008910544 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.639      |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00249     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.002      |
|    value_loss           | 0.0284      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 883         |
|    ep_rew_mean          | -69.19097   |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 27          |
|    time_elapsed         | 161         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.009631824 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.554      |
|    explained_variance   | -0.002      |
|    learning_rate        | 0.0003      |
|    loss                 | 281         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.000198   |
|    value_loss           | 563         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 910           |
|    ep_rew_mean          | -74.09786     |
| time/                   |               |
|    fps                  | 680           |
|    iterations           | 28            |
|    time_elapsed         | 168           |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 0.00045149622 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.508        |
|    explained_variance   | 0.485         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0512        |
|    n_updates            | 270           |
|    policy_gradient_loss | 2.55e-05      |
|    value_loss           | 0.128         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 937          |
|    ep_rew_mean          | -74.10902    |
| time/                   |              |
|    fps                  | 677          |
|    iterations           | 29           |
|    time_elapsed         | 175          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 5.143127e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.5         |
|    explained_variance   | 0.00151      |
|    learning_rate        | 0.0003       |
|    loss                 | 281          |
|    n_updates            | 280          |
|    policy_gradient_loss | -1.75e-05    |
|    value_loss           | 562          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.02e+03      |
|    ep_rew_mean          | -73.88191     |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 30            |
|    time_elapsed         | 181           |
|    total_timesteps      | 122880        |
| train/                  |               |
|    approx_kl            | 0.00051274075 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.505        |
|    explained_variance   | 0.363         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0099        |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.000395     |
|    value_loss           | 0.0451        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | -73.88191   |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 31          |
|    time_elapsed         | 188         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.002071806 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.537      |
|    explained_variance   | -0.00397    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0853      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.000131   |
|    value_loss           | 0.2         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.08e+03      |
|    ep_rew_mean          | -73.7955      |
| time/                   |               |
|    fps                  | 684           |
|    iterations           | 32            |
|    time_elapsed         | 191           |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 0.00031595753 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.557        |
|    explained_variance   | 0.671         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00378       |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.000162     |
|    value_loss           | 0.0186        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | -73.75244   |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 33          |
|    time_elapsed         | 198         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.009398097 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.502      |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0365      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00181    |
|    value_loss           | 0.0909      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.11e+03     |
|    ep_rew_mean          | -73.75244    |
| time/                   |              |
|    fps                  | 679          |
|    iterations           | 34           |
|    time_elapsed         | 204          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 8.712322e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.448       |
|    explained_variance   | 0.219        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0206       |
|    n_updates            | 330          |
|    policy_gradient_loss | -7.49e-05    |
|    value_loss           | 0.0504       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -68.32943   |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 35          |
|    time_elapsed         | 207         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.001336576 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.438      |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00122    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.000645   |
|    value_loss           | 0.00999     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | -78.15687   |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 36          |
|    time_elapsed         | 214         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.001574263 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.391      |
|    explained_variance   | 0.00339     |
|    learning_rate        | 0.0003      |
|    loss                 | 290         |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.000496    |
|    value_loss           | 581         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | -78.15687    |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 37           |
|    time_elapsed         | 221          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0002053903 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.367       |
|    explained_variance   | 0.0014       |
|    learning_rate        | 0.0003       |
|    loss                 | 527          |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000609    |
|    value_loss           | 1.06e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | -78.15687    |
| time/                   |              |
|    fps                  | 695          |
|    iterations           | 38           |
|    time_elapsed         | 223          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0008601244 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.347       |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0026       |
|    n_updates            | 370          |
