/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_9_1
----------------------------------
| rollout/           |           |
| train/                  |             |
|    approx_kl            | 0.001794533 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | -0.0676     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.73        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00499    |
|    value_loss           | 6.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 325          |
|    ep_rew_mean          | -46.898693   |
| time/                   |              |
|    fps                  | 605          |
|    iterations           | 7            |
|    time_elapsed         | 47           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0033974613 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | -0.0383      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.25         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00692     |
|    value_loss           | 5.46         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | -47.357483  |
| time/                   |             |
|    fps                  | 596         |
|    iterations           | 8           |
|    time_elapsed         | 54          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005872088 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | -0.0945     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00721    |
|    value_loss           | 4.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | -42.198696  |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 9           |
|    time_elapsed         | 62          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011171075 |
|    clip_fraction        | 0.0299      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | -0.0457     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.909       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 2.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 364          |
|    ep_rew_mean          | -42.74858    |
| time/                   |              |
|    fps                  | 583          |
|    iterations           | 10           |
|    time_elapsed         | 70           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0055814083 |
|    clip_fraction        | 0.00164      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.000594     |
|    learning_rate        | 0.0003       |
|    loss                 | 290          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00151     |
|    value_loss           | 580          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | -48.046783  |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 11          |
|    time_elapsed         | 77          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.010924465 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | -0.0803     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.475       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00887    |
|    value_loss           | 1.16        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 407          |
|    ep_rew_mean          | -36.974335   |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 12           |
|    time_elapsed         | 85           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0116205625 |
|    clip_fraction        | 0.068        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | -0.0856      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.175        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00997     |
|    value_loss           | 0.552        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 440          |
|    ep_rew_mean          | -36.956486   |
| time/                   |              |
|    fps                  | 572          |
|    iterations           | 13           |
|    time_elapsed         | 92           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0013234825 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.978       |
|    explained_variance   | 0.00239      |
|    learning_rate        | 0.0003       |
|    loss                 | 550          |
|    n_updates            | 120          |
|    policy_gradient_loss | 0.000555     |
|    value_loss           | 1.1e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | -36.68478   |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 14          |
|    time_elapsed         | 100         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.007334158 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.938      |
|    explained_variance   | -0.0161     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0064     |
|    value_loss           | 0.329       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 480          |
|    ep_rew_mean          | -36.69897    |
| time/                   |              |
|    fps                  | 572          |
|    iterations           | 15           |
|    time_elapsed         | 107          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0068014883 |
|    clip_fraction        | 0.0315       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.861       |
|    explained_variance   | 0.0801       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0837       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00366     |
|    value_loss           | 0.191        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 480          |
|    ep_rew_mean          | -36.69897    |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 16           |
|    time_elapsed         | 114          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0057063806 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.807       |
|    explained_variance   | 0.126        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0397       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00533     |
|    value_loss           | 0.112        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 516          |
|    ep_rew_mean          | -41.63087    |
| time/                   |              |
|    fps                  | 595          |
|    iterations           | 17           |
|    time_elapsed         | 116          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0025949317 |
|    clip_fraction        | 0.00955      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.756       |
|    explained_variance   | 0.525        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00599     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00556     |
|    value_loss           | 0.018        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 587          |
|    ep_rew_mean          | -50.783382   |
| time/                   |              |
|    fps                  | 595          |
|    iterations           | 18           |
|    time_elapsed         | 123          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0013708036 |
|    clip_fraction        | 0.0012       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.737       |
|    explained_variance   | 0.000458     |
|    learning_rate        | 0.0003       |
|    loss                 | 281          |
|    n_updates            | 170          |
|    policy_gradient_loss | 0.000207     |
|    value_loss           | 563          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 596           |
|    ep_rew_mean          | -55.43711     |
| time/                   |               |
|    fps                  | 594           |
|    iterations           | 19            |
|    time_elapsed         | 130           |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 0.00014847032 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.733        |
|    explained_variance   | 0.000912      |
|    learning_rate        | 0.0003        |
|    loss                 | 561           |
|    n_updates            | 180           |
|    policy_gradient_loss | 0.000133      |
|    value_loss           | 1.12e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 617           |
|    ep_rew_mean          | -64.84424     |
| time/                   |               |
|    fps                  | 594           |
|    iterations           | 20            |
|    time_elapsed         | 137           |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 3.8058643e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.731        |
|    explained_variance   | -0.000374     |
|    learning_rate        | 0.0003        |
|    loss                 | 280           |
|    n_updates            | 190           |
|    policy_gradient_loss | 2.55e-05      |
|    value_loss           | 560           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 672          |
|    ep_rew_mean          | -69.86167    |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 21           |
|    time_elapsed         | 144          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 1.382218e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.73        |
|    explained_variance   | -6.48e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 558          |
|    n_updates            | 200          |
|    policy_gradient_loss | -5.83e-05    |
|    value_loss           | 1.12e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 687          |
|    ep_rew_mean          | -74.64775    |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 22           |
|    time_elapsed         | 151          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 4.126181e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.73        |
|    explained_variance   | 0.000381     |
|    learning_rate        | 0.0003       |
|    loss                 | 278          |
|    n_updates            | 210          |
|    policy_gradient_loss | 5.01e-06     |
|    value_loss           | 558          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 743           |
|    ep_rew_mean          | -89.16573     |
| time/                   |               |
|    fps                  | 594           |
|    iterations           | 23            |
|    time_elapsed         | 158           |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 1.3247118e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.729        |
|    explained_variance   | 0.000136      |
|    learning_rate        | 0.0003        |
|    loss                 | 278           |
|    n_updates            | 220           |
|    policy_gradient_loss | -3.1e-05      |
|    value_loss           | 557           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 770           |
|    ep_rew_mean          | -89.17051     |
| time/                   |               |
|    fps                  | 594           |
|    iterations           | 24            |
|    time_elapsed         | 165           |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 2.1569533e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.729        |
|    explained_variance   | 0.000113      |
|    learning_rate        | 0.0003        |
|    loss                 | 832           |
|    n_updates            | 230           |
|    policy_gradient_loss | -4.27e-05     |
|    value_loss           | 1.67e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 770         |
|    ep_rew_mean          | -89.17051   |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 25          |
|    time_elapsed         | 172         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 4.74861e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.728      |
|    explained_variance   | -0.0318     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.181       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000127   |
|    value_loss           | 0.366       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 814           |
|    ep_rew_mean          | -94.03903     |
| time/                   |               |
|    fps                  | 608           |
|    iterations           | 26            |
|    time_elapsed         | 174           |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 0.00012570809 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.726        |
|    explained_variance   | -0.0103       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0144        |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.00115      |
|    value_loss           | 0.105         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 888           |
|    ep_rew_mean          | -98.88051     |
| time/                   |               |
|    fps                  | 607           |
|    iterations           | 27            |
|    time_elapsed         | 181           |
|    total_timesteps      | 110592        |
| train/                  |               |
|    approx_kl            | 4.6358633e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.721        |
|    explained_variance   | 4.92e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 278           |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000193     |
|    value_loss           | 556           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 916          |
|    ep_rew_mean          | -108.458885  |
| time/                   |              |
|    fps                  | 607          |
|    iterations           | 28           |
|    time_elapsed         | 188          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 7.825205e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.719       |
|    explained_variance   | 0.000113     |
|    learning_rate        | 0.0003       |
|    loss                 | 277          |
|    n_updates            | 270          |
|    policy_gradient_loss | 1.5e-05      |
|    value_loss           | 555          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 965           |
|    ep_rew_mean          | -117.883766   |
| time/                   |               |
|    fps                  | 607           |
|    iterations           | 29            |
|    time_elapsed         | 195           |
|    total_timesteps      | 118784        |
| train/                  |               |
|    approx_kl            | 2.3007742e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.718        |
|    explained_variance   | 8.36e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 464           |
|    n_updates            | 280           |
|    policy_gradient_loss | -1.71e-06     |
|    value_loss           | 929           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | -127.65772   |
| time/                   |              |
|    fps                  | 606          |
|    iterations           | 30           |
|    time_elapsed         | 202          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 2.613364e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.718       |
|    explained_variance   | 9.67e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 553          |
|    n_updates            | 290          |
|    policy_gradient_loss | -3.08e-06    |
|    value_loss           | 1.11e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.02e+03      |
|    ep_rew_mean          | -132.46336    |
| time/                   |               |
|    fps                  | 606           |
|    iterations           | 31            |
|    time_elapsed         | 209           |
|    total_timesteps      | 126976        |
| train/                  |               |
|    approx_kl            | 2.1839514e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.718        |
|    explained_variance   | 0.000143      |
|    learning_rate        | 0.0003        |
|    loss                 | 552           |
|    n_updates            | 300           |
|    policy_gradient_loss | 1.38e-06      |
|    value_loss           | 1.1e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.04e+03      |
|    ep_rew_mean          | -141.72711    |
| time/                   |               |
|    fps                  | 606           |
|    iterations           | 32            |
|    time_elapsed         | 216           |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 4.7386857e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.718        |
|    explained_variance   | 7.2e-05       |
|    learning_rate        | 0.0003        |
|    loss                 | 276           |
|    n_updates            | 310           |
|    policy_gradient_loss | -8.96e-07     |
|    value_loss           | 552           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.12e+03     |
|    ep_rew_mean          | -160.26334   |
| time/                   |              |
|    fps                  | 606          |
|    iterations           | 33           |
|    time_elapsed         | 223          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 8.262956e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.718       |
|    explained_variance   | 7.22e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 544          |
|    n_updates            | 320          |
|    policy_gradient_loss | -3.76e-05    |
|    value_loss           | 1.09e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.15e+03      |
|    ep_rew_mean          | -169.84216    |
| time/                   |               |
|    fps                  | 605           |
|    iterations           | 34            |
|    time_elapsed         | 229           |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 2.1342581e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.718        |
|    explained_variance   | 0.000169      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.67e+03      |
|    n_updates            | 330           |
|    policy_gradient_loss | -5.47e-05     |
|    value_loss           | 3.35e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.17e+03      |
|    ep_rew_mean          | -173.81203    |
| time/                   |               |
|    fps                  | 605           |
|    iterations           | 35            |
|    time_elapsed         | 236           |
|    total_timesteps      | 143360        |
| train/                  |               |
|    approx_kl            | 2.5811169e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.717        |
|    explained_variance   | 7.87e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 549           |
|    n_updates            | 340           |
|    policy_gradient_loss | -7.3e-05      |
|    value_loss           | 1.1e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.18e+03      |
|    ep_rew_mean          | -168.31883    |
| time/                   |               |
|    fps                  | 606           |
|    iterations           | 36            |
|    time_elapsed         | 243           |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 3.0936135e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.717        |
|    explained_variance   | 2.35e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 848           |
|    n_updates            | 350           |
|    policy_gradient_loss | -2.23e-05     |
|    value_loss           | 1.7e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | -173.13869   |
| time/                   |              |
|    fps                  | 606          |
|    iterations           | 37           |
|    time_elapsed         | 249          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 9.498923e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.717       |
|    explained_variance   | -4.9e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 300          |
|    n_updates            | 360          |
|    policy_gradient_loss | 2.29e-06     |
|    value_loss           | 600          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.23e+03      |
|    ep_rew_mean          | -182.81863    |
| time/                   |               |
|    fps                  | 607           |
|    iterations           | 38            |
|    time_elapsed         | 256           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 4.1140665e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.716        |
|    explained_variance   | 5.36e-05      |
