/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_3_1
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0.0722      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | -0.0562     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.211       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 0.918       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | -47.71857   |
| time/                   |             |
|    fps                  | 617         |
|    iterations           | 10          |
|    time_elapsed         | 66          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.011123599 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | -0.0914     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.453       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | -48.780506  |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 11          |
|    time_elapsed         | 73          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.002668936 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.000232    |
|    learning_rate        | 0.0003      |
|    loss                 | 291         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.000448   |
|    value_loss           | 583         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 466          |
|    ep_rew_mean          | -48.812252   |
| time/                   |              |
|    fps                  | 607          |
|    iterations           | 12           |
|    time_elapsed         | 80           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0049652522 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.966       |
|    explained_variance   | -0.0492      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.176        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00506     |
|    value_loss           | 0.444        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 489          |
|    ep_rew_mean          | -48.805008   |
| time/                   |              |
|    fps                  | 604          |
|    iterations           | 13           |
|    time_elapsed         | 88           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0066760816 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.887       |
|    explained_variance   | -0.0618      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.154        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00557     |
|    value_loss           | 0.337        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 489          |
|    ep_rew_mean          | -48.805008   |
| time/                   |              |
|    fps                  | 603          |
|    iterations           | 14           |
|    time_elapsed         | 94           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0028498932 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.841       |
|    explained_variance   | -0.0484      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0926       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0026      |
|    value_loss           | 0.209        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 502         |
|    ep_rew_mean          | -48.845184  |
| time/                   |             |
|    fps                  | 628         |
|    iterations           | 15          |
|    time_elapsed         | 97          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.007553486 |
|    clip_fraction        | 0.0149      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.784      |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00155    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00728    |
|    value_loss           | 0.0328      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 556          |
|    ep_rew_mean          | -48.755802   |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 16           |
|    time_elapsed         | 104          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0037646133 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.724       |
|    explained_variance   | 0.0661       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0265       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00304     |
|    value_loss           | 0.0754       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 575         |
|    ep_rew_mean          | -48.732845  |
| time/                   |             |
|    fps                  | 624         |
|    iterations           | 17          |
|    time_elapsed         | 111         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.003851826 |
|    clip_fraction        | 0.00339     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.685      |
|    explained_variance   | -0.0268     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0509      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00167    |
|    value_loss           | 0.122       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 640           |
|    ep_rew_mean          | -48.664818    |
| time/                   |               |
|    fps                  | 623           |
|    iterations           | 18            |
|    time_elapsed         | 118           |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.00044357596 |
|    clip_fraction        | 0.00264       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.646        |
|    explained_variance   | 0.16          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0203        |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.00105      |
|    value_loss           | 0.0577        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 656           |
|    ep_rew_mean          | -53.518906    |
| time/                   |               |
|    fps                  | 622           |
|    iterations           | 19            |
|    time_elapsed         | 124           |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 9.0338726e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.647        |
|    explained_variance   | -0.116        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0637        |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.00015      |
|    value_loss           | 0.144         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 680          |
|    ep_rew_mean          | -58.468216   |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 20           |
|    time_elapsed         | 131          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0006389016 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.63        |
|    explained_variance   | 0.000526     |
|    learning_rate        | 0.0003       |
|    loss                 | 281          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00022     |
|    value_loss           | 563          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 680           |
|    ep_rew_mean          | -58.468216    |
| time/                   |               |
|    fps                  | 622           |
|    iterations           | 21            |
|    time_elapsed         | 138           |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 7.5098564e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.617        |
|    explained_variance   | -0.000196     |
|    learning_rate        | 0.0003        |
|    loss                 | 281           |
|    n_updates            | 200           |
|    policy_gradient_loss | 1.97e-05      |
|    value_loss           | 562           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 735           |
|    ep_rew_mean          | -58.488026    |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 22            |
|    time_elapsed         | 140           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 4.4411456e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.612        |
|    explained_variance   | -0.0382       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0319        |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.000261     |
|    value_loss           | 0.0823        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 786          |
|    ep_rew_mean          | -63.340973   |
| time/                   |              |
|    fps                  | 637          |
|    iterations           | 23           |
|    time_elapsed         | 147          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0016863483 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.616       |
|    explained_variance   | 0.0179       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0597       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000404    |
|    value_loss           | 0.141        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 842          |
|    ep_rew_mean          | -63.308887   |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 24           |
|    time_elapsed         | 154          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0031140586 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.652       |
|    explained_variance   | 0.00105      |
|    learning_rate        | 0.0003       |
|    loss                 | 281          |
|    n_updates            | 230          |
|    policy_gradient_loss | 0.000797     |
|    value_loss           | 562          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 860          |
|    ep_rew_mean          | -68.12847    |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 25           |
|    time_elapsed         | 161          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0009283571 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.671       |
|    explained_variance   | -0.0268      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0626       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000142    |
|    value_loss           | 0.156        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 925          |
|    ep_rew_mean          | -77.69091    |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 26           |
|    time_elapsed         | 167          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0005305506 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.682       |
|    explained_variance   | 0.00149      |
|    learning_rate        | 0.0003       |
|    loss                 | 280          |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000227    |
|    value_loss           | 561          |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 925            |
|    ep_rew_mean          | -77.69091      |
| time/                   |                |
|    fps                  | 633            |
|    iterations           | 27             |
|    time_elapsed         | 174            |
|    total_timesteps      | 110592         |
| train/                  |                |
|    approx_kl            | 0.000103250946 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.688         |
|    explained_variance   | -0.000521      |
|    learning_rate        | 0.0003         |
|    loss                 | 560            |
|    n_updates            | 260            |
|    policy_gradient_loss | 2.83e-05       |
|    value_loss           | 1.12e+03       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 954          |
|    ep_rew_mean          | -77.711555   |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 28           |
|    time_elapsed         | 177          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0005957108 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.686       |
|    explained_variance   | 0.316        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0679       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000427    |
|    value_loss           | 0.157        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -77.68536    |
| time/                   |              |
|    fps                  | 645          |
|    iterations           | 29           |
|    time_elapsed         | 183          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0054458464 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.685       |
|    explained_variance   | 0.0524       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0262       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00091     |
|    value_loss           | 0.0803       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | -96.83579   |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 30          |
|    time_elapsed         | 190         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.011757221 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.709      |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.034       |
|    n_updates            | 290         |
|    policy_gradient_loss | 7.89e-05    |
|    value_loss           | 0.0918      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.11e+03     |
|    ep_rew_mean          | -96.83579    |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 31           |
|    time_elapsed         | 197          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0010014025 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.707       |
|    explained_variance   | 0.000256     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12e+03     |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.000501     |
|    value_loss           | 2.25e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.14e+03      |
|    ep_rew_mean          | -110.760315   |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 32            |
|    time_elapsed         | 200           |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 0.00041121553 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.703        |
|    explained_variance   | 0.624         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00068      |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.00081      |
|    value_loss           | 0.0309        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.18e+03      |
|    ep_rew_mean          | -129.1893     |
| time/                   |               |
|    fps                  | 652           |
|    iterations           | 33            |
|    time_elapsed         | 207           |
|    total_timesteps      | 135168        |
| train/                  |               |
|    approx_kl            | 0.00019190984 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.698        |
|    explained_variance   | -0.000708     |
|    learning_rate        | 0.0003        |
|    loss                 | 842           |
|    n_updates            | 320           |
|    policy_gradient_loss | 8.4e-05       |
|    value_loss           | 1.69e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.21e+03      |
|    ep_rew_mean          | -137.64941    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 34            |
|    time_elapsed         | 213           |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 3.5558405e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.695        |
|    explained_variance   | 6.03e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.12e+03      |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.000107     |
|    value_loss           | 2.24e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | -146.40001   |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 35           |
|    time_elapsed         | 220          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 3.684254e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.694       |
|    explained_variance   | 8.6e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13e+03     |
|    n_updates            | 340          |
|    policy_gradient_loss | 2.44e-05     |
|    value_loss           | 2.26e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.26e+03      |
|    ep_rew_mean          | -155.69867    |
| time/                   |               |
|    fps                  | 648           |
|    iterations           | 36            |
|    time_elapsed         | 227           |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 1.3708923e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.694        |
|    explained_variance   | -3.16e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 558           |
|    n_updates            | 350           |
|    policy_gradient_loss | 7.24e-06      |
|    value_loss           | 1.12e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | -164.98146   |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 37           |
|    time_elapsed         | 234          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 5.419133e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.694       |
|    explained_variance   | 0.000251     |
|    learning_rate        | 0.0003       |
|    loss                 | 556          |
|    n_updates            | 360          |
|    policy_gradient_loss | -3.71e-06    |
|    value_loss           | 1.11e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | -183.53287   |
| time/                   |              |
|    fps                  | 645          |
|    iterations           | 38           |
|    time_elapsed         | 241          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 4.443471e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.694       |
|    explained_variance   | -2.57e-05    |
