
CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    explained_variance   | 6.56e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.72e+04      |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.000312     |
|    value_loss           | 3.45e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 413           |
|    ep_rew_mean          | -4.48e+03     |
| time/                   |               |
|    fps                  | 120           |
|    iterations           | 7             |
|    time_elapsed         | 29            |
|    total_timesteps      | 3584          |
| train/                  |               |
|    approx_kl            | 1.3930257e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.000291      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.58e+04      |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000568     |
|    value_loss           | 3.16e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 392           |
|    ep_rew_mean          | -4.24e+03     |
| time/                   |               |
|    fps                  | 118           |
|    iterations           | 8             |
|    time_elapsed         | 34            |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 1.3456796e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.000121      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.53e+04      |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.000579     |
|    value_loss           | 3.07e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 378           |
|    ep_rew_mean          | -4.08e+03     |
| time/                   |               |
|    fps                  | 117           |
|    iterations           | 9             |
|    time_elapsed         | 39            |
|    total_timesteps      | 4608          |
| train/                  |               |
|    approx_kl            | 3.8419385e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 5.93e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.5e+04       |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.000278     |
|    value_loss           | 3.01e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 394           |
|    ep_rew_mean          | -4.27e+03     |
| time/                   |               |
|    fps                  | 116           |
|    iterations           | 10            |
|    time_elapsed         | 43            |
|    total_timesteps      | 5120          |
| train/                  |               |
|    approx_kl            | 1.0991935e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.000345     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.43e+04      |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000145     |
|    value_loss           | 2.86e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 387           |
|    ep_rew_mean          | -4.19e+03     |
| time/                   |               |
|    fps                  | 111           |
|    iterations           | 11            |
|    time_elapsed         | 50            |
|    total_timesteps      | 5632          |
| train/                  |               |
|    approx_kl            | 2.0826701e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.00143       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.73e+04      |
|    n_updates            | 100           |
|    policy_gradient_loss | -7.33e-05     |
|    value_loss           | 3.46e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 378           |
|    ep_rew_mean          | -4.07e+03     |
| time/                   |               |
|    fps                  | 111           |
|    iterations           | 12            |
|    time_elapsed         | 55            |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 1.0344665e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.000903     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.36e+04      |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.00013      |
|    value_loss           | 2.74e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 376           |
|    ep_rew_mean          | -4.03e+03     |
| time/                   |               |
|    fps                  | 110           |
|    iterations           | 13            |
|    time_elapsed         | 60            |
|    total_timesteps      | 6656          |
| train/                  |               |
|    approx_kl            | 1.0454096e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.000748     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.29e+04      |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.000155     |
|    value_loss           | 2.6e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 374           |
|    ep_rew_mean          | -3.98e+03     |
| time/                   |               |
|    fps                  | 110           |
|    iterations           | 14            |
|    time_elapsed         | 64            |
|    total_timesteps      | 7168          |
| train/                  |               |
|    approx_kl            | 2.6192283e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0007        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.36e+04      |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000245     |
|    value_loss           | 2.73e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 384           |
|    ep_rew_mean          | -4.07e+03     |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 15            |
|    time_elapsed         | 70            |
|    total_timesteps      | 7680          |
| train/                  |               |
|    approx_kl            | 2.3308676e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.00068       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.53e+04      |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000331     |
|    value_loss           | 3.07e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 382           |
|    ep_rew_mean          | -4.03e+03     |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 16            |
|    time_elapsed         | 75            |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 1.0938384e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.00409       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.26e+04      |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.000149     |
|    value_loss           | 2.52e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 376           |
|    ep_rew_mean          | -3.96e+03     |
| time/                   |               |
|    fps                  | 107           |
|    iterations           | 17            |
|    time_elapsed         | 80            |
|    total_timesteps      | 8704          |
| train/                  |               |
|    approx_kl            | 3.7881546e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.00219       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.22e+04      |
|    n_updates            | 160           |
|    policy_gradient_loss | -6.46e-05     |
|    value_loss           | 2.44e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 374          |
|    ep_rew_mean          | -3.93e+03    |
| time/                   |              |
|    fps                  | 108          |
|    iterations           | 18           |
|    time_elapsed         | 85           |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 2.484303e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.000236     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.33e+04     |
|    n_updates            | 170          |
|    policy_gradient_loss | -6.64e-05    |
|    value_loss           | 2.67e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 368           |
|    ep_rew_mean          | -3.88e+03     |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 19            |
|    time_elapsed         | 89            |
|    total_timesteps      | 9728          |
| train/                  |               |
|    approx_kl            | 1.4880206e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.00119       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.58e+04      |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000168     |
|    value_loss           | 3.17e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 363           |
|    ep_rew_mean          | -3.84e+03     |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 20            |
|    time_elapsed         | 94            |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 1.1310913e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.000465     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.32e+04      |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000159     |
|    value_loss           | 2.64e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 361          |
|    ep_rew_mean          | -3.82e+03    |
| time/                   |              |
|    fps                  | 108          |
|    iterations           | 21           |
|    time_elapsed         | 99           |
|    total_timesteps      | 10752        |
| train/                  |              |
|    approx_kl            | 6.163027e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | -0.00125     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.73e+04     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000116    |
|    value_loss           | 3.47e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 358           |
|    ep_rew_mean          | -3.79e+03     |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 22            |
|    time_elapsed         | 103           |
|    total_timesteps      | 11264         |
| train/                  |               |
|    approx_kl            | 2.7085189e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.00211       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.31e+04      |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.000245     |
|    value_loss           | 2.62e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 356           |
|    ep_rew_mean          | -3.76e+03     |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 23            |
|    time_elapsed         | 108           |
|    total_timesteps      | 11776         |
| train/                  |               |
|    approx_kl            | 1.1642696e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.00155      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.26e+04      |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.000179     |
|    value_loss           | 2.53e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 355           |
|    ep_rew_mean          | -3.74e+03     |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 24            |
|    time_elapsed         | 113           |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 1.5168916e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.00221       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.4e+04       |
|    n_updates            | 230           |
|    policy_gradient_loss | -4.52e-05     |
|    value_loss           | 2.81e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | -3.71e+03   |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 25          |
|    time_elapsed         | 118         |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 7.93254e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | -0.000806   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41e+04    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000108   |
|    value_loss           | 2.82e+04    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 349           |
|    ep_rew_mean          | -3.69e+03     |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 26            |
|    time_elapsed         | 122           |
|    total_timesteps      | 13312         |
| train/                  |               |
|    approx_kl            | 1.2539094e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.00133      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.34e+04      |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.000161     |
|    value_loss           | 2.68e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 348           |
|    ep_rew_mean          | -3.68e+03     |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 27            |
|    time_elapsed         | 127           |
|    total_timesteps      | 13824         |
| train/                  |               |
|    approx_kl            | 1.2830133e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.000289      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.55e+04      |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000146     |
|    value_loss           | 3.11e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 341           |
|    ep_rew_mean          | -3.57e+03     |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 28            |
|    time_elapsed         | 132           |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 1.3427343e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.00158      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.36e+04      |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.000116     |
|    value_loss           | 2.72e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 340          |
|    ep_rew_mean          | -3.57e+03    |
| time/                   |              |
|    fps                  | 108          |
|    iterations           | 29           |
|    time_elapsed         | 137          |
|    total_timesteps      | 14848        |
| train/                  |              |
|    approx_kl            | 6.237533e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.000249    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.94e+04     |
|    n_updates            | 280          |
|    policy_gradient_loss | -7.73e-05    |
|    value_loss           | 3.88e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 338          |
|    ep_rew_mean          | -3.55e+03    |
| time/                   |              |
|    fps                  | 108          |
|    iterations           | 30           |
|    time_elapsed         | 142          |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 4.710164e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.00326     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.56e+04     |
|    n_updates            | 290          |
|    policy_gradient_loss | -6.96e-05    |
|    value_loss           | 3.13e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 334           |
|    ep_rew_mean          | -3.5e+03      |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 31            |
|    time_elapsed         | 146           |
|    total_timesteps      | 15872         |
| train/                  |               |
|    approx_kl            | 9.3562994e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.000413     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.48e+04      |
|    n_updates            | 300           |
|    policy_gradient_loss | -9.62e-05     |
|    value_loss           | 2.96e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 333           |
|    ep_rew_mean          | -3.49e+03     |
| time/                   |               |
|    fps                  | 109           |
|    iterations           | 32            |
|    time_elapsed         | 150           |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 1.8751016e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.000327     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.23e+04      |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.000115     |
|    value_loss           | 4.45e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 333          |
|    ep_rew_mean          | -3.48e+03    |
| time/                   |              |
|    fps                  | 108          |
|    iterations           | 33           |
|    time_elapsed         | 155          |
|    total_timesteps      | 16896        |
| train/                  |              |
|    approx_kl            | 1.555658e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.00226     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.33e+04     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000162    |
|    value_loss           | 2.65e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 332           |
|    ep_rew_mean          | -3.47e+03     |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 34            |
|    time_elapsed         | 159           |
|    total_timesteps      | 17408         |
| train/                  |               |
|    approx_kl            | 1.4638063e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.00047      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.36e+04      |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.000168     |
|    value_loss           | 2.73e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 330          |
|    ep_rew_mean          | -3.46e+03    |
| time/                   |              |
|    fps                  | 109          |
|    iterations           | 35           |
|    time_elapsed         | 164          |
|    total_timesteps      | 17920        |
| train/                  |              |
|    approx_kl            | 2.093846e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.00169     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.45e+04     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000199    |
|    value_loss           | 2.9e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 329          |
|    ep_rew_mean          | -3.46e+03    |
| time/                   |              |
|    fps                  | 109          |
|    iterations           | 36           |
|    time_elapsed         | 168          |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 6.358605e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.00102     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.62e+04     |
|    n_updates            | 350          |
|    policy_gradient_loss | -9.91e-05    |
|    value_loss           | 3.25e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 329           |
|    ep_rew_mean          | -3.45e+03     |
| time/                   |               |
|    fps                  | 109           |
|    iterations           | 37            |
|    time_elapsed         | 173           |
|    total_timesteps      | 18944         |
| train/                  |               |
|    approx_kl            | 2.4132896e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.00082       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.38e+04      |
|    n_updates            | 360           |
|    policy_gradient_loss | -7.63e-05     |
|    value_loss           | 2.75e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 329           |
|    ep_rew_mean          | -3.45e+03     |
| time/                   |               |
|    fps                  | 109           |
|    iterations           | 38            |
|    time_elapsed         | 178           |
|    total_timesteps      | 19456         |
| train/                  |               |
|    approx_kl            | 8.5751526e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.00331      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.37e+04      |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.000113     |
|    value_loss           | 2.74e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 333           |
|    ep_rew_mean          | -3.5e+03      |
| time/                   |               |
|    fps                  | 109           |
|    iterations           | 39            |
|    time_elapsed         | 182           |
|    total_timesteps      | 19968         |
| train/                  |               |
|    approx_kl            | 2.0280713e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.000884     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.61e+04      |
|    n_updates            | 380           |
|    policy_gradient_loss | -0.000206     |
|    value_loss           | 3.22e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 333           |
|    ep_rew_mean          | -3.49e+03     |
| time/                   |               |
|    fps                  | 109           |
|    iterations           | 40            |
|    time_elapsed         | 187           |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 2.8531067e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.000271      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.4e+04       |
|    n_updates            | 390           |
|    policy_gradient_loss | -0.000222     |
|    value_loss           | 2.8e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 332           |
|    ep_rew_mean          | -3.49e+03     |
| time/                   |               |
|    fps                  | 109           |
|    iterations           | 41            |
|    time_elapsed         | 192           |
|    total_timesteps      | 20992         |
| train/                  |               |
|    approx_kl            | 1.3287645e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.000876      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.34e+04      |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.00023      |
|    value_loss           | 2.68e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 333           |
|    ep_rew_mean          | -3.48e+03     |
| time/                   |               |
|    fps                  | 109           |
|    iterations           | 42            |
|    time_elapsed         | 197           |
|    total_timesteps      | 21504         |
| train/                  |               |
|    approx_kl            | 3.7124846e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.00101      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.2e+04       |
|    n_updates            | 410           |
|    policy_gradient_loss | -7.2e-05      |
|    value_loss           | 2.41e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 333          |
|    ep_rew_mean          | -3.48e+03    |
| time/                   |              |
|    fps                  | 109          |
|    iterations           | 43           |
|    time_elapsed         | 201          |
|    total_timesteps      | 22016        |
| train/                  |              |
|    approx_kl            | 3.646128e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.00121     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23e+04     |
|    n_updates            | 420          |
|    policy_gradient_loss | -8.04e-05    |
|    value_loss           | 2.46e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 333           |
|    ep_rew_mean          | -3.47e+03     |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 44            |
|    time_elapsed         | 206           |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 9.1048423e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.00121      |
|    learning_rate        | 0.0003        |
