/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_2_1
----------------------------------
| rollout/           |           |
|    value_loss           | 0.321       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 473          |
|    ep_rew_mean          | -38.858215   |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 13           |
|    time_elapsed         | 93           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0073427614 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.874       |
|    explained_variance   | 0.0676       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.119        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00347     |
|    value_loss           | 0.252        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | -38.843502  |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 14          |
|    time_elapsed         | 100         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.004542855 |
|    clip_fraction        | 0.0233      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.812      |
|    explained_variance   | 0.0545      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.087       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00355    |
|    value_loss           | 0.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 510          |
|    ep_rew_mean          | -53.541092   |
| time/                   |              |
|    fps                  | 571          |
|    iterations           | 15           |
|    time_elapsed         | 107          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0038061796 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.747       |
|    explained_variance   | 0.0539       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0382       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00358     |
|    value_loss           | 0.102        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 523           |
|    ep_rew_mean          | -57.877724    |
| time/                   |               |
|    fps                  | 573           |
|    iterations           | 16            |
|    time_elapsed         | 114           |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00019272334 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.714        |
|    explained_variance   | 0.000708      |
|    learning_rate        | 0.0003        |
|    loss                 | 562           |
|    n_updates            | 150           |
|    policy_gradient_loss | -1.79e-06     |
|    value_loss           | 1.13e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 590          |
|    ep_rew_mean          | -57.54744    |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 17           |
|    time_elapsed         | 121          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 3.141153e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.706       |
|    explained_variance   | 0.00102      |
|    learning_rate        | 0.0003       |
|    loss                 | 280          |
|    n_updates            | 160          |
|    policy_gradient_loss | 4.78e-05     |
|    value_loss           | 561          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 603          |
|    ep_rew_mean          | -56.888195   |
| time/                   |              |
|    fps                  | 575          |
|    iterations           | 18           |
|    time_elapsed         | 128          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0001918713 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.705       |
|    explained_variance   | 5.87e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 573          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000148    |
|    value_loss           | 1.15e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 635           |
|    ep_rew_mean          | -61.548492    |
| time/                   |               |
|    fps                  | 576           |
|    iterations           | 19            |
|    time_elapsed         | 134           |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 2.0333828e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.699        |
|    explained_variance   | -0.000183     |
|    learning_rate        | 0.0003        |
|    loss                 | 573           |
|    n_updates            | 180           |
|    policy_gradient_loss | 3.54e-05      |
|    value_loss           | 1.15e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 668           |
|    ep_rew_mean          | -66.3707      |
| time/                   |               |
|    fps                  | 578           |
|    iterations           | 20            |
|    time_elapsed         | 141           |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 0.00011305818 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.701        |
|    explained_variance   | 0.000163      |
|    learning_rate        | 0.0003        |
|    loss                 | 281           |
|    n_updates            | 190           |
|    policy_gradient_loss | 5.09e-06      |
|    value_loss           | 562           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 723          |
|    ep_rew_mean          | -80.22585    |
| time/                   |              |
|    fps                  | 579          |
|    iterations           | 21           |
|    time_elapsed         | 148          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 9.357583e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.704       |
|    explained_variance   | -0.000909    |
|    learning_rate        | 0.0003       |
|    loss                 | 266          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000107    |
|    value_loss           | 533          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 730          |
|    ep_rew_mean          | -74.80109    |
| time/                   |              |
|    fps                  | 580          |
|    iterations           | 22           |
|    time_elapsed         | 155          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 9.250647e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.712       |
|    explained_variance   | 0.00106      |
|    learning_rate        | 0.0003       |
|    loss                 | 834          |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000165    |
|    value_loss           | 1.67e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 783          |
|    ep_rew_mean          | -89.06435    |
| time/                   |              |
|    fps                  | 580          |
|    iterations           | 23           |
|    time_elapsed         | 162          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 2.774963e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.715       |
|    explained_variance   | 0.000292     |
|    learning_rate        | 0.0003       |
|    loss                 | 295          |
|    n_updates            | 220          |
|    policy_gradient_loss | 4.6e-05      |
|    value_loss           | 590          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 805           |
|    ep_rew_mean          | -89.07505     |
| time/                   |               |
|    fps                  | 581           |
|    iterations           | 24            |
|    time_elapsed         | 169           |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 6.6525245e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.715        |
|    explained_variance   | 0.000612      |
|    learning_rate        | 0.0003        |
|    loss                 | 835           |
|    n_updates            | 230           |
|    policy_gradient_loss | -3.61e-05     |
|    value_loss           | 1.67e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 823          |
|    ep_rew_mean          | -98.46797    |
| time/                   |              |
|    fps                  | 582          |
|    iterations           | 25           |
|    time_elapsed         | 175          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0011313214 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.705       |
|    explained_variance   | -0.0347      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0908       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000874    |
|    value_loss           | 0.225        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 862          |
|    ep_rew_mean          | -103.22885   |
| time/                   |              |
|    fps                  | 583          |
|    iterations           | 26           |
|    time_elapsed         | 182          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0014817879 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.676       |
|    explained_variance   | 0.000461     |
|    learning_rate        | 0.0003       |
|    loss                 | 557          |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00107     |
|    value_loss           | 1.11e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 906           |
|    ep_rew_mean          | -108.14024    |
| time/                   |               |
|    fps                  | 584           |
|    iterations           | 27            |
|    time_elapsed         | 189           |
|    total_timesteps      | 110592        |
| train/                  |               |
|    approx_kl            | 0.00023313606 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.658        |
|    explained_variance   | 0.000105      |
|    learning_rate        | 0.0003        |
|    loss                 | 278           |
|    n_updates            | 260           |
|    policy_gradient_loss | -1.05e-05     |
|    value_loss           | 557           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 963           |
|    ep_rew_mean          | -116.41427    |
| time/                   |               |
|    fps                  | 584           |
|    iterations           | 28            |
|    time_elapsed         | 196           |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 3.0876545e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.651        |
|    explained_variance   | 0.000162      |
|    learning_rate        | 0.0003        |
|    loss                 | 278           |
|    n_updates            | 270           |
|    policy_gradient_loss | 2.2e-05       |
|    value_loss           | 556           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 963           |
|    ep_rew_mean          | -116.41427    |
| time/                   |               |
|    fps                  | 584           |
|    iterations           | 29            |
|    time_elapsed         | 203           |
|    total_timesteps      | 118784        |
| train/                  |               |
|    approx_kl            | 1.2805103e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.654        |
|    explained_variance   | 0.000176      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.05e+03      |
|    n_updates            | 280           |
|    policy_gradient_loss | -2.14e-05     |
|    value_loss           | 2.11e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 977           |
|    ep_rew_mean          | -121.21445    |
| time/                   |               |
|    fps                  | 597           |
|    iterations           | 30            |
|    time_elapsed         | 205           |
|    total_timesteps      | 122880        |
| train/                  |               |
|    approx_kl            | 0.00019427434 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.651        |
|    explained_variance   | 0.00479       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.11          |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.000847     |
|    value_loss           | 0.227         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.05e+03      |
|    ep_rew_mean          | -135.75403    |
| time/                   |               |
|    fps                  | 597           |
|    iterations           | 31            |
|    time_elapsed         | 212           |
|    total_timesteps      | 126976        |
| train/                  |               |
|    approx_kl            | 0.00018796325 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.632        |
|    explained_variance   | -0.000135     |
|    learning_rate        | 0.0003        |
|    loss                 | 277           |
|    n_updates            | 300           |
|    policy_gradient_loss | 4.4e-05       |
|    value_loss           | 554           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.08e+03     |
|    ep_rew_mean          | -149.75458   |
| time/                   |              |
|    fps                  | 597          |
|    iterations           | 32           |
|    time_elapsed         | 219          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 7.028517e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.626       |
|    explained_variance   | 2.56e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 827          |
|    n_updates            | 310          |
|    policy_gradient_loss | 4.5e-05      |
|    value_loss           | 1.65e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.12e+03      |
|    ep_rew_mean          | -163.65392    |
| time/                   |               |
|    fps                  | 596           |
|    iterations           | 33            |
|    time_elapsed         | 226           |
|    total_timesteps      | 135168        |
| train/                  |               |
|    approx_kl            | 1.7835991e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.625        |
|    explained_variance   | 0.000102      |
|    learning_rate        | 0.0003        |
|    loss                 | 671           |
|    n_updates            | 320           |
|    policy_gradient_loss | 3.63e-06      |
|    value_loss           | 1.34e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.15e+03      |
|    ep_rew_mean          | -168.29213    |
| time/                   |               |
|    fps                  | 596           |
|    iterations           | 34            |
|    time_elapsed         | 233           |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 2.8510694e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.628        |
|    explained_variance   | 0.000161      |
|    learning_rate        | 0.0003        |
|    loss                 | 827           |
|    n_updates            | 330           |
|    policy_gradient_loss | -7.41e-06     |
|    value_loss           | 1.66e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | -187.14606   |
| time/                   |              |
|    fps                  | 596          |
|    iterations           | 35           |
|    time_elapsed         | 240          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 3.506546e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.628       |
|    explained_variance   | -2.56e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 276          |
|    n_updates            | 340          |
|    policy_gradient_loss | 2.4e-06      |
|    value_loss           | 552          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.2e+03       |
|    ep_rew_mean          | -191.027      |
| time/                   |               |
|    fps                  | 596           |
|    iterations           | 36            |
|    time_elapsed         | 247           |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 1.1006196e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.629        |
|    explained_variance   | 0.000126      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.1e+03       |
|    n_updates            | 350           |
|    policy_gradient_loss | 6.85e-06      |
|    value_loss           | 2.2e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.22e+03      |
|    ep_rew_mean          | -200.26186    |
| time/                   |               |
|    fps                  | 596           |
|    iterations           | 37            |
|    time_elapsed         | 254           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 3.4816403e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.63         |
|    explained_variance   | -1.88e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 849           |
|    n_updates            | 360           |
|    policy_gradient_loss | -4.35e-05     |
|    value_loss           | 1.7e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.27e+03      |
|    ep_rew_mean          | -199.28238    |
| time/                   |               |
|    fps                  | 596           |
|    iterations           | 38            |
|    time_elapsed         | 260           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 2.7824135e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.635        |
|    explained_variance   | 4.6e-05       |
|    learning_rate        | 0.0003        |
