/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_9_1
----------------------------------
| rollout/           |           |
|    time_elapsed         | 48           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0063658524 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | -0.00433     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.19         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00947     |
|    value_loss           | 4.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | -42.193947  |
| time/                   |             |
|    fps                  | 599         |
|    iterations           | 8           |
|    time_elapsed         | 54          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.013841289 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | -0.115      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 2.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | -42.642296  |
| time/                   |             |
|    fps                  | 600         |
|    iterations           | 9           |
|    time_elapsed         | 61          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.004659091 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.00183     |
|    learning_rate        | 0.0003      |
|    loss                 | 289         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00114    |
|    value_loss           | 578         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -37.425053  |
| time/                   |             |
|    fps                  | 596         |
|    iterations           | 10          |
|    time_elapsed         | 68          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009289984 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.601       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00874    |
|    value_loss           | 1.45        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 422          |
|    ep_rew_mean          | -37.72948    |
| time/                   |              |
|    fps                  | 592          |
|    iterations           | 11           |
|    time_elapsed         | 76           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0015220222 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 5.28e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 289          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000486    |
|    value_loss           | 579          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | -38.653267  |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 12          |
|    time_elapsed         | 83          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008799676 |
|    clip_fraction        | 0.0401      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.262       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0075     |
|    value_loss           | 0.651       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 453          |
|    ep_rew_mean          | -38.863636   |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 13           |
|    time_elapsed         | 90           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0075220237 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.918       |
|    explained_variance   | 0.433        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.196        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00437     |
|    value_loss           | 0.586        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 498          |
|    ep_rew_mean          | -39.163506   |
| time/                   |              |
|    fps                  | 588          |
|    iterations           | 14           |
|    time_elapsed         | 97           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0023999582 |
|    clip_fraction        | 0.00994      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.863       |
|    explained_variance   | 0.377        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.169        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00197     |
|    value_loss           | 0.421        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 549        |
|    ep_rew_mean          | -39.862335 |
| time/                   |            |
|    fps                  | 588        |
|    iterations           | 15         |
|    time_elapsed         | 104        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.00307533 |
|    clip_fraction        | 0.0197     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.801     |
|    explained_variance   | 0.51       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.194      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00243   |
|    value_loss           | 0.49       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 562          |
|    ep_rew_mean          | -49.603535   |
| time/                   |              |
|    fps                  | 588          |
|    iterations           | 16           |
|    time_elapsed         | 111          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0021997066 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.757       |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.221        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0018      |
|    value_loss           | 0.512        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 599           |
|    ep_rew_mean          | -53.90156     |
| time/                   |               |
|    fps                  | 588           |
|    iterations           | 17            |
|    time_elapsed         | 118           |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 1.5806916e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.739        |
|    explained_variance   | -0.00533      |
|    learning_rate        | 0.0003        |
|    loss                 | 567           |
|    n_updates            | 160           |
|    policy_gradient_loss | 9.91e-06      |
|    value_loss           | 1.14e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 618           |
|    ep_rew_mean          | -53.952324    |
| time/                   |               |
|    fps                  | 588           |
|    iterations           | 18            |
|    time_elapsed         | 125           |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 2.7128364e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.74         |
|    explained_variance   | 0.00241       |
|    learning_rate        | 0.0003        |
|    loss                 | 855           |
|    n_updates            | 170           |
|    policy_gradient_loss | -2.86e-05     |
|    value_loss           | 1.71e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 645         |
|    ep_rew_mean          | -58.09891   |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 19          |
|    time_elapsed         | 131         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.011990236 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.762      |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.264       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00278    |
|    value_loss           | 0.559       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 701          |
|    ep_rew_mean          | -78.691696   |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 20           |
|    time_elapsed         | 138          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0005800679 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.776       |
|    explained_variance   | 0.0062       |
|    learning_rate        | 0.0003       |
|    loss                 | 280          |
|    n_updates            | 190          |
|    policy_gradient_loss | 0.000389     |
|    value_loss           | 561          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 724           |
|    ep_rew_mean          | -78.884056    |
| time/                   |               |
|    fps                  | 589           |
|    iterations           | 21            |
|    time_elapsed         | 145           |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 3.9109334e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.782        |
|    explained_variance   | 0.000466      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.12e+03      |
|    n_updates            | 200           |
|    policy_gradient_loss | -2.89e-05     |
|    value_loss           | 2.24e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 730           |
|    ep_rew_mean          | -73.56646     |
| time/                   |               |
|    fps                  | 589           |
|    iterations           | 22            |
|    time_elapsed         | 152           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.00019485761 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.779        |
|    explained_variance   | 0.637         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.186         |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.000292     |
|    value_loss           | 0.507         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 730           |
|    ep_rew_mean          | -73.56646     |
| time/                   |               |
|    fps                  | 590           |
|    iterations           | 23            |
|    time_elapsed         | 159           |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 0.00033537534 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.775        |
|    explained_variance   | -0.00121      |
|    learning_rate        | 0.0003        |
|    loss                 | 293           |
|    n_updates            | 220           |
|    policy_gradient_loss | -5.35e-05     |
|    value_loss           | 590           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 823          |
|    ep_rew_mean          | -89.2385     |
| time/                   |              |
|    fps                  | 605          |
|    iterations           | 24           |
|    time_elapsed         | 162          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0016693654 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.769       |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.121        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00186     |
|    value_loss           | 0.274        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 868          |
|    ep_rew_mean          | -84.217285   |
| time/                   |              |
|    fps                  | 604          |
|    iterations           | 25           |
|    time_elapsed         | 169          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0010303861 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.754       |
|    explained_variance   | 0.0038       |
|    learning_rate        | 0.0003       |
|    loss                 | 837          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000585    |
|    value_loss           | 1.68e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 890           |
|    ep_rew_mean          | -83.8376      |
| time/                   |               |
|    fps                  | 604           |
|    iterations           | 26            |
|    time_elapsed         | 176           |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 0.00011092759 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.749        |
|    explained_variance   | 0.0135        |
|    learning_rate        | 0.0003        |
|    loss                 | 224           |
|    n_updates            | 250           |
|    policy_gradient_loss | 0.000247      |
|    value_loss           | 448           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 904          |
|    ep_rew_mean          | -88.718864   |
| time/                   |              |
|    fps                  | 604          |
|    iterations           | 27           |
|    time_elapsed         | 182          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0050638313 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.741       |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0951       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00114     |
|    value_loss           | 0.226        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 904          |
|    ep_rew_mean          | -88.718864   |
| time/                   |              |
|    fps                  | 604          |
|    iterations           | 28           |
|    time_elapsed         | 189          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0049742735 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.708       |
|    explained_variance   | 0.00197      |
|    learning_rate        | 0.0003       |
|    loss                 | 278          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000787    |
|    value_loss           | 559          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 951          |
|    ep_rew_mean          | -88.86543    |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 29           |
|    time_elapsed         | 192          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0002171333 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.684       |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.191        |
|    n_updates            | 280          |
|    policy_gradient_loss | 5.74e-05     |
|    value_loss           | 0.474        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | -94.0919     |
| time/                   |              |
|    fps                  | 616          |
|    iterations           | 30           |
|    time_elapsed         | 199          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0005374617 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.677       |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.182        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000401    |
|    value_loss           | 0.376        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.08e+03     |
|    ep_rew_mean          | -94.20239    |
| time/                   |              |
|    fps                  | 616          |
|    iterations           | 31           |
|    time_elapsed         | 206          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0004635179 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.664       |
|    explained_variance   | -0.0125      |
|    learning_rate        | 0.0003       |
|    loss                 | 239          |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000165    |
|    value_loss           | 479          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | -94.20239   |
| time/                   |             |
|    fps                  | 615         |
|    iterations           | 32          |
|    time_elapsed         | 212         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.000684591 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.647      |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.000459   |
|    value_loss           | 0.336       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | -94.081024  |
| time/                   |             |
|    fps                  | 626         |
|    iterations           | 33          |
|    time_elapsed         | 215         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008245032 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.61       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0451      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00168    |
|    value_loss           | 0.104       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.1e+03      |
|    ep_rew_mean          | -94.081024   |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 34           |
|    time_elapsed         | 222          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0027867947 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.537       |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0641       |
|    n_updates            | 330          |
|    policy_gradient_loss | 0.000162     |
|    value_loss           | 0.176        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.18e+03      |
|    ep_rew_mean          | -99.63951     |
| time/                   |               |
|    fps                  | 637           |
|    iterations           | 35            |
|    time_elapsed         | 224           |
|    total_timesteps      | 143360        |
| train/                  |               |
|    approx_kl            | 0.00056238205 |
|    clip_fraction        | 7.32e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.525        |
|    explained_variance   | 0.976         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0182        |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.000587     |
|    value_loss           | 0.0492        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.26e+03      |
|    ep_rew_mean          | -93.82172     |
| time/                   |               |
|    fps                  | 636           |
|    iterations           | 36            |
|    time_elapsed         | 231           |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 0.00046008936 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.543        |
|    explained_variance   | -0.0107       |
|    learning_rate        | 0.0003        |
|    loss                 | 281           |
|    n_updates            | 350           |
|    policy_gradient_loss | -4.36e-05     |
|    value_loss           | 564           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.29e+03      |
|    ep_rew_mean          | -88.21735     |
| time/                   |               |
|    fps                  | 635           |
|    iterations           | 37            |
|    time_elapsed         | 238           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 0.00010056638 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.556        |
|    explained_variance   | 0.0136        |
|    learning_rate        | 0.0003        |
|    loss                 | 293           |
|    n_updates            | 360           |
|    policy_gradient_loss | -8.96e-05     |
|    value_loss           | 586           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.31e+03      |
|    ep_rew_mean          | -93.41386     |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 38            |
|    time_elapsed         | 245           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 4.2226093e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.562        |
|    explained_variance   | 0.0208        |
|    learning_rate        | 0.0003        |
|    loss                 | 290           |
|    n_updates            | 370           |
|    policy_gradient_loss | -5.04e-05     |
|    value_loss           | 582           |
