/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_5_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 3.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 364        |
|    ep_rew_mean          | -47.49204  |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 9          |
|    time_elapsed         | 64         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.01397711 |
|    clip_fraction        | 0.077      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | -0.118     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.514      |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0117    |
|    value_loss           | 1.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | -47.56817   |
| time/                   |             |
|    fps                  | 567         |
|    iterations           | 10          |
|    time_elapsed         | 72          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009965086 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | -0.136      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.248       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00785    |
|    value_loss           | 0.841       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -47.529465  |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 11          |
|    time_elapsed         | 79          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009082707 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | -0.138      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.205       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00567    |
|    value_loss           | 0.492       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | -47.467884 |
| time/                   |            |
|    fps                  | 564        |
|    iterations           | 12         |
|    time_elapsed         | 87         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00750824 |
|    clip_fraction        | 0.041      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.971     |
|    explained_variance   | -0.0463    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.128      |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00869   |
|    value_loss           | 0.346      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | -52.77235   |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 13          |
|    time_elapsed         | 94          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.007903405 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | -0.0433     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00497    |
|    value_loss           | 0.306       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 481          |
|    ep_rew_mean          | -52.753067   |
| time/                   |              |
|    fps                  | 564          |
|    iterations           | 14           |
|    time_elapsed         | 101          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0033490001 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.833       |
|    explained_variance   | -0.0877      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.15         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00302     |
|    value_loss           | 0.327        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 481          |
|    ep_rew_mean          | -52.753067   |
| time/                   |              |
|    fps                  | 566          |
|    iterations           | 15           |
|    time_elapsed         | 108          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0026884042 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.792       |
|    explained_variance   | -0.0814      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0372       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00269     |
|    value_loss           | 0.0976       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 515          |
|    ep_rew_mean          | -52.6532     |
| time/                   |              |
|    fps                  | 588          |
|    iterations           | 16           |
|    time_elapsed         | 111          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0035229377 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.758       |
|    explained_variance   | 0.0213       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00181      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0052      |
|    value_loss           | 0.0329       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 586          |
|    ep_rew_mean          | -67.23341    |
| time/                   |              |
|    fps                  | 587          |
|    iterations           | 17           |
|    time_elapsed         | 118          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0028104598 |
|    clip_fraction        | 0.00325      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.737       |
|    explained_variance   | -0.0945      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0568       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00124     |
|    value_loss           | 0.137        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 633          |
|    ep_rew_mean          | -76.21541    |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 18           |
|    time_elapsed         | 125          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0006724019 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.726       |
|    explained_variance   | 0.000163     |
|    learning_rate        | 0.0003       |
|    loss                 | 842          |
|    n_updates            | 170          |
|    policy_gradient_loss | 0.000725     |
|    value_loss           | 1.69e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 652           |
|    ep_rew_mean          | -85.62198     |
| time/                   |               |
|    fps                  | 586           |
|    iterations           | 19            |
|    time_elapsed         | 132           |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 3.5303266e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.721        |
|    explained_variance   | 0.000315      |
|    learning_rate        | 0.0003        |
|    loss                 | 560           |
|    n_updates            | 180           |
|    policy_gradient_loss | 0.000145      |
|    value_loss           | 1.12e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 676          |
|    ep_rew_mean          | -99.64088    |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 20           |
|    time_elapsed         | 139          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 6.894843e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.719       |
|    explained_variance   | 9.65e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 559          |
|    n_updates            | 190          |
|    policy_gradient_loss | 5.75e-06     |
|    value_loss           | 1.12e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 706          |
|    ep_rew_mean          | -109.26858   |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 21           |
|    time_elapsed         | 146          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 8.646748e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.719       |
|    explained_variance   | 0.000143     |
|    learning_rate        | 0.0003       |
|    loss                 | 836          |
|    n_updates            | 200          |
|    policy_gradient_loss | 3.17e-06     |
|    value_loss           | 1.67e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 725           |
|    ep_rew_mean          | -118.702415   |
| time/                   |               |
|    fps                  | 586           |
|    iterations           | 22            |
|    time_elapsed         | 153           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 1.3659301e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.718        |
|    explained_variance   | 3.8e-05       |
|    learning_rate        | 0.0003        |
|    loss                 | 556           |
|    n_updates            | 210           |
|    policy_gradient_loss | -8.69e-06     |
|    value_loss           | 1.11e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 776           |
|    ep_rew_mean          | -128.17921    |
| time/                   |               |
|    fps                  | 585           |
|    iterations           | 23            |
|    time_elapsed         | 160           |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 2.9017974e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.718        |
|    explained_variance   | 5.68e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 548           |
|    n_updates            | 220           |
|    policy_gradient_loss | 4.77e-07      |
|    value_loss           | 1.1e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 801           |
|    ep_rew_mean          | -127.62381    |
| time/                   |               |
|    fps                  | 585           |
|    iterations           | 24            |
|    time_elapsed         | 167           |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 4.7073656e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.719        |
|    explained_variance   | 8.95e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 554           |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000234     |
|    value_loss           | 1.11e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 837           |
|    ep_rew_mean          | -137.25194    |
| time/                   |               |
|    fps                  | 585           |
|    iterations           | 25            |
|    time_elapsed         | 174           |
|    total_timesteps      | 102400        |
| train/                  |               |
|    approx_kl            | 0.00032155987 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.721        |
|    explained_variance   | -1.99e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 573           |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.00019      |
|    value_loss           | 1.15e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 851           |
|    ep_rew_mean          | -142.02092    |
| time/                   |               |
|    fps                  | 585           |
|    iterations           | 26            |
|    time_elapsed         | 181           |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 0.00026329036 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.723        |
|    explained_variance   | 7.33e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 554           |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.000281     |
|    value_loss           | 1.11e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 886          |
|    ep_rew_mean          | -151.58308   |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 27           |
|    time_elapsed         | 188          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 1.827594e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.725       |
|    explained_variance   | 1.97e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 277          |
|    n_updates            | 260          |
|    policy_gradient_loss | 5.97e-05     |
|    value_loss           | 554          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 922           |
|    ep_rew_mean          | -156.212      |
| time/                   |               |
|    fps                  | 585           |
|    iterations           | 28            |
|    time_elapsed         | 195           |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 6.4728374e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.725        |
|    explained_variance   | 5.63e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 552           |
|    n_updates            | 270           |
|    policy_gradient_loss | -3.56e-06     |
|    value_loss           | 1.11e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 983           |
|    ep_rew_mean          | -165.80602    |
| time/                   |               |
|    fps                  | 584           |
|    iterations           | 29            |
|    time_elapsed         | 203           |
|    total_timesteps      | 118784        |
| train/                  |               |
|    approx_kl            | 1.7265615e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.725        |
|    explained_variance   | 1.38e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 276           |
|    n_updates            | 280           |
|    policy_gradient_loss | -2.95e-05     |
|    value_loss           | 552           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.01e+03      |
|    ep_rew_mean          | -165.62708    |
| time/                   |               |
|    fps                  | 585           |
|    iterations           | 30            |
|    time_elapsed         | 209           |
|    total_timesteps      | 122880        |
| train/                  |               |
|    approx_kl            | 2.8905226e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.725        |
|    explained_variance   | 7.52e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 551           |
|    n_updates            | 290           |
|    policy_gradient_loss | -6.58e-05     |
|    value_loss           | 1.1e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.02e+03     |
|    ep_rew_mean          | -170.37646   |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 31           |
|    time_elapsed         | 216          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 5.123054e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.725       |
|    explained_variance   | -0.0407      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.327        |
|    n_updates            | 300          |
|    policy_gradient_loss | -7.08e-05    |
|    value_loss           | 0.657        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.07e+03      |
|    ep_rew_mean          | -179.86986    |
| time/                   |               |
|    fps                  | 585           |
|    iterations           | 32            |
|    time_elapsed         | 223           |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 2.3894972e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.724        |
|    explained_variance   | 1.48e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 275           |
|    n_updates            | 310           |
|    policy_gradient_loss | 9.11e-05      |
|    value_loss           | 551           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.13e+03      |
|    ep_rew_mean          | -184.0482     |
| time/                   |               |
|    fps                  | 585           |
|    iterations           | 33            |
|    time_elapsed         | 230           |
|    total_timesteps      | 135168        |
| train/                  |               |
|    approx_kl            | 1.3911296e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.724        |
|    explained_variance   | 5.27e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 550           |
|    n_updates            | 320           |
|    policy_gradient_loss | -4.82e-05     |
|    value_loss           | 1.1e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.14e+03     |
|    ep_rew_mean          | -188.26306   |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 34           |
|    time_elapsed         | 237          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 6.941632e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.724       |
|    explained_variance   | 9.79e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 785          |
|    n_updates            | 330          |
|    policy_gradient_loss | -4.68e-05    |
|    value_loss           | 1.57e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.19e+03      |
|    ep_rew_mean          | -197.60323    |
| time/                   |               |
|    fps                  | 585           |
|    iterations           | 35            |
|    time_elapsed         | 244           |
|    total_timesteps      | 143360        |
| train/                  |               |
|    approx_kl            | 9.3297174e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.723        |
|    explained_variance   | 2.99e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 274           |
|    n_updates            | 340           |
|    policy_gradient_loss | 9.27e-05      |
|    value_loss           | 549           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.21e+03      |
|    ep_rew_mean          | -207.07312    |
| time/                   |               |
|    fps                  | 585           |
|    iterations           | 36            |
|    time_elapsed         | 251           |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 7.1074755e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.723        |
|    explained_variance   | 5.63e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 548           |
|    n_updates            | 350           |
|    policy_gradient_loss | -2.58e-05     |
|    value_loss           | 1.1e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.23e+03      |
|    ep_rew_mean          | -211.92308    |
| time/                   |               |
|    fps                  | 586           |
|    iterations           | 37            |
|    time_elapsed         | 258           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 2.6560156e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.722        |
|    explained_variance   | 4.58e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 547           |
|    n_updates            | 360           |
|    policy_gradient_loss | 1.06e-05      |
|    value_loss           | 1.1e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.27e+03      |
|    ep_rew_mean          | -226.12408    |
| time/                   |               |
|    fps                  | 585           |
|    iterations           | 38            |
|    time_elapsed         | 265           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 2.7223286e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
