/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_6_1
-------------------------------------
| rollout/           |              |
| train/                  |              |
|    approx_kl            | 0.0044329264 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | -0.0321      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.16         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00733     |
|    value_loss           | 5.05         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | -48.98867   |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 7           |
|    time_elapsed         | 50          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.008283708 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | -0.0313     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 4.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | -49.092274  |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 8           |
|    time_elapsed         | 57          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.013888993 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | -0.0369     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.875       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | -43.013874  |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 9           |
|    time_elapsed         | 65          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.013141184 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | -0.124      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.311       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 1.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 413          |
|    ep_rew_mean          | -43.48973    |
| time/                   |              |
|    fps                  | 559          |
|    iterations           | 10           |
|    time_elapsed         | 73           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0020974802 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | -0.000142    |
|    learning_rate        | 0.0003       |
|    loss                 | 290          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000712    |
|    value_loss           | 580          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | -43.676147  |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 11          |
|    time_elapsed         | 80          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.007819708 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | -0.0541     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00862    |
|    value_loss           | 0.648       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 460        |
|    ep_rew_mean          | -44.438683 |
| time/                   |            |
|    fps                  | 560        |
|    iterations           | 12         |
|    time_elapsed         | 87         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00982746 |
|    clip_fraction        | 0.0456     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.931     |
|    explained_variance   | 0.169      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0729     |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00935   |
|    value_loss           | 0.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 479         |
|    ep_rew_mean          | -44.43523   |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 13          |
|    time_elapsed         | 94          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.012884213 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.845      |
|    explained_variance   | 0.0671      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0893      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00505    |
|    value_loss           | 0.212       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 493         |
|    ep_rew_mean          | -44.419464  |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 14          |
|    time_elapsed         | 101         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008059948 |
|    clip_fraction        | 0.0137      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.762      |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0456      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00372    |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 493         |
|    ep_rew_mean          | -44.419464  |
| time/                   |             |
|    fps                  | 567         |
|    iterations           | 15          |
|    time_elapsed         | 108         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.005156944 |
|    clip_fraction        | 0.00823     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.72       |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0265      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00294    |
|    value_loss           | 0.0795      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 571         |
|    ep_rew_mean          | -44.398067  |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 16          |
|    time_elapsed         | 111         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.015404511 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.739      |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0033     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00371    |
|    value_loss           | 0.0165      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 613          |
|    ep_rew_mean          | -49.216053   |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 17           |
|    time_elapsed         | 118          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0076679443 |
|    clip_fraction        | 0.00212      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.727       |
|    explained_variance   | 0.186        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0643       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00217     |
|    value_loss           | 0.154        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 632          |
|    ep_rew_mean          | -54.035732   |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 18           |
|    time_elapsed         | 124          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0057275495 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.694       |
|    explained_variance   | 0.00258      |
|    learning_rate        | 0.0003       |
|    loss                 | 281          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00273     |
|    value_loss           | 564          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 657          |
|    ep_rew_mean          | -54.02026    |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 19           |
|    time_elapsed         | 131          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0009889847 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.669       |
|    explained_variance   | -0.00246     |
|    learning_rate        | 0.0003       |
|    loss                 | 281          |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000363    |
|    value_loss           | 564          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 657           |
|    ep_rew_mean          | -54.02026     |
| time/                   |               |
|    fps                  | 591           |
|    iterations           | 20            |
|    time_elapsed         | 138           |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 0.00012736721 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.657        |
|    explained_variance   | 0.439         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0386        |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000326     |
|    value_loss           | 0.101         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 705           |
|    ep_rew_mean          | -64.012566    |
| time/                   |               |
|    fps                  | 609           |
|    iterations           | 21            |
|    time_elapsed         | 141           |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 0.00035893865 |
|    clip_fraction        | 0.000806      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.647        |
|    explained_variance   | 0.758         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000697      |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.00136      |
|    value_loss           | 0.0184        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 755           |
|    ep_rew_mean          | -68.31314     |
| time/                   |               |
|    fps                  | 609           |
|    iterations           | 22            |
|    time_elapsed         | 147           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.00013417048 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.634        |
|    explained_variance   | 0.0025        |
|    learning_rate        | 0.0003        |
|    loss                 | 280           |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.000148     |
|    value_loss           | 562           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 830           |
|    ep_rew_mean          | -73.13925     |
| time/                   |               |
|    fps                  | 608           |
|    iterations           | 23            |
|    time_elapsed         | 154           |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 1.8761857e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.628        |
|    explained_variance   | -0.0014       |
|    learning_rate        | 0.0003        |
|    loss                 | 280           |
|    n_updates            | 220           |
|    policy_gradient_loss | 3.75e-05      |
|    value_loss           | 561           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 830           |
|    ep_rew_mean          | -73.13925     |
| time/                   |               |
|    fps                  | 608           |
|    iterations           | 24            |
|    time_elapsed         | 161           |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 2.0865788e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.626        |
|    explained_variance   | 0.000749      |
|    learning_rate        | 0.0003        |
|    loss                 | 279           |
|    n_updates            | 230           |
|    policy_gradient_loss | -9.49e-05     |
|    value_loss           | 559           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 868         |
|    ep_rew_mean          | -67.705925  |
| time/                   |             |
|    fps                  | 623         |
|    iterations           | 25          |
|    time_elapsed         | 164         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.000626378 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.617      |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0743      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00078    |
|    value_loss           | 0.16        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 868          |
|    ep_rew_mean          | -67.705925   |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 26           |
|    time_elapsed         | 171          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0004182718 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.598       |
|    explained_variance   | -0.00041     |
|    learning_rate        | 0.0003       |
|    loss                 | 293          |
|    n_updates            | 250          |
|    policy_gradient_loss | -1.67e-05    |
|    value_loss           | 588          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -87.389725   |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 27           |
|    time_elapsed         | 173          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 1.546678e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.589       |
|    explained_variance   | 0.329        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0037       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000209    |
|    value_loss           | 0.0217       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -87.389725   |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 28           |
|    time_elapsed         | 180          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 1.073911e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.59        |
|    explained_variance   | 0.000722     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11e+03     |
|    n_updates            | 270          |
|    policy_gradient_loss | 2.38e-05     |
|    value_loss           | 2.23e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | -97.28345    |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 29           |
|    time_elapsed         | 183          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 3.480712e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.588       |
|    explained_variance   | 0.448        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0395       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000129    |
|    value_loss           | 0.133        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.05e+03      |
|    ep_rew_mean          | -97.28345     |
| time/                   |               |
|    fps                  | 646           |
|    iterations           | 30            |
|    time_elapsed         | 190           |
|    total_timesteps      | 122880        |
| train/                  |               |
|    approx_kl            | 4.5559573e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.582        |
|    explained_variance   | 0.00181       |
|    learning_rate        | 0.0003        |
|    loss                 | 559           |
|    n_updates            | 290           |
|    policy_gradient_loss | 2.67e-05      |
|    value_loss           | 1.12e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.09e+03      |
|    ep_rew_mean          | -91.496605    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 31            |
|    time_elapsed         | 192           |
|    total_timesteps      | 126976        |
| train/                  |               |
|    approx_kl            | 0.00014286356 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.577        |
|    explained_variance   | 0.758         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00348       |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.000127     |
|    value_loss           | 0.0544        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.11e+03      |
|    ep_rew_mean          | -96.384125    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 32            |
|    time_elapsed         | 199           |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 0.00020487378 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.564        |
|    explained_variance   | -0.0027       |
|    learning_rate        | 0.0003        |
|    loss                 | 293           |
|    n_updates            | 310           |
|    policy_gradient_loss | 7.86e-06      |
|    value_loss           | 586           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.16e+03      |
|    ep_rew_mean          | -106.005745   |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 33            |
|    time_elapsed         | 206           |
|    total_timesteps      | 135168        |
| train/                  |               |
|    approx_kl            | 3.0362644e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.557        |
|    explained_variance   | 0.00198       |
|    learning_rate        | 0.0003        |
|    loss                 | 281           |
|    n_updates            | 320           |
|    policy_gradient_loss | -5.4e-05      |
|    value_loss           | 561           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.21e+03      |
|    ep_rew_mean          | -110.6283     |
| time/                   |               |
|    fps                  | 653           |
|    iterations           | 34            |
|    time_elapsed         | 213           |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 3.1499076e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.553        |
|    explained_variance   | 0.000137      |
|    learning_rate        | 0.0003        |
|    loss                 | 382           |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.000136     |
|    value_loss           | 765           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.21e+03      |
|    ep_rew_mean          | -110.6283     |
| time/                   |               |
|    fps                  | 652           |
|    iterations           | 35            |
|    time_elapsed         | 219           |
|    total_timesteps      | 143360        |
| train/                  |               |
|    approx_kl            | 2.7395276e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.548        |
|    explained_variance   | -0.000507     |
|    learning_rate        | 0.0003        |
|    loss                 | 279           |
|    n_updates            | 340           |
|    policy_gradient_loss | -4.64e-05     |
|    value_loss           | 560           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.24e+03      |
|    ep_rew_mean          | -110.61258    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 36            |
|    time_elapsed         | 222           |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 1.1141048e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.546        |
|    explained_variance   | 0.49          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0566        |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.000145     |
|    value_loss           | 0.118         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.26e+03      |
|    ep_rew_mean          | -110.35844    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 37            |
|    time_elapsed         | 229           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 0.00041539705 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.554        |
|    explained_variance   | 0.0658        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0464        |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.000163     |
|    value_loss           | 0.148         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | -120.14297  |
| time/                   |             |
|    fps                  | 659         |
|    iterations           | 38          |
|    time_elapsed         | 236         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.002544803 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.581      |
|    explained_variance   | 0.0232      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0413      |
