/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_2_1
----------------------------------
| rollout/           |           |
|    explained_variance   | -0.0697     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 3.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | -41.715958  |
| time/                   |             |
|    fps                  | 606         |
|    iterations           | 9           |
|    time_elapsed         | 60          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.014946907 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.0237      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.419       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 1.37        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 384          |
|    ep_rew_mean          | -41.88568    |
| time/                   |              |
|    fps                  | 599          |
|    iterations           | 10           |
|    time_elapsed         | 68           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0024830285 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.00362      |
|    learning_rate        | 0.0003       |
|    loss                 | 290          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00088     |
|    value_loss           | 580          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | -42.305244 |
| time/                   |            |
|    fps                  | 594        |
|    iterations           | 11         |
|    time_elapsed         | 75         |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.00980015 |
|    clip_fraction        | 0.0576     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.12       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.252      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0111    |
|    value_loss           | 0.716      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 423          |
|    ep_rew_mean          | -42.26428    |
| time/                   |              |
|    fps                  | 591          |
|    iterations           | 12           |
|    time_elapsed         | 83           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0090832515 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.967       |
|    explained_variance   | -0.0251      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.188        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.007       |
|    value_loss           | 0.461        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | -42.184216  |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 13          |
|    time_elapsed         | 90          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.010287072 |
|    clip_fraction        | 0.0331      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0628      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00732    |
|    value_loss           | 0.167       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 493        |
|    ep_rew_mean          | -42.141582 |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 14         |
|    time_elapsed         | 97         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.00306879 |
|    clip_fraction        | 0.0181     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.82      |
|    explained_variance   | 0.158      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0788     |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00247   |
|    value_loss           | 0.18       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 511          |
|    ep_rew_mean          | -42.10109    |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 15           |
|    time_elapsed         | 104          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0017249434 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.793       |
|    explained_variance   | 0.0553       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0883       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0024      |
|    value_loss           | 0.202        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 527        |
|    ep_rew_mean          | -42.049477 |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 16         |
|    time_elapsed         | 110        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00593646 |
|    clip_fraction        | 0.00989    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.755     |
|    explained_variance   | 0.407      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0214     |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00299   |
|    value_loss           | 0.0658     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 527          |
|    ep_rew_mean          | -42.049477   |
| time/                   |              |
|    fps                  | 591          |
|    iterations           | 17           |
|    time_elapsed         | 117          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0019702797 |
|    clip_fraction        | 0.00581      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.719       |
|    explained_variance   | 0.322        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0252       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00226     |
|    value_loss           | 0.0714       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 595          |
|    ep_rew_mean          | -42.039738   |
| time/                   |              |
|    fps                  | 611          |
|    iterations           | 18           |
|    time_elapsed         | 120          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0018992783 |
|    clip_fraction        | 0.00378      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.703       |
|    explained_variance   | 0.737        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00252     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00314     |
|    value_loss           | 0.0188       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 615         |
|    ep_rew_mean          | -35.87073   |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 19          |
|    time_elapsed         | 127         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.007218122 |
|    clip_fraction        | 0.00107     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.71       |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0559      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00104    |
|    value_loss           | 0.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 707          |
|    ep_rew_mean          | -50.69844    |
| time/                   |              |
|    fps                  | 610          |
|    iterations           | 20           |
|    time_elapsed         | 134          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0034438095 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.714       |
|    explained_variance   | 0.00345      |
|    learning_rate        | 0.0003       |
|    loss                 | 290          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000598    |
|    value_loss           | 581          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 730           |
|    ep_rew_mean          | -60.163563    |
| time/                   |               |
|    fps                  | 609           |
|    iterations           | 21            |
|    time_elapsed         | 141           |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 0.00047271166 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.711        |
|    explained_variance   | 0.000969      |
|    learning_rate        | 0.0003        |
|    loss                 | 847           |
|    n_updates            | 200           |
|    policy_gradient_loss | 0.000247      |
|    value_loss           | 1.7e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 766          |
|    ep_rew_mean          | -68.88389    |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 22           |
|    time_elapsed         | 147          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 2.216766e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.709       |
|    explained_variance   | 0.00232      |
|    learning_rate        | 0.0003       |
|    loss                 | 563          |
|    n_updates            | 210          |
|    policy_gradient_loss | 5.88e-05     |
|    value_loss           | 1.13e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 766           |
|    ep_rew_mean          | -68.88389     |
| time/                   |               |
|    fps                  | 608           |
|    iterations           | 23            |
|    time_elapsed         | 154           |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 6.2512263e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.709        |
|    explained_variance   | 0.00189       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.13e+03      |
|    n_updates            | 220           |
|    policy_gradient_loss | -3.26e-05     |
|    value_loss           | 2.27e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 834          |
|    ep_rew_mean          | -96.699554   |
| time/                   |              |
|    fps                  | 623          |
|    iterations           | 24           |
|    time_elapsed         | 157          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0018493093 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.706       |
|    explained_variance   | 0.553        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.045        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000835    |
|    value_loss           | 0.114        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 834          |
|    ep_rew_mean          | -96.699554   |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 25           |
|    time_elapsed         | 164          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0016204142 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.694       |
|    explained_variance   | 0.00113      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.63e+03     |
|    n_updates            | 240          |
|    policy_gradient_loss | 0.000811     |
|    value_loss           | 3.26e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 883           |
|    ep_rew_mean          | -115.50883    |
| time/                   |               |
|    fps                  | 636           |
|    iterations           | 26            |
|    time_elapsed         | 167           |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 0.00023785772 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.688        |
|    explained_variance   | 0.706         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0059        |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.00071      |
|    value_loss           | 0.0511        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 913          |
|    ep_rew_mean          | -124.833435  |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 27           |
|    time_elapsed         | 174          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0008022736 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.695       |
|    explained_variance   | -0.000151    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12e+03     |
|    n_updates            | 260          |
|    policy_gradient_loss | 0.000445     |
|    value_loss           | 2.24e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 913           |
|    ep_rew_mean          | -124.833435   |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 28            |
|    time_elapsed         | 180           |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 0.00012964285 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.698        |
|    explained_variance   | 0.000994      |
|    learning_rate        | 0.0003        |
|    loss                 | 512           |
|    n_updates            | 270           |
|    policy_gradient_loss | -8.16e-05     |
|    value_loss           | 1.02e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -139.39458   |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 29           |
|    time_elapsed         | 183          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 2.761648e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.699       |
|    explained_variance   | 0.747        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0384       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000262    |
|    value_loss           | 0.102        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | -162.78578   |
| time/                   |              |
|    fps                  | 644          |
|    iterations           | 30           |
|    time_elapsed         | 190          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 6.800372e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.698       |
|    explained_variance   | 0.0017       |
|    learning_rate        | 0.0003       |
|    loss                 | 838          |
|    n_updates            | 290          |
|    policy_gradient_loss | -6.48e-05    |
|    value_loss           | 1.68e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.05e+03      |
|    ep_rew_mean          | -162.78578    |
| time/                   |               |
|    fps                  | 643           |
|    iterations           | 31            |
|    time_elapsed         | 197           |
|    total_timesteps      | 126976        |
| train/                  |               |
|    approx_kl            | 2.6029593e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.699        |
|    explained_variance   | 0.000256      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.39e+03      |
|    n_updates            | 300           |
|    policy_gradient_loss | 1.1e-06       |
|    value_loss           | 2.79e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.09e+03     |
|    ep_rew_mean          | -180.76045   |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 32           |
|    time_elapsed         | 200          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 9.097828e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.698       |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0462       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000226    |
|    value_loss           | 0.114        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.11e+03      |
|    ep_rew_mean          | -185.59859    |
| time/                   |               |
|    fps                  | 652           |
|    iterations           | 33            |
|    time_elapsed         | 207           |
|    total_timesteps      | 135168        |
| train/                  |               |
|    approx_kl            | 1.2913122e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.698        |
|    explained_variance   | 0.00104       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.68e+03      |
|    n_updates            | 320           |
|    policy_gradient_loss | -2.69e-05     |
|    value_loss           | 3.37e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.12e+03     |
|    ep_rew_mean          | -200.09738   |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 34           |
|    time_elapsed         | 213          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 3.653842e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.698       |
|    explained_variance   | -0.000175    |
|    learning_rate        | 0.0003       |
|    loss                 | 278          |
|    n_updates            | 330          |
|    policy_gradient_loss | -5.96e-05    |
|    value_loss           | 558          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | -223.85992   |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 35           |
|    time_elapsed         | 220          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 5.893015e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.699       |
|    explained_variance   | -0.0001      |
|    learning_rate        | 0.0003       |
|    loss                 | 549          |
|    n_updates            | 340          |
|    policy_gradient_loss | -8.94e-05    |
|    value_loss           | 1.1e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | -233.29686  |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 36          |
|    time_elapsed         | 227         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 3.45546e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.000501    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38e+03    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.000127   |
|    value_loss           | 2.77e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.24e+03      |
|    ep_rew_mean          | -247.25629    |
| time/                   |               |
|    fps                  | 645           |
|    iterations           | 37            |
|    time_elapsed         | 234           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 2.0673891e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.701        |
|    explained_variance   | 6.36e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 464           |
|    n_updates            | 360           |
|    policy_gradient_loss | -2.23e-05     |
|    value_loss           | 929           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.26e+03      |
|    ep_rew_mean          | -256.60376    |
| time/                   |               |
|    fps                  | 644           |
|    iterations           | 38            |
|    time_elapsed         | 241           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 5.8556616e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.701        |
|    explained_variance   | -1.5e-05      |
