/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_3_1
-----------------------------------
| rollout/           |            |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | -46.506218  |
| time/                   |             |
|    fps                  | 622         |
|    iterations           | 8           |
|    time_elapsed         | 52          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010156849 |
|    clip_fraction        | 0.0134      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | -0.107      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 3.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | -46.652348  |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 9           |
|    time_elapsed         | 60          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.014852714 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | -0.0611     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.433       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | -46.945965  |
| time/                   |             |
|    fps                  | 602         |
|    iterations           | 10          |
|    time_elapsed         | 67          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.011656941 |
|    clip_fraction        | 0.0722      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | -0.157      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.224       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.802       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | -46.968174  |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 11          |
|    time_elapsed         | 75          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009383595 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | -0.0206     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.233       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00756    |
|    value_loss           | 0.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | -46.869022  |
| time/                   |             |
|    fps                  | 595         |
|    iterations           | 12          |
|    time_elapsed         | 82          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013231575 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.936      |
|    explained_variance   | -0.0433     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00934    |
|    value_loss           | 0.374       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | -46.85354   |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 13          |
|    time_elapsed         | 89          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.012268443 |
|    clip_fraction        | 0.0303      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.845      |
|    explained_variance   | -0.0892     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0968      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00596    |
|    value_loss           | 0.226       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 479          |
|    ep_rew_mean          | -41.28219    |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 14           |
|    time_elapsed         | 96           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0046745827 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.773       |
|    explained_variance   | -0.0766      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0369       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00431     |
|    value_loss           | 0.101        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 479          |
|    ep_rew_mean          | -41.28219    |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 15           |
|    time_elapsed         | 103          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0005174276 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.736       |
|    explained_variance   | 0.000184     |
|    learning_rate        | 0.0003       |
|    loss                 | 292          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000204    |
|    value_loss           | 585          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 533          |
|    ep_rew_mean          | -36.178707   |
| time/                   |              |
|    fps                  | 616          |
|    iterations           | 16           |
|    time_elapsed         | 106          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0010548456 |
|    clip_fraction        | 0.00576      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.715       |
|    explained_variance   | 0.0752       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0134       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00368     |
|    value_loss           | 0.0469       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 533           |
|    ep_rew_mean          | -36.178707    |
| time/                   |               |
|    fps                  | 615           |
|    iterations           | 17            |
|    time_elapsed         | 113           |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00033409515 |
|    clip_fraction        | 7.32e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.703        |
|    explained_variance   | -3.27e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 292           |
|    n_updates            | 160           |
|    policy_gradient_loss | -3.96e-05     |
|    value_loss           | 584           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 556          |
|    ep_rew_mean          | -36.126442   |
| time/                   |              |
|    fps                  | 637          |
|    iterations           | 18           |
|    time_elapsed         | 115          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0011404583 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | -0.138       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00466      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00119     |
|    value_loss           | 0.0234       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 664          |
|    ep_rew_mean          | -45.414097   |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 19           |
|    time_elapsed         | 122          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0030375633 |
|    clip_fraction        | 0.000513     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.68        |
|    explained_variance   | 0.0692       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0172       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00132     |
|    value_loss           | 0.0583       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 710          |
|    ep_rew_mean          | -50.27468    |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 20           |
|    time_elapsed         | 129          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0065108524 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.706       |
|    explained_variance   | -0.000185    |
|    learning_rate        | 0.0003       |
|    loss                 | 563          |
|    n_updates            | 190          |
|    policy_gradient_loss | 0.000918     |
|    value_loss           | 1.13e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 710          |
|    ep_rew_mean          | -50.27468    |
| time/                   |              |
|    fps                  | 631          |
|    iterations           | 21           |
|    time_elapsed         | 136          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0009024614 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.715       |
|    explained_variance   | 0.000504     |
|    learning_rate        | 0.0003       |
|    loss                 | 281          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000119    |
|    value_loss           | 563          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 772          |
|    ep_rew_mean          | -73.96347    |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 22           |
|    time_elapsed         | 139          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0008609223 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.713       |
|    explained_variance   | 0.342        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0122       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 0.0478       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 797          |
|    ep_rew_mean          | -83.39063    |
| time/                   |              |
|    fps                  | 645          |
|    iterations           | 23           |
|    time_elapsed         | 145          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0012075527 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.704       |
|    explained_variance   | 1.61e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.4e+03      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000541    |
|    value_loss           | 2.81e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 797           |
|    ep_rew_mean          | -83.39063     |
| time/                   |               |
|    fps                  | 643           |
|    iterations           | 24            |
|    time_elapsed         | 152           |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 0.00016816866 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.698        |
|    explained_variance   | -0.00021      |
|    learning_rate        | 0.0003        |
|    loss                 | 557           |
|    n_updates            | 230           |
|    policy_gradient_loss | -4.02e-05     |
|    value_loss           | 1.12e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 839           |
|    ep_rew_mean          | -88.13962     |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 25            |
|    time_elapsed         | 155           |
|    total_timesteps      | 102400        |
| train/                  |               |
|    approx_kl            | 4.9507318e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.695        |
|    explained_variance   | 0.408         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0263        |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000388     |
|    value_loss           | 0.0707        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 880           |
|    ep_rew_mean          | -92.35998     |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 26            |
|    time_elapsed         | 162           |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 1.1866257e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.692        |
|    explained_variance   | -9.91e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 280           |
|    n_updates            | 250           |
|    policy_gradient_loss | 8.83e-06      |
|    value_loss           | 561           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 880           |
|    ep_rew_mean          | -92.35998     |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 27            |
|    time_elapsed         | 169           |
|    total_timesteps      | 110592        |
| train/                  |               |
|    approx_kl            | 3.3900826e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.69         |
|    explained_variance   | -0.000161     |
|    learning_rate        | 0.0003        |
|    loss                 | 852           |
|    n_updates            | 260           |
|    policy_gradient_loss | -9.28e-05     |
|    value_loss           | 1.71e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 938           |
|    ep_rew_mean          | -97.346054    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 28            |
|    time_elapsed         | 171           |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 6.4078777e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.688        |
|    explained_variance   | -0.0292       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0674        |
|    n_updates            | 270           |
|    policy_gradient_loss | -7.48e-05     |
|    value_loss           | 0.153         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | -105.56625   |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 29           |
|    time_elapsed         | 178          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 5.855922e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | 0.000289     |
|    learning_rate        | 0.0003       |
|    loss                 | 279          |
|    n_updates            | 280          |
|    policy_gradient_loss | -2.82e-05    |
|    value_loss           | 559          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.01e+03      |
|    ep_rew_mean          | -105.56625    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 30            |
|    time_elapsed         | 185           |
|    total_timesteps      | 122880        |
| train/                  |               |
|    approx_kl            | 2.1888263e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.691        |
|    explained_variance   | 0.000148      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.13e+03      |
|    n_updates            | 290           |
|    policy_gradient_loss | 4.59e-05      |
|    value_loss           | 2.26e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.01e+03      |
|    ep_rew_mean          | -105.56625    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 31            |
|    time_elapsed         | 188           |
|    total_timesteps      | 126976        |
| train/                  |               |
|    approx_kl            | 0.00024620706 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.692        |
|    explained_variance   | 0.0311        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0422        |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.000465     |
|    value_loss           | 0.105         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.09e+03     |
|    ep_rew_mean          | -124.874115  |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 32           |
|    time_elapsed         | 191          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 7.275026e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.695       |
|    explained_variance   | 0.0848       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00528     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000567    |
|    value_loss           | 0.0356       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.09e+03      |
|    ep_rew_mean          | -124.874115   |
| time/                   |               |
|    fps                  | 683           |
|    iterations           | 33            |
|    time_elapsed         | 197           |
|    total_timesteps      | 135168        |
| train/                  |               |
|    approx_kl            | 0.00011480982 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.692        |
|    explained_variance   | 0.000194      |
|    learning_rate        | 0.0003        |
|    loss                 | 838           |
|    n_updates            | 320           |
|    policy_gradient_loss | -7.34e-05     |
|    value_loss           | 1.68e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | -139.4627    |
| time/                   |              |
|    fps                  | 694          |
|    iterations           | 34           |
|    time_elapsed         | 200          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0005857649 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.687       |
|    explained_variance   | 0.215        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0097       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000749    |
|    value_loss           | 0.058        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | -139.52321   |
| time/                   |              |
|    fps                  | 691          |
|    iterations           | 35           |
|    time_elapsed         | 207          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0005921394 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.677       |
|    explained_variance   | 0.000278     |
|    learning_rate        | 0.0003       |
|    loss                 | 838          |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000106    |
|    value_loss           | 1.68e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.21e+03      |
|    ep_rew_mean          | -144.30986    |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 36            |
|    time_elapsed         | 214           |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 0.00018539684 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.671        |
|    explained_variance   | -0.0512       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0701        |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.000103     |
|    value_loss           | 0.179         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | -149.07495   |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 37           |
|    time_elapsed         | 220          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 7.394716e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.666       |
|    explained_variance   | -2.86e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 279          |
|    n_updates            | 360          |
|    policy_gradient_loss | -2.8e-05     |
|    value_loss           | 559          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.31e+03      |
|    ep_rew_mean          | -154.09299    |
| time/                   |               |
|    fps                  | 683           |
|    iterations           | 38            |
|    time_elapsed         | 227           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 7.1357645e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.663        |
|    explained_variance   | -0.000242     |
