Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    total_timesteps      | 3072          |
| train/                  |               |
|    approx_kl            | 1.9168947e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.000129      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.48e+04      |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.000588     |
|    value_loss           | 2.98e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 338           |
|    ep_rew_mean          | -3.58e+03     |
| time/                   |               |
|    fps                  | 128           |
|    iterations           | 7             |
|    time_elapsed         | 27            |
|    total_timesteps      | 3584          |
| train/                  |               |
|    approx_kl            | 1.8976745e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.00169      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.35e+04      |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.00068      |
|    value_loss           | 2.72e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 309           |
|    ep_rew_mean          | -3.23e+03     |
| time/                   |               |
|    fps                  | 126           |
|    iterations           | 8             |
|    time_elapsed         | 32            |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 1.5937141e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.00116       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.61e+04      |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.000531     |
|    value_loss           | 3.22e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 312          |
|    ep_rew_mean          | -3.23e+03    |
| time/                   |              |
|    fps                  | 125          |
|    iterations           | 9            |
|    time_elapsed         | 36           |
|    total_timesteps      | 4608         |
| train/                  |              |
|    approx_kl            | 4.800735e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.000141    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.92e+04     |
|    n_updates            | 80           |
|    policy_gradient_loss | -4.73e-05    |
|    value_loss           | 3.86e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | -3.24e+03   |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 10          |
|    time_elapsed         | 40          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 7.80751e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | -0.000179   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04e+04    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.000388   |
|    value_loss           | 2.09e+04    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 316           |
|    ep_rew_mean          | -3.24e+03     |
| time/                   |               |
|    fps                  | 123           |
|    iterations           | 11            |
|    time_elapsed         | 45            |
|    total_timesteps      | 5632          |
| train/                  |               |
|    approx_kl            | 1.3217912e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -9.17e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.2e+04       |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000466     |
|    value_loss           | 2.4e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 334           |
|    ep_rew_mean          | -3.43e+03     |
| time/                   |               |
|    fps                  | 127           |
|    iterations           | 12            |
|    time_elapsed         | 48            |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 6.8831723e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 4.65e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.53e+04      |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.000571     |
|    value_loss           | 3.07e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 353          |
|    ep_rew_mean          | -3.61e+03    |
| time/                   |              |
|    fps                  | 123          |
|    iterations           | 13           |
|    time_elapsed         | 53           |
|    total_timesteps      | 6656         |
| train/                  |              |
|    approx_kl            | 9.262003e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.000941    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36e+04     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00017     |
|    value_loss           | 2.71e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 349           |
|    ep_rew_mean          | -3.57e+03     |
| time/                   |               |
|    fps                  | 122           |
|    iterations           | 14            |
|    time_elapsed         | 58            |
|    total_timesteps      | 7168          |
| train/                  |               |
|    approx_kl            | 1.1525117e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.000554      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.26e+04      |
|    n_updates            | 130           |
|    policy_gradient_loss | -6.66e-05     |
|    value_loss           | 2.52e+04      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 348       |
|    ep_rew_mean          | -3.56e+03 |
| time/                   |           |
|    fps                  | 122       |
|    iterations           | 15        |
|    time_elapsed         | 62        |
|    total_timesteps      | 7680      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00211  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.42e+04  |
|    n_updates            | 140       |
|    policy_gradient_loss | -1.36e-05 |
|    value_loss           | 2.83e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 350       |
|    ep_rew_mean          | -3.54e+03 |
| time/                   |           |
|    fps                  | 121       |
|    iterations           | 16        |
|    time_elapsed         | 67        |
|    total_timesteps      | 8192      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.00103   |
|    learning_rate        | 0.0003    |
|    loss                 | 1.02e+04  |
|    n_updates            | 150       |
|    policy_gradient_loss | -7.82e-06 |
|    value_loss           | 2.03e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 350       |
|    ep_rew_mean          | -3.52e+03 |
| time/                   |           |
|    fps                  | 121       |
|    iterations           | 17        |
|    time_elapsed         | 71        |
|    total_timesteps      | 8704      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -6.68e-06 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.15e+04  |
|    n_updates            | 160       |
|    policy_gradient_loss | -2.17e-06 |
|    value_loss           | 2.3e+04   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 348       |
|    ep_rew_mean          | -3.5e+03  |
| time/                   |           |
|    fps                  | 121       |
|    iterations           | 18        |
|    time_elapsed         | 76        |
|    total_timesteps      | 9216      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.000493  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.26e+04  |
|    n_updates            | 170       |
|    policy_gradient_loss | -8.46e-07 |
|    value_loss           | 2.52e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 347       |
|    ep_rew_mean          | -3.49e+03 |
| time/                   |           |
|    fps                  | 121       |
|    iterations           | 19        |
|    time_elapsed         | 80        |
|    total_timesteps      | 9728      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00164  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.22e+04  |
|    n_updates            | 180       |
|    policy_gradient_loss | -5.17e-07 |
|    value_loss           | 2.44e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 346       |
|    ep_rew_mean          | -3.48e+03 |
| time/                   |           |
|    fps                  | 120       |
|    iterations           | 20        |
|    time_elapsed         | 84        |
|    total_timesteps      | 10240     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000975 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.36e+04  |
|    n_updates            | 190       |
|    policy_gradient_loss | -1.5e-07  |
|    value_loss           | 2.72e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 344       |
|    ep_rew_mean          | -3.46e+03 |
| time/                   |           |
|    fps                  | 120       |
|    iterations           | 21        |
|    time_elapsed         | 89        |
|    total_timesteps      | 10752     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00018  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.18e+04  |
|    n_updates            | 200       |
|    policy_gradient_loss | 1.58e-07  |
|    value_loss           | 2.35e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 344       |
|    ep_rew_mean          | -3.46e+03 |
| time/                   |           |
|    fps                  | 120       |
|    iterations           | 22        |
|    time_elapsed         | 93        |
|    total_timesteps      | 11264     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.000391  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.41e+04  |
|    n_updates            | 210       |
|    policy_gradient_loss | -1.85e-08 |
|    value_loss           | 2.81e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 353       |
|    ep_rew_mean          | -3.55e+03 |
| time/                   |           |
|    fps                  | 120       |
|    iterations           | 23        |
|    time_elapsed         | 97        |
|    total_timesteps      | 11776     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 1.69e-05  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.19e+04  |
|    n_updates            | 220       |
|    policy_gradient_loss | -1.61e-07 |
|    value_loss           | 2.37e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 353       |
|    ep_rew_mean          | -3.54e+03 |
| time/                   |           |
|    fps                  | 119       |
|    iterations           | 24        |
|    time_elapsed         | 102       |
|    total_timesteps      | 12288     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00108  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.43e+04  |
|    n_updates            | 230       |
|    policy_gradient_loss | 6.15e-08  |
|    value_loss           | 2.86e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 352       |
|    ep_rew_mean          | -3.53e+03 |
| time/                   |           |
|    fps                  | 119       |
|    iterations           | 25        |
|    time_elapsed         | 106       |
|    total_timesteps      | 12800     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00137  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.31e+04  |
|    n_updates            | 240       |
|    policy_gradient_loss | 1.1e-07   |
|    value_loss           | 2.62e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 349       |
|    ep_rew_mean          | -3.51e+03 |
| time/                   |           |
|    fps                  | 119       |
|    iterations           | 26        |
|    time_elapsed         | 111       |
|    total_timesteps      | 13312     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000189 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.18e+04  |
|    n_updates            | 250       |
|    policy_gradient_loss | -1.13e-08 |
|    value_loss           | 2.37e+04  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 349      |
|    ep_rew_mean          | -3.5e+03 |
| time/                   |          |
|    fps                  | 119      |
|    iterations           | 27       |
|    time_elapsed         | 115      |
|    total_timesteps      | 13824    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.38    |
|    explained_variance   | -0.00136 |
|    learning_rate        | 0.0003   |
|    loss                 | 1.42e+04 |
|    n_updates            | 260      |
|    policy_gradient_loss | 1.33e-07 |
|    value_loss           | 2.84e+04 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 347       |
|    ep_rew_mean          | -3.49e+03 |
| time/                   |           |
|    fps                  | 119       |
|    iterations           | 28        |
|    time_elapsed         | 119       |
|    total_timesteps      | 14336     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.00027   |
|    learning_rate        | 0.0003    |
|    loss                 | 1.4e+04   |
|    n_updates            | 270       |
|    policy_gradient_loss | 5.01e-08  |
|    value_loss           | 2.8e+04   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 345       |
|    ep_rew_mean          | -3.48e+03 |
| time/                   |           |
|    fps                  | 119       |
|    iterations           | 29        |
|    time_elapsed         | 124       |
|    total_timesteps      | 14848     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.000492  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.54e+04  |
|    n_updates            | 280       |
|    policy_gradient_loss | 2.55e-08  |
|    value_loss           | 3.08e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 344       |
|    ep_rew_mean          | -3.47e+03 |
| time/                   |           |
|    fps                  | 119       |
|    iterations           | 30        |
|    time_elapsed         | 129       |
|    total_timesteps      | 15360     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.000863  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.28e+04  |
|    n_updates            | 290       |
|    policy_gradient_loss | 1.91e-09  |
|    value_loss           | 2.56e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 343       |
|    ep_rew_mean          | -3.46e+03 |
| time/                   |           |
|    fps                  | 118       |
|    iterations           | 31        |
|    time_elapsed         | 133       |
|    total_timesteps      | 15872     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00114  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.39e+04  |
|    n_updates            | 300       |
|    policy_gradient_loss | 1.29e-08  |
|    value_loss           | 2.79e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 341       |
|    ep_rew_mean          | -3.45e+03 |
| time/                   |           |
|    fps                  | 118       |
|    iterations           | 32        |
|    time_elapsed         | 137       |
|    total_timesteps      | 16384     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00224  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.37e+04  |
|    n_updates            | 310       |
|    policy_gradient_loss | 6.82e-08  |
|    value_loss           | 2.74e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 341       |
|    ep_rew_mean          | -3.45e+03 |
| time/                   |           |
|    fps                  | 119       |
|    iterations           | 33        |
|    time_elapsed         | 141       |
|    total_timesteps      | 16896     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.00195   |
|    learning_rate        | 0.0003    |
|    loss                 | 1.54e+04  |
|    n_updates            | 320       |
|    policy_gradient_loss | 3.63e-08  |
|    value_loss           | 3.08e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 347       |
|    ep_rew_mean          | -3.51e+03 |
| time/                   |           |
|    fps                  | 118       |
|    iterations           | 34        |
|    time_elapsed         | 146       |
|    total_timesteps      | 17408     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000882 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.15e+04  |
|    n_updates            | 330       |
|    policy_gradient_loss | -4.17e-08 |
|    value_loss           | 2.31e+04  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 346      |
|    ep_rew_mean          | -3.5e+03 |
| time/                   |          |
|    fps                  | 118      |
|    iterations           | 35       |
|    time_elapsed         | 151      |
|    total_timesteps      | 17920    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.38    |
|    explained_variance   | 0.000197 |
|    learning_rate        | 0.0003   |
|    loss                 | 1.41e+04 |
|    n_updates            | 340      |
|    policy_gradient_loss | 5.23e-08 |
|    value_loss           | 2.81e+04 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 344       |
|    ep_rew_mean          | -3.49e+03 |
| time/                   |           |
|    fps                  | 118       |
|    iterations           | 36        |
|    time_elapsed         | 155       |
|    total_timesteps      | 18432     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00151  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.56e+04  |
|    n_updates            | 350       |
|    policy_gradient_loss | -2.93e-09 |
|    value_loss           | 3.12e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 343       |
|    ep_rew_mean          | -3.48e+03 |
| time/                   |           |
|    fps                  | 118       |
|    iterations           | 37        |
|    time_elapsed         | 160       |
|    total_timesteps      | 18944     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00164  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.48e+04  |
|    n_updates            | 360       |
|    policy_gradient_loss | 1.16e-07  |
|    value_loss           | 2.96e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 343       |
|    ep_rew_mean          | -3.48e+03 |
| time/                   |           |
|    fps                  | 118       |
|    iterations           | 38        |
|    time_elapsed         | 164       |
|    total_timesteps      | 19456     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000123 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.31e+04  |
|    n_updates            | 370       |
|    policy_gradient_loss | 3.67e-08  |
|    value_loss           | 2.63e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 348       |
|    ep_rew_mean          | -3.53e+03 |
| time/                   |           |
|    fps                  | 119       |
|    iterations           | 39        |
|    time_elapsed         | 166       |
|    total_timesteps      | 19968     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 3.4e-06   |
|    learning_rate        | 0.0003    |
|    loss                 | 1.38e+04  |
|    n_updates            | 380       |
|    policy_gradient_loss | -1.1e-07  |
|    value_loss           | 2.77e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 347       |
|    ep_rew_mean          | -3.52e+03 |
| time/                   |           |
|    fps                  | 119       |
|    iterations           | 40        |
|    time_elapsed         | 171       |
|    total_timesteps      | 20480     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00254  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.09e+04  |
|    n_updates            | 390       |
|    policy_gradient_loss | -4.27e-08 |
|    value_loss           | 2.17e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 346       |
|    ep_rew_mean          | -3.52e+03 |
| time/                   |           |
|    fps                  | 119       |
|    iterations           | 41        |
|    time_elapsed         | 176       |
|    total_timesteps      | 20992     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.000777  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.59e+04  |
|    n_updates            | 400       |
|    policy_gradient_loss | 3.14e-08  |
|    value_loss           | 3.17e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 345       |
|    ep_rew_mean          | -3.51e+03 |
| time/                   |           |
|    fps                  | 119       |
|    iterations           | 42        |
|    time_elapsed         | 180       |
|    total_timesteps      | 21504     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.000315  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.62e+04  |
|    n_updates            | 410       |
|    policy_gradient_loss | -2.19e-07 |
|    value_loss           | 3.24e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 345       |
|    ep_rew_mean          | -3.51e+03 |
| time/                   |           |
|    fps                  | 118       |
|    iterations           | 43        |
|    time_elapsed         | 185       |
|    total_timesteps      | 22016     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.0015   |
|    learning_rate        | 0.0003    |
|    loss                 | 1.31e+04  |
|    n_updates            | 420       |
|    policy_gradient_loss | 8.86e-08  |
|    value_loss           | 2.62e+04  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 344      |
|    ep_rew_mean          | -3.5e+03 |
| time/                   |          |
|    fps                  | 118      |
|    iterations           | 44       |
|    time_elapsed         | 189      |
|    total_timesteps      | 22528    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.38    |
|    explained_variance   | 0.000142 |
|    learning_rate        | 0.0003   |
|    loss                 | 1.21e+04 |
|    n_updates            | 430      |
|    policy_gradient_loss | 1.05e-07 |
|    value_loss           | 2.42e+04 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 344       |
|    ep_rew_mean          | -3.49e+03 |
| time/                   |           |
|    fps                  | 118       |
|    iterations           | 45        |
|    time_elapsed         | 193       |
|    total_timesteps      | 23040     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000406 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.28e+04  |
|    n_updates            | 440       |
|    policy_gradient_loss | -1.22e-07 |
|    value_loss           | 2.56e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 344       |
|    ep_rew_mean          | -3.48e+03 |
| time/                   |           |
|    fps                  | 118       |
|    iterations           | 46        |
|    time_elapsed         | 198       |
|    total_timesteps      | 23552     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 6.32e-06  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.12e+04  |
|    n_updates            | 450       |
|    policy_gradient_loss | 1.14e-07  |
|    value_loss           | 2.24e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
