/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_5_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | -0.0456     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 3.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | -47.96977   |
| time/                   |             |
|    fps                  | 619         |
|    iterations           | 9           |
|    time_elapsed         | 59          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.014687985 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | -0.0379     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.646       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 2.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 378        |
|    ep_rew_mean          | -48.044247 |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 10         |
|    time_elapsed         | 67         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.01287197 |
|    clip_fraction        | 0.0823     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | -0.0838    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.228      |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0114    |
|    value_loss           | 0.953      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 389          |
|    ep_rew_mean          | -47.99635    |
| time/                   |              |
|    fps                  | 603          |
|    iterations           | 11           |
|    time_elapsed         | 74           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0075080735 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | -0.137       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.23         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00698     |
|    value_loss           | 0.583        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | -53.3772    |
| time/                   |             |
|    fps                  | 600         |
|    iterations           | 12          |
|    time_elapsed         | 81          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005691108 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.000279    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00543    |
|    value_loss           | 0.311       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | -53.280186  |
| time/                   |             |
|    fps                  | 598         |
|    iterations           | 13          |
|    time_elapsed         | 89          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.007014448 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.909      |
|    explained_variance   | -0.0982     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.199       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00339    |
|    value_loss           | 0.422       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | -53.280186  |
| time/                   |             |
|    fps                  | 598         |
|    iterations           | 14          |
|    time_elapsed         | 95          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.006017302 |
|    clip_fraction        | 0.0241      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.842      |
|    explained_variance   | -0.00278    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0443      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00675    |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 498         |
|    ep_rew_mean          | -42.124317  |
| time/                   |             |
|    fps                  | 622         |
|    iterations           | 15          |
|    time_elapsed         | 98          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.006542959 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | 0.028       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0122      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00605    |
|    value_loss           | 0.0629      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 516         |
|    ep_rew_mean          | -37.071575  |
| time/                   |             |
|    fps                  | 620         |
|    iterations           | 16          |
|    time_elapsed         | 105         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005465818 |
|    clip_fraction        | 2.44e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.73       |
|    explained_variance   | 0.000278    |
|    learning_rate        | 0.0003      |
|    loss                 | 583         |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.000221    |
|    value_loss           | 1.17e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 580          |
|    ep_rew_mean          | -45.0846     |
| time/                   |              |
|    fps                  | 618          |
|    iterations           | 17           |
|    time_elapsed         | 112          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0005881109 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.702       |
|    explained_variance   | -0.000632    |
|    learning_rate        | 0.0003       |
|    loss                 | 292          |
|    n_updates            | 160          |
|    policy_gradient_loss | 0.000221     |
|    value_loss           | 584          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 588           |
|    ep_rew_mean          | -49.73373     |
| time/                   |               |
|    fps                  | 616           |
|    iterations           | 18            |
|    time_elapsed         | 119           |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 4.1011997e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.695        |
|    explained_variance   | 0.000433      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.14e+03      |
|    n_updates            | 170           |
|    policy_gradient_loss | 4.72e-05      |
|    value_loss           | 2.27e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 625           |
|    ep_rew_mean          | -59.465504    |
| time/                   |               |
|    fps                  | 616           |
|    iterations           | 19            |
|    time_elapsed         | 126           |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 1.2238888e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.692        |
|    explained_variance   | -0.000139     |
|    learning_rate        | 0.0003        |
|    loss                 | 281           |
|    n_updates            | 180           |
|    policy_gradient_loss | 4.43e-06      |
|    value_loss           | 563           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 648          |
|    ep_rew_mean          | -68.98419    |
| time/                   |              |
|    fps                  | 615          |
|    iterations           | 20           |
|    time_elapsed         | 133          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 5.591821e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | 8.9e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 561          |
|    n_updates            | 190          |
|    policy_gradient_loss | -3.43e-05    |
|    value_loss           | 1.12e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 657           |
|    ep_rew_mean          | -73.70442     |
| time/                   |               |
|    fps                  | 614           |
|    iterations           | 21            |
|    time_elapsed         | 139           |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 2.2646127e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.692        |
|    explained_variance   | 0.000205      |
|    learning_rate        | 0.0003        |
|    loss                 | 560           |
|    n_updates            | 200           |
|    policy_gradient_loss | 2.24e-05      |
|    value_loss           | 1.12e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 716          |
|    ep_rew_mean          | -78.447655   |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 22           |
|    time_elapsed         | 146          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 1.316148e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | -0.000115    |
|    learning_rate        | 0.0003       |
|    loss                 | 280          |
|    n_updates            | 210          |
|    policy_gradient_loss | -3.17e-06    |
|    value_loss           | 560          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 740           |
|    ep_rew_mean          | -78.46748     |
| time/                   |               |
|    fps                  | 613           |
|    iterations           | 23            |
|    time_elapsed         | 153           |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 3.2724987e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.695        |
|    explained_variance   | 8.15e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 279           |
|    n_updates            | 220           |
|    policy_gradient_loss | -7.53e-05     |
|    value_loss           | 559           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 766           |
|    ep_rew_mean          | -78.47855     |
| time/                   |               |
|    fps                  | 613           |
|    iterations           | 24            |
|    time_elapsed         | 160           |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 0.00037636107 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | -0.088        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0677        |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.0005       |
|    value_loss           | 0.146         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 835           |
|    ep_rew_mean          | -92.339775    |
| time/                   |               |
|    fps                  | 612           |
|    iterations           | 25            |
|    time_elapsed         | 167           |
|    total_timesteps      | 102400        |
| train/                  |               |
|    approx_kl            | 0.00020075591 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.674        |
|    explained_variance   | -0.0512       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.048         |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000518     |
|    value_loss           | 0.141         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 874           |
|    ep_rew_mean          | -97.107605    |
| time/                   |               |
|    fps                  | 611           |
|    iterations           | 26            |
|    time_elapsed         | 174           |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 0.00019606088 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.671        |
|    explained_variance   | 0.000148      |
|    learning_rate        | 0.0003        |
|    loss                 | 839           |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.000263     |
|    value_loss           | 1.68e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 921           |
|    ep_rew_mean          | -120.59006    |
| time/                   |               |
|    fps                  | 610           |
|    iterations           | 27            |
|    time_elapsed         | 181           |
|    total_timesteps      | 110592        |
| train/                  |               |
|    approx_kl            | 6.5164524e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.673        |
|    explained_variance   | 0.000273      |
|    learning_rate        | 0.0003        |
|    loss                 | 279           |
|    n_updates            | 260           |
|    policy_gradient_loss | -3.46e-05     |
|    value_loss           | 558           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 932           |
|    ep_rew_mean          | -125.328125   |
| time/                   |               |
|    fps                  | 609           |
|    iterations           | 28            |
|    time_elapsed         | 188           |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 1.7104598e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.676        |
|    explained_variance   | 0.000172      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.39e+03      |
|    n_updates            | 270           |
|    policy_gradient_loss | 4.86e-05      |
|    value_loss           | 2.78e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 939           |
|    ep_rew_mean          | -130.01271    |
| time/                   |               |
|    fps                  | 609           |
|    iterations           | 29            |
|    time_elapsed         | 194           |
|    total_timesteps      | 118784        |
| train/                  |               |
|    approx_kl            | 5.5224882e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.677        |
|    explained_variance   | -4.52e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 278           |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.000124     |
|    value_loss           | 557           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 948           |
|    ep_rew_mean          | -134.7221     |
| time/                   |               |
|    fps                  | 609           |
|    iterations           | 30            |
|    time_elapsed         | 201           |
|    total_timesteps      | 122880        |
| train/                  |               |
|    approx_kl            | 0.00011190337 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.681        |
|    explained_variance   | 4.92e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 277           |
|    n_updates            | 290           |
|    policy_gradient_loss | -8.49e-05     |
|    value_loss           | 554           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -144.19356    |
| time/                   |               |
|    fps                  | 608           |
|    iterations           | 31            |
|    time_elapsed         | 208           |
|    total_timesteps      | 126976        |
| train/                  |               |
|    approx_kl            | 1.6387741e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.685        |
|    explained_variance   | -2.07e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 277           |
|    n_updates            | 300           |
|    policy_gradient_loss | 5.04e-05      |
|    value_loss           | 555           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.07e+03      |
|    ep_rew_mean          | -152.68695    |
| time/                   |               |
|    fps                  | 608           |
|    iterations           | 32            |
|    time_elapsed         | 215           |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 2.2740132e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.685        |
|    explained_variance   | 5.38e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 553           |
|    n_updates            | 310           |
|    policy_gradient_loss | -1.59e-05     |
|    value_loss           | 1.11e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.11e+03      |
|    ep_rew_mean          | -161.95503    |
| time/                   |               |
|    fps                  | 607           |
|    iterations           | 33            |
|    time_elapsed         | 222           |
|    total_timesteps      | 135168        |
| train/                  |               |
|    approx_kl            | 3.1096584e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.685        |
|    explained_variance   | 0.000201      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.12e+03      |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.00016      |
|    value_loss           | 2.25e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.12e+03      |
|    ep_rew_mean          | -161.25916    |
| time/                   |               |
|    fps                  | 606           |
|    iterations           | 34            |
|    time_elapsed         | 229           |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 1.3774217e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.682        |
|    explained_variance   | 6.04e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 552           |
|    n_updates            | 330           |
|    policy_gradient_loss | 2.8e-05       |
|    value_loss           | 1.11e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.16e+03      |
|    ep_rew_mean          | -175.67189    |
| time/                   |               |
|    fps                  | 606           |
|    iterations           | 35            |
|    time_elapsed         | 236           |
|    total_timesteps      | 143360        |
| train/                  |               |
|    approx_kl            | 0.00028904865 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.684        |
|    explained_variance   | -2.26e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 574           |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.000233     |
|    value_loss           | 1.15e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.17e+03      |
|    ep_rew_mean          | -180.41624    |
| time/                   |               |
|    fps                  | 606           |
|    iterations           | 36            |
|    time_elapsed         | 242           |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 0.00036569493 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.694        |
|    explained_variance   | 9.45e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 828           |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.000304     |
|    value_loss           | 1.66e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | -185.04807   |
| time/                   |              |
|    fps                  | 606          |
|    iterations           | 37           |
|    time_elapsed         | 249          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 9.894022e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.699       |
|    explained_variance   | -8.82e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 276          |
|    n_updates            | 360          |
|    policy_gradient_loss | 8.44e-05     |
|    value_loss           | 552          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.23e+03      |
|    ep_rew_mean          | -189.1343     |
| time/                   |               |
|    fps                  | 606           |
|    iterations           | 38            |
|    time_elapsed         | 256           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 2.6037596e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.698        |
