/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_7_1
----------------------------------
| rollout/           |           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.004133304 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | -0.064      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00705    |
|    value_loss           | 4.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | -53.128506  |
| time/                   |             |
|    fps                  | 623         |
|    iterations           | 7           |
|    time_elapsed         | 46          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.006964727 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | -0.0877     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00945    |
|    value_loss           | 3.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | -52.919556  |
| time/                   |             |
|    fps                  | 624         |
|    iterations           | 8           |
|    time_elapsed         | 52          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011825233 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | -0.0937     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.784       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 2.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | -52.89192   |
| time/                   |             |
|    fps                  | 615         |
|    iterations           | 9           |
|    time_elapsed         | 59          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011926193 |
|    clip_fraction        | 0.0636      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | -0.111      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.291       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00965    |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | -46.93503   |
| time/                   |             |
|    fps                  | 607         |
|    iterations           | 10          |
|    time_elapsed         | 67          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009656888 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -0.125      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.466       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | -47.022552  |
| time/                   |             |
|    fps                  | 601         |
|    iterations           | 11          |
|    time_elapsed         | 74          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.003236132 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.000162    |
|    learning_rate        | 0.0003      |
|    loss                 | 292         |
|    n_updates            | 100         |
|    policy_gradient_loss | 0.000752    |
|    value_loss           | 584         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 449          |
|    ep_rew_mean          | -47.151146   |
| time/                   |              |
|    fps                  | 597          |
|    iterations           | 12           |
|    time_elapsed         | 82           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0057572923 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.981       |
|    explained_variance   | -0.0651      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.146        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00627     |
|    value_loss           | 0.385        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 468          |
|    ep_rew_mean          | -47.021416   |
| time/                   |              |
|    fps                  | 595          |
|    iterations           | 13           |
|    time_elapsed         | 89           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0056750416 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.9         |
|    explained_variance   | -0.0488      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.168        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.004       |
|    value_loss           | 0.362        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 480          |
|    ep_rew_mean          | -46.989605   |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 14           |
|    time_elapsed         | 96           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0047501484 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.85        |
|    explained_variance   | -0.0294      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0943       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00487     |
|    value_loss           | 0.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 496          |
|    ep_rew_mean          | -46.94162    |
| time/                   |              |
|    fps                  | 593          |
|    iterations           | 15           |
|    time_elapsed         | 103          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0026380362 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.792       |
|    explained_variance   | -0.0396      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.045        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0036      |
|    value_loss           | 0.117        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 566          |
|    ep_rew_mean          | -46.68209    |
| time/                   |              |
|    fps                  | 593          |
|    iterations           | 16           |
|    time_elapsed         | 110          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0039981543 |
|    clip_fraction        | 0.00723      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.768       |
|    explained_variance   | -0.0118      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.041        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00272     |
|    value_loss           | 0.107        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 585          |
|    ep_rew_mean          | -46.60373    |
| time/                   |              |
|    fps                  | 593          |
|    iterations           | 17           |
|    time_elapsed         | 117          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0029107402 |
|    clip_fraction        | 0.0012       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.754       |
|    explained_variance   | -0.0991      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.108        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000984    |
|    value_loss           | 0.248        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 608         |
|    ep_rew_mean          | -41.092823  |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 18          |
|    time_elapsed         | 124         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.002995631 |
|    clip_fraction        | 0.00276     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.739      |
|    explained_variance   | 0.0425      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0354      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00155    |
|    value_loss           | 0.0902      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 636           |
|    ep_rew_mean          | -50.66975     |
| time/                   |               |
|    fps                  | 593           |
|    iterations           | 19            |
|    time_elapsed         | 131           |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 0.00093128247 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.722        |
|    explained_variance   | 0.00121       |
|    learning_rate        | 0.0003        |
|    loss                 | 291           |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.00018      |
|    value_loss           | 583           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 675           |
|    ep_rew_mean          | -55.413277    |
| time/                   |               |
|    fps                  | 593           |
|    iterations           | 20            |
|    time_elapsed         | 138           |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 0.00016450328 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.713        |
|    explained_variance   | 0.000567      |
|    learning_rate        | 0.0003        |
|    loss                 | 563           |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000141     |
|    value_loss           | 1.13e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 702         |
|    ep_rew_mean          | -55.416504  |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 21          |
|    time_elapsed         | 144         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.005626374 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | 0.000435    |
|    learning_rate        | 0.0003      |
|    loss                 | 30          |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000786   |
|    value_loss           | 60.1        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 730           |
|    ep_rew_mean          | -55.37899     |
| time/                   |               |
|    fps                  | 593           |
|    iterations           | 22            |
|    time_elapsed         | 151           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 4.1552703e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.673        |
|    explained_variance   | 0.307         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0176        |
|    n_updates            | 210           |
|    policy_gradient_loss | 0.000235      |
|    value_loss           | 0.0473        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 730           |
|    ep_rew_mean          | -55.37899     |
| time/                   |               |
|    fps                  | 593           |
|    iterations           | 23            |
|    time_elapsed         | 158           |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 0.00010800167 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.681        |
|    explained_variance   | 0.597         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0197        |
|    n_updates            | 220           |
|    policy_gradient_loss | -3.37e-06     |
|    value_loss           | 0.0564        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 805           |
|    ep_rew_mean          | -60.15245     |
| time/                   |               |
|    fps                  | 608           |
|    iterations           | 24            |
|    time_elapsed         | 161           |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 0.00057099306 |
|    clip_fraction        | 0.0019        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.666        |
|    explained_variance   | 0.759         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00127      |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.00198      |
|    value_loss           | 0.0181        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 888          |
|    ep_rew_mean          | -60.130383   |
| time/                   |              |
|    fps                  | 607          |
|    iterations           | 25           |
|    time_elapsed         | 168          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0022027206 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.682       |
|    explained_variance   | 0.000764     |
|    learning_rate        | 0.0003       |
|    loss                 | 282          |
|    n_updates            | 240          |
|    policy_gradient_loss | 0.00148      |
|    value_loss           | 564          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 920          |
|    ep_rew_mean          | -63.667286   |
| time/                   |              |
|    fps                  | 607          |
|    iterations           | 26           |
|    time_elapsed         | 175          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0022532195 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 0.246        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0669       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000546    |
|    value_loss           | 0.165        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 930          |
|    ep_rew_mean          | -68.37699    |
| time/                   |              |
|    fps                  | 606          |
|    iterations           | 27           |
|    time_elapsed         | 182          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0017418687 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.705       |
|    explained_variance   | 0.00159      |
|    learning_rate        | 0.0003       |
|    loss                 | 854          |
|    n_updates            | 260          |
|    policy_gradient_loss | -2.03e-05    |
|    value_loss           | 1.71e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 969           |
|    ep_rew_mean          | -78.11571     |
| time/                   |               |
|    fps                  | 606           |
|    iterations           | 28            |
|    time_elapsed         | 189           |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 0.00024283609 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.709        |
|    explained_variance   | -0.00243      |
|    learning_rate        | 0.0003        |
|    loss                 | 281           |
|    n_updates            | 270           |
|    policy_gradient_loss | -2.24e-05     |
|    value_loss           | 564           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -87.67263     |
| time/                   |               |
|    fps                  | 605           |
|    iterations           | 29            |
|    time_elapsed         | 196           |
|    total_timesteps      | 118784        |
| train/                  |               |
|    approx_kl            | 2.7283022e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.71         |
|    explained_variance   | 0.00114       |
|    learning_rate        | 0.0003        |
|    loss                 | 560           |
|    n_updates            | 280           |
|    policy_gradient_loss | 3.37e-05      |
|    value_loss           | 1.12e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -87.67263    |
| time/                   |              |
|    fps                  | 605          |
|    iterations           | 30           |
|    time_elapsed         | 202          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 8.731149e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.71        |
|    explained_variance   | 0.00115      |
|    learning_rate        | 0.0003       |
|    loss                 | 559          |
|    n_updates            | 290          |
|    policy_gradient_loss | 5.78e-06     |
|    value_loss           | 1.12e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.06e+03     |
|    ep_rew_mean          | -97.154045   |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 31           |
|    time_elapsed         | 205          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 3.799652e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.71        |
|    explained_variance   | 0.681        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.042        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000324    |
|    value_loss           | 0.0992       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.1e+03       |
|    ep_rew_mean          | -101.891785   |
| time/                   |               |
|    fps                  | 616           |
|    iterations           | 32            |
|    time_elapsed         | 212           |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 1.0372649e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.709        |
|    explained_variance   | -6.68e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 536           |
|    n_updates            | 310           |
|    policy_gradient_loss | 9.8e-05       |
|    value_loss           | 1.07e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | -101.227615  |
| time/                   |              |
|    fps                  | 615          |
|    iterations           | 33           |
|    time_elapsed         | 219          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 2.845176e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.708       |
|    explained_variance   | -3.7e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 279          |
|    n_updates            | 320          |
|    policy_gradient_loss | 4.88e-07     |
|    value_loss           | 558          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.18e+03      |
|    ep_rew_mean          | -110.9741     |
| time/                   |               |
|    fps                  | 614           |
|    iterations           | 34            |
|    time_elapsed         | 226           |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 5.2147385e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.708        |
|    explained_variance   | 0.000307      |
|    learning_rate        | 0.0003        |
|    loss                 | 574           |
|    n_updates            | 330           |
|    policy_gradient_loss | -3.25e-05     |
|    value_loss           | 1.15e+03      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1.2e+03        |
|    ep_rew_mean          | -110.34013     |
| time/                   |                |
|    fps                  | 614            |
|    iterations           | 35             |
|    time_elapsed         | 233            |
|    total_timesteps      | 143360         |
| train/                  |                |
|    approx_kl            | 0.000104643375 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.707         |
|    explained_variance   | 0.000914       |
|    learning_rate        | 0.0003         |
|    loss                 | 557            |
|    n_updates            | 340            |
|    policy_gradient_loss | -0.000284      |
|    value_loss           | 1.11e+03       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | -115.00953   |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 36           |
|    time_elapsed         | 240          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 3.711172e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.706       |
|    explained_variance   | 0.000548     |
|    learning_rate        | 0.0003       |
|    loss                 | 573          |
|    n_updates            | 350          |
|    policy_gradient_loss | -3.2e-06     |
|    value_loss           | 1.15e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.25e+03      |
|    ep_rew_mean          | -128.80539    |
| time/                   |               |
|    fps                  | 613           |
|    iterations           | 37            |
|    time_elapsed         | 247           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 1.1007505e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.705        |
|    explained_variance   | 0.00232       |
|    learning_rate        | 0.0003        |
|    loss                 | 279           |
|    n_updates            | 360           |
|    policy_gradient_loss | -1.63e-05     |
|    value_loss           | 558           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.31e+03      |
|    ep_rew_mean          | -138.16548    |
| time/                   |               |
|    fps                  | 612           |
|    iterations           | 38            |
|    time_elapsed         | 254           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 4.6891073e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.705        |
|    explained_variance   | 0.0018        |
|    learning_rate        | 0.0003        |
|    loss                 | 834           |
