/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_6_1
----------------------------------
| rollout/           |           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0018174232 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | -0.000235    |
|    learning_rate        | 0.0003       |
|    loss                 | 289          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000575    |
|    value_loss           | 577          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 348          |
|    ep_rew_mean          | -48.13184    |
| time/                   |              |
|    fps                  | 593          |
|    iterations           | 7            |
|    time_elapsed         | 48           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0031884047 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | -0.0692      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.45         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00619     |
|    value_loss           | 5.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | -48.325287  |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 8           |
|    time_elapsed         | 55          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007628224 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | -0.0421     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 3.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | -42.552383  |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 9           |
|    time_elapsed         | 63          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.014174235 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | -0.0363     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.656       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 2.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 386          |
|    ep_rew_mean          | -42.724007   |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 10           |
|    time_elapsed         | 71           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0029480571 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.00273      |
|    learning_rate        | 0.0003       |
|    loss                 | 236          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000276    |
|    value_loss           | 472          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | -37.187035  |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 11          |
|    time_elapsed         | 79          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008592905 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | -0.0047     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.402       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00794    |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | -37.07929   |
| time/                   |             |
|    fps                  | 560         |
|    iterations           | 12          |
|    time_elapsed         | 87          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.001931309 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.00207     |
|    learning_rate        | 0.0003      |
|    loss                 | 290         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.000451   |
|    value_loss           | 581         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 439          |
|    ep_rew_mean          | -37.143166   |
| time/                   |              |
|    fps                  | 559          |
|    iterations           | 13           |
|    time_elapsed         | 95           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0071589667 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.98        |
|    explained_variance   | 0.107        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.201        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00694     |
|    value_loss           | 0.504        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | -31.512661  |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 14          |
|    time_elapsed         | 102         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.016925404 |
|    clip_fraction        | 0.0338      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00581    |
|    value_loss           | 0.407       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 491       |
|    ep_rew_mean          | -31.93526 |
| time/                   |           |
|    fps                  | 560       |
|    iterations           | 15        |
|    time_elapsed         | 109       |
|    total_timesteps      | 61440     |
| train/                  |           |
|    approx_kl            | 0.0086755 |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.831    |
|    explained_variance   | 0.00339   |
|    learning_rate        | 0.0003    |
|    loss                 | 125       |
|    n_updates            | 140       |
|    policy_gradient_loss | -0.000403 |
|    value_loss           | 250       |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -26.322603    |
| time/                   |               |
|    fps                  | 560           |
|    iterations           | 16            |
|    time_elapsed         | 116           |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00039653882 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.804        |
|    explained_variance   | 0.325         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.231         |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.000592     |
|    value_loss           | 0.57          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 571          |
|    ep_rew_mean          | -26.840576   |
| time/                   |              |
|    fps                  | 560          |
|    iterations           | 17           |
|    time_elapsed         | 124          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0004635554 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.784       |
|    explained_variance   | 0.00417      |
|    learning_rate        | 0.0003       |
|    loss                 | 291          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000259    |
|    value_loss           | 582          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 597           |
|    ep_rew_mean          | -20.768301    |
| time/                   |               |
|    fps                  | 560           |
|    iterations           | 18            |
|    time_elapsed         | 131           |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.00082483224 |
|    clip_fraction        | 0.00332       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.773        |
|    explained_variance   | 0.496         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.228         |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.00113      |
|    value_loss           | 0.506         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 632          |
|    ep_rew_mean          | -20.73589    |
| time/                   |              |
|    fps                  | 559          |
|    iterations           | 19           |
|    time_elapsed         | 139          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0003332172 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.752       |
|    explained_variance   | 0.00556      |
|    learning_rate        | 0.0003       |
|    loss                 | 862          |
|    n_updates            | 180          |
|    policy_gradient_loss | 4.94e-05     |
|    value_loss           | 1.73e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 653          |
|    ep_rew_mean          | -20.867443   |
| time/                   |              |
|    fps                  | 560          |
|    iterations           | 20           |
|    time_elapsed         | 146          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0013302632 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.747       |
|    explained_variance   | 0.723        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.154        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00081     |
|    value_loss           | 0.444        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 681          |
|    ep_rew_mean          | -25.700537   |
| time/                   |              |
|    fps                  | 561          |
|    iterations           | 21           |
|    time_elapsed         | 153          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0027922788 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.755       |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.122        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000212    |
|    value_loss           | 0.315        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 699           |
|    ep_rew_mean          | -30.759348    |
| time/                   |               |
|    fps                  | 561           |
|    iterations           | 22            |
|    time_elapsed         | 160           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.00048514685 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.754        |
|    explained_variance   | 0.0132        |
|    learning_rate        | 0.0003        |
|    loss                 | 851           |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.000661     |
|    value_loss           | 1.7e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 791           |
|    ep_rew_mean          | -41.1612      |
| time/                   |               |
|    fps                  | 561           |
|    iterations           | 23            |
|    time_elapsed         | 167           |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 0.00010718002 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.757        |
|    explained_variance   | -0.00779      |
|    learning_rate        | 0.0003        |
|    loss                 | 281           |
|    n_updates            | 220           |
|    policy_gradient_loss | 2.21e-05      |
|    value_loss           | 566           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 791           |
|    ep_rew_mean          | -41.1612      |
| time/                   |               |
|    fps                  | 561           |
|    iterations           | 24            |
|    time_elapsed         | 175           |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 1.6093472e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.755        |
|    explained_variance   | 0.00248       |
|    learning_rate        | 0.0003        |
|    loss                 | 559           |
|    n_updates            | 230           |
|    policy_gradient_loss | -2.34e-05     |
|    value_loss           | 1.12e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 812          |
|    ep_rew_mean          | -40.858986   |
| time/                   |              |
|    fps                  | 575          |
|    iterations           | 25           |
|    time_elapsed         | 177          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0010349859 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.758       |
|    explained_variance   | 0.595        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.106        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000829    |
|    value_loss           | 0.306        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 855          |
|    ep_rew_mean          | -46.433537   |
| time/                   |              |
|    fps                  | 575          |
|    iterations           | 26           |
|    time_elapsed         | 185          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0035361114 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.756       |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.165        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000373    |
|    value_loss           | 0.368        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 870          |
|    ep_rew_mean          | -51.749744   |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 27           |
|    time_elapsed         | 192          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0014506351 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.747       |
|    explained_variance   | 0.0186       |
|    learning_rate        | 0.0003       |
|    loss                 | 280          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000282    |
|    value_loss           | 560          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 918           |
|    ep_rew_mean          | -57.37835     |
| time/                   |               |
|    fps                  | 574           |
|    iterations           | 28            |
|    time_elapsed         | 199           |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 0.00026660832 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.744        |
|    explained_variance   | 0.011         |
|    learning_rate        | 0.0003        |
|    loss                 | 279           |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.000105     |
|    value_loss           | 558           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 963          |
|    ep_rew_mean          | -56.518517   |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 29           |
|    time_elapsed         | 206          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 6.303725e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.743       |
|    explained_variance   | -0.00149     |
|    learning_rate        | 0.0003       |
|    loss                 | 276          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000149    |
|    value_loss           | 556          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 984           |
|    ep_rew_mean          | -61.487568    |
| time/                   |               |
|    fps                  | 574           |
|    iterations           | 30            |
|    time_elapsed         | 213           |
|    total_timesteps      | 122880        |
| train/                  |               |
|    approx_kl            | 2.1967193e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.743        |
|    explained_variance   | 0.759         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.253         |
|    n_updates            | 290           |
|    policy_gradient_loss | -5.15e-05     |
|    value_loss           | 0.83          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -61.277008    |
| time/                   |               |
|    fps                  | 574           |
|    iterations           | 31            |
|    time_elapsed         | 221           |
|    total_timesteps      | 126976        |
| train/                  |               |
|    approx_kl            | 1.8080173e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.741        |
|    explained_variance   | 0.00544       |
|    learning_rate        | 0.0003        |
|    loss                 | 278           |
|    n_updates            | 300           |
|    policy_gradient_loss | 8.99e-06      |
|    value_loss           | 556           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | -61.869907  |
| time/                   |             |
|    fps                  | 574         |
|    iterations           | 32          |
|    time_elapsed         | 228         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005370206 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.733      |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00174    |
|    value_loss           | 0.348       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | -61.749737  |
| time/                   |             |
|    fps                  | 574         |
|    iterations           | 33          |
|    time_elapsed         | 235         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.016852628 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.671      |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.284       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0023     |
|    value_loss           | 0.613       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | -61.17144    |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 34           |
|    time_elapsed         | 242          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0013071935 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.639       |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0617       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000888    |
|    value_loss           | 0.202        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -61.597675  |
| time/                   |             |
|    fps                  | 574         |
|    iterations           | 35          |
|    time_elapsed         | 249         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.011270855 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00149    |
|    value_loss           | 0.334       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | -61.597675   |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 36           |
|    time_elapsed         | 256          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0011123099 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.706       |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.189        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000822    |
|    value_loss           | 0.402        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | -71.08713   |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 37          |
|    time_elapsed         | 259         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.011500695 |
|    clip_fraction        | 0.00132     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.713      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0856      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00199    |
|    value_loss           | 0.205       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.31e+03   |
|    ep_rew_mean          | -86.00662  |
| time/                   |            |
|    fps                  | 583        |
|    iterations           | 38         |
|    time_elapsed         | 266        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.00944939 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.714     |
|    explained_variance   | 0.029      |
|    learning_rate        | 0.0003     |
|    loss                 | 278        |
|    n_updates            | 370        |
|    policy_gradient_loss | 0.00128    |
|    value_loss           | 557        |
----------------------------------------
------------------------------------------
| rollout/                |              |
