
CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    time_elapsed         | 96            |
|    total_timesteps      | 10752         |
| train/                  |               |
|    approx_kl            | 1.0854797e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.00173      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.24e+04      |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000503     |
|    value_loss           | 2.48e+04      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 348            |
|    ep_rew_mean          | -3.51e+03      |
| time/                   |                |
|    fps                  | 110            |
|    iterations           | 22             |
|    time_elapsed         | 101            |
|    total_timesteps      | 11264          |
| train/                  |                |
|    approx_kl            | 1.16107985e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.38          |
|    explained_variance   | 0.000651       |
|    learning_rate        | 0.0003         |
|    loss                 | 1.24e+04       |
|    n_updates            | 210            |
|    policy_gradient_loss | -0.000454      |
|    value_loss           | 2.49e+04       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 347           |
|    ep_rew_mean          | -3.51e+03     |
| time/                   |               |
|    fps                  | 110           |
|    iterations           | 23            |
|    time_elapsed         | 107           |
|    total_timesteps      | 11776         |
| train/                  |               |
|    approx_kl            | 1.1429773e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.000697      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.17e+04      |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.000449     |
|    value_loss           | 2.34e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 357           |
|    ep_rew_mean          | -3.6e+03      |
| time/                   |               |
|    fps                  | 110           |
|    iterations           | 24            |
|    time_elapsed         | 111           |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 1.4685211e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.000348     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.34e+04      |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000655     |
|    value_loss           | 2.68e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 355           |
|    ep_rew_mean          | -3.58e+03     |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 25            |
|    time_elapsed         | 117           |
|    total_timesteps      | 12800         |
| train/                  |               |
|    approx_kl            | 1.8538907e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.00372      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.08e+04      |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.00063      |
|    value_loss           | 2.17e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 354           |
|    ep_rew_mean          | -3.57e+03     |
| time/                   |               |
|    fps                  | 107           |
|    iterations           | 26            |
|    time_elapsed         | 123           |
|    total_timesteps      | 13312         |
| train/                  |               |
|    approx_kl            | 1.6995938e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.00313       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.27e+04      |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.000579     |
|    value_loss           | 2.54e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 353          |
|    ep_rew_mean          | -3.55e+03    |
| time/                   |              |
|    fps                  | 107          |
|    iterations           | 27           |
|    time_elapsed         | 128          |
|    total_timesteps      | 13824        |
| train/                  |              |
|    approx_kl            | 1.246226e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.000621    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36e+04     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000419    |
|    value_loss           | 2.72e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 353           |
|    ep_rew_mean          | -3.55e+03     |
| time/                   |               |
|    fps                  | 106           |
|    iterations           | 28            |
|    time_elapsed         | 134           |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 1.1674594e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.00046      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.07e+04      |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.0004       |
|    value_loss           | 2.14e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 351           |
|    ep_rew_mean          | -3.53e+03     |
| time/                   |               |
|    fps                  | 106           |
|    iterations           | 29            |
|    time_elapsed         | 139           |
|    total_timesteps      | 14848         |
| train/                  |               |
|    approx_kl            | 1.5225378e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -8.67e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.33e+04      |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.000574     |
|    value_loss           | 2.65e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 351          |
|    ep_rew_mean          | -3.52e+03    |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 30           |
|    time_elapsed         | 144          |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 1.670618e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.00157     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17e+04     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00049     |
|    value_loss           | 2.35e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 350          |
|    ep_rew_mean          | -3.51e+03    |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 31           |
|    time_elapsed         | 149          |
|    total_timesteps      | 15872        |
| train/                  |              |
|    approx_kl            | 2.004113e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | -0.00257     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1e+04      |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000662    |
|    value_loss           | 2.19e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 349           |
|    ep_rew_mean          | -3.5e+03      |
| time/                   |               |
|    fps                  | 105           |
|    iterations           | 32            |
|    time_elapsed         | 155           |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 1.8592575e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | -0.00372      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.27e+04      |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.000587     |
|    value_loss           | 2.55e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 349           |
|    ep_rew_mean          | -3.49e+03     |
| time/                   |               |
|    fps                  | 105           |
|    iterations           | 33            |
|    time_elapsed         | 160           |
|    total_timesteps      | 16896         |
| train/                  |               |
|    approx_kl            | 2.2066175e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.000277      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.23e+04      |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.00085      |
|    value_loss           | 2.47e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 349           |
|    ep_rew_mean          | -3.49e+03     |
| time/                   |               |
|    fps                  | 104           |
|    iterations           | 34            |
|    time_elapsed         | 166           |
|    total_timesteps      | 17408         |
| train/                  |               |
|    approx_kl            | 2.4985406e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | -0.00283      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.18e+04      |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.000651     |
|    value_loss           | 2.37e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 350           |
|    ep_rew_mean          | -3.48e+03     |
| time/                   |               |
|    fps                  | 104           |
|    iterations           | 35            |
|    time_elapsed         | 170           |
|    total_timesteps      | 17920         |
| train/                  |               |
|    approx_kl            | 3.0903262e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | -3.55e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 8.23e+03      |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.000846     |
|    value_loss           | 1.65e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 350           |
|    ep_rew_mean          | -3.48e+03     |
| time/                   |               |
|    fps                  | 104           |
|    iterations           | 36            |
|    time_elapsed         | 176           |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 3.0360534e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | -0.000499     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.11e+04      |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.00077      |
|    value_loss           | 2.22e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 350          |
|    ep_rew_mean          | -3.47e+03    |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 37           |
|    time_elapsed         | 181          |
|    total_timesteps      | 18944        |
| train/                  |              |
|    approx_kl            | 3.099267e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.00209      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36e+04     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000808    |
|    value_loss           | 2.72e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 350           |
|    ep_rew_mean          | -3.47e+03     |
| time/                   |               |
|    fps                  | 103           |
|    iterations           | 38            |
|    time_elapsed         | 187           |
|    total_timesteps      | 19456         |
| train/                  |               |
|    approx_kl            | 2.8824667e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.36         |
|    explained_variance   | -0.00276      |
|    learning_rate        | 0.0003        |
|    loss                 | 9.97e+03      |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.000631     |
|    value_loss           | 2e+04         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 351           |
|    ep_rew_mean          | -3.46e+03     |
| time/                   |               |
|    fps                  | 103           |
|    iterations           | 39            |
|    time_elapsed         | 192           |
|    total_timesteps      | 19968         |
| train/                  |               |
|    approx_kl            | 3.9136503e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.36         |
|    explained_variance   | 0.00114       |
|    learning_rate        | 0.0003        |
|    loss                 | 8.35e+03      |
|    n_updates            | 380           |
|    policy_gradient_loss | -0.00103      |
|    value_loss           | 1.67e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 352          |
|    ep_rew_mean          | -3.46e+03    |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 40           |
|    time_elapsed         | 196          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 6.775453e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | -0.000113    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.65e+03     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00157     |
|    value_loss           | 1.93e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 352          |
|    ep_rew_mean          | -3.45e+03    |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 41           |
|    time_elapsed         | 202          |
|    total_timesteps      | 20992        |
| train/                  |              |
|    approx_kl            | 7.658533e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | -0.000969    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.37e+03     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00149     |
|    value_loss           | 1.88e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | -3.45e+03   |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 42          |
|    time_elapsed         | 206         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 7.46015e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | -0.000435   |
|    learning_rate        | 0.0003      |
|    loss                 | 9.11e+03    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00143    |
|    value_loss           | 1.83e+04    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 355           |
|    ep_rew_mean          | -3.45e+03     |
| time/                   |               |
|    fps                  | 104           |
|    iterations           | 43            |
|    time_elapsed         | 210           |
|    total_timesteps      | 22016         |
| train/                  |               |
|    approx_kl            | 0.00010732468 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.35         |
|    explained_variance   | 0.000992      |
|    learning_rate        | 0.0003        |
|    loss                 | 9.01e+03      |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.00202      |
|    value_loss           | 1.8e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 357           |
|    ep_rew_mean          | -3.44e+03     |
| time/                   |               |
|    fps                  | 104           |
|    iterations           | 44            |
|    time_elapsed         | 215           |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 8.8157365e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.35         |
|    explained_variance   | 0.000902      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.44e+03      |
|    n_updates            | 430           |
