/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_8_1
----------------------------------
| rollout/           |           |
|    time_elapsed         | 128           |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.00094938686 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.743        |
|    explained_variance   | 0.00109       |
|    learning_rate        | 0.0003        |
|    loss                 | 280           |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.000249     |
|    value_loss           | 562           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 614          |
|    ep_rew_mean          | -48.598263   |
| time/                   |              |
|    fps                  | 573          |
|    iterations           | 19           |
|    time_elapsed         | 135          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0002112784 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.737       |
|    explained_variance   | -0.00267     |
|    learning_rate        | 0.0003       |
|    loss                 | 293          |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00014     |
|    value_loss           | 585          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 614          |
|    ep_rew_mean          | -48.598263   |
| time/                   |              |
|    fps                  | 591          |
|    iterations           | 20           |
|    time_elapsed         | 138          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0057311314 |
|    clip_fraction        | 0.00361      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.716       |
|    explained_variance   | 0.683        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00103     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00341     |
|    value_loss           | 0.0241       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 666           |
|    ep_rew_mean          | -48.66851     |
| time/                   |               |
|    fps                  | 609           |
|    iterations           | 21            |
|    time_elapsed         | 141           |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 0.00077283836 |
|    clip_fraction        | 0.00381       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.671        |
|    explained_variance   | 0.564         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00369      |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.00285      |
|    value_loss           | 0.0157        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 761         |
|    ep_rew_mean          | -47.58423   |
| time/                   |             |
|    fps                  | 608         |
|    iterations           | 22          |
|    time_elapsed         | 148         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.008431081 |
|    clip_fraction        | 0.00061     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0431      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00127    |
|    value_loss           | 0.106       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 788          |
|    ep_rew_mean          | -52.572826   |
| time/                   |              |
|    fps                  | 607          |
|    iterations           | 23           |
|    time_elapsed         | 155          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0061112056 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.707       |
|    explained_variance   | 0.00102      |
|    learning_rate        | 0.0003       |
|    loss                 | 573          |
|    n_updates            | 220          |
|    policy_gradient_loss | 6.84e-05     |
|    value_loss           | 1.15e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 807          |
|    ep_rew_mean          | -61.945812   |
| time/                   |              |
|    fps                  | 607          |
|    iterations           | 24           |
|    time_elapsed         | 161          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0011525052 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.711       |
|    explained_variance   | 0.00204      |
|    learning_rate        | 0.0003       |
|    loss                 | 281          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000758    |
|    value_loss           | 563          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 868           |
|    ep_rew_mean          | -75.6764      |
| time/                   |               |
|    fps                  | 607           |
|    iterations           | 25            |
|    time_elapsed         | 168           |
|    total_timesteps      | 102400        |
| train/                  |               |
|    approx_kl            | 0.00019269378 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.711        |
|    explained_variance   | -0.0025       |
|    learning_rate        | 0.0003        |
|    loss                 | 561           |
|    n_updates            | 240           |
|    policy_gradient_loss | 0.000375      |
|    value_loss           | 1.13e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 868           |
|    ep_rew_mean          | -75.6764      |
| time/                   |               |
|    fps                  | 606           |
|    iterations           | 26            |
|    time_elapsed         | 175           |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 3.2384414e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.711        |
|    explained_variance   | 0.000991      |
|    learning_rate        | 0.0003        |
|    loss                 | 839           |
|    n_updates            | 250           |
|    policy_gradient_loss | 3.75e-05      |
|    value_loss           | 1.68e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 943          |
|    ep_rew_mean          | -89.45727    |
| time/                   |              |
|    fps                  | 619          |
|    iterations           | 27           |
|    time_elapsed         | 178          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0002283416 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.71        |
|    explained_variance   | 0.528        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0445       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000445    |
|    value_loss           | 0.105        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 953           |
|    ep_rew_mean          | -94.132744    |
| time/                   |               |
|    fps                  | 618           |
|    iterations           | 28            |
|    time_elapsed         | 185           |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 0.00023266525 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.709        |
|    explained_variance   | 0.000359      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.41e+03      |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.000171     |
|    value_loss           | 2.82e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 985           |
|    ep_rew_mean          | -102.30238    |
| time/                   |               |
|    fps                  | 618           |
|    iterations           | 29            |
|    time_elapsed         | 192           |
|    total_timesteps      | 118784        |
| train/                  |               |
|    approx_kl            | 0.00024262459 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.708        |
|    explained_variance   | -9.54e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 279           |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.000379     |
|    value_loss           | 559           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.05e+03      |
|    ep_rew_mean          | -106.39198    |
| time/                   |               |
|    fps                  | 616           |
|    iterations           | 30            |
|    time_elapsed         | 199           |
|    total_timesteps      | 122880        |
| train/                  |               |
|    approx_kl            | 0.00011823587 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.707        |
|    explained_variance   | 4.39e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.13e+03      |
|    n_updates            | 290           |
|    policy_gradient_loss | 0.000136      |
|    value_loss           | 2.26e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.05e+03      |
|    ep_rew_mean          | -106.39198    |
| time/                   |               |
|    fps                  | 616           |
|    iterations           | 31            |
|    time_elapsed         | 206           |
|    total_timesteps      | 126976        |
| train/                  |               |
|    approx_kl            | 1.2791133e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.706        |
|    explained_variance   | 7.68e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 851           |
|    n_updates            | 300           |
|    policy_gradient_loss | 6.57e-06      |
|    value_loss           | 1.7e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.06e+03      |
|    ep_rew_mean          | -111.059845   |
| time/                   |               |
|    fps                  | 627           |
|    iterations           | 32            |
|    time_elapsed         | 208           |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 1.4259713e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.706        |
|    explained_variance   | 0.0935        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.121         |
|    n_updates            | 310           |
|    policy_gradient_loss | -4.82e-05     |
|    value_loss           | 0.247         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -115.34045   |
| time/                   |              |
|    fps                  | 627          |
|    iterations           | 33           |
|    time_elapsed         | 215          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 3.794412e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.705       |
|    explained_variance   | 6.36e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 278          |
|    n_updates            | 320          |
|    policy_gradient_loss | 2.74e-06     |
|    value_loss           | 556          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.11e+03      |
|    ep_rew_mean          | -124.82827    |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 34            |
|    time_elapsed         | 222           |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 2.4196357e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.706        |
|    explained_variance   | 0.000265      |
|    learning_rate        | 0.0003        |
|    loss                 | 277           |
|    n_updates            | 330           |
|    policy_gradient_loss | -3.33e-05     |
|    value_loss           | 555           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.12e+03     |
|    ep_rew_mean          | -129.5071    |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 35           |
|    time_elapsed         | 229          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 1.120122e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.706       |
|    explained_variance   | 0.000214     |
|    learning_rate        | 0.0003       |
|    loss                 | 474          |
|    n_updates            | 340          |
|    policy_gradient_loss | 1.2e-05      |
|    value_loss           | 949          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.21e+03      |
|    ep_rew_mean          | -138.38515    |
| time/                   |               |
|    fps                  | 624           |
|    iterations           | 36            |
|    time_elapsed         | 236           |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 4.5377965e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.706        |
|    explained_variance   | 0.000214      |
|    learning_rate        | 0.0003        |
|    loss                 | 276           |
|    n_updates            | 350           |
|    policy_gradient_loss | -6.03e-06     |
|    value_loss           | 553           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.24e+03      |
|    ep_rew_mean          | -138.40083    |
| time/                   |               |
|    fps                  | 624           |
|    iterations           | 37            |
|    time_elapsed         | 242           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 7.6966535e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.706        |
|    explained_variance   | 0.000214      |
|    learning_rate        | 0.0003        |
|    loss                 | 552           |
|    n_updates            | 360           |
|    policy_gradient_loss | 7.44e-06      |
|    value_loss           | 1.11e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | -138.10782   |
| time/                   |              |
|    fps                  | 623          |
|    iterations           | 38           |
|    time_elapsed         | 249          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 3.772929e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.706       |
|    explained_variance   | -0.0867      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.302        |
