/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_6_1
----------------------------------
| rollout/           |           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0028065199 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | -0.0524      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.12         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.006       |
|    value_loss           | 5.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 333          |
|    ep_rew_mean          | -52.396194   |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 7            |
|    time_elapsed         | 44           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0050589363 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | -0.0898      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.68         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00746     |
|    value_loss           | 4.38         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 345        |
|    ep_rew_mean          | -52.35468  |
| time/                   |            |
|    fps                  | 636        |
|    iterations           | 8          |
|    time_elapsed         | 51         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00949936 |
|    clip_fraction        | 0.00823    |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | -0.115     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.01       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0108    |
|    value_loss           | 2.96       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | -46.422363  |
| time/                   |             |
|    fps                  | 624         |
|    iterations           | 9           |
|    time_elapsed         | 59          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.014148486 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | -0.0723     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.412       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 1.42        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 382          |
|    ep_rew_mean          | -46.586475   |
| time/                   |              |
|    fps                  | 618          |
|    iterations           | 10           |
|    time_elapsed         | 66           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0019674972 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.000713     |
|    learning_rate        | 0.0003       |
|    loss                 | 292          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000367    |
|    value_loss           | 584          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -46.470387  |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 11          |
|    time_elapsed         | 73          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.007755103 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.0249     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.328       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00708    |
|    value_loss           | 0.813       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | -41.35208   |
| time/                   |             |
|    fps                  | 607         |
|    iterations           | 12          |
|    time_elapsed         | 80          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009037284 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.998      |
|    explained_variance   | -0.0444     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00816    |
|    value_loss           | 0.384       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 466          |
|    ep_rew_mean          | -41.25024    |
| time/                   |              |
|    fps                  | 604          |
|    iterations           | 13           |
|    time_elapsed         | 88           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0007487763 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.958       |
|    explained_variance   | -0.000825    |
|    learning_rate        | 0.0003       |
|    loss                 | 292          |
|    n_updates            | 120          |
|    policy_gradient_loss | -8.69e-05    |
|    value_loss           | 584          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | -41.25024   |
| time/                   |             |
|    fps                  | 602         |
|    iterations           | 14          |
|    time_elapsed         | 95          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.006705457 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.928      |
|    explained_variance   | -0.0567     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00441    |
|    value_loss           | 0.369       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -40.622795  |
| time/                   |             |
|    fps                  | 627         |
|    iterations           | 15          |
|    time_elapsed         | 97          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.014426585 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0176      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.0775      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 516          |
|    ep_rew_mean          | -40.506363   |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 16           |
|    time_elapsed         | 104          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0061974386 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.733       |
|    explained_variance   | -0.0419      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.102        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00285     |
|    value_loss           | 0.228        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 587          |
|    ep_rew_mean          | -40.398586   |
| time/                   |              |
|    fps                  | 623          |
|    iterations           | 17           |
|    time_elapsed         | 111          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0050801598 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.669       |
|    explained_variance   | 0.000165     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0348       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00274     |
|    value_loss           | 0.0917       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 587           |
|    ep_rew_mean          | -40.398586    |
| time/                   |               |
|    fps                  | 621           |
|    iterations           | 18            |
|    time_elapsed         | 118           |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.00050022267 |
|    clip_fraction        | 0.00149       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.613        |
|    explained_variance   | -0.0421       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.105         |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.000686     |
|    value_loss           | 0.237         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 587          |
|    ep_rew_mean          | -40.398586   |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 19           |
|    time_elapsed         | 121          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0017231221 |
|    clip_fraction        | 0.00315      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.616       |
|    explained_variance   | 0.334        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0102       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00198     |
|    value_loss           | 0.0403       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 611          |
|    ep_rew_mean          | -40.36511    |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 20           |
|    time_elapsed         | 123          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0016548904 |
|    clip_fraction        | 0.002        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.628       |
|    explained_variance   | 0.437        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00124     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00171     |
|    value_loss           | 0.0153       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 686          |
|    ep_rew_mean          | -40.240158   |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 21           |
|    time_elapsed         | 130          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0036143975 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.648       |
|    explained_variance   | 0.0601       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0145       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00135     |
|    value_loss           | 0.0471       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 691          |
|    ep_rew_mean          | -34.773666   |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 22           |
|    time_elapsed         | 137          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0022551678 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.673       |
|    explained_variance   | 0.0333       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0623       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000289    |
|    value_loss           | 0.144        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 769           |
|    ep_rew_mean          | -44.51908     |
| time/                   |               |
|    fps                  | 653           |
|    iterations           | 23            |
|    time_elapsed         | 144           |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 0.00033163835 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.682        |
|    explained_variance   | -0.00015      |
|    learning_rate        | 0.0003        |
|    loss                 | 290           |
|    n_updates            | 220           |
|    policy_gradient_loss | 1.32e-05      |
|    value_loss           | 581           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 798           |
|    ep_rew_mean          | -44.558006    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 24            |
|    time_elapsed         | 151           |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 2.4455177e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.684        |
|    explained_variance   | 0.000193      |
|    learning_rate        | 0.0003        |
|    loss                 | 566           |
|    n_updates            | 230           |
|    policy_gradient_loss | 0.000144      |
|    value_loss           | 1.13e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 822          |
|    ep_rew_mean          | -43.849655   |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 25           |
|    time_elapsed         | 157          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0041510016 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.691       |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0129       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000397    |
|    value_loss           | 0.047        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 878          |
|    ep_rew_mean          | -53.37781    |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 26           |
|    time_elapsed         | 164          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0038614299 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.705       |
|    explained_variance   | 0.000334     |
|    learning_rate        | 0.0003       |
|    loss                 | 539          |
|    n_updates            | 250          |
|    policy_gradient_loss | 0.000408     |
|    value_loss           | 1.08e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 901           |
|    ep_rew_mean          | -62.760242    |
| time/                   |               |
|    fps                  | 645           |
|    iterations           | 27            |
|    time_elapsed         | 171           |
|    total_timesteps      | 110592        |
| train/                  |               |
|    approx_kl            | 0.00033750018 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.707        |
|    explained_variance   | -0.000426     |
|    learning_rate        | 0.0003        |
|    loss                 | 563           |
|    n_updates            | 260           |
|    policy_gradient_loss | 5.14e-05      |
|    value_loss           | 1.13e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 978           |
|    ep_rew_mean          | -76.96877     |
| time/                   |               |
|    fps                  | 643           |
|    iterations           | 28            |
|    time_elapsed         | 178           |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 4.1586754e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.706        |
|    explained_variance   | -0.00044      |
|    learning_rate        | 0.0003        |
|    loss                 | 562           |
|    n_updates            | 270           |
|    policy_gradient_loss | -9.33e-06     |
|    value_loss           | 1.13e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.01e+03      |
|    ep_rew_mean          | -90.17356     |
| time/                   |               |
|    fps                  | 642           |
|    iterations           | 29            |
|    time_elapsed         | 184           |
|    total_timesteps      | 118784        |
| train/                  |               |
|    approx_kl            | 1.2360397e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.706        |
|    explained_variance   | 0.00048       |
|    learning_rate        | 0.0003        |
|    loss                 | 841           |
|    n_updates            | 280           |
|    policy_gradient_loss | 2.04e-05      |
|    value_loss           | 1.68e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.02e+03     |
|    ep_rew_mean          | -84.685394   |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 30           |
|    time_elapsed         | 191          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 7.548442e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.706       |
|    explained_variance   | 0.000312     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16e+03     |
|    n_updates            | 290          |
|    policy_gradient_loss | -3.19e-05    |
|    value_loss           | 2.32e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.04e+03      |
|    ep_rew_mean          | -94.12308     |
| time/                   |               |
|    fps                  | 640           |
|    iterations           | 31            |
|    time_elapsed         | 198           |
|    total_timesteps      | 126976        |
| train/                  |               |
|    approx_kl            | 2.3863686e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.706        |
|    explained_variance   | 0.000407      |
|    learning_rate        | 0.0003        |
|    loss                 | 294           |
|    n_updates            | 300           |
|    policy_gradient_loss | 5.67e-06      |
|    value_loss           | 587           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.06e+03      |
|    ep_rew_mean          | -103.56683    |
| time/                   |               |
|    fps                  | 638           |
|    iterations           | 32            |
|    time_elapsed         | 205           |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 2.5139161e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.706        |
|    explained_variance   | 0.000476      |
|    learning_rate        | 0.0003        |
|    loss                 | 560           |
|    n_updates            | 310           |
|    policy_gradient_loss | 6.71e-06      |
|    value_loss           | 1.12e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.1e+03       |
|    ep_rew_mean          | -112.36589    |
| time/                   |               |
|    fps                  | 637           |
|    iterations           | 33            |
|    time_elapsed         | 211           |
|    total_timesteps      | 135168        |
| train/                  |               |
|    approx_kl            | 1.0078409e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.706        |
|    explained_variance   | 0.000466      |
|    learning_rate        | 0.0003        |
|    loss                 | 400           |
|    n_updates            | 320           |
|    policy_gradient_loss | -2.61e-05     |
|    value_loss           | 800           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.13e+03     |
|    ep_rew_mean          | -106.864815  |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 34           |
|    time_elapsed         | 218          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 2.313152e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.706       |
|    explained_variance   | -1.1e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13e+03     |
|    n_updates            | 330          |
|    policy_gradient_loss | -3.62e-05    |
|    value_loss           | 2.26e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.14e+03      |
|    ep_rew_mean          | -116.206955   |
| time/                   |               |
|    fps                  | 636           |
|    iterations           | 35            |
|    time_elapsed         | 225           |
|    total_timesteps      | 143360        |
| train/                  |               |
|    approx_kl            | 2.2084132e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.706        |
|    explained_variance   | 0.00119       |
|    learning_rate        | 0.0003        |
|    loss                 | 295           |
|    n_updates            | 340           |
|    policy_gradient_loss | 9.41e-06      |
|    value_loss           | 590           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | -124.71421   |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 36           |
|    time_elapsed         | 232          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 4.175454e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.706       |
|    explained_variance   | 0.000199     |
|    learning_rate        | 0.0003       |
|    loss                 | 557          |
|    n_updates            | 350          |
|    policy_gradient_loss | -1.96e-05    |
|    value_loss           | 1.11e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.23e+03      |
|    ep_rew_mean          | -129.68236    |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 37            |
|    time_elapsed         | 239           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 2.0711945e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.706        |
|    explained_variance   | 0.000366      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.13e+03      |
|    n_updates            | 360           |
|    policy_gradient_loss | -5.26e-05     |
|    value_loss           | 2.26e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.29e+03      |
|    ep_rew_mean          | -143.76535    |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 38            |
|    time_elapsed         | 245           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 5.1474242e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.706        |
