/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_4_1
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0.00403     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.695      |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0252      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00165    |
|    value_loss           | 0.0695      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 599          |
|    ep_rew_mean          | -41.67857    |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 18           |
|    time_elapsed         | 120          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0075115133 |
|    clip_fraction        | 0.00281      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.648       |
|    explained_variance   | 0.291        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0437       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00227     |
|    value_loss           | 0.11         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 618           |
|    ep_rew_mean          | -46.629593    |
| time/                   |               |
|    fps                  | 612           |
|    iterations           | 19            |
|    time_elapsed         | 127           |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 0.00013099509 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.589        |
|    explained_variance   | 0.311         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.048         |
|    n_updates            | 180           |
|    policy_gradient_loss | 0.000148      |
|    value_loss           | 0.11          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 618          |
|    ep_rew_mean          | -46.629593   |
| time/                   |              |
|    fps                  | 612          |
|    iterations           | 20           |
|    time_elapsed         | 133          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0025657858 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.616       |
|    explained_variance   | 0.0021       |
|    learning_rate        | 0.0003       |
|    loss                 | 281          |
|    n_updates            | 190          |
|    policy_gradient_loss | 9.88e-05     |
|    value_loss           | 563          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 691           |
|    ep_rew_mean          | -51.59101     |
| time/                   |               |
|    fps                  | 629           |
|    iterations           | 21            |
|    time_elapsed         | 136           |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 0.00046867848 |
|    clip_fraction        | 0.000537      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.625        |
|    explained_variance   | 0.888         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0018       |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.00177      |
|    value_loss           | 0.0278        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 691          |
|    ep_rew_mean          | -51.59101    |
| time/                   |              |
|    fps                  | 627          |
|    iterations           | 22           |
|    time_elapsed         | 143          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0010296592 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.598       |
|    explained_variance   | 0.00349      |
|    learning_rate        | 0.0003       |
|    loss                 | 281          |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0005      |
|    value_loss           | 562          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 744           |
|    ep_rew_mean          | -56.5418      |
| time/                   |               |
|    fps                  | 642           |
|    iterations           | 23            |
|    time_elapsed         | 146           |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 0.00019312097 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.587        |
|    explained_variance   | 0.861         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00542       |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.0003       |
|    value_loss           | 0.038         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 801          |
|    ep_rew_mean          | -56.497635   |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 24           |
|    time_elapsed         | 153          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0010448754 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.608       |
|    explained_variance   | 0.00534      |
|    learning_rate        | 0.0003       |
|    loss                 | 281          |
|    n_updates            | 230          |
|    policy_gradient_loss | 0.000263     |
|    value_loss           | 562          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 826          |
|    ep_rew_mean          | -55.918278   |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 25           |
|    time_elapsed         | 160          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0003607692 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.613       |
|    explained_variance   | 0.603        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0635       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000253    |
|    value_loss           | 0.154        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 826          |
|    ep_rew_mean          | -55.918278   |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 26           |
|    time_elapsed         | 167          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0019514636 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.584       |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0349       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000664    |
|    value_loss           | 0.0846       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 911          |
|    ep_rew_mean          | -60.60726    |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 27           |
|    time_elapsed         | 170          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0037400182 |
|    clip_fraction        | 0.000366     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.545       |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000257     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00133     |
|    value_loss           | 0.0174       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 932          |
|    ep_rew_mean          | -65.50143    |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 28           |
|    time_elapsed         | 176          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0016765178 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.494       |
|    explained_variance   | -0.00288     |
|    learning_rate        | 0.0003       |
|    loss                 | 282          |
|    n_updates            | 270          |
|    policy_gradient_loss | 0.000466     |
|    value_loss           | 565          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 960          |
|    ep_rew_mean          | -70.47137    |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 29           |
|    time_elapsed         | 183          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0002096131 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.471       |
|    explained_variance   | 0.00577      |
|    learning_rate        | 0.0003       |
|    loss                 | 280          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000211    |
|    value_loss           | 561          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 989           |
|    ep_rew_mean          | -70.44897     |
| time/                   |               |
|    fps                  | 644           |
|    iterations           | 30            |
|    time_elapsed         | 190           |
|    total_timesteps      | 122880        |
| train/                  |               |
|    approx_kl            | 3.7799502e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.461        |
|    explained_variance   | 0.00199       |
|    learning_rate        | 0.0003        |
|    loss                 | 280           |
|    n_updates            | 290           |
|    policy_gradient_loss | -3.54e-05     |
|    value_loss           | 561           |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.05e+03   |
|    ep_rew_mean          | -70.26231  |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 31         |
|    time_elapsed         | 197        |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 7.2497e-05 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.455     |
|    explained_variance   | 0.441      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0929     |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.000123  |
|    value_loss           | 0.228      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | -70.26231    |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 32           |
|    time_elapsed         | 204          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 7.770225e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.446       |
|    explained_variance   | 0.437        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0677       |
|    n_updates            | 310          |
|    policy_gradient_loss | -7.38e-05    |
|    value_loss           | 0.144        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.08e+03      |
|    ep_rew_mean          | -70.21036     |
| time/                   |               |
|    fps                  | 652           |
|    iterations           | 33            |
|    time_elapsed         | 207           |
|    total_timesteps      | 135168        |
| train/                  |               |
|    approx_kl            | 1.2149438e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.439        |
|    explained_variance   | 0.929         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00203       |
|    n_updates            | 320           |
|    policy_gradient_loss | -1.74e-05     |
|    value_loss           | 0.0262        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.17e+03      |
|    ep_rew_mean          | -64.52126     |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 34            |
|    time_elapsed         | 214           |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 0.00051196734 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.43         |
|    explained_variance   | 0.721         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0272        |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.000239     |
|    value_loss           | 0.0666        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.17e+03      |
|    ep_rew_mean          | -64.52126     |
| time/                   |               |
|    fps                  | 648           |
|    iterations           | 35            |
|    time_elapsed         | 221           |
|    total_timesteps      | 143360        |
| train/                  |               |
|    approx_kl            | 0.00062191836 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.401        |
|    explained_variance   | 0.000128      |
|    learning_rate        | 0.0003        |
|    loss                 | 292           |
|    n_updates            | 340           |
|    policy_gradient_loss | 8.7e-05       |
|    value_loss           | 586           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | -64.406746   |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 36           |
|    time_elapsed         | 224          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 6.463111e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.385       |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0265       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000102    |
|    value_loss           | 0.0575       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.26e+03      |
|    ep_rew_mean          | -64.48192     |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 37            |
|    time_elapsed         | 230           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 2.7741917e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.381        |
|    explained_variance   | 0.702         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0566        |
|    n_updates            | 360           |
|    policy_gradient_loss | -2.84e-05     |
|    value_loss           | 0.134         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | -64.47851    |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 38           |
|    time_elapsed         | 237          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0004344618 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.391       |
|    explained_variance   | 0.778        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0276       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.000106    |
