/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_4_1
----------------------------------
| rollout/           |           |
| train/                  |              |
|    approx_kl            | 0.0044190334 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | -0.0255      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.14         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00748     |
|    value_loss           | 5.08         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | -52.237694  |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 7           |
|    time_elapsed         | 44          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.007477206 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | -0.0192     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0092     |
|    value_loss           | 3.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | -52.141743  |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 8           |
|    time_elapsed         | 51          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.013139822 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | -0.0346     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.814       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 2.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | -52.034954  |
| time/                   |             |
|    fps                  | 622         |
|    iterations           | 9           |
|    time_elapsed         | 59          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011884071 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.0204      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.374       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00974    |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | -45.90965   |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 10          |
|    time_elapsed         | 66          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.007108549 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.0227      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00821    |
|    value_loss           | 0.658       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 414          |
|    ep_rew_mean          | -45.948296   |
| time/                   |              |
|    fps                  | 604          |
|    iterations           | 11           |
|    time_elapsed         | 74           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0005351649 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.00145      |
|    learning_rate        | 0.0003       |
|    loss                 | 291          |
|    n_updates            | 100          |
|    policy_gradient_loss | 5.81e-05     |
|    value_loss           | 583          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | -45.824127  |
| time/                   |             |
|    fps                  | 599         |
|    iterations           | 12          |
|    time_elapsed         | 81          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.001724871 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.384       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00293    |
|    value_loss           | 0.897       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 460         |
|    ep_rew_mean          | -45.810257  |
| time/                   |             |
|    fps                  | 596         |
|    iterations           | 13          |
|    time_elapsed         | 89          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.007675499 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.981      |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.254       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00563    |
|    value_loss           | 0.569       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 479         |
|    ep_rew_mean          | -45.66411   |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 14          |
|    time_elapsed         | 96          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.012674558 |
|    clip_fraction        | 0.0275      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.168       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00428    |
|    value_loss           | 0.405       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 524          |
|    ep_rew_mean          | -45.713345   |
| time/                   |              |
|    fps                  | 593          |
|    iterations           | 15           |
|    time_elapsed         | 103          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0083685685 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.828       |
|    explained_variance   | 0.527        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.177        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00233     |
|    value_loss           | 0.43         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 524          |
|    ep_rew_mean          | -45.713345   |
| time/                   |              |
|    fps                  | 592          |
|    iterations           | 16           |
|    time_elapsed         | 110          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0005401762 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.784       |
|    explained_variance   | 0.553        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.274        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000741    |
|    value_loss           | 0.635        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 569         |
|    ep_rew_mean          | -45.21497   |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 17          |
|    time_elapsed         | 113         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.010283112 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.785      |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00332    |
|    value_loss           | 0.45        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 617          |
|    ep_rew_mean          | -50.37715    |
| time/                   |              |
|    fps                  | 610          |
|    iterations           | 18           |
|    time_elapsed         | 120          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0009449347 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.78        |
|    explained_variance   | 0.00815      |
|    learning_rate        | 0.0003       |
|    loss                 | 572          |
|    n_updates            | 170          |
|    policy_gradient_loss | 0.000462     |
|    value_loss           | 1.14e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 658          |
|    ep_rew_mean          | -44.34794    |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 19           |
|    time_elapsed         | 127          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 8.600678e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.789       |
|    explained_variance   | 0.0121       |
|    learning_rate        | 0.0003       |
|    loss                 | 280          |
|    n_updates            | 180          |
|    policy_gradient_loss | 4.22e-05     |
|    value_loss           | 560          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 658          |
|    ep_rew_mean          | -44.34794    |
| time/                   |              |
|    fps                  | 607          |
|    iterations           | 20           |
|    time_elapsed         | 134          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 5.184469e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.779       |
|    explained_variance   | 0.0174       |
|    learning_rate        | 0.0003       |
|    loss                 | 292          |
|    n_updates            | 190          |
|    policy_gradient_loss | -4.73e-06    |
|    value_loss           | 585          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 686           |
|    ep_rew_mean          | -54.334328    |
| time/                   |               |
|    fps                  | 624           |
|    iterations           | 21            |
|    time_elapsed         | 137           |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 2.7334172e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.78         |
|    explained_variance   | 0.898         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.245         |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000149     |
|    value_loss           | 0.518         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 741           |
|    ep_rew_mean          | -59.705387    |
| time/                   |               |
|    fps                  | 623           |
|    iterations           | 22            |
|    time_elapsed         | 144           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 1.9589657e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.771        |
|    explained_variance   | -0.00899      |
|    learning_rate        | 0.0003        |
|    loss                 | 561           |
|    n_updates            | 210           |
|    policy_gradient_loss | -3.76e-05     |
|    value_loss           | 1.13e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 780           |
|    ep_rew_mean          | -43.41757     |
| time/                   |               |
|    fps                  | 621           |
|    iterations           | 23            |
|    time_elapsed         | 151           |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 3.1058735e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.776        |
|    explained_variance   | -0.00458      |
|    learning_rate        | 0.0003        |
|    loss                 | 278           |
|    n_updates            | 220           |
|    policy_gradient_loss | 6.38e-06      |
|    value_loss           | 559           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 804          |
|    ep_rew_mean          | -43.531517   |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 24           |
|    time_elapsed         | 158          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 6.930204e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.774       |
|    explained_variance   | 0.00203      |
|    learning_rate        | 0.0003       |
|    loss                 | 886          |
|    n_updates            | 230          |
|    policy_gradient_loss | -4.11e-06    |
|    value_loss           | 1.77e+03     |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 804            |
|    ep_rew_mean          | -43.531517     |
| time/                   |                |
|    fps                  | 619            |
|    iterations           | 25             |
|    time_elapsed         | 165            |
|    total_timesteps      | 102400         |
| train/                  |                |
|    approx_kl            | 0.000109715256 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.769         |
|    explained_variance   | 0.745          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.228          |
|    n_updates            | 240            |
|    policy_gradient_loss | -0.000156      |
|    value_loss           | 0.535          |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 877           |
|    ep_rew_mean          | -48.016068    |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 26            |
|    time_elapsed         | 168           |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 0.00035483006 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.76         |
|    explained_variance   | 0.862         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.118         |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.000596     |
|    value_loss           | 0.266         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 908          |
|    ep_rew_mean          | -52.93494    |
| time/                   |              |
|    fps                  | 631          |
|    iterations           | 27           |
|    time_elapsed         | 175          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0007084354 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.762       |
|    explained_variance   | 0.00135      |
|    learning_rate        | 0.0003       |
|    loss                 | 279          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000419    |
|    value_loss           | 559          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 972           |
|    ep_rew_mean          | -63.254112    |
| time/                   |               |
|    fps                  | 629           |
|    iterations           | 28            |
|    time_elapsed         | 182           |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 0.00014085881 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.767        |
|    explained_variance   | -0.00567      |
|    learning_rate        | 0.0003        |
|    loss                 | 278           |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.000315     |
|    value_loss           | 559           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 972           |
|    ep_rew_mean          | -63.254112    |
| time/                   |               |
|    fps                  | 628           |
|    iterations           | 29            |
|    time_elapsed         | 189           |
|    total_timesteps      | 118784        |
| train/                  |               |
|    approx_kl            | 3.2339754e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.764        |
|    explained_variance   | 0.00119       |
|    learning_rate        | 0.0003        |
|    loss                 | 555           |
|    n_updates            | 280           |
|    policy_gradient_loss | 6.23e-05      |
|    value_loss           | 1.11e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -73.123055   |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 30           |
|    time_elapsed         | 191          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 8.612347e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.763       |
|    explained_variance   | 0.133        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.148        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000306    |
|    value_loss           | 0.318        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.04e+03      |
|    ep_rew_mean          | -73.037575    |
| time/                   |               |
|    fps                  | 638           |
|    iterations           | 31            |
|    time_elapsed         | 198           |
|    total_timesteps      | 126976        |
| train/                  |               |
|    approx_kl            | 4.9605747e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.754        |
|    explained_variance   | 0.000448      |
|    learning_rate        | 0.0003        |
|    loss                 | 554           |
|    n_updates            | 300           |
|    policy_gradient_loss | 0.000129      |
|    value_loss           | 1.11e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.08e+03      |
|    ep_rew_mean          | -78.17877     |
| time/                   |               |
|    fps                  | 637           |
|    iterations           | 32            |
|    time_elapsed         | 205           |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 2.6622176e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.75         |
|    explained_variance   | 0.0194        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.422         |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.000119     |
|    value_loss           | 0.915         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.11e+03      |
|    ep_rew_mean          | -82.31107     |
| time/                   |               |
|    fps                  | 635           |
|    iterations           | 33            |
|    time_elapsed         | 212           |
|    total_timesteps      | 135168        |
| train/                  |               |
|    approx_kl            | 4.9555383e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.75         |
|    explained_variance   | 0.000152      |
|    learning_rate        | 0.0003        |
|    loss                 | 177           |
|    n_updates            | 320           |
|    policy_gradient_loss | 1.23e-05      |
|    value_loss           | 354           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.17e+03      |
|    ep_rew_mean          | -91.43242     |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 34            |
|    time_elapsed         | 219           |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 1.2520759e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.751        |
|    explained_variance   | -0.000136     |
|    learning_rate        | 0.0003        |
|    loss                 | 700           |
|    n_updates            | 330           |
|    policy_gradient_loss | -3.1e-05      |
|    value_loss           | 1.4e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.19e+03      |
|    ep_rew_mean          | -101.23213    |
| time/                   |               |
|    fps                  | 632           |
|    iterations           | 35            |
|    time_elapsed         | 226           |
|    total_timesteps      | 143360        |
| train/                  |               |
|    approx_kl            | 2.8836075e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.751        |
|    explained_variance   | 0.000733      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.1e+03       |
|    n_updates            | 340           |
|    policy_gradient_loss | 1.71e-05      |
|    value_loss           | 2.21e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | -105.98329   |
| time/                   |              |
|    fps                  | 631          |
|    iterations           | 36           |
|    time_elapsed         | 233          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 9.063806e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.761       |
|    explained_variance   | -0.000227    |
|    learning_rate        | 0.0003       |
|    loss                 | 551          |
|    n_updates            | 350          |
|    policy_gradient_loss | -1.26e-06    |
|    value_loss           | 1.1e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | -126.20456   |
| time/                   |              |
|    fps                  | 630          |
|    iterations           | 37           |
|    time_elapsed         | 240          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 3.626512e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.752       |
|    explained_variance   | 8.65e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 276          |
|    n_updates            | 360          |
|    policy_gradient_loss | -1.23e-05    |
|    value_loss           | 552          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | -131.92354   |
| time/                   |              |
|    fps                  | 628          |
|    iterations           | 38           |
|    time_elapsed         | 247          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 2.820103e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.755       |
|    explained_variance   | -1.84e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05e+03     |
