/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_4_1
-----------------------------------
| rollout/           |            |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | -54.10358   |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 8           |
|    time_elapsed         | 49          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012289501 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | -0.0907     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.906       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 2.67        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 385          |
|    ep_rew_mean          | -53.77036    |
| time/                   |              |
|    fps                  | 645          |
|    iterations           | 9            |
|    time_elapsed         | 57           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0144096585 |
|    clip_fraction        | 0.0824       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | -0.11        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.303        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0128      |
|    value_loss           | 1.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | -53.73128   |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 10          |
|    time_elapsed         | 64          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008964693 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -0.0766     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.202       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00863    |
|    value_loss           | 0.571       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | -53.53165   |
| time/                   |             |
|    fps                  | 627         |
|    iterations           | 11          |
|    time_elapsed         | 71          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008127468 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.0104      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0863      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00894    |
|    value_loss           | 0.271       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | -54.4561    |
| time/                   |             |
|    fps                  | 622         |
|    iterations           | 12          |
|    time_elapsed         | 78          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007745742 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.899      |
|    explained_variance   | -0.0674     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00635    |
|    value_loss           | 0.374       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 468          |
|    ep_rew_mean          | -54.4561     |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 13           |
|    time_elapsed         | 85           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0026924687 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.851       |
|    explained_variance   | -0.114       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.145        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00245     |
|    value_loss           | 0.315        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 468        |
|    ep_rew_mean          | -54.4561   |
| time/                   |            |
|    fps                  | 647        |
|    iterations           | 14         |
|    time_elapsed         | 88         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.00435216 |
|    clip_fraction        | 0.0173     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.805     |
|    explained_variance   | 0.0347     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00788    |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0071    |
|    value_loss           | 0.0512     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -54.369125  |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 15          |
|    time_elapsed         | 91          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.007437369 |
|    clip_fraction        | 0.00864     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.757      |
|    explained_variance   | 0.0335      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00222    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00657    |
|    value_loss           | 0.0305      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 559         |
|    ep_rew_mean          | -54.319244  |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 16          |
|    time_elapsed         | 98          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005242862 |
|    clip_fraction        | 0.00276     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.71       |
|    explained_variance   | -0.0315     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0531      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00112    |
|    value_loss           | 0.128       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 626          |
|    ep_rew_mean          | -54.293182   |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 17           |
|    time_elapsed         | 105          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0007242053 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.686       |
|    explained_variance   | -0.0273      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0669       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000323    |
|    value_loss           | 0.155        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 626          |
|    ep_rew_mean          | -54.293182   |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 18           |
|    time_elapsed         | 112          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0010748521 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.667       |
|    explained_variance   | -0.123       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0663       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000422    |
|    value_loss           | 0.149        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 626           |
|    ep_rew_mean          | -54.293182    |
| time/                   |               |
|    fps                  | 677           |
|    iterations           | 19            |
|    time_elapsed         | 114           |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 0.00037358142 |
|    clip_fraction        | 0.00232       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.647        |
|    explained_variance   | 0.154         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00553      |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.00258      |
|    value_loss           | 0.0103        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 626         |
|    ep_rew_mean          | -54.293182  |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 20          |
|    time_elapsed         | 117         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.001455695 |
|    clip_fraction        | 0.00117     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.635      |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00394    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00186    |
|    value_loss           | 0.0115      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 694          |
|    ep_rew_mean          | -54.01095    |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 21           |
|    time_elapsed         | 120          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0015584977 |
|    clip_fraction        | 0.000415     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.596       |
|    explained_variance   | 0.304        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00568     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00104     |
|    value_loss           | 0.0037       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 782           |
|    ep_rew_mean          | -54.009335    |
| time/                   |               |
|    fps                  | 708           |
|    iterations           | 22            |
|    time_elapsed         | 127           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 7.1322545e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.584        |
|    explained_variance   | 0.000223      |
|    learning_rate        | 0.0003        |
|    loss                 | 573           |
|    n_updates            | 210           |
|    policy_gradient_loss | -6.98e-05     |
|    value_loss           | 1.15e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 835           |
|    ep_rew_mean          | -53.48755     |
| time/                   |               |
|    fps                  | 703           |
|    iterations           | 23            |
|    time_elapsed         | 133           |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 5.3953772e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.589        |
|    explained_variance   | 0.036         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0559        |
|    n_updates            | 220           |
|    policy_gradient_loss | -1.13e-05     |
|    value_loss           | 0.12          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 835          |
|    ep_rew_mean          | -53.48755    |
| time/                   |              |
|    fps                  | 699          |
|    iterations           | 24           |
|    time_elapsed         | 140          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0004918079 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.574       |
|    explained_variance   | 0.5          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0316       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000153    |
|    value_loss           | 0.0775       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 835          |
|    ep_rew_mean          | -53.48755    |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 25           |
|    time_elapsed         | 143          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 8.370633e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.56        |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.92e-05     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000437    |
|    value_loss           | 0.014        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 835          |
|    ep_rew_mean          | -53.48755    |
| time/                   |              |
|    fps                  | 729          |
|    iterations           | 26           |
|    time_elapsed         | 145          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0004895914 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.562       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00692     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000882    |
|    value_loss           | 0.000988     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -81.79121    |
| time/                   |              |
|    fps                  | 743          |
|    iterations           | 27           |
|    time_elapsed         | 148          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0075809946 |
|    clip_fraction        | 0.0744       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.602       |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0092      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00233     |
|    value_loss           | 0.00149      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -86.69779    |
| time/                   |              |
|    fps                  | 737          |
|    iterations           | 28           |
|    time_elapsed         | 155          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0029296249 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.602       |
|    explained_variance   | 0.00166      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.69e+03     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000724    |
|    value_loss           | 3.39e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -86.69779    |
| time/                   |              |
|    fps                  | 732          |
|    iterations           | 29           |
|    time_elapsed         | 162          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0003918925 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.579       |
|    explained_variance   | -0.000258    |
|    learning_rate        | 0.0003       |
|    loss                 | 281          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000202    |
|    value_loss           | 564          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.03e+03     |
|    ep_rew_mean          | -86.67258    |
| time/                   |              |
|    fps                  | 745          |
|    iterations           | 30           |
|    time_elapsed         | 164          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 2.989266e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.573       |
|    explained_variance   | 0.642        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0221       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000154    |
|    value_loss           | 0.0583       |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1.05e+03       |
|    ep_rew_mean          | -91.51753      |
| time/                   |                |
|    fps                  | 740            |
|    iterations           | 31             |
|    time_elapsed         | 171            |
|    total_timesteps      | 126976         |
| train/                  |                |
|    approx_kl            | 0.000100707344 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.575         |
|    explained_variance   | 0.261          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0299         |
|    n_updates            | 300            |
|    policy_gradient_loss | -6.22e-05      |
|    value_loss           | 0.07           |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.1e+03       |
|    ep_rew_mean          | -101.25372    |
| time/                   |               |
|    fps                  | 735           |
|    iterations           | 32            |
|    time_elapsed         | 178           |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 0.00023427854 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.561        |
|    explained_variance   | -0.000676     |
|    learning_rate        | 0.0003        |
|    loss                 | 281           |
|    n_updates            | 310           |
|    policy_gradient_loss | 0.000164      |
|    value_loss           | 563           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.15e+03      |
|    ep_rew_mean          | -106.00317    |
| time/                   |               |
|    fps                  | 730           |
|    iterations           | 33            |
|    time_elapsed         | 185           |
|    total_timesteps      | 135168        |
| train/                  |               |
|    approx_kl            | 2.6309237e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.554        |
|    explained_variance   | 0.000544      |
|    learning_rate        | 0.0003        |
|    loss                 | 561           |
|    n_updates            | 320           |
|    policy_gradient_loss | -9.28e-05     |
|    value_loss           | 1.12e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | -105.786156  |
| time/                   |              |
|    fps                  | 726          |
|    iterations           | 34           |
|    time_elapsed         | 191          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 6.012968e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.551       |
|    explained_variance   | -0.000456    |
|    learning_rate        | 0.0003       |
|    loss                 | 280          |
|    n_updates            | 330          |
|    policy_gradient_loss | -1.03e-05    |
|    value_loss           | 561          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | -110.55616   |
| time/                   |              |
|    fps                  | 722          |
|    iterations           | 35           |
|    time_elapsed         | 198          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 2.032015e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.55        |
|    explained_variance   | -0.04        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.151        |
|    n_updates            | 340          |
|    policy_gradient_loss | -6.58e-06    |
|    value_loss           | 0.305        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.23e+03      |
|    ep_rew_mean          | -110.55616    |
| time/                   |               |
|    fps                  | 718           |
|    iterations           | 36            |
|    time_elapsed         | 205           |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 1.8142455e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.549        |
|    explained_variance   | -8.42e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 280           |
|    n_updates            | 350           |
|    policy_gradient_loss | -1e-05        |
|    value_loss           | 560           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | -120.355515  |
| time/                   |              |
|    fps                  | 729          |
|    iterations           | 37           |
|    time_elapsed         | 207          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 2.339606e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.546       |
|    explained_variance   | 0.233        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0199       |
|    n_updates            | 360          |
|    policy_gradient_loss | -3.58e-05    |
|    value_loss           | 0.0709       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.3e+03       |
|    ep_rew_mean          | -125.18601    |
| time/                   |               |
|    fps                  | 725           |
|    iterations           | 38            |
|    time_elapsed         | 214           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 2.6645095e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.542        |
|    explained_variance   | 0.000229      |
