/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_2_1
----------------------------------
| rollout/           |           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0028179614 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.0184       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.46         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00582     |
|    value_loss           | 5.82         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | -53.40852   |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 7           |
|    time_elapsed         | 44          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.005282094 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.0326      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00765    |
|    value_loss           | 4.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | -53.163048  |
| time/                   |             |
|    fps                  | 627         |
|    iterations           | 8           |
|    time_elapsed         | 52          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009998703 |
|    clip_fraction        | 0.0139      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.037       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 2.93        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 359        |
|    ep_rew_mean          | -46.98578  |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 9          |
|    time_elapsed         | 60         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.01571366 |
|    clip_fraction        | 0.0891     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | -0.0261    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.542      |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0127    |
|    value_loss           | 1.74       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 385          |
|    ep_rew_mean          | -47.17803    |
| time/                   |              |
|    fps                  | 602          |
|    iterations           | 10           |
|    time_elapsed         | 67           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0021380826 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.000752     |
|    learning_rate        | 0.0003       |
|    loss                 | 291          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000859    |
|    value_loss           | 581          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | -47.32193    |
| time/                   |              |
|    fps                  | 596          |
|    iterations           | 11           |
|    time_elapsed         | 75           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0065593366 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.0267       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.485        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00503     |
|    value_loss           | 1.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 427          |
|    ep_rew_mean          | -47.093403   |
| time/                   |              |
|    fps                  | 593          |
|    iterations           | 12           |
|    time_elapsed         | 82           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0065259896 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.235        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.19         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00656     |
|    value_loss           | 0.517        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | -47.157516  |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 13          |
|    time_elapsed         | 90          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.011119754 |
|    clip_fraction        | 0.0073      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.977      |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.309       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00195    |
|    value_loss           | 0.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | -47.326027  |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 14          |
|    time_elapsed         | 97          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010853828 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.857      |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.222       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00365    |
|    value_loss           | 0.511       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 506          |
|    ep_rew_mean          | -41.711754   |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 15           |
|    time_elapsed         | 104          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0005215021 |
|    clip_fraction        | 7.32e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.813       |
|    explained_variance   | 0.421        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.191        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000804    |
|    value_loss           | 0.462        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 522          |
|    ep_rew_mean          | -41.37855    |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 16           |
|    time_elapsed         | 111          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0008275835 |
|    clip_fraction        | 0.000269     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.789       |
|    explained_variance   | 0.004        |
|    learning_rate        | 0.0003       |
|    loss                 | 291          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000333    |
|    value_loss           | 583          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 567           |
|    ep_rew_mean          | -46.426945    |
| time/                   |               |
|    fps                  | 589           |
|    iterations           | 17            |
|    time_elapsed         | 118           |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00032394263 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.773        |
|    explained_variance   | 0.706         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.256         |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.000659     |
|    value_loss           | 0.566         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 582           |
|    ep_rew_mean          | -51.349087    |
| time/                   |               |
|    fps                  | 590           |
|    iterations           | 18            |
|    time_elapsed         | 124           |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.00023996073 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.765        |
|    explained_variance   | -0.00882      |
|    learning_rate        | 0.0003        |
|    loss                 | 283           |
|    n_updates            | 170           |
|    policy_gradient_loss | 0.000161      |
|    value_loss           | 568           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 650          |
|    ep_rew_mean          | -66.48498    |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 19           |
|    time_elapsed         | 131          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 3.090201e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.747       |
|    explained_variance   | 0.00738      |
|    learning_rate        | 0.0003       |
|    loss                 | 280          |
|    n_updates            | 180          |
|    policy_gradient_loss | -4.06e-05    |
|    value_loss           | 561          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 660           |
|    ep_rew_mean          | -71.70827     |
| time/                   |               |
|    fps                  | 590           |
|    iterations           | 20            |
|    time_elapsed         | 138           |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 2.2553868e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.753        |
|    explained_variance   | 0.000364      |
|    learning_rate        | 0.0003        |
|    loss                 | 837           |
|    n_updates            | 190           |
|    policy_gradient_loss | 4.44e-05      |
|    value_loss           | 1.68e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 709           |
|    ep_rew_mean          | -81.27454     |
| time/                   |               |
|    fps                  | 590           |
|    iterations           | 21            |
|    time_elapsed         | 145           |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 7.1421964e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.748        |
|    explained_variance   | 0.00325       |
|    learning_rate        | 0.0003        |
|    loss                 | 279           |
|    n_updates            | 200           |
|    policy_gradient_loss | -1.1e-05      |
|    value_loss           | 558           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 728           |
|    ep_rew_mean          | -91.3489      |
| time/                   |               |
|    fps                  | 589           |
|    iterations           | 22            |
|    time_elapsed         | 152           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 3.3427583e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.76         |
|    explained_variance   | 0.00025       |
|    learning_rate        | 0.0003        |
|    loss                 | 556           |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.000124     |
|    value_loss           | 1.11e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 728           |
|    ep_rew_mean          | -91.3489      |
| time/                   |               |
|    fps                  | 590           |
|    iterations           | 23            |
|    time_elapsed         | 159           |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 7.2033974e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.749        |
|    explained_variance   | 0.00047       |
|    learning_rate        | 0.0003        |
|    loss                 | 526           |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.000147     |
|    value_loss           | 1.05e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 794           |
|    ep_rew_mean          | -90.93439     |
| time/                   |               |
|    fps                  | 604           |
|    iterations           | 24            |
|    time_elapsed         | 162           |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 1.8017425e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.748        |
|    explained_variance   | 0.0648        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.398         |
|    n_updates            | 230           |
|    policy_gradient_loss | -3.54e-05     |
|    value_loss           | 0.801         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 827         |
|    ep_rew_mean          | -96.30845   |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 25          |
|    time_elapsed         | 169         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.003971404 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.764      |
|    explained_variance   | 0.00293     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.351       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000764   |
|    value_loss           | 0.728       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | -96.41518   |
| time/                   |             |
|    fps                  | 603         |
|    iterations           | 26          |
|    time_elapsed         | 176         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.004673134 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.772      |
|    explained_variance   | -0.000199   |
|    learning_rate        | 0.0003      |
|    loss                 | 277         |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00208     |
|    value_loss           | 555         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 888           |
|    ep_rew_mean          | -96.41518     |
| time/                   |               |
|    fps                  | 603           |
|    iterations           | 27            |
|    time_elapsed         | 183           |
|    total_timesteps      | 110592        |
| train/                  |               |
|    approx_kl            | 0.00084052194 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.76         |
|    explained_variance   | 0.0563        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.411         |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000357     |
|    value_loss           | 0.933         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 903           |
|    ep_rew_mean          | -101.3307     |
| time/                   |               |
|    fps                  | 616           |
|    iterations           | 28            |
|    time_elapsed         | 185           |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 0.00034869846 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.75         |
|    explained_variance   | 0.377         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0576        |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.00038      |
|    value_loss           | 0.41          |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 963        |
|    ep_rew_mean          | -95.2288   |
| time/                   |            |
|    fps                  | 615        |
|    iterations           | 29         |
|    time_elapsed         | 192        |
|    total_timesteps      | 118784     |
| train/                  |            |
|    approx_kl            | 0.00625036 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.737     |
|    explained_variance   | 0.00784    |
|    learning_rate        | 0.0003     |
|    loss                 | 278        |
|    n_updates            | 280        |
|    policy_gradient_loss | 0.00127    |
|    value_loss           | 557        |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.02e+03      |
|    ep_rew_mean          | -108.82234    |
| time/                   |               |
|    fps                  | 614           |
|    iterations           | 30            |
|    time_elapsed         | 199           |
|    total_timesteps      | 122880        |
| train/                  |               |
|    approx_kl            | 0.00067439507 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.731        |
|    explained_variance   | 0.00803       |
|    learning_rate        | 0.0003        |
|    loss                 | 294           |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.000315     |
|    value_loss           | 589           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.04e+03      |
|    ep_rew_mean          | -108.13198    |
| time/                   |               |
|    fps                  | 614           |
|    iterations           | 31            |
|    time_elapsed         | 206           |
|    total_timesteps      | 126976        |
| train/                  |               |
|    approx_kl            | 8.0364916e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.721        |
|    explained_variance   | -0.000413     |
|    learning_rate        | 0.0003        |
|    loss                 | 841           |
|    n_updates            | 300           |
|    policy_gradient_loss | 0.000272      |
|    value_loss           | 1.68e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.05e+03      |
|    ep_rew_mean          | -113.20974    |
| time/                   |               |
|    fps                  | 613           |
|    iterations           | 32            |
|    time_elapsed         | 213           |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 1.6368984e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.722        |
|    explained_variance   | 0.00865       |
|    learning_rate        | 0.0003        |
|    loss                 | 572           |
|    n_updates            | 310           |
|    policy_gradient_loss | -4.7e-05      |
|    value_loss           | 1.15e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.13e+03      |
|    ep_rew_mean          | -117.11573    |
| time/                   |               |
|    fps                  | 612           |
|    iterations           | 33            |
|    time_elapsed         | 220           |
|    total_timesteps      | 135168        |
| train/                  |               |
|    approx_kl            | 3.7862337e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.726        |
|    explained_variance   | -0.00704      |
|    learning_rate        | 0.0003        |
|    loss                 | 281           |
|    n_updates            | 320           |
|    policy_gradient_loss | 5.35e-06      |
|    value_loss           | 562           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.13e+03      |
|    ep_rew_mean          | -117.11573    |
| time/                   |               |
|    fps                  | 611           |
|    iterations           | 34            |
|    time_elapsed         | 227           |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 5.0597882e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.723        |
|    explained_variance   | 0.00426       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.42e+03      |
|    n_updates            | 330           |
|    policy_gradient_loss | -2.69e-05     |
|    value_loss           | 2.85e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | -137.31134   |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 35           |
|    time_elapsed         | 230          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0015615519 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.725       |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0796       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000374    |
|    value_loss           | 0.183        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | -146.45317  |
| time/                   |             |
|    fps                  | 620         |
|    iterations           | 36          |
|    time_elapsed         | 237         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.002975873 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.735      |
|    explained_variance   | 0.00323     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11e+03    |
|    n_updates            | 350         |
|    policy_gradient_loss | -2.3e-05    |
|    value_loss           | 2.23e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.23e+03      |
|    ep_rew_mean          | -146.45317    |
| time/                   |               |
|    fps                  | 619           |
|    iterations           | 37            |
|    time_elapsed         | 244           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 0.00037264437 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.738        |
|    explained_variance   | 0.0039        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.13e+03      |
|    n_updates            | 360           |
|    policy_gradient_loss | 7.51e-05      |
|    value_loss           | 2.25e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.23e+03      |
|    ep_rew_mean          | -146.45317    |
| time/                   |               |
|    fps                  | 629           |
|    iterations           | 38            |
|    time_elapsed         | 247           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 0.00013052479 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.739        |
|    explained_variance   | 0.746         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0874        |
