/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_2_1
-----------------------------------
| rollout/           |            |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.003228988 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | -0.0638     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00619    |
|    value_loss           | 5.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 338          |
|    ep_rew_mean          | -53.163433   |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 7            |
|    time_elapsed         | 49           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0061740894 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | -0.034       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.69         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0097      |
|    value_loss           | 4.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | -48.100204  |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 8           |
|    time_elapsed         | 58          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012045571 |
|    clip_fraction        | 0.0401      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | -0.0661     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.889       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 2.67        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 378          |
|    ep_rew_mean          | -42.733894   |
| time/                   |              |
|    fps                  | 553          |
|    iterations           | 9            |
|    time_elapsed         | 66           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0057153017 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | -0.00071     |
|    learning_rate        | 0.0003       |
|    loss                 | 290          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00123     |
|    value_loss           | 581          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -43.59635   |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 10          |
|    time_elapsed         | 74          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.002842277 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.00126     |
|    learning_rate        | 0.0003      |
|    loss                 | 260         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00101    |
|    value_loss           | 520         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | -38.52941   |
| time/                   |             |
|    fps                  | 544         |
|    iterations           | 11          |
|    time_elapsed         | 82          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.013468307 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -0.0692     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.455       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | -38.578392  |
| time/                   |             |
|    fps                  | 542         |
|    iterations           | 12          |
|    time_elapsed         | 90          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.002971246 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.999      |
|    explained_variance   | 0.00153     |
|    learning_rate        | 0.0003      |
|    loss                 | 265         |
|    n_updates            | 110         |
|    policy_gradient_loss | 3.72e-05    |
|    value_loss           | 530         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 462         |
|    ep_rew_mean          | -39.05857   |
| time/                   |             |
|    fps                  | 542         |
|    iterations           | 13          |
|    time_elapsed         | 98          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008704021 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.937      |
|    explained_variance   | 0.1         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00861    |
|    value_loss           | 0.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | -38.953312  |
| time/                   |             |
|    fps                  | 543         |
|    iterations           | 14          |
|    time_elapsed         | 105         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009680317 |
|    clip_fraction        | 0.0343      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.85       |
|    explained_variance   | -0.0415     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0826      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00643    |
|    value_loss           | 0.201       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | -38.953312  |
| time/                   |             |
|    fps                  | 545         |
|    iterations           | 15          |
|    time_elapsed         | 112         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.007830418 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.766      |
|    explained_variance   | 0.102       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.046       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00355    |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 528         |
|    ep_rew_mean          | -43.869064  |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 16          |
|    time_elapsed         | 115         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012037287 |
|    clip_fraction        | 0.00894     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.689      |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000728   |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00526    |
|    value_loss           | 0.0277      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 580          |
|    ep_rew_mean          | -48.631847   |
| time/                   |              |
|    fps                  | 565          |
|    iterations           | 17           |
|    time_elapsed         | 123          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0063339695 |
|    clip_fraction        | 0.00225      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.6         |
|    explained_variance   | 0.000504     |
|    learning_rate        | 0.0003       |
|    loss                 | 282          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000292    |
|    value_loss           | 564          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 640           |
|    ep_rew_mean          | -62.98129     |
| time/                   |               |
|    fps                  | 564           |
|    iterations           | 18            |
|    time_elapsed         | 130           |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.00079814036 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.555        |
|    explained_variance   | 1.93e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 281           |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.000181     |
|    value_loss           | 563           |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 655            |
|    ep_rew_mean          | -62.281708     |
| time/                   |                |
|    fps                  | 563            |
|    iterations           | 19             |
|    time_elapsed         | 138            |
|    total_timesteps      | 77824          |
| train/                  |                |
|    approx_kl            | 0.000118854834 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.537         |
|    explained_variance   | 0.000988       |
|    learning_rate        | 0.0003         |
|    loss                 | 839            |
|    n_updates            | 180            |
|    policy_gradient_loss | -0.000109      |
|    value_loss           | 1.68e+03       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 694           |
|    ep_rew_mean          | -85.628174    |
| time/                   |               |
|    fps                  | 562           |
|    iterations           | 20            |
|    time_elapsed         | 145           |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 1.0340955e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.534        |
|    explained_variance   | 0.000646      |
|    learning_rate        | 0.0003        |
|    loss                 | 573           |
|    n_updates            | 190           |
|    policy_gradient_loss | -6.24e-06     |
|    value_loss           | 1.15e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 734           |
|    ep_rew_mean          | -84.852425    |
| time/                   |               |
|    fps                  | 562           |
|    iterations           | 21            |
|    time_elapsed         | 152           |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 4.1993364e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.541        |
|    explained_variance   | 0.000103      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.4e+03       |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000118     |
|    value_loss           | 2.8e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 764          |
|    ep_rew_mean          | -93.60461    |
| time/                   |              |
|    fps                  | 562          |
|    iterations           | 22           |
|    time_elapsed         | 160          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 3.601602e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.545       |
|    explained_variance   | 0.00129      |
|    learning_rate        | 0.0003       |
|    loss                 | 572          |
|    n_updates            | 210          |
|    policy_gradient_loss | -4.97e-05    |
|    value_loss           | 1.14e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 773          |
|    ep_rew_mean          | -98.29234    |
| time/                   |              |
|    fps                  | 561          |
|    iterations           | 23           |
|    time_elapsed         | 167          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 1.814928e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.55        |
|    explained_variance   | 0.00107      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05e+03     |
|    n_updates            | 220          |
|    policy_gradient_loss | 7.76e-07     |
|    value_loss           | 2.1e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 799          |
|    ep_rew_mean          | -112.30501   |
| time/                   |              |
|    fps                  | 561          |
|    iterations           | 24           |
|    time_elapsed         | 175          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 7.525814e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.551       |
|    explained_variance   | 0.00325      |
|    learning_rate        | 0.0003       |
|    loss                 | 278          |
|    n_updates            | 230          |
|    policy_gradient_loss | 7e-06        |
|    value_loss           | 558          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 832           |
|    ep_rew_mean          | -121.89832    |
| time/                   |               |
|    fps                  | 561           |
|    iterations           | 25            |
|    time_elapsed         | 182           |
|    total_timesteps      | 102400        |
| train/                  |               |
|    approx_kl            | 3.2639946e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.552        |
|    explained_variance   | -0.00218      |
|    learning_rate        | 0.0003        |
|    loss                 | 834           |
|    n_updates            | 240           |
|    policy_gradient_loss | 5.13e-06      |
|    value_loss           | 1.67e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 853           |
|    ep_rew_mean          | -125.79901    |
| time/                   |               |
|    fps                  | 561           |
|    iterations           | 26            |
|    time_elapsed         | 189           |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 1.1242082e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.553        |
|    explained_variance   | 0.00263       |
|    learning_rate        | 0.0003        |
|    loss                 | 554           |
|    n_updates            | 250           |
|    policy_gradient_loss | -1.8e-06      |
|    value_loss           | 1.11e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 924           |
|    ep_rew_mean          | -134.68306    |
| time/                   |               |
|    fps                  | 560           |
|    iterations           | 27            |
|    time_elapsed         | 197           |
|    total_timesteps      | 110592        |
| train/                  |               |
|    approx_kl            | 5.2782707e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.555        |
|    explained_variance   | 0.00137       |
|    learning_rate        | 0.0003        |
|    loss                 | 829           |
|    n_updates            | 260           |
|    policy_gradient_loss | -2.14e-06     |
|    value_loss           | 1.66e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 949           |
|    ep_rew_mean          | -148.76747    |
| time/                   |               |
|    fps                  | 559           |
|    iterations           | 28            |
|    time_elapsed         | 205           |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 2.2493914e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.552        |
|    explained_variance   | 0.00128       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.12e+03      |
|    n_updates            | 270           |
|    policy_gradient_loss | -8.79e-06     |
|    value_loss           | 2.24e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 976           |
|    ep_rew_mean          | -157.36836    |
| time/                   |               |
|    fps                  | 559           |
|    iterations           | 29            |
|    time_elapsed         | 212           |
|    total_timesteps      | 118784        |
| train/                  |               |
|    approx_kl            | 2.4969195e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.551        |
|    explained_variance   | 0.00101       |
|    learning_rate        | 0.0003        |
|    loss                 | 828           |
|    n_updates            | 280           |
|    policy_gradient_loss | -2.1e-05      |
|    value_loss           | 1.66e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -162.05446   |
| time/                   |              |
|    fps                  | 558          |
|    iterations           | 30           |
|    time_elapsed         | 219          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 9.792799e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.55        |
|    explained_variance   | 0.00141      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12e+03     |
|    n_updates            | 290          |
|    policy_gradient_loss | -4.35e-05    |
|    value_loss           | 2.25e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.01e+03      |
|    ep_rew_mean          | -175.68318    |
| time/                   |               |
|    fps                  | 558           |
|    iterations           | 31            |
|    time_elapsed         | 227           |
|    total_timesteps      | 126976        |
| train/                  |               |
|    approx_kl            | 9.8282035e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.548        |
|    explained_variance   | 0.00101       |
|    learning_rate        | 0.0003        |
|    loss                 | 275           |
|    n_updates            | 300           |
|    policy_gradient_loss | -1.55e-05     |
|    value_loss           | 551           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.06e+03      |
|    ep_rew_mean          | -179.58293    |
| time/                   |               |
|    fps                  | 558           |
|    iterations           | 32            |
|    time_elapsed         | 234           |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 2.8133669e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.551        |
|    explained_variance   | 0.000168      |
|    learning_rate        | 0.0003        |
|    loss                 | 823           |
|    n_updates            | 310           |
|    policy_gradient_loss | 2.72e-05      |
|    value_loss           | 1.65e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.1e+03       |
|    ep_rew_mean          | -193.55952    |
| time/                   |               |
|    fps                  | 557           |
|    iterations           | 33            |
|    time_elapsed         | 242           |
|    total_timesteps      | 135168        |
| train/                  |               |
|    approx_kl            | 1.2185294e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.557        |
|    explained_variance   | 0.00099       |
|    learning_rate        | 0.0003        |
|    loss                 | 841           |
|    n_updates            | 320           |
|    policy_gradient_loss | -2.7e-05      |
|    value_loss           | 1.68e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | -197.85715  |
| time/                   |             |
|    fps                  | 557         |
|    iterations           | 34          |
|    time_elapsed         | 249         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 5.13508e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.561      |
|    explained_variance   | 0.00183     |
|    learning_rate        | 0.0003      |
|    loss                 | 824         |
|    n_updates            | 330         |
|    policy_gradient_loss | 3.17e-05    |
|    value_loss           | 1.65e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.16e+03      |
|    ep_rew_mean          | -216.33684    |
| time/                   |               |
|    fps                  | 556           |
|    iterations           | 35            |
|    time_elapsed         | 257           |
|    total_timesteps      | 143360        |
| train/                  |               |
|    approx_kl            | 1.8025166e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.561        |
|    explained_variance   | -0.000816     |
|    learning_rate        | 0.0003        |
|    loss                 | 847           |
|    n_updates            | 340           |
|    policy_gradient_loss | -4.2e-06      |
|    value_loss           | 1.7e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | -209.50832   |
| time/                   |              |
|    fps                  | 556          |
|    iterations           | 36           |
|    time_elapsed         | 265          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 1.922436e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.564       |
|    explained_variance   | 0.000357     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09e+03     |
|    n_updates            | 350          |
|    policy_gradient_loss | -6.52e-05    |
|    value_loss           | 2.18e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.21e+03      |
|    ep_rew_mean          | -242.67522    |
| time/                   |               |
|    fps                  | 555           |
|    iterations           | 37            |
|    time_elapsed         | 272           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 3.9404535e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.566        |
|    explained_variance   | 3.69e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 874           |
|    n_updates            | 360           |
|    policy_gradient_loss | -7.23e-05     |
|    value_loss           | 1.75e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.22e+03      |
|    ep_rew_mean          | -246.87537    |
| time/                   |               |
|    fps                  | 555           |
|    iterations           | 38            |
|    time_elapsed         | 280           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 1.8823484e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
