/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_8_1
---------------------------------
| rollout/           |          |
|    value_loss           | 3.53        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 352          |
|    ep_rew_mean          | -42.381992   |
| time/                   |              |
|    fps                  | 606          |
|    iterations           | 9            |
|    time_elapsed         | 60           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0061594537 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.000779     |
|    learning_rate        | 0.0003       |
|    loss                 | 290          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00053     |
|    value_loss           | 579          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | -37.124428  |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 10          |
|    time_elapsed         | 68          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009462316 |
|    clip_fraction        | 0.0416      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | -0.0636     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.838       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00889    |
|    value_loss           | 1.93        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 392          |
|    ep_rew_mean          | -42.750973   |
| time/                   |              |
|    fps                  | 592          |
|    iterations           | 11           |
|    time_elapsed         | 76           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0026250842 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | -0.000374    |
|    learning_rate        | 0.0003       |
|    loss                 | 291          |
|    n_updates            | 100          |
|    policy_gradient_loss | 8.93e-05     |
|    value_loss           | 582          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 409          |
|    ep_rew_mean          | -42.862686   |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 12           |
|    time_elapsed         | 83           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0077035166 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.0285       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.344        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00598     |
|    value_loss           | 0.802        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 438          |
|    ep_rew_mean          | -42.646797   |
| time/                   |              |
|    fps                  | 587          |
|    iterations           | 13           |
|    time_elapsed         | 90           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0061284425 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.972       |
|    explained_variance   | 0.185        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.188        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00556     |
|    value_loss           | 0.45         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | -42.2802    |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 14          |
|    time_elapsed         | 97          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.015509815 |
|    clip_fraction        | 0.0106      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.936      |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.187       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00348    |
|    value_loss           | 0.432       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 483         |
|    ep_rew_mean          | -41.950634  |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 15          |
|    time_elapsed         | 104         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.004890153 |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.851      |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00342    |
|    value_loss           | 0.307       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 527         |
|    ep_rew_mean          | -41.464687  |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 16          |
|    time_elapsed         | 111         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.017224923 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.824      |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00428    |
|    value_loss           | 0.252       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 543          |
|    ep_rew_mean          | -41.32628    |
| time/                   |              |
|    fps                  | 588          |
|    iterations           | 17           |
|    time_elapsed         | 118          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0045341775 |
|    clip_fraction        | 0.000171     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.795       |
|    explained_variance   | 0.422        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.156        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00125     |
|    value_loss           | 0.363        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 571           |
|    ep_rew_mean          | -46.633614    |
| time/                   |               |
|    fps                  | 588           |
|    iterations           | 18            |
|    time_elapsed         | 125           |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 8.1733306e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.775        |
|    explained_variance   | 0.629         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.15          |
|    n_updates            | 170           |
|    policy_gradient_loss | 0.000109      |
|    value_loss           | 0.388         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 612          |
|    ep_rew_mean          | -46.086838   |
| time/                   |              |
|    fps                  | 588          |
|    iterations           | 19           |
|    time_elapsed         | 132          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0016794334 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.783       |
|    explained_variance   | -0.00274     |
|    learning_rate        | 0.0003       |
|    loss                 | 283          |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000385    |
|    value_loss           | 567          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 612           |
|    ep_rew_mean          | -46.086838    |
| time/                   |               |
|    fps                  | 589           |
|    iterations           | 20            |
|    time_elapsed         | 138           |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 9.9681594e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.781        |
|    explained_variance   | 0.722         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.22          |
|    n_updates            | 190           |
|    policy_gradient_loss | 1.81e-05      |
|    value_loss           | 0.511         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 692           |
|    ep_rew_mean          | -34.799652    |
| time/                   |               |
|    fps                  | 606           |
|    iterations           | 21            |
|    time_elapsed         | 141           |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 0.00052423903 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.778        |
|    explained_variance   | 0.853         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0993        |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000655     |
|    value_loss           | 0.242         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 734           |
|    ep_rew_mean          | -34.587406    |
| time/                   |               |
|    fps                  | 606           |
|    iterations           | 22            |
|    time_elapsed         | 148           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.00076886604 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.772        |
|    explained_variance   | 0.00506       |
|    learning_rate        | 0.0003        |
|    loss                 | 349           |
|    n_updates            | 210           |
|    policy_gradient_loss | 0.000113      |
|    value_loss           | 700           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 734          |
|    ep_rew_mean          | -34.587406   |
| time/                   |              |
|    fps                  | 605          |
|    iterations           | 23           |
|    time_elapsed         | 155          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0002303185 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.764       |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.239        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000728    |
|    value_loss           | 0.539        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 755           |
|    ep_rew_mean          | -34.718605    |
| time/                   |               |
|    fps                  | 621           |
|    iterations           | 24            |
|    time_elapsed         | 158           |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 0.00020136627 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.756        |
|    explained_variance   | 0.876         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.158         |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000434     |
|    value_loss           | 0.371         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 790           |
|    ep_rew_mean          | -44.67058     |
| time/                   |               |
|    fps                  | 620           |
|    iterations           | 25            |
|    time_elapsed         | 165           |
|    total_timesteps      | 102400        |
| train/                  |               |
|    approx_kl            | 0.00031940127 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.744        |
|    explained_variance   | 0.898         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.153         |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000489     |
|    value_loss           | 0.351         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 879           |
|    ep_rew_mean          | -48.940464    |
| time/                   |               |
|    fps                  | 619           |
|    iterations           | 26            |
|    time_elapsed         | 171           |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 0.00054292625 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.741        |
|    explained_variance   | 0.0187        |
|    learning_rate        | 0.0003        |
|    loss                 | 559           |
|    n_updates            | 250           |
|    policy_gradient_loss | 0.000109      |
|    value_loss           | 1.12e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 908           |
|    ep_rew_mean          | -58.48831     |
| time/                   |               |
|    fps                  | 618           |
|    iterations           | 27            |
|    time_elapsed         | 178           |
|    total_timesteps      | 110592        |
| train/                  |               |
|    approx_kl            | 5.4722084e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.737        |
|    explained_variance   | -0.00625      |
|    learning_rate        | 0.0003        |
|    loss                 | 282           |
|    n_updates            | 260           |
|    policy_gradient_loss | 0.00013       |
|    value_loss           | 567           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 921           |
|    ep_rew_mean          | -63.431583    |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 28            |
|    time_elapsed         | 185           |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 1.9463478e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.739        |
|    explained_variance   | -0.00823      |
|    learning_rate        | 0.0003        |
|    loss                 | 403           |
|    n_updates            | 270           |
|    policy_gradient_loss | 3.63e-05      |
|    value_loss           | 809           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 955          |
|    ep_rew_mean          | -68.989296   |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 29           |
|    time_elapsed         | 192          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 5.044436e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.739       |
|    explained_variance   | 0.00163      |
|    learning_rate        | 0.0003       |
|    loss                 | 279          |
|    n_updates            | 280          |
|    policy_gradient_loss | -2.94e-05    |
|    value_loss           | 559          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 988           |
|    ep_rew_mean          | -79.325554    |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 30            |
|    time_elapsed         | 199           |
|    total_timesteps      | 122880        |
| train/                  |               |
|    approx_kl            | 2.2749155e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.742        |
|    explained_variance   | 0.000657      |
|    learning_rate        | 0.0003        |
|    loss                 | 278           |
|    n_updates            | 290           |
|    policy_gradient_loss | 2.83e-05      |
|    value_loss           | 558           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 988           |
|    ep_rew_mean          | -79.325554    |
| time/                   |               |
|    fps                  | 616           |
|    iterations           | 31            |
|    time_elapsed         | 205           |
|    total_timesteps      | 126976        |
| train/                  |               |
|    approx_kl            | 1.5987142e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.742        |
|    explained_variance   | -0.000106     |
|    learning_rate        | 0.0003        |
|    loss                 | 555           |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.000108     |
|    value_loss           | 1.11e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.08e+03     |
|    ep_rew_mean          | -104.09189   |
| time/                   |              |
|    fps                  | 627          |
|    iterations           | 32           |
|    time_elapsed         | 208          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0001283337 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.736       |
|    explained_variance   | 0.143        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.207        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000195    |
|    value_loss           | 0.428        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | -103.925934 |
| time/                   |             |
|    fps                  | 626         |
|    iterations           | 33          |
|    time_elapsed         | 215         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.00016677  |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.736      |
|    explained_variance   | 0.00071     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39e+03    |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.000127    |
|    value_loss           | 2.78e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.13e+03      |
|    ep_rew_mean          | -98.53237     |
| time/                   |               |
|    fps                  | 625           |
|    iterations           | 34            |
|    time_elapsed         | 222           |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 0.00020368939 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.737        |
|    explained_variance   | 0.139         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.184         |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.000197     |
|    value_loss           | 0.474         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.16e+03      |
|    ep_rew_mean          | -113.48293    |
| time/                   |               |
|    fps                  | 624           |
|    iterations           | 35            |
|    time_elapsed         | 229           |
|    total_timesteps      | 143360        |
| train/                  |               |
|    approx_kl            | 0.00023500396 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.735        |
|    explained_variance   | 0.00606       |
|    learning_rate        | 0.0003        |
|    loss                 | 290           |
|    n_updates            | 340           |
|    policy_gradient_loss | 0.000313      |
|    value_loss           | 585           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.17e+03      |
|    ep_rew_mean          | -118.59854    |
| time/                   |               |
|    fps                  | 624           |
|    iterations           | 36            |
|    time_elapsed         | 236           |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 2.2915789e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.738        |
|    explained_variance   | 0.00222       |
|    learning_rate        | 0.0003        |
|    loss                 | 791           |
|    n_updates            | 350           |
|    policy_gradient_loss | 1.6e-05       |
|    value_loss           | 1.58e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | -128.51366  |
| time/                   |             |
|    fps                  | 623         |
|    iterations           | 37          |
|    time_elapsed         | 243         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 4.01758e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.739      |
|    explained_variance   | 0.00878     |
|    learning_rate        | 0.0003      |
|    loss                 | 80.1        |
|    n_updates            | 360         |
|    policy_gradient_loss | -3.69e-05   |
|    value_loss           | 160         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.29e+03      |
|    ep_rew_mean          | -148.05736    |
| time/                   |               |
|    fps                  | 622           |
|    iterations           | 38            |
|    time_elapsed         | 249           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 5.8667385e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.739        |
|    explained_variance   | 0.00703       |
|    learning_rate        | 0.0003        |
|    loss                 | 474           |
|    n_updates            | 370           |
|    policy_gradient_loss | -5.77e-05     |
