/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003        |
|    loss                 | 1.52e+04      |
|    n_updates            | 30            |
|    policy_gradient_loss | -5.96e-05     |
|    value_loss           | 3.05e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 335           |
|    ep_rew_mean          | -3.71e+03     |
| time/                   |               |
|    fps                  | 160           |
|    iterations           | 5             |
|    time_elapsed         | 15            |
|    total_timesteps      | 2560          |
| train/                  |               |
|    approx_kl            | 2.0070001e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.00136      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.49e+04      |
|    n_updates            | 40            |
|    policy_gradient_loss | -6.54e-05     |
|    value_loss           | 2.98e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 328           |
|    ep_rew_mean          | -3.61e+03     |
| time/                   |               |
|    fps                  | 157           |
|    iterations           | 6             |
|    time_elapsed         | 19            |
|    total_timesteps      | 3072          |
| train/                  |               |
|    approx_kl            | 1.7101411e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.000518      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.86e+04      |
|    n_updates            | 50            |
|    policy_gradient_loss | -4.72e-05     |
|    value_loss           | 3.73e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 321           |
|    ep_rew_mean          | -3.54e+03     |
| time/                   |               |
|    fps                  | 152           |
|    iterations           | 7             |
|    time_elapsed         | 23            |
|    total_timesteps      | 3584          |
| train/                  |               |
|    approx_kl            | 1.1443626e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.000185     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.43e+04      |
|    n_updates            | 60            |
|    policy_gradient_loss | -3.51e-05     |
|    value_loss           | 2.87e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 318           |
|    ep_rew_mean          | -3.52e+03     |
| time/                   |               |
|    fps                  | 150           |
|    iterations           | 8             |
|    time_elapsed         | 27            |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 1.2863893e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.000112     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.5e+04       |
|    n_updates            | 70            |
|    policy_gradient_loss | -4.92e-05     |
|    value_loss           | 3.02e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 316           |
|    ep_rew_mean          | -3.48e+03     |
| time/                   |               |
|    fps                  | 148           |
|    iterations           | 9             |
|    time_elapsed         | 31            |
|    total_timesteps      | 4608          |
| train/                  |               |
|    approx_kl            | 1.4540274e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.000944     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.47e+04      |
|    n_updates            | 80            |
|    policy_gradient_loss | -5.48e-05     |
|    value_loss           | 2.96e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 314           |
|    ep_rew_mean          | -3.46e+03     |
| time/                   |               |
|    fps                  | 146           |
|    iterations           | 10            |
|    time_elapsed         | 34            |
|    total_timesteps      | 5120          |
| train/                  |               |
|    approx_kl            | 1.8044375e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.00259      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.46e+04      |
|    n_updates            | 90            |
|    policy_gradient_loss | -5.54e-05     |
|    value_loss           | 2.93e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 314           |
|    ep_rew_mean          | -3.45e+03     |
| time/                   |               |
|    fps                  | 146           |
|    iterations           | 11            |
|    time_elapsed         | 38            |
|    total_timesteps      | 5632          |
| train/                  |               |
|    approx_kl            | 1.2165401e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.00164      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.51e+04      |
|    n_updates            | 100           |
|    policy_gradient_loss | -3.34e-05     |
|    value_loss           | 3.03e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 311           |
|    ep_rew_mean          | -3.43e+03     |
| time/                   |               |
|    fps                  | 145           |
|    iterations           | 12            |
|    time_elapsed         | 42            |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 1.5716068e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.000771     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.44e+04      |
|    n_updates            | 110           |
|    policy_gradient_loss | -5.22e-05     |
|    value_loss           | 2.89e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 310           |
|    ep_rew_mean          | -3.41e+03     |
| time/                   |               |
|    fps                  | 144           |
|    iterations           | 13            |
|    time_elapsed         | 46            |
|    total_timesteps      | 6656          |
| train/                  |               |
|    approx_kl            | 1.7147977e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.00171      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.62e+04      |
|    n_updates            | 120           |
|    policy_gradient_loss | -5.14e-05     |
|    value_loss           | 3.24e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 311           |
|    ep_rew_mean          | -3.4e+03      |
| time/                   |               |
|    fps                  | 144           |
|    iterations           | 14            |
|    time_elapsed         | 49            |
|    total_timesteps      | 7168          |
| train/                  |               |
|    approx_kl            | 1.6600825e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.000492      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.5e+04       |
|    n_updates            | 130           |
|    policy_gradient_loss | -4.9e-05      |
|    value_loss           | 3e+04         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 311           |
|    ep_rew_mean          | -3.39e+03     |
| time/                   |               |
|    fps                  | 144           |
|    iterations           | 15            |
|    time_elapsed         | 53            |
|    total_timesteps      | 7680          |
| train/                  |               |
|    approx_kl            | 1.5075784e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.000546     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.38e+04      |
|    n_updates            | 140           |
|    policy_gradient_loss | -4.77e-05     |
|    value_loss           | 2.77e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 311           |
|    ep_rew_mean          | -3.39e+03     |
| time/                   |               |
|    fps                  | 144           |
|    iterations           | 16            |
|    time_elapsed         | 56            |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 1.6693957e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 6.7e-05       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.33e+04      |
|    n_updates            | 150           |
|    policy_gradient_loss | -5.87e-05     |
|    value_loss           | 2.67e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 311           |
|    ep_rew_mean          | -3.38e+03     |
| time/                   |               |
|    fps                  | 143           |
|    iterations           | 17            |
|    time_elapsed         | 60            |
|    total_timesteps      | 8704          |
| train/                  |               |
|    approx_kl            | 1.7764978e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.000388      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.51e+04      |
|    n_updates            | 160           |
|    policy_gradient_loss | -6.45e-05     |
|    value_loss           | 3.02e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 310           |
|    ep_rew_mean          | -3.38e+03     |
| time/                   |               |
|    fps                  | 142           |
|    iterations           | 18            |
|    time_elapsed         | 64            |
|    total_timesteps      | 9216          |
| train/                  |               |
|    approx_kl            | 2.2444874e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.00398       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.49e+04      |
|    n_updates            | 170           |
|    policy_gradient_loss | -7.31e-05     |
|    value_loss           | 2.99e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 311           |
|    ep_rew_mean          | -3.37e+03     |
| time/                   |               |
|    fps                  | 142           |
|    iterations           | 19            |
|    time_elapsed         | 68            |
|    total_timesteps      | 9728          |
| train/                  |               |
|    approx_kl            | 2.5867485e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.00122      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.43e+04      |
|    n_updates            | 180           |
|    policy_gradient_loss | -8.01e-05     |
|    value_loss           | 2.87e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 310           |
|    ep_rew_mean          | -3.36e+03     |
| time/                   |               |
|    fps                  | 143           |
|    iterations           | 20            |
|    time_elapsed         | 71            |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 2.4482142e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.00222      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.44e+04      |
|    n_updates            | 190           |
|    policy_gradient_loss | -7.73e-05     |
|    value_loss           | 2.89e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 310           |
|    ep_rew_mean          | -3.36e+03     |
| time/                   |               |
|    fps                  | 142           |
|    iterations           | 21            |
|    time_elapsed         | 75            |
|    total_timesteps      | 10752         |
| train/                  |               |
|    approx_kl            | 2.5087502e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.00123       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.46e+04      |
|    n_updates            | 200           |
|    policy_gradient_loss | -8.34e-05     |
|    value_loss           | 2.92e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 308           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 141           |
|    iterations           | 22            |
|    time_elapsed         | 79            |
|    total_timesteps      | 11264         |
| train/                  |               |
|    approx_kl            | 2.4365727e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.00225      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.66e+04      |
|    n_updates            | 210           |
|    policy_gradient_loss | -6.92e-05     |
|    value_loss           | 3.33e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 307           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 141           |
|    iterations           | 23            |
|    time_elapsed         | 83            |
|    total_timesteps      | 11776         |
| train/                  |               |
|    approx_kl            | 1.8428545e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.000445     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.72e+04      |
|    n_updates            | 220           |
|    policy_gradient_loss | -5.06e-05     |
|    value_loss           | 3.45e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 307          |
|    ep_rew_mean          | -3.34e+03    |
| time/                   |              |
|    fps                  | 141          |
|    iterations           | 24           |
|    time_elapsed         | 87           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 1.504086e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 2.53e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48e+04     |
|    n_updates            | 230          |
|    policy_gradient_loss | -5.59e-05    |
|    value_loss           | 2.97e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 306           |
|    ep_rew_mean          | -3.34e+03     |
| time/                   |               |
|    fps                  | 140           |
|    iterations           | 25            |
|    time_elapsed         | 91            |
|    total_timesteps      | 12800         |
| train/                  |               |
|    approx_kl            | 1.6321428e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.00054       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.46e+04      |
|    n_updates            | 240           |
|    policy_gradient_loss | -3.75e-05     |
|    value_loss           | 2.93e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 306          |
|    ep_rew_mean          | -3.34e+03    |
| time/                   |              |
|    fps                  | 140          |
|    iterations           | 26           |
|    time_elapsed         | 94           |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 1.770677e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | -0.000777    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.69e+04     |
|    n_updates            | 250          |
|    policy_gradient_loss | -6.52e-05    |
|    value_loss           | 3.38e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 306           |
|    ep_rew_mean          | -3.33e+03     |
| time/                   |               |
|    fps                  | 140           |
|    iterations           | 27            |
|    time_elapsed         | 98            |
|    total_timesteps      | 13824         |
| train/                  |               |
|    approx_kl            | 1.7916318e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.00182      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.54e+04      |
|    n_updates            | 260           |
|    policy_gradient_loss | -5.49e-05     |
|    value_loss           | 3.07e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 304           |
|    ep_rew_mean          | -3.33e+03     |
| time/                   |               |
|    fps                  | 140           |
|    iterations           | 28            |
|    time_elapsed         | 102           |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 1.7182902e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.00157      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.38e+04      |
|    n_updates            | 270           |
|    policy_gradient_loss | -5.06e-05     |
|    value_loss           | 2.76e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 304          |
|    ep_rew_mean          | -3.33e+03    |
| time/                   |              |
|    fps                  | 140          |
|    iterations           | 29           |
|    time_elapsed         | 105          |
|    total_timesteps      | 14848        |
| train/                  |              |
|    approx_kl            | 1.473818e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | -0.00346     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.63e+04     |
|    n_updates            | 280          |
|    policy_gradient_loss | -5.14e-05    |
|    value_loss           | 3.27e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 309           |
|    ep_rew_mean          | -3.39e+03     |
| time/                   |               |
|    fps                  | 142           |
|    iterations           | 30            |
|    time_elapsed         | 107           |
|    total_timesteps      | 15360         |
| train/                  |               |
|    approx_kl            | 2.0582229e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 1.55e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.92e+04      |
|    n_updates            | 290           |
|    policy_gradient_loss | -7.69e-05     |
|    value_loss           | 3.85e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 315           |
|    ep_rew_mean          | -3.45e+03     |
| time/                   |               |
|    fps                  | 142           |
|    iterations           | 31            |
|    time_elapsed         | 111           |
|    total_timesteps      | 15872         |
| train/                  |               |
|    approx_kl            | 2.1443702e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.000502     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.45e+04      |
|    n_updates            | 300           |
|    policy_gradient_loss | -5.67e-05     |
|    value_loss           | 2.91e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 314          |
|    ep_rew_mean          | -3.45e+03    |
| time/                   |              |
|    fps                  | 140          |
|    iterations           | 32           |
|    time_elapsed         | 116          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 1.701992e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.000463     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.72e+04     |
|    n_updates            | 310          |
|    policy_gradient_loss | -5.29e-05    |
|    value_loss           | 3.44e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 313           |
|    ep_rew_mean          | -3.44e+03     |
| time/                   |               |
|    fps                  | 140           |
|    iterations           | 33            |
|    time_elapsed         | 120           |
|    total_timesteps      | 16896         |
| train/                  |               |
|    approx_kl            | 1.7916318e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -9.04e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.58e+04      |
|    n_updates            | 320           |
|    policy_gradient_loss | -6.01e-05     |
|    value_loss           | 3.16e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 312           |
|    ep_rew_mean          | -3.44e+03     |
| time/                   |               |
|    fps                  | 140           |
|    iterations           | 34            |
|    time_elapsed         | 123           |
|    total_timesteps      | 17408         |
| train/                  |               |
|    approx_kl            | 1.8021092e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.000103      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.8e+04       |
|    n_updates            | 330           |
|    policy_gradient_loss | -4.76e-05     |
|    value_loss           | 3.61e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 312           |
|    ep_rew_mean          | -3.43e+03     |
| time/                   |               |
|    fps                  | 140           |
|    iterations           | 35            |
|    time_elapsed         | 127           |
|    total_timesteps      | 17920         |
| train/                  |               |
|    approx_kl            | 1.8824358e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.000122     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.5e+04       |
|    n_updates            | 340           |
|    policy_gradient_loss | -6.18e-05     |
|    value_loss           | 3e+04         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 312           |
|    ep_rew_mean          | -3.43e+03     |
| time/                   |               |
|    fps                  | 140           |
|    iterations           | 36            |
|    time_elapsed         | 130           |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 1.4947727e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 1.34e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.31e+04      |
|    n_updates            | 350           |
|    policy_gradient_loss | -4.29e-05     |
|    value_loss           | 2.63e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 312           |
|    ep_rew_mean          | -3.42e+03     |
| time/                   |               |
|    fps                  | 140           |
|    iterations           | 37            |
|    time_elapsed         | 134           |
|    total_timesteps      | 18944         |
| train/                  |               |
|    approx_kl            | 1.5611295e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.000638      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.57e+04      |
|    n_updates            | 360           |
|    policy_gradient_loss | -5.44e-05     |
|    value_loss           | 3.13e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | -3.42e+03   |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 38          |
|    time_elapsed         | 138         |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 2.15834e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.000327    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59e+04    |
|    n_updates            | 370         |
|    policy_gradient_loss | -7.19e-05   |
|    value_loss           | 3.18e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 315          |
|    ep_rew_mean          | -3.47e+03    |
| time/                   |              |
|    fps                  | 139          |
|    iterations           | 39           |
|    time_elapsed         | 143          |
|    total_timesteps      | 19968        |
| train/                  |              |
|    approx_kl            | 2.529705e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | -0.000101    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.63e+04     |
|    n_updates            | 380          |
|    policy_gradient_loss | -8.05e-05    |
|    value_loss           | 3.25e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 316           |
|    ep_rew_mean          | -3.46e+03     |
| time/                   |               |
|    fps                  | 138           |
|    iterations           | 40            |
|    time_elapsed         | 147           |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 1.8253922e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.0018       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.41e+04      |
|    n_updates            | 390           |
|    policy_gradient_loss | -5.4e-05      |
|    value_loss           | 2.82e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 315          |
|    ep_rew_mean          | -3.46e+03    |
| time/                   |              |
|    fps                  | 138          |
|    iterations           | 41           |
|    time_elapsed         | 151          |
|    total_timesteps      | 20992        |
| train/                  |              |
|    approx_kl            | 1.816079e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | -0.000868    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51e+04     |
|    n_updates            | 400          |
|    policy_gradient_loss | -5.77e-05    |
|    value_loss           | 3.03e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 315           |
|    ep_rew_mean          | -3.45e+03     |
| time/                   |               |
|    fps                  | 138           |
|    iterations           | 42            |
|    time_elapsed         | 155           |
|    total_timesteps      | 21504         |
| train/                  |               |
|    approx_kl            | 1.6728882e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.000896     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.23e+04      |
|    n_updates            | 410           |
|    policy_gradient_loss | -5.01e-05     |
|    value_loss           | 2.46e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 315           |
|    ep_rew_mean          | -3.45e+03     |
| time/                   |               |
|    fps                  | 138           |
|    iterations           | 43            |
|    time_elapsed         | 159           |
|    total_timesteps      | 22016         |
| train/                  |               |
|    approx_kl            | 1.5157275e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.000459     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.42e+04      |
|    n_updates            | 420           |
|    policy_gradient_loss | -4.86e-05     |
|    value_loss           | 2.85e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 315           |
|    ep_rew_mean          | -3.45e+03     |
| time/                   |               |
|    fps                  | 138           |
|    iterations           | 44            |
|    time_elapsed         | 163           |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 2.0256266e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.00134       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.65e+04      |
|    n_updates            | 430           |
|    policy_gradient_loss | -7.46e-05     |
|    value_loss           | 3.31e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 314          |
|    ep_rew_mean          | -3.44e+03    |
| time/                   |              |
|    fps                  | 138          |
|    iterations           | 45           |
|    time_elapsed         | 166          |
|    total_timesteps      | 23040        |
| train/                  |              |
|    approx_kl            | 2.218876e-07 |
